Index,activityID
434182,1
434183,1
434184,6
434185,1
434186,1
434187,2
434188,2
434189,1
434190,1
434191,1
434192,1
434193,1
434194,6
434195,1
434196,1
434197,1
434198,1
434199,1
434200,1
434201,1
434202,1
434203,1
434204,1
434205,6
434206,1
434207,1
434208,2
434209,1
434210,5
434211,4
434212,1
434213,1
434214,1
434215,4
434216,1
434217,1
434218,1
434219,1
434220,1
434221,1
434222,1
434223,1
434224,6
434225,1
434226,1
434227,4
434228,1
434229,1
434230,3
434231,5
434232,1
434233,1
434234,1
434235,1
434236,1
434237,1
434238,1
434239,1
434240,1
434241,1
434242,1
434243,1
434244,1
434245,1
434246,4
434247,4
434248,1
434249,1
434250,5
434251,1
434252,1
434253,3
434254,1
434255,1
434256,1
434257,1
434258,1
434259,6
434260,1
434261,3
434262,3
434263,1
434264,1
434265,1
434266,1
434267,1
434268,1
434269,1
434270,1
434271,6
434272,1
434273,1
434274,1
434275,1
434276,1
434277,1
434278,1
434279,1
434280,1
434281,1
434282,6
434283,1
434284,1
434285,1
434286,1
434287,1
434288,1
434289,1
434290,1
434291,1
434292,1
434293,4
434294,1
434295,3
434296,1
434297,4
434298,1
434299,1
434300,3
434301,2
434302,1
434303,1
434304,1
434305,1
434306,1
434307,1
434308,1
434309,1
434310,1
434311,1
434312,6
434313,5
434314,1
434315,1
434316,5
434317,3
434318,1
434319,1
434320,1
434321,1
434322,4
434323,1
434324,1
434325,1
434326,1
434327,1
434328,1
434329,1
434330,1
434331,1
434332,1
434333,1
434334,1
434335,1
434336,1
434337,1
434338,1
434339,1
434340,1
434341,1
434342,2
434343,1
434344,1
434345,2
434346,3
434347,1
434348,6
434349,1
434350,1
434351,1
434352,3
434353,1
434354,1
434355,6
434356,2
434357,1
434358,1
434359,4
434360,1
434361,1
434362,1
434363,1
434364,1
434365,1
434366,4
434367,1
434368,1
434369,1
434370,1
434371,1
434372,1
434373,1
434374,1
434375,1
434376,1
434377,6
434378,1
434379,2
434380,1
434381,1
434382,1
434383,1
434384,1
434385,1
434386,4
434387,1
434388,4
434389,6
434390,1
434391,1
434392,1
434393,4
434394,1
434395,5
434396,6
434397,1
434398,1
434399,6
434400,1
434401,1
434402,6
434403,1
434404,1
434405,1
434406,1
434407,1
434408,1
434409,1
434410,1
434411,5
434412,5
434413,1
434414,6
434415,1
434416,1
434417,1
434418,1
434419,6
434420,1
434421,4
434422,1
434423,1
434424,1
434425,1
434426,1
434427,1
434428,1
434429,1
434430,1
434431,1
434432,5
434433,1
434434,1
434435,1
434436,3
434437,3
434438,1
434439,1
434440,4
434441,1
434442,1
434443,6
434444,1
434445,1
434446,1
434447,1
434448,1
434449,1
434450,1
434451,1
434452,1
434453,5
434454,1
434455,1
434456,1
434457,5
434458,1
434459,1
434460,1
434461,1
434462,1
434463,2
434464,1
434465,1
434466,3
434467,1
434468,1
434469,1
434470,1
434471,2
434472,1
434473,1
434474,1
434475,1
434476,1
434477,1
434478,1
434479,1
434480,1
434481,1
434482,1
434483,1
434484,6
434485,1
434486,1
434487,1
434488,1
434489,1
434490,1
434491,1
434492,1
434493,1
434494,1
434495,1
434496,1
434497,1
434498,3
434499,1
434500,1
434501,1
434502,5
434503,1
434504,1
434505,1
434506,1
434507,1
434508,1
434509,1
434510,1
434511,1
434512,1
434513,1
434514,2
434515,1
434516,1
434517,1
434518,5
434519,1
434520,1
434521,4
434522,1
434523,6
434524,1
434525,1
434526,1
434527,1
434528,1
434529,1
434530,1
434531,1
434532,1
434533,1
434534,1
434535,1
434536,1
434537,1
434538,1
434539,1
434540,6
434541,1
434542,1
434543,1
434544,4
434545,1
434546,1
434547,1
434548,1
434549,4
434550,1
434551,4
434552,5
434553,1
434554,1
434555,2
434556,1
434557,1
434558,1
434559,6
434560,4
434561,2
434562,1
434563,1
434564,1
434565,1
434566,1
434567,1
434568,1
434569,1
434570,6
434571,1
434572,1
434573,1
434574,1
434575,1
434576,1
434577,1
434578,1
434579,1
434580,1
434581,3
434582,1
434583,1
434584,5
434585,1
434586,6
434587,1
434588,1
434589,1
434590,1
434591,1
434592,1
434593,4
434594,1
434595,5
434596,1
434597,1
434598,1
434599,1
434600,1
434601,1
434602,1
434603,1
434604,6
434605,1
434606,1
434607,1
434608,1
434609,1
434610,1
434611,1
434612,1
434613,2
434614,1
434615,1
434616,2
434617,4
434618,1
434619,1
434620,1
434621,4
434622,1
434623,1
434624,6
434625,1
434626,1
434627,6
434628,1
434629,1
434630,1
434631,1
434632,3
434633,1
434634,1
434635,1
434636,1
434637,1
434638,1
434639,1
434640,6
434641,1
434642,1
434643,5
434644,3
434645,1
434646,1
434647,1
434648,3
434649,1
434650,1
434651,1
434652,5
434653,1
434654,1
434655,1
434656,1
434657,1
434658,1
434659,1
434660,1
434661,1
434662,1
434663,1
434664,1
434665,2
434666,1
434667,4
434668,1
434669,1
434670,1
434671,1
434672,1
434673,4
434674,5
434675,1
434676,1
434677,1
434678,1
434679,1
434680,1
434681,1
434682,1
434683,1
434684,1
434685,1
434686,1
434687,1
434688,1
434689,1
434690,1
434691,5
434692,1
434693,1
434694,1
434695,1
434696,1
434697,1
434698,1
434699,1
434700,1
434701,1
434702,1
434703,6
434704,1
434705,1
434706,1
434707,1
434708,1
434709,1
434710,2
434711,1
434712,1
434713,1
434714,1
434715,3
434716,1
434717,1
434718,1
434719,1
434720,3
434721,4
434722,1
434723,5
434724,1
434725,5
434726,1
434727,1
434728,1
434729,1
434730,1
434731,1
434732,3
434733,1
434734,1
434735,1
434736,3
434737,1
434738,3
434739,2
434740,1
434741,6
434742,1
434743,6
434744,1
434745,1
434746,5
434747,5
434748,1
434749,1
434750,2
434751,1
434752,1
434753,1
434754,1
434755,1
434756,1
434757,5
434758,1
434759,5
434760,4
434761,1
434762,1
434763,6
434764,1
434765,6
434766,1
434767,1
434768,1
434769,1
434770,1
434771,1
434772,1
434773,1
434774,1
434775,5
434776,1
434777,1
434778,1
434779,1
434780,1
434781,1
434782,5
434783,6
434784,1
434785,5
434786,1
434787,5
434788,3
434789,1
434790,2
434791,1
434792,1
434793,1
434794,1
434795,3
434796,1
434797,1
434798,2
434799,4
434800,1
434801,1
434802,1
434803,1
434804,3
434805,1
434806,1
434807,1
434808,1
434809,6
434810,1
434811,6
434812,1
434813,1
434814,6
434815,1
434816,1
434817,1
434818,4
434819,1
434820,1
434821,1
434822,1
434823,1
434824,1
434825,4
434826,1
434827,1
434828,5
434829,1
434830,1
434831,2
434832,5
434833,6
434834,5
434835,1
434836,6
434837,1
434838,1
434839,6
434840,3
434841,1
434842,3
434843,1
434844,1
434845,1
434846,1
434847,1
434848,1
434849,1
434850,6
434851,3
434852,1
434853,1
434854,1
434855,1
434856,1
434857,1
434858,1
434859,1
434860,2
434861,6
434862,4
434863,1
434864,1
434865,1
434866,1
434867,1
434868,4
434869,6
434870,2
434871,1
434872,1
434873,1
434874,1
434875,6
434876,1
434877,1
434878,1
434879,1
434880,1
434881,1
434882,1
434883,1
434884,1
434885,1
434886,1
434887,1
434888,1
434889,1
434890,2
434891,5
434892,1
434893,1
434894,1
434895,6
434896,1
434897,2
434898,1
434899,1
434900,4
434901,1
434902,1
434903,1
434904,6
434905,1
434906,1
434907,1
434908,1
434909,1
434910,1
434911,1
434912,1
434913,6
434914,1
434915,1
434916,1
434917,1
434918,1
434919,1
434920,1
434921,1
434922,1
434923,1
434924,1
434925,1
434926,6
434927,1
434928,1
434929,1
434930,1
434931,1
434932,4
434933,1
434934,1
434935,1
434936,1
434937,3
434938,2
434939,1
434940,1
434941,1
434942,1
434943,1
434944,1
434945,1
434946,5
434947,1
434948,1
434949,1
434950,1
434951,1
434952,1
434953,5
434954,3
434955,1
434956,1
434957,1
434958,1
434959,1
434960,1
434961,1
434962,1
434963,6
434964,4
434965,1
434966,1
434967,1
434968,1
434969,1
434970,1
434971,1
434972,1
434973,1
434974,1
434975,2
434976,1
434977,5
434978,1
434979,1
434980,1
434981,1
434982,1
434983,1
434984,4
434985,5
434986,1
434987,5
434988,5
434989,1
434990,1
434991,3
434992,6
434993,6
434994,1
434995,1
434996,1
434997,1
434998,4
434999,1
435000,1
435001,1
435002,1
435003,5
435004,1
435005,1
435006,1
435007,1
435008,1
435009,1
435010,1
435011,1
435012,1
435013,1
435014,1
435015,6
435016,4
435017,1
435018,1
435019,1
435020,1
435021,1
435022,1
435023,1
435024,1
435025,1
435026,5
435027,5
435028,1
435029,1
435030,6
435031,1
435032,1
435033,1
435034,1
435035,4
435036,1
435037,2
435038,4
435039,1
435040,1
435041,4
435042,1
435043,1
435044,3
435045,6
435046,3
435047,2
435048,1
435049,2
435050,1
435051,1
435052,1
435053,1
435054,1
435055,1
435056,1
435057,1
435058,1
435059,1
435060,1
435061,1
435062,1
435063,6
435064,1
435065,1
435066,1
435067,1
435068,1
435069,1
435070,1
435071,4
435072,1
435073,1
435074,1
435075,1
435076,1
435077,1
435078,1
435079,5
435080,1
435081,1
435082,1
435083,5
435084,1
435085,1
435086,1
435087,5
435088,1
435089,1
435090,1
435091,1
435092,3
435093,4
435094,5
435095,1
435096,1
435097,4
435098,1
435099,3
435100,1
435101,1
435102,1
435103,1
435104,6
435105,6
435106,1
435107,1
435108,1
435109,1
435110,1
435111,1
435112,1
435113,1
435114,1
435115,1
435116,1
435117,1
435118,1
435119,1
435120,1
435121,1
435122,1
435123,1
435124,6
435125,1
435126,6
435127,1
435128,1
435129,1
435130,1
435131,3
435132,1
435133,1
435134,1
435135,1
435136,1
435137,3
435138,1
435139,1
435140,1
435141,1
435142,1
435143,1
435144,2
435145,1
435146,1
435147,5
435148,3
435149,1
435150,1
435151,1
435152,1
435153,1
435154,1
435155,1
435156,1
435157,4
435158,1
435159,1
435160,5
435161,1
435162,5
435163,1
435164,3
435165,1
435166,1
435167,1
435168,1
435169,1
435170,1
435171,1
435172,1
435173,1
435174,1
435175,6
435176,1
435177,1
435178,5
435179,6
435180,5
435181,1
435182,1
435183,3
435184,1
435185,1
435186,3
435187,1
435188,1
435189,2
435190,1
435191,1
435192,1
435193,1
435194,1
435195,1
435196,6
435197,1
435198,1
435199,1
435200,6
435201,1
435202,1
435203,1
435204,1
435205,1
435206,1
435207,1
435208,1
435209,4
435210,1
435211,1
435212,1
435213,1
435214,4
435215,1
435216,1
435217,1
435218,1
435219,1
435220,2
435221,5
435222,1
435223,3
435224,4
435225,5
435226,1
435227,4
435228,1
435229,1
435230,1
435231,6
435232,1
435233,1
435234,1
435235,4
435236,1
435237,1
435238,5
435239,1
435240,1
435241,1
435242,1
435243,1
435244,1
435245,1
435246,1
435247,1
435248,1
435249,1
435250,1
435251,5
435252,1
435253,3
435254,1
435255,1
435256,1
435257,2
435258,3
435259,1
435260,1
435261,1
435262,1
435263,1
435264,1
435265,1
435266,2
435267,4
435268,2
435269,6
435270,6
435271,1
435272,5
435273,1
435274,1
435275,1
435276,1
435277,3
435278,1
435279,1
435280,1
435281,1
435282,3
435283,1
435284,1
435285,1
435286,1
435287,1
435288,5
435289,1
435290,1
435291,1
435292,2
435293,1
435294,2
435295,1
435296,1
435297,1
435298,6
435299,1
435300,5
435301,1
435302,1
435303,1
435304,1
435305,6
435306,1
435307,1
435308,1
435309,3
435310,2
435311,1
435312,6
435313,1
435314,5
435315,1
435316,5
435317,2
435318,1
435319,1
435320,1
435321,1
435322,5
435323,5
435324,1
435325,1
435326,1
435327,4
435328,1
435329,1
435330,1
435331,1
435332,3
435333,1
435334,1
435335,1
435336,1
435337,1
435338,5
435339,1
435340,1
435341,1
435342,1
435343,1
435344,1
435345,1
435346,1
435347,1
435348,1
435349,6
435350,1
435351,1
435352,6
435353,6
435354,3
435355,1
435356,1
435357,1
435358,1
435359,1
435360,1
435361,1
435362,1
435363,1
435364,1
435365,1
435366,1
435367,1
435368,1
435369,1
435370,1
435371,1
435372,1
435373,1
435374,5
435375,1
435376,1
435377,1
435378,1
435379,1
435380,6
435381,1
435382,1
435383,1
435384,1
435385,1
435386,1
435387,2
435388,1
435389,2
435390,1
435391,1
435392,1
435393,1
435394,1
435395,1
435396,4
435397,1
435398,1
435399,1
435400,1
435401,1
435402,1
435403,1
435404,4
435405,1
435406,1
435407,1
435408,1
435409,1
435410,1
435411,1
435412,1
435413,1
435414,1
435415,1
435416,1
435417,2
435418,1
435419,1
435420,6
435421,1
435422,1
435423,1
435424,1
435425,5
435426,1
435427,1
435428,1
435429,4
435430,1
435431,1
435432,1
435433,5
435434,1
435435,1
435436,1
435437,1
435438,1
435439,1
435440,1
435441,1
435442,1
435443,1
435444,1
435445,3
435446,1
435447,1
435448,3
435449,1
435450,6
435451,2
435452,5
435453,1
435454,1
435455,1
435456,1
435457,1
435458,6
435459,1
435460,1
435461,1
435462,3
435463,1
435464,1
435465,1
435466,1
435467,1
435468,1
435469,1
435470,1
435471,1
435472,1
435473,1
435474,6
435475,1
435476,1
435477,1
435478,1
435479,1
435480,1
435481,6
435482,1
435483,1
435484,1
435485,1
435486,1
435487,1
435488,4
435489,1
435490,1
435491,1
435492,1
435493,1
435494,1
435495,1
435496,1
435497,3
435498,1
435499,1
435500,1
435501,1
435502,6
435503,1
435504,1
435505,1
435506,1
435507,1
435508,1
435509,5
435510,5
435511,6
435512,1
435513,1
435514,1
435515,6
435516,1
435517,1
435518,1
435519,1
435520,1
435521,1
435522,1
435523,1
435524,1
435525,1
435526,1
435527,1
435528,1
435529,1
435530,1
435531,1
435532,1
435533,1
435534,1
435535,1
435536,5
435537,1
435538,1
435539,2
435540,1
435541,1
435542,1
435543,1
435544,1
435545,1
435546,1
435547,1
435548,1
435549,1
435550,1
435551,3
435552,1
435553,1
435554,1
435555,5
435556,1
435557,5
435558,1
435559,1
435560,1
435561,1
435562,1
435563,1
435564,1
435565,5
435566,1
435567,1
435568,1
435569,1
435570,3
435571,6
435572,2
435573,2
435574,1
435575,5
435576,1
435577,1
435578,1
435579,1
435580,1
435581,1
435582,1
435583,1
435584,1
435585,1
435586,1
435587,1
435588,1
435589,1
435590,1
435591,1
435592,1
435593,1
435594,1
435595,2
435596,1
435597,2
435598,1
435599,1
435600,6
435601,1
435602,1
435603,1
435604,4
435605,1
435606,1
435607,1
435608,4
435609,1
435610,6
435611,1
435612,1
435613,1
435614,1
435615,5
435616,5
435617,3
435618,1
435619,4
435620,1
435621,1
435622,1
435623,5
435624,1
435625,1
435626,6
435627,1
435628,4
435629,1
435630,1
435631,1
435632,1
435633,3
435634,1
435635,1
435636,6
435637,1
435638,1
435639,1
435640,1
435641,1
435642,1
435643,1
435644,1
435645,1
435646,1
435647,3
435648,1
435649,1
435650,1
435651,6
435652,1
435653,2
435654,1
435655,1
435656,5
435657,1
435658,1
435659,1
435660,1
435661,5
435662,1
435663,1
435664,1
435665,1
435666,1
435667,1
435668,1
435669,1
435670,1
435671,1
435672,1
435673,1
435674,1
435675,5
435676,5
435677,1
435678,1
435679,1
435680,1
435681,1
435682,5
435683,1
435684,2
435685,4
435686,1
435687,1
435688,1
435689,6
435690,1
435691,5
435692,1
435693,1
435694,1
435695,1
435696,1
435697,5
435698,1
435699,3
435700,1
435701,1
435702,1
435703,6
435704,6
435705,5
435706,1
435707,2
435708,1
435709,1
435710,6
435711,1
435712,1
435713,1
435714,1
435715,1
435716,1
435717,1
435718,1
435719,1
435720,4
435721,1
435722,1
435723,1
435724,1
435725,6
435726,1
435727,1
435728,1
435729,1
435730,6
435731,1
435732,1
435733,1
435734,2
435735,6
435736,1
435737,1
435738,1
435739,5
435740,1
435741,1
435742,1
435743,6
435744,1
435745,1
435746,5
435747,1
435748,1
435749,6
435750,6
435751,3
435752,3
435753,1
435754,1
435755,1
435756,1
435757,1
435758,1
435759,1
435760,1
435761,1
435762,3
435763,1
435764,1
435765,4
435766,1
435767,1
435768,1
435769,1
435770,4
435771,5
435772,1
435773,1
435774,1
435775,6
435776,1
435777,1
435778,1
435779,1
435780,1
435781,1
435782,3
435783,6
435784,1
435785,1
435786,1
435787,1
435788,1
435789,1
435790,1
435791,1
435792,1
435793,1
435794,1
435795,1
435796,1
435797,5
435798,1
435799,1
435800,1
435801,1
435802,1
435803,1
435804,1
435805,1
435806,6
435807,1
435808,1
435809,1
435810,1
435811,1
435812,1
435813,1
435814,1
435815,4
435816,1
435817,1
435818,1
435819,2
435820,1
435821,1
435822,1
435823,1
435824,6
435825,1
435826,1
435827,1
435828,6
435829,5
435830,1
435831,1
435832,1
435833,1
435834,1
435835,1
435836,1
435837,1
435838,1
435839,1
435840,2
435841,3
435842,1
435843,1
435844,1
435845,1
435846,3
435847,1
435848,1
435849,2
435850,1
435851,1
435852,1
435853,1
435854,1
435855,1
435856,5
435857,1
435858,1
435859,1
435860,6
435861,1
435862,1
435863,1
435864,1
435865,6
435866,1
435867,1
435868,1
435869,1
435870,1
435871,1
435872,1
435873,1
435874,1
435875,1
435876,1
435877,1
435878,1
435879,1
435880,1
435881,1
435882,1
435883,1
435884,1
435885,1
435886,1
435887,1
435888,1
435889,1
435890,1
435891,1
435892,3
435893,1
435894,6
435895,4
435896,5
435897,1
435898,1
435899,1
435900,1
435901,1
435902,1
435903,1
435904,1
435905,5
435906,1
435907,1
435908,1
435909,1
435910,1
435911,1
435912,1
435913,4
435914,3
435915,1
435916,2
435917,1
435918,1
435919,1
435920,1
435921,1
435922,1
435923,3
435924,6
435925,3
435926,4
435927,1
435928,1
435929,1
435930,1
435931,1
435932,1
435933,6
435934,1
435935,2
435936,1
435937,1
435938,1
435939,1
435940,1
435941,4
435942,3
435943,3
435944,1
435945,3
435946,1
435947,1
435948,1
435949,1
435950,1
435951,1
435952,5
435953,1
435954,1
435955,1
435956,1
435957,1
435958,1
435959,2
435960,2
435961,1
435962,1
435963,1
435964,1
435965,1
435966,1
435967,1
435968,1
435969,1
435970,3
435971,1
435972,1
435973,1
435974,5
435975,1
435976,1
435977,1
435978,1
435979,1
435980,1
435981,1
435982,1
435983,1
435984,2
435985,1
435986,2
435987,1
435988,2
435989,5
435990,1
435991,1
435992,1
435993,6
435994,3
435995,1
435996,1
435997,1
435998,1
435999,1
436000,1
436001,1
436002,1
436003,1
436004,1
436005,1
436006,1
436007,1
436008,1
436009,1
436010,1
436011,1
436012,1
436013,1
436014,6
436015,4
436016,1
436017,1
436018,3
436019,1
436020,1
436021,1
436022,1
436023,1
436024,1
436025,1
436026,1
436027,1
436028,1
436029,1
436030,1
436031,1
436032,1
436033,1
436034,1
436035,1
436036,1
436037,5
436038,1
436039,1
436040,1
436041,1
436042,3
436043,1
436044,1
436045,1
436046,1
436047,1
436048,1
436049,1
436050,1
436051,1
436052,1
436053,1
436054,1
436055,1
436056,1
436057,1
436058,1
436059,1
436060,1
436061,1
436062,1
436063,1
436064,1
436065,6
436066,1
436067,1
436068,1
436069,1
436070,1
436071,1
436072,2
436073,5
436074,5
436075,1
436076,1
436077,1
436078,1
436079,1
436080,4
436081,1
436082,1
436083,1
436084,5
436085,1
436086,5
436087,4
436088,1
436089,1
436090,1
436091,1
436092,1
436093,1
436094,5
436095,1
436096,1
436097,1
436098,5
436099,1
436100,1
436101,1
436102,1
436103,1
436104,1
436105,1
436106,1
436107,1
436108,5
436109,1
436110,1
436111,1
436112,1
436113,1
436114,1
436115,1
436116,1
436117,3
436118,1
436119,1
436120,1
436121,1
436122,1
436123,6
436124,1
436125,3
436126,1
436127,1
436128,1
436129,1
436130,1
436131,1
436132,1
436133,6
436134,1
436135,2
436136,1
436137,4
436138,1
436139,1
436140,1
436141,1
436142,1
436143,1
436144,1
436145,1
436146,1
436147,1
436148,1
436149,1
436150,1
436151,6
436152,1
436153,1
436154,1
436155,1
436156,1
436157,5
436158,6
436159,1
436160,1
436161,1
436162,4
436163,1
436164,1
436165,1
436166,1
436167,1
436168,1
436169,1
436170,1
436171,1
436172,1
436173,1
436174,1
436175,1
436176,1
436177,4
436178,1
436179,1
436180,1
436181,1
436182,1
436183,1
436184,5
436185,4
436186,1
436187,1
436188,1
436189,1
436190,1
436191,6
436192,1
436193,5
436194,1
436195,1
436196,1
436197,1
436198,1
436199,1
436200,1
436201,1
436202,1
436203,1
436204,1
436205,3
436206,1
436207,1
436208,1
436209,4
436210,5
436211,1
436212,1
436213,1
436214,1
436215,1
436216,1
436217,1
436218,1
436219,1
436220,1
436221,1
436222,2
436223,2
436224,1
436225,1
436226,1
436227,1
436228,1
436229,1
436230,4
436231,1
436232,1
436233,1
436234,1
436235,1
436236,1
436237,1
436238,1
436239,1
436240,1
436241,1
436242,1
436243,1
436244,1
436245,1
436246,1
436247,2
436248,1
436249,1
436250,1
436251,1
436252,1
436253,5
436254,1
436255,3
436256,5
436257,5
436258,1
436259,1
436260,1
436261,1
436262,1
436263,1
436264,1
436265,4
436266,3
436267,1
436268,1
436269,1
436270,1
436271,1
436272,1
436273,6
436274,1
436275,1
436276,1
436277,1
436278,1
436279,1
436280,1
436281,1
436282,6
436283,1
436284,1
436285,1
436286,3
436287,1
436288,1
436289,1
436290,1
436291,1
436292,1
436293,1
436294,1
436295,1
436296,1
436297,1
436298,1
436299,1
436300,1
436301,1
436302,1
436303,1
436304,1
436305,2
436306,1
436307,1
436308,1
436309,1
436310,1
436311,3
436312,6
436313,3
436314,1
436315,1
436316,1
436317,6
436318,1
436319,1
436320,1
436321,1
436322,6
436323,1
436324,2
436325,1
436326,1
436327,1
436328,2
436329,1
436330,1
436331,2
436332,2
436333,1
436334,1
436335,4
436336,1
436337,1
436338,1
436339,1
436340,1
436341,1
436342,5
436343,1
436344,1
436345,2
436346,3
436347,6
436348,6
436349,1
436350,5
436351,1
436352,6
436353,1
436354,1
436355,1
436356,1
436357,1
436358,1
436359,1
436360,1
436361,5
436362,2
436363,1
436364,1
436365,5
436366,1
436367,3
436368,1
436369,2
436370,4
436371,3
436372,3
436373,1
436374,1
436375,1
436376,4
436377,1
436378,2
436379,4
436380,1
436381,4
436382,5
436383,5
