Index,activityID
411495,3
411496,5
411497,4
411498,8
411499,9
411500,3
411501,5
411502,4
411503,3
411504,5
411505,8
411506,4
411507,4
411508,5
411509,9
411510,3
411511,10
411512,2
411513,5
411514,2
411515,3
411516,10
411517,2
411518,10
411519,8
411520,9
411521,3
411522,10
411523,1
411524,2
411525,2
411526,3
411527,9
411528,4
411529,1
411530,9
411531,1
411532,2
411533,2
411534,1
411535,4
411536,2
411537,1
411538,3
411539,3
411540,10
411541,3
411542,9
411543,1
411544,5
411545,3
411546,10
411547,10
411548,9
411549,9
411550,9
411551,9
411552,10
411553,2
411554,10
411555,2
411556,2
411557,4
411558,1
411559,9
411560,3
411561,9
411562,10
411563,4
411564,8
411565,2
411566,9
411567,10
411568,5
411569,8
411570,8
411571,4
411572,3
411573,1
411574,2
411575,1
411576,2
411577,1
411578,8
411579,2
411580,4
411581,5
411582,10
411583,5
411584,5
411585,1
411586,8
411587,5
411588,9
411589,3
411590,10
411591,2
411592,3
411593,4
411594,1
411595,2
411596,9
411597,3
411598,9
411599,2
411600,2
411601,5
411602,10
411603,10
411604,8
411605,8
411606,9
411607,3
411608,8
411609,9
411610,8
411611,5
411612,8
411613,5
411614,1
411615,3
411616,1
411617,10
411618,4
411619,9
411620,9
411621,1
411622,1
411623,10
411624,8
411625,9
411626,2
411627,8
411628,5
411629,1
411630,4
411631,1
411632,4
411633,8
411634,10
411635,5
411636,10
411637,9
411638,4
411639,9
411640,3
411641,1
411642,9
411643,1
411644,4
411645,5
411646,2
411647,8
411648,10
411649,5
411650,1
411651,5
411652,2
411653,10
411654,2
411655,9
411656,10
411657,9
411658,2
411659,4
411660,2
411661,8
411662,3
411663,1
411664,2
411665,2
411666,10
411667,10
411668,4
411669,3
411670,3
411671,5
411672,2
411673,8
411674,8
411675,9
411676,9
411677,1
411678,3
411679,3
411680,3
411681,2
411682,10
411683,4
411684,3
411685,1
411686,8
411687,1
411688,5
411689,3
411690,3
411691,3
411692,9
411693,1
411694,1
411695,8
411696,2
411697,10
411698,2
411699,1
411700,5
411701,9
411702,3
411703,5
411704,5
411705,4
411706,5
411707,1
411708,4
411709,3
411710,8
411711,5
411712,5
411713,9
411714,1
411715,10
411716,8
411717,3
411718,2
411719,9
411720,10
411721,5
411722,2
411723,10
411724,1
411725,10
411726,1
411727,1
411728,10
411729,2
411730,2
411731,8
411732,10
411733,5
411734,2
411735,10
411736,5
411737,5
411738,5
411739,10
411740,10
411741,1
411742,1
411743,2
411744,5
411745,5
411746,3
411747,4
411748,2
411749,4
411750,8
411751,8
411752,8
411753,10
411754,2
411755,5
411756,9
411757,2
411758,2
411759,3
411760,1
411761,3
411762,9
411763,3
411764,4
411765,1
411766,10
411767,8
411768,4
411769,4
411770,3
411771,2
411772,10
411773,2
411774,4
411775,1
411776,5
411777,3
411778,1
411779,2
411780,3
411781,10
411782,10
411783,2
411784,2
411785,8
411786,8
411787,1
411788,1
411789,9
411790,10
411791,4
411792,9
411793,2
411794,2
411795,2
411796,3
411797,3
411798,5
411799,10
411800,5
411801,9
411802,9
411803,3
411804,5
411805,9
411806,3
411807,3
411808,3
411809,1
411810,4
411811,3
411812,5
411813,5
411814,10
411815,3
411816,5
411817,8
411818,1
411819,8
411820,10
411821,8
411822,3
411823,5
411824,3
411825,2
411826,5
411827,8
411828,10
411829,9
411830,8
411831,2
411832,8
411833,10
411834,8
411835,2
411836,2
411837,5
411838,8
411839,1
411840,5
411841,8
411842,8
411843,2
411844,9
411845,4
411846,3
411847,9
411848,9
411849,3
411850,5
411851,4
411852,5
411853,2
411854,9
411855,2
411856,8
411857,9
411858,2
411859,3
411860,1
411861,10
411862,9
411863,9
411864,5
411865,9
411866,8
411867,3
411868,2
411869,2
411870,9
411871,5
411872,8
411873,3
411874,5
411875,1
411876,1
411877,9
411878,1
411879,9
411880,5
411881,1
411882,5
411883,1
411884,3
411885,10
411886,9
411887,9
411888,2
411889,10
411890,5
411891,2
411892,5
411893,2
411894,9
411895,2
411896,5
411897,10
411898,10
411899,4
411900,4
411901,1
411902,1
411903,1
411904,10
411905,3
411906,2
411907,9
411908,10
411909,8
411910,1
411911,5
411912,1
411913,8
411914,3
411915,10
411916,2
411917,9
411918,4
411919,1
411920,9
411921,3
411922,10
411923,9
411924,4
411925,9
411926,2
411927,2
411928,5
411929,8
411930,3
411931,9
411932,10
411933,8
411934,9
411935,5
411936,8
411937,1
411938,10
411939,10
411940,2
411941,2
411942,4
411943,2
411944,9
411945,9
411946,8
411947,9
411948,9
411949,9
411950,10
411951,10
411952,3
411953,8
411954,9
411955,9
411956,5
411957,9
411958,3
411959,10
411960,2
411961,1
411962,2
411963,3
411964,10
411965,10
411966,9
411967,2
411968,1
411969,2
411970,8
411971,3
411972,4
411973,10
411974,2
411975,8
411976,9
411977,5
411978,2
411979,2
411980,2
411981,3
411982,8
411983,2
411984,8
411985,9
411986,1
411987,4
411988,9
411989,10
411990,3
411991,9
411992,3
411993,9
411994,8
411995,3
411996,1
411997,1
411998,1
411999,5
412000,8
412001,3
412002,9
412003,2
412004,1
412005,9
412006,8
412007,9
412008,3
412009,9
412010,9
412011,5
412012,5
412013,2
412014,4
412015,5
412016,10
412017,2
412018,4
412019,2
412020,3
412021,3
412022,8
412023,5
412024,9
412025,10
412026,8
412027,9
412028,10
412029,1
412030,5
412031,10
412032,1
412033,2
412034,9
412035,4
412036,9
412037,1
412038,3
412039,1
412040,10
412041,5
412042,4
412043,9
412044,4
412045,2
412046,1
412047,8
412048,10
412049,10
412050,2
412051,4
412052,5
412053,10
412054,1
412055,5
412056,2
412057,3
412058,4
412059,10
412060,5
412061,1
412062,3
412063,5
412064,2
412065,5
412066,3
412067,5
412068,9
412069,5
412070,5
412071,5
412072,5
412073,8
412074,2
412075,1
412076,8
412077,2
412078,9
412079,9
412080,2
412081,2
412082,10
412083,9
412084,5
412085,2
412086,1
412087,5
412088,9
412089,3
412090,9
412091,4
412092,10
412093,1
412094,3
412095,2
412096,3
412097,5
412098,8
412099,5
412100,9
412101,1
412102,1
412103,8
412104,10
412105,10
412106,5
412107,3
412108,1
412109,9
412110,3
412111,5
412112,3
412113,2
412114,1
412115,3
412116,10
412117,2
412118,10
412119,1
412120,2
412121,9
412122,2
412123,3
412124,9
412125,2
412126,10
412127,9
412128,10
412129,9
412130,4
412131,2
412132,3
412133,5
412134,3
412135,3
412136,2
412137,10
412138,2
412139,9
412140,3
412141,10
412142,10
412143,10
412144,3
412145,1
412146,4
412147,3
412148,10
412149,5
412150,10
412151,8
412152,2
412153,4
412154,5
412155,4
412156,4
412157,4
412158,5
412159,2
412160,2
412161,4
412162,2
412163,2
412164,3
412165,5
412166,10
412167,3
412168,9
412169,10
412170,5
412171,5
412172,4
412173,10
412174,8
412175,4
412176,10
412177,1
412178,5
412179,5
412180,3
412181,10
412182,9
412183,9
412184,9
412185,10
412186,2
412187,3
412188,3
412189,3
412190,8
412191,8
412192,10
412193,10
412194,9
412195,2
412196,1
412197,8
412198,1
412199,1
412200,2
412201,9
412202,1
412203,5
412204,3
412205,3
412206,5
412207,2
412208,5
412209,10
412210,9
412211,2
412212,2
412213,10
412214,10
412215,10
412216,3
412217,5
412218,10
412219,8
412220,8
412221,2
412222,3
412223,10
412224,1
412225,1
412226,10
412227,2
412228,5
412229,2
412230,4
412231,5
412232,10
412233,9
412234,8
412235,1
412236,3
412237,1
412238,2
412239,10
412240,1
412241,1
412242,3
412243,10
412244,10
412245,3
412246,2
412247,4
412248,4
412249,9
412250,10
412251,10
412252,1
412253,2
412254,9
412255,1
412256,2
412257,5
412258,10
412259,2
412260,5
412261,1
412262,9
412263,4
412264,3
412265,3
412266,8
412267,5
412268,8
412269,5
412270,10
412271,9
412272,3
412273,4
412274,1
412275,9
412276,10
412277,1
412278,5
412279,1
412280,8
412281,10
412282,3
412283,5
412284,3
412285,3
412286,9
412287,10
412288,3
412289,10
412290,1
412291,9
412292,1
412293,1
412294,1
412295,3
412296,10
412297,3
412298,1
412299,3
412300,9
412301,4
412302,4
412303,3
412304,1
412305,4
412306,10
412307,10
412308,5
412309,5
412310,2
412311,9
412312,5
412313,5
412314,1
412315,8
412316,9
412317,5
412318,3
412319,3
412320,8
412321,9
412322,5
412323,3
412324,3
412325,3
412326,8
412327,2
412328,4
412329,1
412330,8
412331,3
412332,8
412333,5
412334,1
412335,1
412336,2
412337,5
412338,1
412339,4
412340,8
412341,1
412342,4
412343,10
412344,3
412345,5
412346,9
412347,4
412348,9
412349,8
412350,5
412351,10
412352,8
412353,3
412354,1
412355,4
412356,9
412357,10
412358,1
412359,9
412360,5
412361,9
412362,1
412363,8
412364,9
412365,5
412366,3
412367,3
412368,3
412369,8
412370,3
412371,3
412372,9
412373,8
412374,2
412375,3
412376,2
412377,3
412378,9
412379,2
412380,3
412381,5
412382,9
412383,9
412384,8
412385,9
412386,2
412387,1
412388,3
412389,8
412390,5
412391,9
412392,3
412393,8
412394,9
412395,10
412396,10
412397,10
412398,9
412399,4
412400,1
412401,8
412402,2
412403,9
412404,3
412405,9
412406,3
412407,2
412408,3
412409,8
412410,9
412411,9
412412,8
412413,2
412414,3
412415,2
412416,1
412417,3
412418,2
412419,1
412420,8
412421,1
412422,3
412423,3
412424,8
412425,8
412426,1
412427,2
412428,5
412429,2
412430,9
412431,9
412432,3
412433,3
412434,10
412435,4
412436,9
412437,2
412438,2
412439,9
412440,1
412441,3
412442,2
412443,5
412444,2
412445,5
412446,5
412447,4
412448,5
412449,10
412450,5
412451,1
412452,1
412453,1
412454,10
412455,1
412456,3
412457,9
412458,3
412459,5
412460,1
412461,4
412462,1
412463,2
412464,3
412465,10
412466,9
412467,3
412468,10
412469,5
412470,10
412471,5
412472,1
412473,10
412474,3
412475,2
412476,4
412477,5
412478,3
412479,3
412480,8
412481,10
412482,4
412483,3
412484,8
412485,3
412486,10
412487,2
412488,3
412489,10
412490,3
412491,8
412492,9
412493,3
412494,8
412495,4
412496,1
412497,4
412498,2
412499,8
412500,8
412501,2
412502,3
412503,2
412504,9
412505,10
412506,9
412507,1
412508,9
412509,9
412510,4
412511,10
412512,3
412513,5
412514,2
412515,5
412516,9
412517,4
412518,3
412519,3
412520,5
412521,2
412522,3
412523,10
412524,10
412525,1
412526,1
412527,5
412528,5
412529,2
412530,3
412531,5
412532,3
412533,3
412534,3
412535,5
412536,1
412537,2
412538,2
412539,4
412540,9
412541,10
412542,1
412543,5
412544,1
412545,3
412546,9
412547,9
412548,8
412549,5
412550,5
412551,5
412552,3
412553,3
412554,8
412555,10
412556,5
412557,10
412558,3
412559,10
412560,5
412561,3
412562,8
412563,1
412564,2
412565,4
412566,1
412567,9
412568,8
412569,10
412570,4
412571,2
412572,2
412573,1
412574,2
412575,4
412576,2
412577,9
412578,5
412579,5
412580,8
412581,1
412582,10
412583,9
412584,2
412585,4
412586,1
412587,9
412588,8
412589,3
412590,4
412591,9
412592,10
412593,10
412594,9
412595,3
412596,5
412597,5
412598,9
412599,3
412600,5
412601,3
412602,3
412603,5
412604,1
412605,3
412606,9
412607,1
412608,1
412609,1
412610,3
412611,8
412612,8
412613,9
412614,1
412615,10
412616,4
412617,3
412618,4
412619,8
412620,9
412621,3
412622,9
412623,2
412624,10
412625,1
412626,9
412627,2
412628,2
412629,1
412630,8
412631,10
412632,1
412633,5
412634,9
412635,2
412636,8
412637,5
412638,8
412639,4
412640,10
412641,2
412642,10
412643,2
412644,9
412645,1
412646,3
412647,4
412648,9
412649,9
412650,2
412651,9
412652,5
412653,9
412654,4
412655,4
412656,9
412657,5
412658,10
412659,2
412660,8
412661,9
412662,5
412663,8
412664,5
412665,4
412666,3
412667,8
412668,10
412669,5
412670,10
412671,9
412672,5
412673,2
412674,4
412675,9
412676,2
412677,2
412678,5
412679,9
412680,3
412681,4
412682,8
412683,10
412684,4
412685,8
412686,3
412687,2
412688,3
412689,1
412690,9
412691,2
412692,9
412693,10
412694,10
412695,1
412696,2
412697,1
412698,10
412699,10
412700,2
412701,2
412702,8
412703,10
412704,9
412705,10
412706,1
412707,10
412708,9
412709,5
412710,5
412711,1
412712,9
412713,1
412714,1
412715,1
412716,2
412717,9
412718,3
412719,10
412720,4
412721,4
412722,4
412723,8
412724,3
412725,3
412726,10
412727,8
412728,4
412729,8
412730,2
412731,4
412732,1
412733,10
412734,8
412735,3
412736,9
412737,3
412738,8
412739,5
412740,3
412741,3
412742,3
412743,5
412744,8
412745,2
412746,8
412747,9
412748,4
412749,3
412750,4
412751,1
412752,4
412753,3
412754,3
412755,2
412756,9
412757,3
412758,9
412759,9
412760,5
412761,4
412762,10
412763,9
412764,2
412765,5
412766,2
412767,4
412768,5
412769,10
412770,2
412771,4
412772,10
412773,1
412774,8
412775,5
412776,9
412777,9
412778,3
412779,1
412780,2
412781,9
412782,2
412783,9
412784,2
412785,8
412786,3
412787,3
412788,1
412789,1
412790,2
412791,4
412792,8
412793,9
412794,2
412795,5
412796,9
412797,1
412798,7
412799,8
412800,10
412801,8
412802,8
412803,4
412804,7
412805,4
412806,7
412807,5
412808,2
412809,8
412810,7
412811,5
412812,10
412813,8
412814,8
412815,4
412816,7
412817,2
412818,10
412819,8
412820,9
412821,4
412822,3
412823,9
412824,7
412825,5
412826,4
412827,3
412828,7
412829,2
412830,3
412831,8
412832,7
412833,7
412834,3
412835,5
412836,5
412837,5
412838,8
412839,9
412840,10
412841,7
412842,4
412843,4
412844,9
412845,8
412846,7
412847,7
412848,5
412849,5
412850,7
412851,3
412852,4
412853,2
412854,10
412855,2
412856,7
412857,2
412858,9
412859,5
412860,8
412861,5
412862,3
412863,2
412864,7
412865,8
412866,4
412867,10
412868,5
412869,7
412870,3
412871,2
412872,8
412873,5
412874,9
412875,3
412876,10
412877,10
412878,3
412879,2
412880,2
412881,3
412882,4
412883,8
412884,4
412885,7
412886,2
412887,4
412888,3
412889,7
412890,3
412891,3
412892,10
412893,2
412894,10
412895,10
412896,9
412897,9
412898,9
412899,8
412900,8
412901,4
412902,8
412903,9
412904,3
412905,3
412906,3
412907,8
412908,2
412909,9
412910,4
412911,5
412912,10
412913,4
412914,5
412915,10
412916,8
412917,9
412918,3
412919,8
412920,3
412921,3
412922,9
412923,3
412924,3
412925,5
412926,10
412927,2
412928,5
412929,3
412930,9
412931,2
412932,8
412933,9
412934,10
412935,2
412936,8
412937,2
412938,2
412939,10
412940,8
412941,3
412942,2
412943,10
412944,8
412945,8
412946,7
412947,7
412948,7
412949,3
412950,9
412951,9
412952,8
412953,10
412954,9
412955,10
412956,4
412957,3
412958,10
412959,2
412960,9
412961,9
412962,10
412963,5
412964,3
412965,3
412966,7
412967,10
412968,10
412969,10
412970,2
412971,4
412972,2
412973,10
412974,3
412975,5
412976,8
412977,9
412978,9
412979,2
412980,2
412981,2
412982,10
412983,5
412984,5
412985,2
412986,3
412987,8
412988,10
412989,2
412990,4
412991,5
412992,2
412993,2
412994,5
412995,10
412996,4
412997,9
412998,7
412999,9
413000,2
413001,8
413002,9
413003,8
413004,3
413005,5
413006,5
413007,3
413008,2
413009,7
413010,3
413011,9
413012,4
413013,10
413014,3
413015,5
413016,9
413017,2
413018,10
413019,9
413020,3
413021,4
413022,4
413023,9
413024,9
413025,9
413026,2
413027,10
413028,10
413029,5
413030,10
413031,2
413032,9
413033,3
413034,8
413035,7
413036,9
413037,3
413038,9
413039,4
413040,10
413041,7
413042,3
413043,8
413044,2
413045,3
413046,8
413047,8
413048,10
413049,5
413050,7
413051,10
413052,9
413053,4
413054,2
413055,10
413056,9
413057,10
413058,4
413059,9
413060,9
413061,9
413062,4
413063,5
413064,2
413065,4
413066,8
413067,4
413068,2
413069,8
413070,7
413071,2
413072,7
413073,8
413074,2
413075,4
413076,9
413077,3
413078,9
413079,5
413080,3
413081,8
413082,3
413083,7
413084,2
413085,5
413086,8
413087,2
413088,10
413089,5
413090,2
413091,5
413092,2
413093,7
413094,2
413095,10
413096,3
413097,5
413098,7
413099,2
413100,2
413101,3
413102,5
413103,8
413104,9
413105,10
413106,2
413107,2
413108,3
413109,10
413110,7
413111,2
413112,2
413113,2
413114,2
413115,9
413116,9
413117,8
413118,10
413119,10
413120,5
413121,2
413122,3
413123,10
413124,5
413125,3
413126,8
413127,9
413128,9
413129,10
413130,3
413131,10
413132,2
413133,9
413134,9
413135,2
413136,2
413137,2
413138,3
413139,5
413140,10
413141,9
413142,5
413143,8
413144,5
413145,10
413146,2
413147,3
413148,10
413149,9
413150,3
413151,9
413152,8
413153,8
413154,9
413155,5
413156,7
413157,2
413158,2
413159,3
413160,9
413161,7
413162,3
413163,9
413164,2
413165,4
413166,4
413167,10
413168,4
413169,7
413170,9
413171,2
413172,8
413173,7
413174,9
413175,5
413176,7
413177,9
413178,3
413179,4
413180,10
413181,3
413182,10
413183,2
413184,2
413185,10
413186,7
413187,7
413188,2
413189,5
413190,10
413191,8
413192,5
413193,8
413194,5
413195,2
413196,8
413197,5
413198,5
413199,2
413200,3
413201,2
413202,3
413203,5
413204,5
413205,5
413206,4
413207,7
413208,5
413209,9
413210,9
413211,10
413212,7
413213,3
413214,4
413215,9
413216,4
413217,2
413218,10
413219,3
413220,7
413221,10
413222,4
413223,8
413224,8
413225,8
413226,4
413227,3
413228,2
413229,8
413230,9
413231,2
413232,8
413233,2
413234,8
413235,3
413236,8
413237,10
413238,4
413239,2
413240,8
413241,7
413242,5
413243,10
413244,4
413245,4
413246,7
413247,3
413248,9
413249,2
413250,3
413251,3
413252,10
413253,8
413254,4
413255,7
413256,10
413257,2
413258,4
413259,4
413260,7
413261,2
413262,5
413263,10
413264,9
413265,3
413266,8
413267,2
413268,5
413269,10
413270,2
413271,10
413272,9
413273,8
413274,8
413275,3
413276,8
413277,5
413278,9
413279,4
413280,3
413281,3
413282,7
413283,9
413284,10
413285,3
413286,10
413287,3
413288,3
413289,3
413290,8
413291,9
413292,2
413293,10
413294,4
413295,3
413296,5
413297,3
413298,10
413299,9
413300,10
413301,2
413302,10
413303,3
413304,3
413305,10
413306,5
413307,10
413308,7
413309,9
413310,3
413311,5
413312,10
413313,9
413314,5
413315,2
413316,10
413317,7
413318,7
413319,10
413320,4
413321,3
413322,7
413323,3
413324,9
413325,2
413326,10
413327,3
413328,4
413329,4
413330,3
413331,7
413332,3
413333,9
413334,10
413335,5
413336,2
413337,10
413338,2
413339,8
413340,8
413341,9
413342,5
413343,5
413344,3
413345,10
413346,4
413347,10
413348,8
413349,5
413350,7
413351,10
413352,5
413353,10
413354,8
413355,8
413356,10
413357,4
413358,7
413359,9
413360,4
413361,2
413362,9
413363,9
413364,7
413365,7
413366,7
413367,7
413368,5
413369,7
413370,3
413371,5
413372,3
413373,3
413374,5
413375,9
413376,2
413377,9
413378,9
413379,9
413380,9
413381,9
413382,9
413383,10
413384,2
413385,9
413386,10
413387,3
413388,2
413389,7
413390,2
413391,4
413392,2
413393,8
413394,5
413395,5
413396,10
413397,10
413398,7
413399,10
413400,2
413401,2
413402,4
413403,9
413404,8
413405,10
413406,7
413407,10
413408,5
413409,10
413410,4
413411,8
413412,5
413413,10
413414,9
413415,5
413416,2
413417,3
413418,8
413419,5
413420,10
413421,9
413422,10
413423,2
413424,7
413425,9
413426,9
413427,3
413428,3
413429,9
413430,7
413431,7
413432,9
413433,10
413434,8
413435,7
413436,2
413437,5
413438,3
413439,8
413440,9
413441,2
413442,2
413443,2
413444,7
413445,10
413446,5
413447,8
413448,5
413449,2
413450,3
413451,8
413452,2
413453,7
413454,4
413455,10
413456,7
413457,2
413458,10
413459,4
413460,9
413461,8
413462,4
413463,2
413464,3
413465,5
413466,2
413467,7
413468,10
413469,2
413470,8
413471,3
413472,3
413473,10
413474,9
413475,2
413476,10
413477,5
413478,10
413479,7
413480,4
413481,10
413482,5
413483,2
413484,10
413485,9
413486,3
413487,3
413488,2
413489,8
413490,2
413491,9
413492,10
413493,9
413494,9
413495,9
413496,10
413497,9
413498,3
413499,5
413500,5
413501,4
413502,8
413503,2
413504,9
413505,2
413506,2
413507,7
413508,2
413509,9
413510,5
413511,9
413512,9
413513,4
413514,7
413515,3
413516,7
413517,10
413518,7
413519,3
413520,3
413521,2
413522,3
413523,5
413524,7
413525,5
413526,9
413527,5
413528,10
413529,3
413530,10
413531,9
413532,5
413533,4
413534,7
413535,8
413536,7
413537,10
413538,5
413539,7
413540,9
413541,7
413542,9
413543,8
413544,3
413545,5
413546,3
413547,10
413548,7
413549,7
413550,5
413551,2
413552,2
413553,7
413554,5
413555,3
413556,7
413557,10
413558,9
413559,7
413560,10
413561,7
413562,4
413563,8
413564,10
413565,9
413566,4
413567,2
413568,9
413569,7
413570,4
413571,7
413572,9
413573,8
413574,5
413575,8
413576,9
413577,2
413578,8
413579,3
413580,2
413581,2
413582,3
413583,7
413584,5
413585,9
413586,5
413587,9
413588,7
413589,5
413590,10
413591,8
413592,9
413593,3
413594,5
413595,4
413596,7
413597,8
413598,10
413599,2
413600,9
413601,3
413602,8
413603,9
413604,7
413605,9
413606,9
413607,7
413608,7
413609,7
413610,8
413611,8
413612,7
413613,8
413614,3
413615,3
413616,10
413617,10
413618,2
413619,9
413620,7
413621,8
413622,4
