index,cluster
19785,0
19786,1
19787,2
19788,2
19789,0
19790,2
19791,0
19792,2
19793,2
19794,1
19795,1
19796,0
19797,0
19798,1
19799,0
19800,0
19801,0
19802,2
19803,0
19804,0
19805,0
19806,0
19807,2
19808,0
19809,0
19810,0
19811,0
19812,2
19813,0
19814,1
19815,1
19816,1
19817,0
19818,0
19819,2
19820,1
19821,0
19822,0
19823,2
19824,2
19825,2
19826,1
19827,0
19828,0
19829,2
19830,0
19831,2
19832,0
19833,1
19834,2
19835,0
19836,0
19837,0
19838,2
19839,0
19840,2
19841,0
19842,0
19843,0
19844,0
19845,1
19846,1
19847,0
19848,1
19849,1
19850,2
19851,1
19852,2
19853,1
19854,0
19855,0
19856,1
19857,0
19858,2
19859,1
19860,0
19861,1
19862,0
19863,0
19864,0
19865,2
19866,1
19867,1
19868,2
19869,1
19870,0
19871,2
19872,0
19873,2
19874,0
19875,0
19876,0
19877,0
19878,0
19879,0
19880,2
19881,1
19882,2
19883,0
19884,1
19885,2
19886,2
19887,2
19888,0
19889,0
19890,0
19891,2
19892,1
19893,2
19894,1
19895,0
19896,2
19897,0
19898,2
19899,0
19900,0
19901,0
19902,2
19903,0
19904,2
19905,0
19906,0
19907,2
19908,2
19909,2
19910,1
19911,1
19912,2
19913,0
19914,2
19915,2
19916,0
19917,2
19918,1
19919,1
19920,2
19921,2
19922,0
19923,1
19924,0
19925,2
19926,2
19927,1
19928,0
19929,1
19930,1
19931,1
19932,0
19933,0
19934,2
19935,2
19936,2
19937,2
19938,2
19939,0
19940,2
19941,1
19942,2
19943,2
19944,0
19945,1
19946,1
19947,2
19948,2
19949,0
19950,0
19951,2
19952,0
19953,1
19954,0
19955,0
19956,0
19957,1
19958,2
19959,0
19960,2
19961,0
19962,0
19963,0
19964,1
19965,1
19966,0
19967,0
19968,0
19969,2
19970,2
19971,0
19972,0
19973,2
19974,1
19975,0
19976,0
19977,1
19978,2
19979,1
19980,1
19981,2
19982,2
19983,1
19984,2
19985,0
19986,2
19987,1
19988,1
19989,2
19990,2
19991,1
19992,0
19993,0
19994,0
19995,2
19996,0
19997,1
19998,1
19999,0
20000,2
20001,1
20002,2
20003,0
20004,0
20005,1
20006,0
20007,0
20008,0
20009,0
20010,0
20011,0
20012,1
20013,1
20014,0
20015,0
20016,0
20017,0
20018,2
20019,0
20020,1
20021,0
20022,1
20023,0
20024,2
20025,2
20026,0
20027,2
20028,2
20029,0
20030,1
20031,0
20032,0
20033,0
20034,2
20035,0
20036,1
20037,0
20038,2
20039,0
20040,2
20041,2
20042,0
20043,0
20044,2
20045,1
20046,2
20047,0
20048,2
20049,2
20050,2
20051,0
20052,1
20053,0
20054,0
20055,2
20056,0
20057,1
20058,0
20059,2
20060,1
20061,0
20062,0
20063,2
20064,1
20065,0
20066,0
20067,2
20068,1
20069,0
20070,2
20071,0
20072,0
20073,2
20074,0
20075,2
20076,1
20077,0
20078,1
20079,0
20080,0
20081,2
20082,1
20083,0
20084,0
20085,0
20086,0
20087,2
20088,0
20089,0
20090,2
20091,0
20092,1
20093,1
20094,2
20095,0
20096,0
20097,0
20098,2
20099,0
20100,2
20101,0
20102,0
20103,1
20104,2
20105,1
20106,2
20107,0
20108,0
20109,2
20110,0
20111,1
20112,0
20113,1
20114,2
20115,0
20116,0
20117,1
20118,0
20119,2
20120,1
20121,2
20122,2
20123,0
20124,1
20125,2
20126,0
20127,2
20128,0
20129,0
20130,2
20131,1
20132,2
20133,2
20134,1
20135,2
20136,0
20137,2
20138,2
20139,1
20140,0
20141,0
20142,0
20143,0
20144,2
20145,2
20146,0
20147,2
20148,1
20149,0
20150,2
20151,0
20152,0
20153,2
20154,1
20155,0
20156,0
20157,0
20158,0
20159,0
20160,1
20161,2
20162,2
20163,1
20164,2
20165,0
20166,0
20167,1
20168,0
20169,0
20170,1
20171,0
20172,1
20173,0
20174,1
20175,0
20176,1
20177,0
20178,1
20179,1
20180,1
20181,0
20182,0
20183,2
20184,0
20185,2
20186,0
20187,1
20188,0
20189,0
20190,0
20191,2
20192,1
20193,2
20194,2
20195,0
20196,0
20197,0
20198,0
20199,2
20200,0
20201,0
20202,1
20203,1
20204,0
20205,2
20206,0
20207,2
20208,0
20209,0
20210,1
20211,2
20212,0
20213,0
20214,0
20215,1
20216,2
20217,0
20218,2
20219,0
20220,2
20221,0
20222,0
20223,1
20224,2
20225,2
20226,0
20227,0
20228,1
20229,0
20230,2
20231,0
20232,2
20233,0
20234,1
20235,0
20236,2
20237,0
20238,1
20239,2
20240,2
20241,0
20242,0
20243,1
20244,0
20245,1
20246,2
20247,0
20248,2
20249,1
20250,1
20251,0
20252,0
20253,0
20254,0
20255,0
20256,2
20257,0
20258,0
20259,2
20260,1
20261,2
20262,1
20263,1
20264,2
20265,0
20266,2
20267,0
20268,2
20269,2
20270,0
20271,0
20272,0
20273,1
20274,2
20275,0
20276,1
20277,2
20278,2
20279,2
20280,1
20281,1
20282,2
20283,2
20284,0
20285,0
20286,0
20287,2
20288,0
20289,0
20290,0
20291,2
20292,1
20293,1
20294,2
20295,2
20296,0
20297,0
20298,1
20299,1
20300,0
20301,2
20302,0
20303,0
20304,1
20305,0
20306,1
20307,2
20308,0
20309,2
20310,0
20311,0
20312,1
20313,1
20314,0
20315,1
20316,1
20317,0
20318,0
20319,2
20320,2
20321,1
20322,0
20323,2
20324,0
20325,2
20326,0
20327,1
20328,1
20329,0
20330,0
20331,0
20332,0
20333,0
20334,0
20335,1
20336,1
20337,0
20338,0
20339,2
20340,1
20341,2
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,2
20350,0
20351,1
20352,0
20353,0
20354,0
20355,0
20356,2
20357,2
20358,0
20359,0
20360,2
20361,0
20362,2
20363,2
20364,2
20365,1
20366,0
20367,0
20368,0
20369,0
20370,2
20371,0
20372,1
20373,2
20374,2
20375,1
20376,0
20377,0
20378,2
20379,0
20380,0
20381,2
20382,2
20383,2
20384,0
20385,0
20386,2
20387,1
20388,0
20389,0
20390,0
20391,1
20392,1
20393,0
20394,1
20395,2
20396,2
20397,1
20398,2
20399,1
20400,0
20401,2
20402,1
20403,2
20404,0
20405,0
20406,1
20407,0
20408,1
20409,0
20410,0
20411,0
20412,2
20413,0
20414,0
20415,0
20416,2
20417,0
20418,0
20419,0
20420,2
20421,0
20422,2
20423,0
20424,0
20425,0
20426,0
20427,0
20428,0
20429,2
20430,2
20431,0
20432,2
20433,2
20434,0
20435,1
20436,0
20437,0
20438,2
20439,2
20440,1
20441,0
20442,0
20443,1
20444,2
20445,0
20446,2
20447,0
20448,2
20449,0
20450,2
20451,0
20452,0
20453,0
20454,1
20455,1
20456,0
20457,0
20458,0
20459,0
20460,1
20461,0
20462,2
20463,0
20464,1
20465,0
20466,0
20467,1
20468,0
20469,0
20470,2
20471,1
20472,1
20473,1
20474,0
20475,0
20476,1
20477,0
20478,0
20479,1
20480,0
20481,2
20482,0
20483,0
20484,0
20485,0
20486,1
20487,0
20488,0
20489,1
20490,0
20491,0
20492,2
20493,0
20494,2
20495,0
20496,0
20497,0
20498,1
20499,0
20500,0
20501,2
20502,2
20503,0
20504,0
20505,1
20506,0
20507,0
20508,0
20509,2
20510,1
20511,0
20512,1
20513,2
20514,2
20515,0
20516,1
20517,1
20518,1
20519,1
20520,2
20521,0
20522,2
20523,0
20524,2
20525,1
20526,2
20527,0
20528,1
20529,0
20530,0
20531,0
20532,0
20533,0
20534,0
20535,0
20536,0
20537,2
20538,1
20539,2
20540,0
20541,0
20542,0
20543,1
20544,1
20545,0
20546,1
20547,2
20548,2
20549,1
20550,0
20551,1
20552,2
20553,2
20554,2
20555,1
20556,2
20557,0
20558,1
20559,1
20560,1
20561,1
20562,0
20563,1
20564,0
20565,1
20566,0
20567,2
20568,0
20569,1
20570,2
20571,0
20572,0
20573,1
20574,0
20575,1
20576,2
20577,0
20578,0
20579,0
20580,2
20581,1
20582,1
20583,0
20584,1
20585,0
20586,0
20587,1
20588,1
20589,0
20590,1
20591,0
20592,0
20593,0
20594,0
20595,0
20596,0
20597,0
20598,0
20599,0
20600,2
20601,1
20602,0
20603,0
20604,1
20605,0
20606,1
20607,2
20608,0
20609,1
20610,0
20611,0
20612,1
20613,0
20614,0
20615,0
20616,0
20617,0
20618,1
20619,0
20620,0
20621,1
20622,2
20623,2
20624,1
20625,2
20626,0
20627,2
20628,0
20629,1
20630,1
20631,1
20632,2
20633,0
20634,0
20635,0
20636,0
20637,2
20638,1
20639,1
20640,2
20641,0
20642,2
20643,0
20644,0
20645,2
20646,0
20647,0
20648,0
20649,2
20650,0
20651,0
20652,0
20653,0
20654,2
20655,2
20656,0
20657,0
20658,2
20659,0
20660,0
20661,0
20662,0
20663,0
20664,1
20665,0
20666,0
20667,0
20668,2
20669,0
20670,0
20671,0
20672,0
20673,1
20674,1
20675,2
20676,2
20677,1
20678,0
20679,2
20680,1
20681,0
20682,2
20683,0
20684,0
20685,0
20686,1
20687,0
20688,0
20689,1
20690,1
20691,0
20692,2
20693,2
20694,0
20695,2
20696,1
20697,1
20698,0
20699,1
20700,1
20701,2
20702,0
20703,2
20704,0
20705,0
20706,2
20707,2
20708,1
20709,2
20710,2
20711,0
20712,0
20713,2
20714,2
20715,0
20716,0
20717,0
20718,2
20719,0
20720,2
20721,0
20722,0
20723,0
20724,1
20725,2
20726,1
20727,0
20728,2
20729,0
20730,2
20731,0
20732,2
20733,2
20734,0
20735,2
20736,1
20737,0
20738,0
20739,1
20740,2
20741,2
20742,0
20743,1
20744,2
20745,0
20746,2
20747,1
20748,2
20749,0
20750,0
20751,0
20752,0
20753,2
20754,0
20755,2
20756,2
20757,1
20758,0
20759,0
20760,0
20761,2
20762,2
20763,1
20764,0
20765,0
20766,1
20767,0
20768,2
20769,2
20770,0
20771,2
20772,2
20773,2
20774,0
20775,0
20776,0
20777,2
20778,2
20779,2
20780,2
20781,0
20782,0
20783,0
20784,2
20785,0
20786,0
20787,2
20788,1
20789,0
20790,1
20791,0
20792,2
20793,1
20794,1
20795,2
20796,1
20797,0
20798,0
20799,2
20800,0
20801,1
20802,0
20803,0
20804,0
20805,2
20806,0
20807,0
20808,0
20809,0
20810,0
20811,2
20812,1
20813,0
20814,0
20815,0
20816,2
20817,0
20818,0
20819,0
20820,0
20821,2
20822,0
20823,0
20824,0
20825,0
20826,2
20827,1
20828,1
20829,1
20830,1
20831,2
20832,0
20833,2
20834,0
20835,0
20836,2
20837,0
20838,0
20839,2
20840,2
20841,0
20842,2
20843,0
20844,1
20845,0
20846,0
20847,2
20848,0
20849,2
20850,0
20851,2
20852,2
20853,0
20854,2
20855,2
20856,0
20857,1
20858,2
20859,2
20860,2
20861,1
20862,0
20863,2
20864,2
20865,0
20866,2
20867,1
20868,1
20869,0
20870,1
20871,0
20872,2
20873,2
20874,0
20875,1
20876,1
20877,0
20878,0
20879,1
20880,0
20881,0
20882,0
20883,0
20884,1
20885,2
20886,0
20887,0
20888,0
20889,2
20890,1
20891,1
20892,2
20893,1
20894,0
20895,2
20896,0
20897,0
20898,1
20899,0
20900,1
20901,2
20902,1
20903,0
20904,2
20905,0
20906,0
20907,1
20908,0
20909,0
20910,0
20911,0
20912,2
20913,1
20914,0
20915,0
20916,0
20917,2
20918,0
20919,0
20920,0
20921,0
20922,2
20923,2
20924,1
20925,0
20926,2
20927,1
20928,0
20929,0
20930,2
20931,0
20932,1
20933,1
20934,0
20935,0
20936,0
20937,0
20938,2
20939,2
20940,0
20941,2
20942,0
20943,0
20944,1
20945,0
20946,1
20947,0
20948,2
20949,2
20950,2
20951,0
20952,0
20953,1
20954,2
20955,2
20956,0
20957,0
20958,2
20959,0
20960,2
20961,1
20962,0
20963,0
20964,1
20965,0
20966,1
20967,0
20968,2
20969,2
20970,1
20971,0
20972,1
20973,1
20974,1
20975,2
20976,2
20977,0
20978,2
20979,2
20980,1
20981,0
20982,1
20983,2
20984,1
20985,2
20986,0
20987,1
20988,0
20989,0
20990,2
20991,0
20992,0
20993,0
20994,2
20995,0
20996,1
20997,2
20998,0
20999,0
21000,2
21001,0
21002,2
21003,2
21004,1
21005,0
21006,0
21007,1
21008,0
21009,0
21010,2
21011,2
21012,1
21013,0
21014,1
21015,0
21016,0
21017,1
21018,0
21019,0
21020,0
21021,0
21022,0
21023,0
21024,0
21025,0
21026,2
21027,0
21028,0
21029,2
21030,2
21031,1
21032,1
21033,0
21034,0
21035,0
21036,0
21037,0
21038,1
21039,0
21040,2
21041,2
21042,0
21043,1
21044,0
21045,0
21046,1
21047,2
21048,1
21049,2
21050,2
21051,0
21052,2
21053,1
21054,2
21055,2
21056,2
21057,2
21058,2
21059,0
21060,1
21061,2
21062,1
21063,0
21064,1
21065,2
21066,0
21067,2
21068,2
21069,1
21070,2
21071,0
21072,2
21073,0
21074,0
21075,2
21076,0
21077,1
21078,1
21079,1
21080,0
21081,1
21082,1
21083,2
21084,0
21085,1
21086,1
21087,0
21088,0
21089,2
21090,0
21091,1
21092,2
21093,0
21094,0
21095,0
21096,0
21097,0
21098,2
21099,1
21100,0
21101,1
21102,2
21103,0
21104,0
21105,1
21106,2
21107,1
21108,0
21109,2
21110,2
21111,0
21112,0
21113,2
21114,2
21115,2
21116,2
21117,0
21118,1
21119,1
21120,2
21121,1
21122,0
21123,0
21124,2
21125,0
21126,2
21127,0
21128,0
21129,0
21130,0
21131,0
21132,2
21133,0
21134,2
21135,2
21136,1
21137,0
21138,2
21139,2
21140,2
21141,0
21142,2
21143,0
21144,1
21145,0
21146,2
21147,2
21148,0
21149,0
21150,2
21151,1
21152,2
21153,0
21154,2
21155,2
21156,2
21157,0
21158,2
21159,2
21160,1
21161,0
21162,0
21163,1
21164,2
21165,2
21166,2
21167,1
21168,0
21169,1
21170,0
21171,1
21172,2
21173,2
21174,0
21175,1
21176,1
21177,0
21178,1
21179,0
21180,1
21181,2
21182,0
21183,2
21184,1
21185,0
21186,2
21187,2
21188,0
21189,0
21190,1
21191,2
21192,2
21193,2
21194,2
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,0
21202,0
21203,2
21204,0
21205,1
21206,1
21207,0
21208,0
21209,1
21210,1
21211,1
21212,0
21213,1
21214,2
21215,0
21216,0
21217,0
21218,0
21219,1
21220,2
21221,0
21222,0
21223,1
21224,1
21225,2
21226,0
21227,0
21228,2
21229,0
21230,0
21231,2
21232,0
21233,0
21234,2
21235,1
21236,0
21237,2
21238,0
21239,0
21240,2
21241,2
21242,0
21243,0
21244,1
21245,1
21246,2
21247,1
21248,1
21249,0
21250,0
21251,2
21252,2
21253,1
21254,0
21255,0
21256,1
21257,2
21258,2
21259,1
21260,2
21261,2
21262,0
21263,0
21264,0
21265,0
21266,0
21267,0
21268,1
21269,0
21270,2
21271,0
21272,0
21273,2
21274,0
21275,1
21276,0
21277,0
21278,1
21279,0
21280,0
21281,1
21282,0
21283,2
21284,1
21285,1
21286,0
21287,0
21288,1
21289,1
21290,0
21291,0
21292,2
21293,1
21294,1
21295,2
21296,0
21297,2
21298,2
21299,1
21300,0
21301,0
21302,0
21303,1
21304,0
21305,1
21306,0
21307,0
21308,2
21309,1
21310,0
21311,0
21312,1
21313,0
21314,2
21315,0
21316,1
21317,2
21318,0
21319,2
21320,0
21321,2
21322,0
21323,1
21324,2
21325,0
21326,0
21327,1
21328,0
21329,0
21330,2
21331,0
21332,1
21333,2
21334,0
21335,2
21336,0
21337,1
21338,0
21339,2
21340,0
21341,1
21342,0
21343,0
21344,0
21345,0
21346,0
21347,1
21348,0
21349,0
21350,0
21351,1
21352,0
21353,0
21354,0
21355,2
21356,0
21357,0
21358,0
21359,2
21360,2
21361,0
21362,2
21363,0
21364,1
21365,2
21366,2
21367,2
21368,0
21369,0
21370,0
21371,1
21372,0
21373,1
21374,2
21375,0
21376,0
21377,2
21378,0
21379,2
21380,2
21381,0
21382,0
21383,2
21384,2
21385,1
21386,0
21387,0
21388,2
21389,1
21390,0
21391,0
21392,2
21393,1
21394,2
21395,2
21396,2
21397,2
21398,0
21399,2
21400,1
21401,2
21402,1
21403,1
21404,0
21405,1
21406,1
21407,0
21408,0
21409,0
21410,2
21411,0
21412,2
21413,0
21414,2
21415,2
21416,1
21417,2
21418,1
21419,2
21420,2
21421,1
21422,1
21423,0
21424,1
21425,1
21426,2
21427,0
21428,1
21429,0
21430,2
21431,0
21432,0
21433,2
21434,2
21435,2
21436,2
21437,1
21438,0
21439,2
21440,0
21441,2
21442,0
21443,0
21444,2
21445,0
21446,0
21447,2
21448,1
21449,0
21450,2
21451,0
21452,2
21453,1
21454,1
21455,0
21456,2
21457,1
21458,2
21459,0
21460,0
21461,0
21462,0
21463,0
21464,0
21465,0
21466,0
21467,0
21468,1
21469,1
21470,2
21471,0
21472,1
21473,0
21474,2
21475,0
21476,0
21477,0
21478,1
21479,0
21480,0
21481,0
21482,2
21483,0
21484,2
21485,0
21486,0
21487,0
21488,2
21489,0
21490,1
21491,2
21492,0
21493,0
21494,0
21495,2
21496,2
21497,2
21498,0
21499,1
21500,2
21501,2
21502,1
21503,1
21504,0
21505,0
21506,2
21507,1
21508,2
21509,1
21510,1
21511,1
21512,0
21513,0
21514,1
21515,2
21516,0
21517,1
21518,2
21519,0
21520,1
21521,0
21522,0
21523,0
21524,0
21525,2
21526,0
21527,0
21528,1
21529,0
21530,0
21531,0
21532,0
21533,0
21534,0
21535,1
21536,1
21537,1
21538,0
21539,0
21540,1
21541,0
21542,0
21543,0
21544,0
21545,0
21546,0
21547,0
21548,1
21549,1
21550,2
21551,2
21552,0
21553,0
21554,1
21555,2
21556,2
21557,1
21558,0
21559,0
21560,1
21561,0
21562,0
21563,2
21564,2
21565,2
21566,0
21567,2
21568,2
21569,0
21570,1
21571,0
21572,0
21573,0
21574,0
21575,2
21576,1
21577,2
21578,1
21579,0
21580,2
21581,1
21582,0
21583,0
21584,2
21585,0
21586,2
21587,0
21588,2
21589,0
21590,2
21591,0
21592,0
21593,0
21594,0
21595,0
21596,2
21597,0
21598,2
21599,2
21600,0
21601,0
21602,1
21603,1
21604,0
21605,1
21606,1
21607,0
21608,0
21609,0
21610,0
21611,0
21612,0
21613,0
21614,2
21615,2
21616,1
21617,1
21618,1
21619,1
21620,0
21621,1
21622,2
21623,0
21624,2
21625,0
21626,0
21627,0
21628,0
21629,2
21630,0
21631,2
21632,0
21633,2
21634,0
21635,0
21636,0
21637,0
21638,0
21639,2
21640,0
21641,2
21642,1
21643,0
21644,0
21645,2
21646,2
21647,2
21648,2
21649,2
21650,1
21651,2
21652,2
21653,1
21654,2
21655,1
21656,0
21657,1
21658,2
21659,0
21660,1
21661,0
21662,0
21663,2
21664,0
21665,1
21666,0
21667,0
21668,1
21669,0
21670,0
21671,1
21672,2
21673,2
21674,1
21675,1
21676,2
21677,0
21678,2
21679,0
21680,0
21681,0
21682,2
21683,0
21684,2
21685,0
21686,1
21687,2
21688,2
21689,0
21690,0
21691,1
21692,1
21693,0
21694,0
21695,2
21696,0
21697,1
21698,0
21699,2
21700,2
21701,2
21702,0
21703,2
21704,0
21705,1
21706,0
21707,0
21708,0
21709,0
21710,2
21711,2
21712,2
21713,2
21714,0
21715,2
21716,0
21717,1
21718,1
21719,0
21720,2
21721,2
21722,0
21723,1
21724,2
21725,1
21726,0
21727,1
21728,1
21729,0
21730,1
21731,0
21732,0
21733,2
21734,0
21735,0
21736,0
21737,0
21738,2
21739,1
21740,2
21741,0
21742,0
21743,1
21744,0
21745,0
21746,1
21747,0
21748,2
21749,1
21750,0
21751,2
21752,0
21753,1
21754,2
21755,0
21756,0
21757,1
21758,0
21759,1
21760,0
21761,1
21762,1
21763,0
21764,0
21765,2
21766,0
21767,1
21768,1
21769,1
21770,0
21771,0
21772,0
21773,2
21774,2
21775,2
21776,2
21777,0
21778,0
21779,0
21780,1
21781,1
21782,0
21783,0
21784,0
21785,0
21786,2
21787,0
21788,2
21789,1
21790,0
21791,0
21792,2
21793,1
21794,0
21795,0
21796,2
21797,0
21798,0
21799,0
21800,1
21801,2
21802,1
21803,1
21804,0
21805,1
21806,2
21807,2
21808,1
21809,2
21810,0
21811,2
21812,0
21813,0
21814,1
21815,1
21816,0
21817,0
21818,2
21819,2
21820,2
21821,1
21822,1
21823,1
21824,2
21825,1
21826,2
21827,0
21828,1
21829,1
21830,2
21831,2
21832,1
21833,2
21834,2
21835,0
21836,2
21837,2
21838,0
21839,2
21840,0
21841,1
21842,1
21843,2
21844,2
21845,2
21846,0
21847,2
21848,0
21849,0
21850,2
21851,0
21852,1
21853,1
21854,0
21855,0
21856,0
21857,0
21858,1
21859,0
21860,2
21861,1
21862,0
21863,2
21864,2
21865,0
21866,0
21867,1
21868,0
21869,1
21870,1
21871,1
21872,0
21873,2
21874,1
21875,2
21876,1
21877,2
21878,0
21879,0
21880,2
21881,2
21882,2
21883,0
21884,1
21885,1
21886,2
21887,2
21888,2
21889,0
21890,0
21891,0
21892,1
21893,0
21894,0
21895,2
21896,2
21897,2
21898,2
21899,2
21900,0
21901,1
21902,0
21903,0
21904,0
21905,0
21906,0
21907,1
21908,0
21909,0
21910,0
21911,0
21912,1
21913,0
21914,0
21915,2
21916,0
21917,0
21918,1
21919,1
21920,1
21921,0
21922,0
21923,2
21924,0
21925,2
21926,0
21927,0
21928,0
21929,0
21930,2
21931,0
21932,0
21933,0
21934,2
21935,1
21936,2
21937,0
21938,0
21939,0
21940,2
21941,2
21942,0
21943,2
21944,1
21945,2
21946,0
21947,0
21948,0
21949,1
21950,0
21951,0
21952,2
21953,2
21954,2
21955,0
21956,0
21957,1
21958,2
21959,2
21960,0
21961,0
21962,2
21963,1
21964,0
21965,2
21966,1
21967,0
21968,2
21969,1
21970,0
21971,2
21972,1
21973,0
21974,2
21975,0
21976,1
21977,0
21978,0
21979,0
21980,0
21981,0
21982,2
21983,1
21984,1
21985,1
21986,0
21987,1
21988,1
21989,2
21990,0
21991,1
21992,0
21993,1
21994,2
21995,0
21996,2
21997,2
21998,2
21999,1
22000,1
22001,1
22002,1
22003,0
22004,2
22005,0
22006,2
22007,0
22008,2
22009,2
22010,2
22011,0
22012,2
22013,0
22014,2
22015,0
22016,0
22017,2
22018,0
22019,0
22020,1
22021,0
22022,0
22023,1
22024,0
22025,0
22026,2
22027,1
22028,2
22029,2
22030,2
22031,0
22032,1
22033,0
22034,2
22035,2
22036,2
22037,0
22038,1
22039,0
22040,2
22041,0
22042,1
22043,2
22044,0
22045,1
22046,2
22047,0
22048,1
22049,2
22050,1
22051,2
22052,0
22053,1
22054,2
22055,1
22056,0
22057,0
22058,2
22059,0
22060,1
22061,2
22062,1
22063,2
22064,1
22065,0
22066,2
22067,2
22068,0
22069,0
22070,0
22071,0
22072,0
22073,1
22074,0
22075,1
22076,1
22077,1
22078,0
22079,0
22080,2
22081,2
22082,1
22083,0
22084,1
22085,2
22086,2
22087,1
22088,1
22089,0
22090,0
22091,0
22092,0
22093,1
22094,0
22095,1
22096,2
22097,1
22098,0
22099,0
22100,1
22101,0
22102,1
22103,2
22104,1
22105,2
22106,2
22107,1
22108,0
22109,2
22110,0
22111,1
22112,2
22113,2
22114,0
22115,1
22116,1
22117,0
22118,1
22119,0
22120,0
22121,0
22122,1
22123,2
22124,0
22125,1
22126,1
22127,1
22128,1
22129,0
22130,0
22131,0
22132,1
22133,0
22134,1
22135,0
22136,0
22137,1
22138,2
22139,0
22140,2
22141,0
22142,0
22143,1
22144,0
22145,1
22146,0
22147,0
22148,1
22149,0
22150,0
22151,0
22152,0
22153,0
22154,0
22155,1
22156,0
22157,0
22158,2
22159,2
22160,2
22161,2
22162,0
22163,0
22164,0
22165,0
22166,1
22167,1
22168,1
22169,2
22170,2
22171,0
22172,2
22173,0
22174,1
22175,2
22176,2
22177,2
22178,2
22179,0
22180,2
22181,2
22182,0
22183,1
22184,2
22185,0
22186,2
22187,2
22188,0
22189,1
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,0
22197,2
22198,0
22199,1
22200,2
22201,2
22202,1
22203,0
22204,1
22205,2
22206,2
22207,2
22208,1
22209,0
22210,2
22211,2
22212,1
22213,2
22214,2
22215,0
22216,2
22217,1
22218,0
22219,2
22220,0
22221,1
22222,1
22223,0
22224,0
22225,1
22226,1
22227,1
22228,1
22229,0
22230,2
22231,1
22232,1
22233,0
22234,2
22235,1
22236,0
22237,0
22238,2
22239,0
22240,2
22241,1
22242,2
22243,1
22244,1
22245,1
22246,0
22247,0
22248,2
22249,0
22250,2
22251,0
22252,1
22253,0
22254,2
22255,1
22256,1
22257,1
22258,1
22259,0
22260,1
22261,2
22262,2
22263,1
22264,0
22265,0
22266,2
22267,0
22268,0
22269,0
22270,0
22271,2
22272,1
22273,1
22274,0
22275,2
22276,1
22277,0
22278,1
22279,1
22280,1
22281,2
22282,2
22283,1
22284,1
22285,0
22286,0
22287,0
22288,0
22289,0
22290,0
22291,2
22292,0
22293,2
22294,2
22295,0
22296,0
22297,1
22298,2
22299,2
22300,2
22301,0
22302,1
22303,1
22304,1
22305,0
22306,2
22307,1
22308,0
22309,1
22310,0
22311,2
22312,1
22313,0
22314,1
22315,0
22316,1
22317,1
22318,2
22319,0
22320,0
22321,1
22322,2
22323,0
22324,1
22325,1
22326,0
22327,2
22328,0
22329,1
22330,2
22331,2
22332,1
22333,1
22334,0
22335,1
22336,2
22337,0
22338,2
22339,0
22340,0
22341,0
22342,2
22343,0
22344,0
22345,0
22346,0
22347,1
22348,2
22349,2
22350,0
22351,1
22352,0
22353,2
22354,1
22355,0
22356,1
22357,0
22358,2
22359,0
22360,0
22361,2
22362,1
22363,0
22364,0
22365,0
22366,1
22367,1
22368,1
22369,0
22370,1
22371,2
22372,0
22373,0
22374,0
22375,1
22376,0
22377,1
22378,0
22379,2
22380,0
22381,0
22382,0
22383,1
22384,2
22385,0
22386,2
22387,0
22388,0
22389,0
22390,0
22391,0
22392,0
22393,1
22394,1
22395,1
22396,2
22397,1
22398,1
22399,2
22400,1
22401,1
22402,0
22403,2
22404,1
22405,1
22406,1
22407,1
22408,0
22409,0
22410,0
22411,2
22412,0
22413,1
22414,0
22415,0
22416,2
22417,1
22418,1
22419,1
22420,0
22421,2
22422,0
22423,0
22424,2
22425,2
22426,0
22427,0
22428,0
22429,0
22430,0
22431,1
22432,2
22433,2
22434,1
22435,0
22436,2
22437,1
22438,2
22439,2
22440,1
22441,0
22442,0
22443,2
22444,2
22445,2
22446,1
22447,2
22448,1
22449,0
22450,1
22451,0
22452,1
22453,1
22454,0
22455,2
22456,0
22457,1
22458,0
22459,0
22460,1
22461,0
22462,2
22463,1
22464,1
22465,1
22466,2
22467,0
22468,2
22469,2
22470,2
22471,0
22472,0
22473,2
22474,1
22475,0
22476,2
22477,2
22478,2
22479,0
22480,2
22481,1
22482,0
22483,0
22484,0
22485,0
22486,0
22487,1
22488,0
22489,1
22490,2
22491,2
22492,2
22493,1
22494,0
22495,0
22496,0
22497,0
22498,0
22499,2
22500,0
22501,2
22502,1
22503,1
22504,1
22505,0
22506,0
22507,0
22508,2
22509,0
22510,2
22511,0
22512,1
22513,1
22514,2
22515,0
22516,0
22517,0
22518,2
22519,1
22520,0
22521,0
22522,2
22523,0
22524,1
22525,1
22526,2
22527,1
22528,1
22529,0
22530,2
22531,1
22532,1
22533,1
22534,1
22535,0
22536,0
22537,2
22538,0
22539,1
22540,1
22541,0
22542,2
22543,2
22544,2
22545,0
22546,0
22547,0
22548,0
22549,2
22550,2
22551,0
22552,0
22553,2
22554,2
22555,2
22556,1
22557,2
22558,0
22559,0
22560,0
22561,2
22562,0
22563,0
22564,1
22565,1
22566,0
22567,2
22568,2
22569,0
22570,0
22571,0
22572,1
22573,0
22574,1
22575,0
22576,2
22577,0
22578,1
22579,1
22580,2
22581,2
22582,2
