index,cluster
19785,1
19786,1
19787,0
19788,1
19789,1
19790,1
19791,1
19792,2
19793,1
19794,0
19795,1
19796,0
19797,1
19798,1
19799,1
19800,1
19801,2
19802,1
19803,2
19804,1
19805,1
19806,1
19807,1
19808,2
19809,1
19810,2
19811,1
19812,1
19813,1
19814,1
19815,2
19816,0
19817,0
19818,1
19819,1
19820,1
19821,1
19822,1
19823,1
19824,1
19825,1
19826,0
19827,1
19828,1
19829,1
19830,1
19831,1
19832,1
19833,2
19834,2
19835,1
19836,1
19837,1
19838,2
19839,1
19840,1
19841,1
19842,2
19843,2
19844,2
19845,1
19846,0
19847,2
19848,0
19849,0
19850,1
19851,2
19852,1
19853,0
19854,2
19855,2
19856,1
19857,1
19858,1
19859,2
19860,1
19861,1
19862,1
19863,2
19864,1
19865,1
19866,0
19867,1
19868,1
19869,2
19870,1
19871,1
19872,1
19873,1
19874,1
19875,1
19876,1
19877,2
19878,1
19879,1
19880,1
19881,2
19882,2
19883,1
19884,0
19885,2
19886,1
19887,0
19888,1
19889,1
19890,1
19891,1
19892,2
19893,2
19894,0
19895,1
19896,1
19897,1
19898,2
19899,1
19900,1
19901,1
19902,1
19903,1
19904,1
19905,1
19906,1
19907,1
19908,1
19909,1
19910,0
19911,2
19912,2
19913,1
19914,2
19915,1
19916,1
19917,2
19918,0
19919,1
19920,1
19921,1
19922,2
19923,2
19924,1
19925,1
19926,1
19927,2
19928,1
19929,2
19930,1
19931,0
19932,2
19933,1
19934,1
19935,1
19936,1
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,2
19944,2
19945,1
19946,1
19947,2
19948,1
19949,1
19950,1
19951,2
19952,1
19953,0
19954,2
19955,1
19956,1
19957,1
19958,2
19959,1
19960,1
19961,2
19962,1
19963,1
19964,2
19965,1
19966,1
19967,1
19968,1
19969,1
19970,1
19971,1
19972,1
19973,2
19974,2
19975,2
19976,1
19977,1
19978,1
19979,2
19980,0
19981,1
19982,1
19983,0
19984,2
19985,1
19986,1
19987,2
19988,2
19989,1
19990,1
19991,0
19992,1
19993,1
19994,1
19995,2
19996,2
19997,1
19998,2
19999,2
20000,1
20001,1
20002,1
20003,2
20004,1
20005,1
20006,1
20007,1
20008,1
20009,1
20010,1
20011,2
20012,0
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,1
20020,1
20021,1
20022,2
20023,0
20024,1
20025,0
20026,2
20027,1
20028,1
20029,1
20030,1
20031,2
20032,0
20033,1
20034,1
20035,1
20036,0
20037,1
20038,2
20039,1
20040,1
20041,1
20042,1
20043,1
20044,1
20045,1
20046,2
20047,2
20048,1
20049,2
20050,1
20051,1
20052,0
20053,2
20054,1
20055,2
20056,1
20057,1
20058,1
20059,1
20060,2
20061,1
20062,1
20063,1
20064,2
20065,1
20066,1
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,1
20079,1
20080,1
20081,1
20082,0
20083,2
20084,1
20085,2
20086,1
20087,2
20088,2
20089,1
20090,1
20091,1
20092,2
20093,0
20094,1
20095,1
20096,1
20097,1
20098,2
20099,1
20100,1
20101,1
20102,1
20103,2
20104,1
20105,0
20106,2
20107,1
20108,1
20109,1
20110,1
20111,2
20112,2
20113,2
20114,1
20115,1
20116,1
20117,0
20118,0
20119,2
20120,1
20121,1
20122,1
20123,1
20124,2
20125,1
20126,1
20127,1
20128,1
20129,2
20130,1
20131,0
20132,0
20133,1
20134,1
20135,1
20136,1
20137,2
20138,1
20139,1
20140,1
20141,1
20142,2
20143,1
20144,1
20145,1
20146,1
20147,2
20148,2
20149,1
20150,1
20151,0
20152,1
20153,1
20154,0
20155,1
20156,2
20157,2
20158,1
20159,1
20160,2
20161,2
20162,1
20163,1
20164,1
20165,2
20166,1
20167,0
20168,1
20169,1
20170,1
20171,1
20172,2
20173,1
20174,1
20175,1
20176,0
20177,1
20178,2
20179,0
20180,2
20181,1
20182,2
20183,1
20184,1
20185,1
20186,1
20187,0
20188,1
20189,1
20190,1
20191,1
20192,0
20193,1
20194,1
20195,1
20196,1
20197,1
20198,0
20199,1
20200,2
20201,2
20202,1
20203,0
20204,1
20205,1
20206,1
20207,1
20208,2
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,2
20220,1
20221,1
20222,1
20223,2
20224,2
20225,1
20226,1
20227,1
20228,2
20229,1
20230,0
20231,1
20232,1
20233,1
20234,2
20235,2
20236,2
20237,2
20238,2
20239,1
20240,1
20241,2
20242,1
20243,1
20244,1
20245,1
20246,1
20247,1
20248,1
20249,0
20250,1
20251,1
20252,1
20253,1
20254,1
20255,1
20256,1
20257,1
20258,1
20259,1
20260,0
20261,1
20262,1
20263,2
20264,1
20265,2
20266,2
20267,2
20268,1
20269,2
20270,1
20271,1
20272,2
20273,1
20274,1
20275,1
20276,1
20277,1
20278,1
20279,1
20280,0
20281,0
20282,1
20283,1
20284,2
20285,1
20286,2
20287,1
20288,1
20289,2
20290,1
20291,0
20292,0
20293,0
20294,1
20295,2
20296,1
20297,2
20298,2
20299,1
20300,2
20301,1
20302,1
20303,1
20304,0
20305,1
20306,0
20307,1
20308,1
20309,2
20310,2
20311,1
20312,0
20313,0
20314,0
20315,2
20316,1
20317,0
20318,1
20319,1
20320,1
20321,0
20322,2
20323,1
20324,2
20325,1
20326,1
20327,0
20328,1
20329,1
20330,2
20331,1
20332,2
20333,1
20334,1
20335,1
20336,2
20337,1
20338,2
20339,1
20340,2
20341,0
20342,2
20343,0
20344,1
20345,1
20346,1
20347,2
20348,1
20349,1
20350,1
20351,0
20352,2
20353,1
20354,1
20355,1
20356,2
20357,1
20358,1
20359,2
20360,2
20361,1
20362,1
20363,1
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,1
20373,2
20374,0
20375,1
20376,1
20377,1
20378,1
20379,1
20380,1
20381,1
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,1
20389,1
20390,1
20391,0
20392,2
20393,1
20394,2
20395,1
20396,1
20397,0
20398,1
20399,1
20400,1
20401,2
20402,0
20403,1
20404,1
20405,1
20406,1
20407,2
20408,0
20409,1
20410,1
20411,1
20412,1
20413,1
20414,1
20415,2
20416,1
20417,2
20418,2
20419,2
20420,2
20421,2
20422,1
20423,1
20424,1
20425,1
20426,1
20427,2
20428,1
20429,1
20430,1
20431,2
20432,0
20433,1
20434,1
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,1
20442,1
20443,0
20444,1
20445,2
20446,1
20447,1
20448,1
20449,1
20450,1
20451,2
20452,1
20453,1
20454,0
20455,1
20456,1
20457,1
20458,2
20459,1
20460,1
20461,1
20462,1
20463,1
20464,1
20465,1
20466,1
20467,0
20468,1
20469,1
20470,1
20471,0
20472,2
20473,2
20474,2
20475,1
20476,2
20477,1
20478,0
20479,2
20480,1
20481,1
20482,1
20483,1
20484,0
20485,1
20486,0
20487,1
20488,2
20489,2
20490,1
20491,1
20492,1
20493,2
20494,1
20495,1
20496,1
20497,1
20498,2
20499,2
20500,1
20501,1
20502,1
20503,2
20504,1
20505,0
20506,1
20507,1
20508,2
20509,1
20510,1
20511,1
20512,1
20513,0
20514,0
20515,0
20516,1
20517,0
20518,2
20519,2
20520,2
20521,1
20522,1
20523,1
20524,2
20525,1
20526,2
20527,1
20528,0
20529,1
20530,2
20531,1
20532,1
20533,1
20534,1
20535,1
20536,1
20537,1
20538,0
20539,1
20540,1
20541,1
20542,1
20543,2
20544,2
20545,1
20546,0
20547,1
20548,1
20549,0
20550,2
20551,1
20552,0
20553,1
20554,2
20555,1
20556,1
20557,1
20558,1
20559,1
20560,2
20561,0
20562,1
20563,2
20564,1
20565,2
20566,1
20567,2
20568,1
20569,2
20570,1
20571,1
20572,1
20573,1
20574,2
20575,0
20576,1
20577,1
20578,1
20579,1
20580,1
20581,1
20582,1
20583,1
20584,0
20585,1
20586,1
20587,1
20588,0
20589,1
20590,0
20591,1
20592,1
20593,2
20594,1
20595,1
20596,1
20597,1
20598,1
20599,1
20600,1
20601,2
20602,2
20603,2
20604,2
20605,2
20606,0
20607,1
20608,2
20609,1
20610,2
20611,1
20612,2
20613,2
20614,1
20615,1
20616,1
20617,1
20618,0
20619,1
20620,1
20621,0
20622,1
20623,1
20624,1
20625,1
20626,1
20627,1
20628,2
20629,2
20630,1
20631,0
20632,2
20633,1
20634,1
20635,1
20636,1
20637,2
20638,0
20639,1
20640,1
20641,2
20642,2
20643,1
20644,1
20645,1
20646,1
20647,1
20648,2
20649,1
20650,1
20651,1
20652,1
20653,1
20654,1
20655,1
20656,1
20657,1
20658,2
20659,2
20660,1
20661,1
20662,1
20663,1
20664,2
20665,2
20666,1
20667,1
20668,1
20669,1
20670,1
20671,2
20672,1
20673,2
20674,2
20675,1
20676,1
20677,1
20678,1
20679,1
20680,1
20681,2
20682,2
20683,2
20684,1
20685,1
20686,1
20687,1
20688,2
20689,2
20690,1
20691,2
20692,1
20693,1
20694,1
20695,1
20696,0
20697,1
20698,2
20699,1
20700,0
20701,1
20702,1
20703,1
20704,1
20705,1
20706,2
20707,1
20708,1
20709,1
20710,1
20711,1
20712,1
20713,1
20714,2
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,1
20724,2
20725,2
20726,1
20727,1
20728,1
20729,1
20730,2
20731,1
20732,2
20733,1
20734,2
20735,1
20736,0
20737,2
20738,0
20739,0
20740,1
20741,1
20742,2
20743,0
20744,1
20745,0
20746,2
20747,2
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,2
20755,1
20756,1
20757,0
20758,1
20759,2
20760,1
20761,1
20762,1
20763,1
20764,1
20765,1
20766,2
20767,1
20768,1
20769,1
20770,2
20771,2
20772,1
20773,2
20774,1
20775,1
20776,1
20777,1
20778,1
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,0
20786,2
20787,1
20788,0
20789,2
20790,2
20791,1
20792,1
20793,2
20794,0
20795,1
20796,0
20797,1
20798,0
20799,1
20800,1
20801,1
20802,2
20803,1
20804,1
20805,1
20806,1
20807,1
20808,0
20809,1
20810,1
20811,1
20812,2
20813,2
20814,1
20815,1
20816,1
20817,0
20818,1
20819,2
20820,1
20821,2
20822,1
20823,2
20824,2
20825,1
20826,1
20827,1
20828,2
20829,1
20830,1
20831,1
20832,2
20833,1
20834,1
20835,2
20836,1
20837,0
20838,1
20839,0
20840,2
20841,1
20842,1
20843,1
20844,1
20845,2
20846,2
20847,1
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,2
20855,1
20856,1
20857,2
20858,1
20859,1
20860,1
20861,1
20862,2
20863,1
20864,1
20865,2
20866,1
20867,2
20868,0
20869,1
20870,1
20871,1
20872,1
20873,1
20874,2
20875,1
20876,0
20877,1
20878,1
20879,1
20880,1
20881,1
20882,1
20883,1
20884,0
20885,1
20886,2
20887,1
20888,2
20889,1
20890,0
20891,1
20892,1
20893,2
20894,1
20895,2
20896,0
20897,1
20898,1
20899,1
20900,0
20901,1
20902,2
20903,1
20904,1
20905,0
20906,1
20907,1
20908,1
20909,1
20910,0
20911,0
20912,1
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,2
20921,1
20922,1
20923,0
20924,0
20925,1
20926,1
20927,1
20928,1
20929,1
20930,2
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,0
20938,2
20939,1
20940,1
20941,1
20942,1
20943,1
20944,0
20945,1
20946,0
20947,1
20948,1
20949,2
20950,1
20951,1
20952,1
20953,1
20954,1
20955,1
20956,1
20957,1
20958,1
20959,1
20960,1
20961,2
20962,2
20963,1
20964,1
20965,1
20966,1
20967,2
20968,1
20969,1
20970,2
20971,2
20972,1
20973,1
20974,0
20975,1
20976,2
20977,2
20978,1
20979,1
20980,0
20981,1
20982,0
20983,2
20984,2
20985,1
20986,1
20987,2
20988,1
20989,1
20990,1
20991,2
20992,1
20993,1
20994,1
20995,2
20996,0
20997,1
20998,0
20999,1
21000,1
21001,1
21002,2
21003,1
21004,0
21005,2
21006,1
21007,2
21008,1
21009,2
21010,1
21011,2
21012,2
21013,2
21014,0
21015,2
21016,2
21017,2
21018,1
21019,1
21020,1
21021,1
21022,2
21023,1
21024,1
21025,0
21026,2
21027,1
21028,1
21029,1
21030,1
21031,0
21032,0
21033,1
21034,1
21035,2
21036,1
21037,2
21038,2
21039,1
21040,1
21041,2
21042,1
21043,2
21044,1
21045,1
21046,1
21047,1
21048,1
21049,2
21050,1
21051,1
21052,1
21053,2
21054,0
21055,2
21056,1
21057,1
21058,1
21059,1
21060,2
21061,2
21062,2
21063,1
21064,2
21065,1
21066,2
21067,1
21068,1
21069,1
21070,1
21071,1
21072,1
21073,2
21074,1
21075,1
21076,2
21077,0
21078,1
21079,1
21080,2
21081,1
21082,0
21083,1
21084,1
21085,2
21086,1
21087,1
21088,2
21089,0
21090,1
21091,0
21092,1
21093,1
21094,1
21095,2
21096,1
21097,1
21098,1
21099,2
21100,1
21101,1
21102,1
21103,1
21104,1
21105,2
21106,1
21107,2
21108,2
21109,1
21110,1
21111,1
21112,2
21113,1
21114,1
21115,1
21116,2
21117,1
21118,2
21119,1
21120,2
21121,0
21122,1
21123,2
21124,1
21125,2
21126,2
21127,1
21128,1
21129,1
21130,1
21131,1
21132,1
21133,1
21134,1
21135,2
21136,2
21137,0
21138,1
21139,0
21140,2
21141,1
21142,1
21143,0
21144,1
21145,2
21146,1
21147,1
21148,2
21149,1
21150,1
21151,2
21152,2
21153,1
21154,1
21155,1
21156,1
21157,2
21158,1
21159,1
21160,1
21161,1
21162,1
21163,0
21164,1
21165,1
21166,0
21167,2
21168,1
21169,0
21170,1
21171,1
21172,1
21173,2
21174,1
21175,0
21176,2
21177,2
21178,2
21179,1
21180,1
21181,1
21182,1
21183,1
21184,2
21185,1
21186,1
21187,1
21188,1
21189,1
21190,2
21191,1
21192,1
21193,1
21194,0
21195,1
21196,1
21197,1
21198,1
21199,2
21200,1
21201,1
21202,0
21203,1
21204,1
21205,0
21206,1
21207,1
21208,1
21209,0
21210,1
21211,2
21212,1
21213,0
21214,1
21215,1
21216,2
21217,1
21218,1
21219,0
21220,1
21221,1
21222,1
21223,2
21224,1
21225,1
21226,1
21227,2
21228,1
21229,1
21230,1
21231,1
21232,1
21233,0
21234,1
21235,1
21236,1
21237,1
21238,0
21239,1
21240,2
21241,2
21242,1
21243,1
21244,0
21245,1
21246,1
21247,0
21248,2
21249,1
21250,1
21251,1
21252,2
21253,1
21254,1
21255,2
21256,2
21257,0
21258,0
21259,0
21260,2
21261,2
21262,1
21263,1
21264,0
21265,1
21266,2
21267,1
21268,2
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,0
21276,1
21277,1
21278,0
21279,1
21280,2
21281,1
21282,1
21283,1
21284,0
21285,2
21286,2
21287,1
21288,0
21289,1
21290,0
21291,1
21292,1
21293,2
21294,2
21295,1
21296,1
21297,1
21298,1
21299,1
21300,1
21301,1
21302,2
21303,0
21304,2
21305,1
21306,1
21307,2
21308,1
21309,1
21310,1
21311,1
21312,2
21313,1
21314,1
21315,1
21316,0
21317,1
21318,1
21319,1
21320,1
21321,2
21322,1
21323,1
21324,1
21325,1
21326,1
21327,2
21328,1
21329,1
21330,2
21331,1
21332,2
21333,1
21334,1
21335,2
21336,1
21337,0
21338,1
21339,1
21340,1
21341,1
21342,2
21343,1
21344,1
21345,1
21346,1
21347,2
21348,1
21349,1
21350,1
21351,0
21352,1
21353,1
21354,1
21355,1
21356,1
21357,1
21358,1
21359,1
21360,1
21361,1
21362,1
21363,2
21364,1
21365,1
21366,1
21367,2
21368,2
21369,1
21370,2
21371,1
21372,1
21373,2
21374,2
21375,1
21376,1
21377,2
21378,1
21379,1
21380,1
21381,1
21382,2
21383,1
21384,1
21385,1
21386,1
21387,1
21388,1
21389,1
21390,1
21391,1
21392,1
21393,2
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,0
21401,1
21402,2
21403,1
21404,1
21405,0
21406,1
21407,1
21408,1
21409,1
21410,1
21411,2
21412,1
21413,1
21414,1
21415,2
21416,1
21417,1
21418,1
21419,1
21420,1
21421,2
21422,1
21423,1
21424,2
21425,1
21426,1
21427,1
21428,0
21429,1
21430,1
21431,1
21432,2
21433,2
21434,2
21435,1
21436,1
21437,0
21438,2
21439,1
21440,1
21441,2
21442,1
21443,1
21444,1
21445,1
21446,1
21447,1
21448,1
21449,1
21450,1
21451,2
21452,1
21453,2
21454,2
21455,1
21456,1
21457,2
21458,1
21459,1
21460,1
21461,0
21462,1
21463,2
21464,1
21465,1
21466,1
21467,1
21468,0
21469,0
21470,1
21471,2
21472,0
21473,1
21474,1
21475,2
21476,1
21477,0
21478,1
21479,2
21480,1
21481,2
21482,1
21483,1
21484,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,2
21491,1
21492,1
21493,1
21494,1
21495,1
21496,1
21497,2
21498,1
21499,0
21500,1
21501,2
21502,1
21503,2
21504,1
21505,1
21506,2
21507,1
21508,1
21509,1
21510,2
21511,0
21512,1
21513,1
21514,2
21515,2
21516,2
21517,0
21518,1
21519,1
21520,2
21521,1
21522,1
21523,1
21524,1
21525,1
21526,1
21527,1
21528,2
21529,2
21530,1
21531,1
21532,0
21533,1
21534,1
21535,0
21536,2
21537,0
21538,2
21539,1
21540,2
21541,2
21542,1
21543,1
21544,2
21545,1
21546,1
21547,2
21548,0
21549,0
21550,1
21551,0
21552,2
21553,1
21554,2
21555,0
21556,1
21557,1
21558,1
21559,1
21560,1
21561,1
21562,2
21563,1
21564,1
21565,1
21566,2
21567,1
21568,1
21569,1
21570,0
21571,2
21572,1
21573,2
21574,1
21575,1
21576,0
21577,1
21578,0
21579,1
21580,1
21581,1
21582,1
21583,1
21584,1
21585,1
21586,0
21587,2
21588,1
21589,1
21590,1
21591,2
21592,1
21593,2
21594,1
21595,1
21596,1
21597,2
21598,1
21599,1
21600,2
21601,1
21602,2
21603,1
21604,1
21605,2
21606,0
21607,0
21608,1
21609,1
21610,1
21611,2
21612,1
21613,1
21614,1
21615,2
21616,2
21617,0
21618,1
21619,2
21620,1
21621,1
21622,1
21623,1
21624,1
21625,1
21626,1
21627,1
21628,2
21629,1
21630,1
21631,1
21632,1
21633,1
21634,0
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,1
21642,0
21643,1
21644,1
21645,1
21646,1
21647,1
21648,1
21649,1
21650,1
21651,1
21652,1
21653,1
21654,0
21655,2
21656,1
21657,1
21658,1
21659,1
21660,1
21661,1
21662,1
21663,1
21664,2
21665,0
21666,2
21667,1
21668,2
21669,1
21670,1
21671,0
21672,2
21673,1
21674,0
21675,1
21676,1
21677,0
21678,2
21679,2
21680,2
21681,1
21682,1
21683,2
21684,1
21685,1
21686,0
21687,1
21688,1
21689,1
21690,1
21691,2
21692,0
21693,1
21694,0
21695,1
21696,1
21697,2
21698,1
21699,1
21700,1
21701,1
21702,1
21703,1
21704,1
21705,0
21706,1
21707,1
21708,1
21709,1
21710,2
21711,2
21712,1
21713,1
21714,1
21715,1
21716,1
21717,2
21718,0
21719,1
21720,2
21721,0
21722,1
21723,1
21724,1
21725,0
21726,1
21727,0
21728,1
21729,1
21730,1
21731,1
21732,2
21733,1
21734,0
21735,1
21736,1
21737,1
21738,1
21739,0
21740,2
21741,2
21742,1
21743,1
21744,1
21745,1
21746,2
21747,1
21748,1
21749,0
21750,1
21751,2
21752,2
21753,1
21754,0
21755,1
21756,1
21757,0
21758,1
21759,1
21760,2
21761,0
21762,0
21763,1
21764,1
21765,2
21766,1
21767,0
21768,0
21769,0
21770,1
21771,1
21772,1
21773,1
21774,1
21775,1
21776,1
21777,2
21778,1
21779,2
21780,0
21781,2
21782,1
21783,1
21784,1
21785,0
21786,1
21787,1
21788,1
21789,2
21790,1
21791,1
21792,1
21793,2
21794,1
21795,2
21796,1
21797,1
21798,2
21799,2
21800,1
21801,1
21802,1
21803,2
21804,1
21805,0
21806,1
21807,1
21808,0
21809,1
21810,1
21811,1
21812,1
21813,1
21814,0
21815,2
21816,1
21817,1
21818,0
21819,1
21820,1
21821,0
21822,0
21823,2
21824,1
21825,0
21826,1
21827,0
21828,0
21829,1
21830,1
21831,1
21832,0
21833,1
21834,1
21835,1
21836,1
21837,2
21838,1
21839,1
21840,1
21841,1
21842,0
21843,1
21844,2
21845,1
21846,1
21847,1
21848,1
21849,1
21850,1
21851,1
21852,2
21853,0
21854,1
21855,1
21856,1
21857,1
21858,0
21859,1
21860,2
21861,1
21862,2
21863,2
21864,1
21865,1
21866,1
21867,2
21868,1
21869,0
21870,0
21871,1
21872,1
21873,1
21874,1
21875,1
21876,2
21877,1
21878,1
21879,2
21880,1
21881,1
21882,1
21883,1
21884,1
21885,0
21886,1
21887,1
21888,1
21889,1
21890,1
21891,1
21892,2
21893,1
21894,1
21895,0
21896,1
21897,1
21898,2
21899,2
21900,1
21901,1
21902,1
21903,0
21904,1
21905,1
21906,1
21907,1
21908,0
21909,1
21910,1
21911,1
21912,0
21913,1
21914,1
21915,1
21916,1
21917,2
21918,1
21919,0
21920,1
21921,1
21922,1
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,1
21931,1
21932,1
21933,1
21934,1
21935,0
21936,1
21937,1
21938,1
21939,0
21940,1
21941,1
21942,1
21943,1
21944,1
21945,1
21946,1
21947,1
21948,2
21949,1
21950,1
21951,1
21952,1
21953,1
21954,1
21955,1
21956,1
21957,2
21958,1
21959,1
21960,1
21961,2
21962,1
21963,2
21964,1
21965,1
21966,1
21967,1
21968,1
21969,1
21970,1
21971,1
21972,0
21973,1
21974,1
21975,1
21976,2
21977,2
21978,1
21979,1
21980,2
21981,1
21982,2
21983,0
21984,1
21985,1
21986,1
21987,0
21988,0
21989,1
21990,1
21991,1
21992,1
21993,1
21994,1
21995,1
21996,1
21997,2
21998,1
21999,1
22000,0
22001,1
22002,1
22003,1
22004,1
22005,1
22006,1
22007,2
22008,1
22009,1
22010,1
22011,1
22012,1
22013,1
22014,1
22015,1
22016,1
22017,1
22018,1
22019,1
22020,1
22021,1
22022,1
22023,0
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,2
22031,1
22032,2
22033,1
22034,1
22035,1
22036,1
22037,1
22038,0
22039,2
22040,1
22041,1
22042,0
22043,2
22044,1
22045,0
22046,1
22047,1
22048,2
22049,1
22050,0
22051,1
22052,2
22053,1
22054,1
22055,2
22056,1
22057,2
22058,1
22059,2
22060,0
22061,0
22062,1
22063,1
22064,2
22065,1
22066,1
22067,1
22068,1
22069,1
22070,1
22071,1
22072,1
22073,1
22074,1
22075,0
22076,0
22077,1
22078,2
22079,1
22080,1
22081,2
22082,2
22083,2
22084,2
22085,1
22086,1
22087,0
22088,2
22089,1
22090,1
22091,1
22092,1
22093,0
22094,1
22095,2
22096,2
22097,1
22098,1
22099,1
22100,1
22101,2
22102,0
22103,1
22104,1
22105,1
22106,1
22107,1
22108,1
22109,2
22110,1
22111,2
22112,0
22113,1
22114,1
22115,0
22116,1
22117,1
22118,0
22119,1
22120,0
22121,1
22122,0
22123,1
22124,1
22125,1
22126,0
22127,2
22128,2
22129,1
22130,1
22131,1
22132,2
22133,1
22134,1
22135,1
22136,1
22137,0
22138,1
22139,1
22140,1
22141,2
22142,1
22143,0
22144,2
22145,1
22146,2
22147,1
22148,1
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,0
22156,1
22157,1
22158,2
22159,1
22160,2
22161,2
22162,1
22163,1
22164,1
22165,1
22166,2
22167,0
22168,1
22169,1
22170,1
22171,1
22172,2
22173,1
22174,0
22175,1
22176,1
22177,2
22178,1
22179,1
22180,2
22181,1
22182,2
22183,0
22184,1
22185,1
22186,1
22187,1
22188,2
22189,1
22190,1
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,1
22199,1
22200,1
22201,2
22202,1
22203,1
22204,2
22205,1
22206,1
22207,1
22208,2
22209,1
22210,1
22211,1
22212,2
22213,2
22214,1
22215,1
22216,1
22217,2
22218,1
22219,1
22220,2
22221,0
22222,1
22223,1
22224,1
22225,0
22226,2
22227,1
22228,2
22229,1
22230,1
22231,0
22232,1
22233,2
22234,1
22235,1
22236,1
22237,1
22238,2
22239,1
22240,1
22241,1
22242,1
22243,0
22244,0
22245,1
22246,1
22247,2
22248,1
22249,1
22250,1
22251,1
22252,2
22253,1
22254,1
22255,2
22256,0
22257,2
22258,0
22259,1
22260,1
22261,1
22262,1
22263,1
22264,2
22265,2
22266,1
22267,2
22268,1
22269,1
22270,1
22271,1
22272,0
22273,0
22274,0
22275,1
22276,0
22277,1
22278,0
22279,1
22280,0
22281,1
22282,0
22283,0
22284,1
22285,1
22286,2
22287,1
22288,1
22289,2
22290,1
22291,2
22292,2
22293,1
22294,1
22295,2
22296,1
22297,2
22298,1
22299,1
22300,1
22301,2
22302,2
22303,2
22304,1
22305,1
22306,2
22307,1
22308,1
22309,2
22310,2
22311,1
22312,2
22313,0
22314,1
22315,1
22316,1
22317,0
22318,2
22319,2
22320,0
22321,0
22322,0
22323,1
22324,0
22325,1
22326,1
22327,1
22328,1
22329,2
22330,1
22331,2
22332,0
22333,2
22334,1
22335,1
22336,2
22337,1
22338,1
22339,1
22340,1
22341,1
22342,1
22343,1
22344,1
22345,2
22346,2
22347,1
22348,1
22349,1
22350,1
22351,2
22352,2
22353,2
22354,1
22355,2
22356,2
22357,1
22358,2
22359,1
22360,1
22361,1
22362,2
22363,1
22364,1
22365,1
22366,0
22367,1
22368,1
22369,1
22370,0
22371,1
22372,1
22373,2
22374,1
22375,0
22376,1
22377,2
22378,1
22379,1
22380,2
22381,1
22382,1
22383,0
22384,1
22385,1
22386,1
22387,1
22388,0
22389,1
22390,1
22391,1
22392,1
22393,1
22394,1
22395,2
22396,1
22397,2
22398,1
22399,1
22400,0
22401,0
22402,1
22403,1
22404,0
22405,0
22406,2
22407,0
22408,1
22409,1
22410,1
22411,1
22412,1
22413,1
22414,1
22415,1
22416,0
22417,0
22418,1
22419,2
22420,2
22421,1
22422,2
22423,0
22424,1
22425,1
22426,2
22427,1
22428,2
22429,1
22430,1
22431,1
22432,0
22433,1
22434,1
22435,1
22436,1
22437,0
22438,1
22439,1
22440,0
22441,1
22442,2
22443,2
22444,1
22445,1
22446,1
22447,2
22448,0
22449,1
22450,0
22451,1
22452,1
22453,1
22454,2
22455,1
22456,1
22457,2
22458,1
22459,1
22460,1
22461,1
22462,1
22463,0
22464,0
22465,2
22466,1
22467,1
22468,0
22469,1
22470,1
22471,1
22472,1
22473,1
22474,1
22475,0
22476,2
22477,1
22478,1
22479,1
22480,1
22481,0
22482,1
22483,1
22484,1
22485,1
22486,1
22487,1
22488,2
22489,1
22490,1
22491,1
22492,1
22493,0
22494,1
22495,1
22496,2
22497,0
22498,1
22499,1
22500,1
22501,1
22502,1
22503,0
22504,2
22505,1
22506,2
22507,2
22508,1
22509,1
22510,1
22511,1
22512,1
22513,0
22514,1
22515,2
22516,2
22517,1
22518,0
22519,0
22520,2
22521,2
22522,0
22523,1
22524,0
22525,0
22526,2
22527,2
22528,2
22529,1
22530,1
22531,0
22532,2
22533,0
22534,0
22535,1
22536,2
22537,1
22538,0
22539,0
22540,1
22541,2
22542,1
22543,1
22544,1
22545,1
22546,1
22547,1
22548,2
22549,1
22550,1
22551,1
22552,0
22553,2
22554,2
22555,1
22556,2
22557,1
22558,2
22559,2
22560,2
22561,2
22562,1
22563,2
22564,0
22565,1
22566,1
22567,1
22568,1
22569,1
22570,2
22571,1
22572,1
22573,2
22574,1
22575,1
22576,2
22577,1
22578,1
22579,2
22580,1
22581,0
22582,1
