index,cluster
19785,1
19786,0
19787,1
19788,0
19789,0
19790,0
19791,2
19792,1
19793,1
19794,0
19795,0
19796,1
19797,1
19798,1
19799,2
19800,2
19801,2
19802,1
19803,2
19804,1
19805,0
19806,2
19807,1
19808,2
19809,1
19810,1
19811,1
19812,1
19813,2
19814,0
19815,1
19816,2
19817,2
19818,2
19819,1
19820,0
19821,2
19822,1
19823,0
19824,1
19825,0
19826,0
19827,1
19828,2
19829,1
19830,1
19831,0
19832,1
19833,0
19834,0
19835,1
19836,2
19837,1
19838,1
19839,2
19840,1
19841,2
19842,1
19843,1
19844,2
19845,0
19846,2
19847,2
19848,0
19849,1
19850,0
19851,2
19852,1
19853,1
19854,1
19855,2
19856,0
19857,1
19858,0
19859,1
19860,2
19861,0
19862,1
19863,2
19864,1
19865,1
19866,0
19867,0
19868,0
19869,1
19870,1
19871,0
19872,1
19873,1
19874,2
19875,2
19876,2
19877,2
19878,0
19879,1
19880,1
19881,2
19882,0
19883,2
19884,2
19885,1
19886,1
19887,0
19888,1
19889,1
19890,1
19891,0
19892,0
19893,0
19894,0
19895,1
19896,1
19897,2
19898,0
19899,0
19900,2
19901,1
19902,1
19903,1
19904,0
19905,1
19906,1
19907,1
19908,0
19909,0
19910,1
19911,1
19912,0
19913,2
19914,0
19915,0
19916,1
19917,0
19918,0
19919,0
19920,0
19921,1
19922,1
19923,0
19924,1
19925,0
19926,0
19927,0
19928,2
19929,0
19930,0
19931,0
19932,2
19933,2
19934,1
19935,0
19936,0
19937,0
19938,0
19939,1
19940,1
19941,0
19942,1
19943,0
19944,2
19945,0
19946,0
19947,0
19948,0
19949,2
19950,1
19951,1
19952,0
19953,2
19954,1
19955,2
19956,2
19957,0
19958,0
19959,2
19960,0
19961,2
19962,1
19963,2
19964,1
19965,0
19966,2
19967,1
19968,0
19969,0
19970,1
19971,0
19972,1
19973,0
19974,0
19975,2
19976,2
19977,0
19978,0
19979,2
19980,2
19981,0
19982,1
19983,0
19984,1
19985,2
19986,1
19987,2
19988,0
19989,0
19990,0
19991,2
19992,2
19993,2
19994,2
19995,1
19996,2
19997,0
19998,1
19999,2
20000,0
20001,1
20002,0
20003,2
20004,1
20005,0
20006,1
20007,2
20008,0
20009,1
20010,0
20011,2
20012,2
20013,0
20014,2
20015,2
20016,2
20017,2
20018,1
20019,1
20020,0
20021,2
20022,0
20023,1
20024,1
20025,1
20026,1
20027,0
20028,1
20029,2
20030,0
20031,1
20032,2
20033,1
20034,0
20035,1
20036,1
20037,2
20038,0
20039,2
20040,1
20041,0
20042,2
20043,0
20044,0
20045,0
20046,1
20047,2
20048,0
20049,0
20050,0
20051,1
20052,1
20053,2
20054,0
20055,1
20056,1
20057,0
20058,2
20059,0
20060,2
20061,1
20062,0
20063,1
20064,2
20065,1
20066,2
20067,0
20068,1
20069,2
20070,0
20071,2
20072,2
20073,0
20074,2
20075,1
20076,0
20077,2
20078,0
20079,1
20080,1
20081,1
20082,1
20083,2
20084,2
20085,1
20086,2
20087,0
20088,2
20089,1
20090,0
20091,1
20092,0
20093,2
20094,1
20095,2
20096,1
20097,1
20098,0
20099,2
20100,1
20101,1
20102,0
20103,0
20104,0
20105,1
20106,1
20107,1
20108,0
20109,0
20110,1
20111,0
20112,2
20113,2
20114,1
20115,1
20116,1
20117,1
20118,2
20119,0
20120,0
20121,0
20122,1
20123,2
20124,0
20125,1
20126,1
20127,1
20128,2
20129,2
20130,0
20131,2
20132,0
20133,0
20134,0
20135,0
20136,1
20137,0
20138,0
20139,0
20140,1
20141,2
20142,1
20143,0
20144,1
20145,0
20146,1
20147,1
20148,0
20149,2
20150,1
20151,2
20152,1
20153,1
20154,0
20155,2
20156,2
20157,2
20158,1
20159,1
20160,1
20161,0
20162,0
20163,0
20164,0
20165,1
20166,1
20167,0
20168,1
20169,1
20170,0
20171,1
20172,0
20173,1
20174,0
20175,2
20176,2
20177,1
20178,0
20179,1
20180,1
20181,2
20182,0
20183,0
20184,2
20185,1
20186,2
20187,1
20188,1
20189,2
20190,2
20191,0
20192,0
20193,0
20194,0
20195,2
20196,1
20197,1
20198,2
20199,0
20200,2
20201,2
20202,0
20203,2
20204,1
20205,1
20206,1
20207,0
20208,2
20209,2
20210,0
20211,1
20212,2
20213,2
20214,2
20215,0
20216,0
20217,1
20218,1
20219,2
20220,0
20221,2
20222,2
20223,1
20224,0
20225,0
20226,2
20227,0
20228,1
20229,1
20230,1
20231,2
20232,0
20233,0
20234,1
20235,1
20236,0
20237,1
20238,0
20239,0
20240,0
20241,2
20242,1
20243,0
20244,2
20245,0
20246,1
20247,2
20248,0
20249,2
20250,1
20251,1
20252,1
20253,2
20254,2
20255,1
20256,1
20257,2
20258,2
20259,0
20260,0
20261,1
20262,0
20263,1
20264,0
20265,2
20266,0
20267,2
20268,1
20269,1
20270,2
20271,1
20272,2
20273,0
20274,0
20275,1
20276,0
20277,1
20278,0
20279,1
20280,0
20281,2
20282,0
20283,0
20284,2
20285,1
20286,0
20287,0
20288,1
20289,2
20290,2
20291,1
20292,2
20293,1
20294,1
20295,0
20296,2
20297,2
20298,0
20299,0
20300,1
20301,1
20302,2
20303,2
20304,2
20305,2
20306,2
20307,1
20308,2
20309,0
20310,2
20311,1
20312,1
20313,0
20314,2
20315,0
20316,1
20317,1
20318,2
20319,0
20320,0
20321,2
20322,1
20323,0
20324,2
20325,1
20326,2
20327,2
20328,0
20329,0
20330,0
20331,2
20332,0
20333,1
20334,2
20335,0
20336,0
20337,2
20338,1
20339,1
20340,0
20341,0
20342,2
20343,1
20344,1
20345,1
20346,2
20347,2
20348,2
20349,0
20350,1
20351,1
20352,1
20353,1
20354,2
20355,1
20356,0
20357,0
20358,2
20359,1
20360,0
20361,1
20362,0
20363,1
20364,0
20365,0
20366,1
20367,1
20368,1
20369,2
20370,0
20371,2
20372,0
20373,0
20374,0
20375,1
20376,0
20377,2
20378,0
20379,2
20380,2
20381,1
20382,1
20383,0
20384,2
20385,1
20386,1
20387,2
20388,0
20389,1
20390,2
20391,0
20392,0
20393,1
20394,0
20395,0
20396,0
20397,1
20398,0
20399,0
20400,2
20401,0
20402,0
20403,0
20404,2
20405,1
20406,0
20407,2
20408,1
20409,0
20410,1
20411,1
20412,0
20413,0
20414,2
20415,0
20416,0
20417,2
20418,2
20419,1
20420,0
20421,0
20422,0
20423,1
20424,1
20425,2
20426,1
20427,2
20428,1
20429,1
20430,1
20431,1
20432,0
20433,0
20434,1
20435,0
20436,1
20437,2
20438,0
20439,0
20440,0
20441,1
20442,1
20443,2
20444,1
20445,2
20446,0
20447,2
20448,1
20449,1
20450,1
20451,1
20452,2
20453,2
20454,1
20455,0
20456,2
20457,1
20458,1
20459,2
20460,1
20461,2
20462,0
20463,1
20464,0
20465,0
20466,1
20467,2
20468,0
20469,1
20470,0
20471,2
20472,1
20473,0
20474,2
20475,2
20476,1
20477,1
20478,2
20479,0
20480,2
20481,0
20482,0
20483,1
20484,2
20485,2
20486,0
20487,0
20488,2
20489,0
20490,1
20491,2
20492,1
20493,2
20494,0
20495,2
20496,1
20497,1
20498,0
20499,2
20500,2
20501,1
20502,1
20503,1
20504,2
20505,1
20506,1
20507,2
20508,2
20509,0
20510,0
20511,0
20512,0
20513,0
20514,2
20515,2
20516,0
20517,2
20518,0
20519,1
20520,0
20521,2
20522,0
20523,1
20524,1
20525,0
20526,0
20527,0
20528,0
20529,1
20530,2
20531,0
20532,2
20533,1
20534,1
20535,2
20536,1
20537,1
20538,2
20539,1
20540,1
20541,1
20542,0
20543,0
20544,0
20545,2
20546,2
20547,0
20548,0
20549,1
20550,2
20551,0
20552,1
20553,1
20554,1
20555,0
20556,1
20557,1
20558,0
20559,0
20560,0
20561,1
20562,2
20563,0
20564,2
20565,2
20566,1
20567,1
20568,0
20569,0
20570,1
20571,2
20572,2
20573,0
20574,1
20575,1
20576,0
20577,2
20578,2
20579,2
20580,0
20581,0
20582,0
20583,2
20584,2
20585,2
20586,2
20587,0
20588,0
20589,0
20590,1
20591,0
20592,2
20593,2
20594,2
20595,2
20596,1
20597,2
20598,2
20599,0
20600,0
20601,1
20602,2
20603,2
20604,0
20605,1
20606,0
20607,2
20608,2
20609,0
20610,1
20611,2
20612,2
20613,1
20614,2
20615,0
20616,2
20617,1
20618,2
20619,2
20620,1
20621,2
20622,0
20623,0
20624,0
20625,2
20626,1
20627,0
20628,2
20629,1
20630,0
20631,2
20632,1
20633,0
20634,2
20635,2
20636,2
20637,0
20638,2
20639,0
20640,0
20641,2
20642,0
20643,1
20644,2
20645,0
20646,2
20647,2
20648,1
20649,0
20650,1
20651,2
20652,2
20653,2
20654,0
20655,2
20656,2
20657,2
20658,2
20659,2
20660,1
20661,1
20662,2
20663,2
20664,0
20665,1
20666,2
20667,2
20668,1
20669,1
20670,2
20671,2
20672,2
20673,2
20674,1
20675,0
20676,0
20677,0
20678,2
20679,1
20680,0
20681,2
20682,0
20683,2
20684,2
20685,2
20686,0
20687,2
20688,1
20689,0
20690,1
20691,2
20692,0
20693,1
20694,0
20695,0
20696,2
20697,0
20698,2
20699,0
20700,2
20701,0
20702,2
20703,0
20704,1
20705,1
20706,0
20707,0
20708,0
20709,0
20710,0
20711,1
20712,0
20713,0
20714,0
20715,2
20716,2
20717,2
20718,1
20719,1
20720,0
20721,2
20722,1
20723,1
20724,0
20725,0
20726,0
20727,2
20728,1
20729,2
20730,1
20731,1
20732,0
20733,0
20734,2
20735,0
20736,0
20737,2
20738,2
20739,0
20740,0
20741,1
20742,2
20743,1
20744,1
20745,2
20746,0
20747,1
20748,1
20749,2
20750,2
20751,2
20752,2
20753,0
20754,2
20755,0
20756,0
20757,1
20758,1
20759,1
20760,1
20761,1
20762,0
20763,0
20764,2
20765,2
20766,1
20767,2
20768,0
20769,1
20770,1
20771,0
20772,0
20773,0
20774,2
20775,1
20776,2
20777,0
20778,0
20779,1
20780,0
20781,1
20782,2
20783,1
20784,1
20785,2
20786,1
20787,0
20788,2
20789,1
20790,0
20791,0
20792,1
20793,1
20794,2
20795,0
20796,0
20797,1
20798,2
20799,0
20800,2
20801,0
20802,2
20803,1
20804,2
20805,1
20806,1
20807,1
20808,2
20809,2
20810,2
20811,0
20812,0
20813,2
20814,2
20815,2
20816,0
20817,2
20818,2
20819,2
20820,2
20821,0
20822,2
20823,2
20824,2
20825,2
20826,1
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,1
20834,1
20835,2
20836,0
20837,2
20838,1
20839,1
20840,0
20841,2
20842,1
20843,2
20844,0
20845,2
20846,2
20847,0
20848,1
20849,1
20850,2
20851,1
20852,0
20853,2
20854,0
20855,0
20856,2
20857,0
20858,0
20859,0
20860,0
20861,1
20862,1
20863,0
20864,0
20865,2
20866,1
20867,1
20868,2
20869,1
20870,1
20871,1
20872,0
20873,1
20874,1
20875,0
20876,1
20877,1
20878,2
20879,0
20880,2
20881,2
20882,1
20883,1
20884,2
20885,0
20886,2
20887,1
20888,1
20889,0
20890,2
20891,0
20892,0
20893,1
20894,1
20895,1
20896,1
20897,2
20898,1
20899,1
20900,2
20901,0
20902,0
20903,1
20904,0
20905,2
20906,2
20907,0
20908,1
20909,2
20910,1
20911,1
20912,0
20913,0
20914,1
20915,2
20916,1
20917,1
20918,0
20919,0
20920,2
20921,2
20922,0
20923,1
20924,2
20925,1
20926,0
20927,0
20928,1
20929,2
20930,0
20931,2
20932,0
20933,0
20934,2
20935,2
20936,1
20937,2
20938,0
20939,0
20940,2
20941,1
20942,2
20943,2
20944,2
20945,1
20946,0
20947,1
20948,1
20949,0
20950,1
20951,1
20952,1
20953,0
20954,1
20955,0
20956,2
20957,0
20958,0
20959,1
20960,0
20961,0
20962,2
20963,1
20964,0
20965,2
20966,0
20967,2
20968,0
20969,0
20970,1
20971,2
20972,0
20973,0
20974,2
20975,0
20976,0
20977,1
20978,0
20979,0
20980,0
20981,1
20982,1
20983,0
20984,0
20985,0
20986,2
20987,0
20988,2
20989,1
20990,0
20991,2
20992,2
20993,2
20994,0
20995,2
20996,2
20997,1
20998,2
20999,0
21000,1
21001,2
21002,0
21003,0
21004,2
21005,2
21006,2
21007,0
21008,0
21009,2
21010,0
21011,1
21012,0
21013,2
21014,2
21015,2
21016,2
21017,2
21018,2
21019,1
21020,2
21021,2
21022,1
21023,2
21024,2
21025,1
21026,2
21027,2
21028,2
21029,0
21030,0
21031,2
21032,0
21033,2
21034,1
21035,2
21036,1
21037,2
21038,0
21039,0
21040,1
21041,0
21042,1
21043,1
21044,2
21045,2
21046,1
21047,0
21048,0
21049,0
21050,0
21051,2
21052,1
21053,2
21054,0
21055,0
21056,0
21057,1
21058,0
21059,2
21060,0
21061,0
21062,0
21063,2
21064,0
21065,0
21066,2
21067,0
21068,1
21069,0
21070,1
21071,2
21072,1
21073,1
21074,1
21075,0
21076,1
21077,2
21078,0
21079,0
21080,2
21081,0
21082,2
21083,0
21084,2
21085,0
21086,0
21087,2
21088,2
21089,1
21090,2
21091,1
21092,0
21093,2
21094,1
21095,0
21096,2
21097,0
21098,1
21099,1
21100,2
21101,0
21102,1
21103,2
21104,2
21105,0
21106,0
21107,0
21108,1
21109,0
21110,1
21111,0
21112,1
21113,1
21114,0
21115,0
21116,0
21117,2
21118,0
21119,0
21120,1
21121,1
21122,2
21123,2
21124,0
21125,1
21126,0
21127,1
21128,1
21129,2
21130,2
21131,2
21132,0
21133,1
21134,0
21135,0
21136,1
21137,2
21138,1
21139,0
21140,0
21141,1
21142,1
21143,2
21144,0
21145,2
21146,0
21147,0
21148,2
21149,2
21150,1
21151,0
21152,0
21153,2
21154,0
21155,1
21156,1
21157,1
21158,0
21159,1
21160,0
21161,1
21162,2
21163,0
21164,1
21165,0
21166,0
21167,1
21168,1
21169,2
21170,2
21171,0
21172,0
21173,1
21174,2
21175,2
21176,0
21177,2
21178,0
21179,2
21180,0
21181,1
21182,2
21183,2
21184,1
21185,2
21186,0
21187,0
21188,2
21189,2
21190,0
21191,0
21192,1
21193,1
21194,0
21195,1
21196,2
21197,2
21198,2
21199,1
21200,0
21201,1
21202,2
21203,0
21204,2
21205,2
21206,0
21207,0
21208,1
21209,0
21210,0
21211,1
21212,2
21213,2
21214,1
21215,1
21216,1
21217,1
21218,2
21219,1
21220,0
21221,1
21222,2
21223,0
21224,0
21225,1
21226,1
21227,2
21228,0
21229,2
21230,2
21231,0
21232,2
21233,1
21234,1
21235,0
21236,2
21237,0
21238,2
21239,1
21240,0
21241,1
21242,2
21243,2
21244,1
21245,0
21246,1
21247,2
21248,0
21249,2
21250,2
21251,0
21252,0
21253,0
21254,1
21255,1
21256,1
21257,0
21258,1
21259,0
21260,0
21261,0
21262,1
21263,2
21264,1
21265,0
21266,2
21267,2
21268,1
21269,2
21270,0
21271,2
21272,2
21273,1
21274,2
21275,2
21276,1
21277,2
21278,0
21279,1
21280,2
21281,0
21282,2
21283,1
21284,0
21285,1
21286,0
21287,0
21288,2
21289,0
21290,1
21291,2
21292,0
21293,0
21294,1
21295,0
21296,1
21297,0
21298,0
21299,0
21300,1
21301,1
21302,0
21303,2
21304,2
21305,0
21306,2
21307,1
21308,1
21309,0
21310,1
21311,2
21312,0
21313,1
21314,1
21315,2
21316,1
21317,2
21318,2
21319,1
21320,0
21321,0
21322,0
21323,0
21324,0
21325,2
21326,2
21327,1
21328,2
21329,2
21330,1
21331,2
21332,1
21333,0
21334,2
21335,0
21336,2
21337,2
21338,2
21339,1
21340,0
21341,0
21342,1
21343,2
21344,2
21345,2
21346,1
21347,0
21348,2
21349,0
21350,2
21351,1
21352,1
21353,1
21354,1
21355,0
21356,1
21357,1
21358,2
21359,0
21360,1
21361,2
21362,1
21363,2
21364,0
21365,1
21366,0
21367,0
21368,2
21369,1
21370,1
21371,0
21372,1
21373,0
21374,0
21375,1
21376,2
21377,1
21378,2
21379,1
21380,1
21381,2
21382,2
21383,0
21384,1
21385,0
21386,2
21387,2
21388,1
21389,0
21390,2
21391,2
21392,0
21393,1
21394,0
21395,0
21396,0
21397,0
21398,2
21399,1
21400,2
21401,1
21402,0
21403,1
21404,2
21405,1
21406,0
21407,0
21408,1
21409,1
21410,0
21411,1
21412,1
21413,0
21414,0
21415,0
21416,1
21417,1
21418,0
21419,0
21420,1
21421,1
21422,0
21423,2
21424,0
21425,0
21426,1
21427,1
21428,2
21429,2
21430,1
21431,2
21432,2
21433,0
21434,1
21435,0
21436,0
21437,2
21438,1
21439,1
21440,2
21441,1
21442,1
21443,1
21444,1
21445,1
21446,2
21447,1
21448,0
21449,2
21450,0
21451,2
21452,0
21453,0
21454,0
21455,1
21456,1
21457,0
21458,0
21459,2
21460,2
21461,1
21462,2
21463,2
21464,1
21465,2
21466,1
21467,2
21468,2
21469,1
21470,0
21471,2
21472,2
21473,1
21474,0
21475,1
21476,1
21477,2
21478,0
21479,2
21480,2
21481,2
21482,1
21483,2
21484,0
21485,2
21486,2
21487,2
21488,0
21489,2
21490,0
21491,1
21492,2
21493,2
21494,2
21495,0
21496,0
21497,1
21498,2
21499,1
21500,1
21501,0
21502,1
21503,1
21504,1
21505,2
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,2
21513,2
21514,1
21515,0
21516,2
21517,2
21518,0
21519,1
21520,2
21521,1
21522,2
21523,2
21524,1
21525,1
21526,2
21527,2
21528,1
21529,1
21530,2
21531,2
21532,2
21533,2
21534,2
21535,1
21536,0
21537,2
21538,1
21539,1
21540,1
21541,2
21542,2
21543,2
21544,1
21545,2
21546,1
21547,2
21548,2
21549,0
21550,0
21551,0
21552,2
21553,1
21554,0
21555,1
21556,0
21557,0
21558,1
21559,2
21560,0
21561,1
21562,2
21563,0
21564,0
21565,0
21566,1
21567,1
21568,1
21569,1
21570,1
21571,2
21572,2
21573,2
21574,0
21575,0
21576,1
21577,1
21578,0
21579,1
21580,1
21581,0
21582,2
21583,2
21584,0
21585,2
21586,0
21587,2
21588,1
21589,2
21590,1
21591,1
21592,2
21593,0
21594,1
21595,0
21596,0
21597,2
21598,0
21599,1
21600,2
21601,2
21602,0
21603,0
21604,1
21605,0
21606,2
21607,2
21608,1
21609,2
21610,1
21611,2
21612,2
21613,2
21614,1
21615,0
21616,2
21617,2
21618,2
21619,2
21620,1
21621,0
21622,1
21623,1
21624,0
21625,2
21626,0
21627,1
21628,2
21629,1
21630,1
21631,1
21632,1
21633,0
21634,2
21635,1
21636,2
21637,2
21638,2
21639,0
21640,1
21641,0
21642,1
21643,2
21644,1
21645,0
21646,0
21647,0
21648,0
21649,1
21650,0
21651,0
21652,0
21653,0
21654,1
21655,0
21656,2
21657,0
21658,0
21659,2
21660,0
21661,1
21662,2
21663,1
21664,1
21665,2
21666,2
21667,2
21668,2
21669,1
21670,2
21671,2
21672,1
21673,1
21674,0
21675,0
21676,0
21677,2
21678,1
21679,2
21680,2
21681,2
21682,1
21683,1
21684,0
21685,1
21686,2
21687,0
21688,0
21689,2
21690,1
21691,0
21692,1
21693,2
21694,2
21695,1
21696,0
21697,0
21698,2
21699,0
21700,0
21701,0
21702,1
21703,2
21704,2
21705,2
21706,1
21707,1
21708,2
21709,1
21710,0
21711,1
21712,0
21713,0
21714,0
21715,0
21716,2
21717,1
21718,2
21719,0
21720,0
21721,1
21722,1
21723,0
21724,0
21725,0
21726,1
21727,1
21728,0
21729,0
21730,0
21731,1
21732,2
21733,0
21734,1
21735,2
21736,1
21737,1
21738,0
21739,0
21740,0
21741,2
21742,1
21743,0
21744,2
21745,2
21746,1
21747,2
21748,1
21749,1
21750,1
21751,0
21752,2
21753,1
21754,1
21755,0
21756,0
21757,2
21758,1
21759,0
21760,2
21761,1
21762,2
21763,1
21764,2
21765,0
21766,1
21767,1
21768,0
21769,0
21770,2
21771,0
21772,2
21773,1
21774,1
21775,0
21776,1
21777,2
21778,1
21779,2
21780,1
21781,1
21782,1
21783,0
21784,1
21785,1
21786,0
21787,2
21788,1
21789,0
21790,2
21791,2
21792,0
21793,0
21794,1
21795,2
21796,0
21797,0
21798,2
21799,1
21800,0
21801,0
21802,0
21803,2
21804,1
21805,1
21806,0
21807,0
21808,0
21809,1
21810,1
21811,0
21812,2
21813,1
21814,0
21815,0
21816,2
21817,1
21818,1
21819,1
21820,0
21821,0
21822,2
21823,0
21824,0
21825,1
21826,0
21827,2
21828,0
21829,0
21830,0
21831,1
21832,1
21833,0
21834,1
21835,2
21836,1
21837,0
21838,2
21839,1
21840,1
21841,0
21842,1
21843,0
21844,0
21845,1
21846,2
21847,0
21848,1
21849,2
21850,0
21851,2
21852,0
21853,2
21854,1
21855,2
21856,2
21857,2
21858,2
21859,2
21860,1
21861,0
21862,2
21863,0
21864,0
21865,2
21866,2
21867,1
21868,2
21869,0
21870,1
21871,0
21872,0
21873,1
21874,0
21875,0
21876,1
21877,0
21878,2
21879,2
21880,0
21881,0
21882,0
21883,1
21884,0
21885,2
21886,1
21887,1
21888,1
21889,2
21890,2
21891,1
21892,2
21893,2
21894,2
21895,0
21896,1
21897,0
21898,0
21899,0
21900,2
21901,0
21902,2
21903,2
21904,1
21905,2
21906,2
21907,2
21908,1
21909,2
21910,1
21911,2
21912,0
21913,2
21914,1
21915,1
21916,2
21917,2
21918,0
21919,2
21920,0
21921,1
21922,2
21923,0
21924,2
21925,1
21926,0
21927,1
21928,2
21929,2
21930,0
21931,2
21932,1
21933,1
21934,0
21935,0
21936,0
21937,2
21938,1
21939,2
21940,0
21941,1
21942,2
21943,0
21944,0
21945,0
21946,1
21947,1
21948,1
21949,0
21950,2
21951,2
21952,0
21953,1
21954,0
21955,1
21956,2
21957,1
21958,0
21959,1
21960,1
21961,2
21962,0
21963,1
21964,2
21965,1
21966,0
21967,1
21968,0
21969,0
21970,2
21971,1
21972,1
21973,1
21974,1
21975,2
21976,1
21977,2
21978,2
21979,1
21980,2
21981,2
21982,0
21983,2
21984,0
21985,0
21986,1
21987,1
21988,2
21989,0
21990,2
21991,1
21992,2
21993,0
21994,0
21995,2
21996,0
21997,1
21998,0
21999,1
22000,0
22001,0
22002,0
22003,2
22004,0
22005,2
22006,1
22007,2
22008,0
22009,0
22010,1
22011,2
22012,1
22013,1
22014,0
22015,1
22016,2
22017,0
22018,2
22019,1
22020,0
22021,2
22022,2
22023,1
22024,1
22025,1
22026,1
22027,0
22028,1
22029,1
22030,1
22031,2
22032,0
22033,1
22034,0
22035,0
22036,1
22037,0
22038,2
22039,1
22040,0
22041,1
22042,2
22043,0
22044,2
22045,1
22046,0
22047,2
22048,0
22049,1
22050,2
22051,1
22052,2
22053,0
22054,1
22055,2
22056,1
22057,2
22058,0
22059,2
22060,0
22061,0
22062,1
22063,1
22064,1
22065,2
22066,1
22067,1
22068,1
22069,2
22070,2
22071,1
22072,2
22073,0
22074,2
22075,2
22076,2
22077,0
22078,0
22079,2
22080,0
22081,0
22082,1
22083,1
22084,0
22085,0
22086,1
22087,0
22088,2
22089,2
22090,2
22091,1
22092,1
22093,2
22094,2
22095,0
22096,1
22097,0
22098,2
22099,2
22100,0
22101,2
22102,2
22103,0
22104,0
22105,0
22106,0
22107,1
22108,2
22109,0
22110,1
22111,0
22112,1
22113,0
22114,2
22115,1
22116,0
22117,2
22118,2
22119,2
22120,2
22121,1
22122,2
22123,0
22124,2
22125,0
22126,2
22127,2
22128,0
22129,2
22130,1
22131,2
22132,0
22133,2
22134,0
22135,1
22136,2
22137,1
22138,1
22139,2
22140,1
22141,2
22142,2
22143,2
22144,2
22145,0
22146,2
22147,2
22148,0
22149,2
22150,2
22151,2
22152,1
22153,2
22154,1
22155,1
22156,2
22157,2
22158,0
22159,0
22160,0
22161,0
22162,2
22163,2
22164,2
22165,2
22166,0
22167,2
22168,0
22169,1
22170,0
22171,2
22172,1
22173,2
22174,1
22175,0
22176,1
22177,0
22178,0
22179,2
22180,1
22181,1
22182,1
22183,0
22184,0
22185,2
22186,1
22187,1
22188,2
22189,0
22190,2
22191,1
22192,2
22193,2
22194,2
22195,1
22196,2
22197,0
22198,2
22199,0
22200,1
22201,1
22202,0
22203,2
22204,0
22205,0
22206,0
22207,0
22208,2
22209,1
22210,1
22211,0
22212,1
22213,1
22214,0
22215,2
22216,0
22217,0
22218,1
22219,0
22220,2
22221,2
22222,0
22223,2
22224,1
22225,1
22226,0
22227,0
22228,1
22229,2
22230,1
22231,1
22232,0
22233,0
22234,0
22235,0
22236,2
22237,2
22238,1
22239,1
22240,0
22241,0
22242,1
22243,0
22244,0
22245,0
22246,1
22247,2
22248,1
22249,2
22250,1
22251,2
22252,0
22253,1
22254,1
22255,2
22256,2
22257,0
22258,1
22259,2
22260,0
22261,0
22262,0
22263,0
22264,1
22265,1
22266,1
22267,2
22268,2
22269,2
22270,2
22271,1
22272,2
22273,2
22274,1
22275,0
22276,1
22277,1
22278,0
22279,0
22280,1
22281,1
22282,0
22283,2
22284,0
22285,1
22286,2
22287,0
22288,2
22289,0
22290,2
22291,0
22292,1
22293,0
22294,1
22295,0
22296,2
22297,0
22298,1
22299,1
22300,1
22301,1
22302,0
22303,1
22304,1
22305,2
22306,1
22307,0
22308,2
22309,1
22310,2
22311,0
22312,0
22313,1
22314,0
22315,1
22316,0
22317,1
22318,0
22319,2
22320,2
22321,2
22322,0
22323,2
22324,2
22325,0
22326,2
22327,1
22328,2
22329,1
22330,0
22331,0
22332,0
22333,2
22334,2
22335,0
22336,0
22337,2
22338,0
22339,1
22340,0
22341,1
22342,0
22343,2
22344,2
22345,1
22346,2
22347,0
22348,1
22349,0
22350,1
22351,0
22352,2
22353,0
22354,0
22355,2
22356,2
22357,2
22358,1
22359,1
22360,2
22361,0
22362,1
22363,2
22364,2
22365,2
22366,1
22367,0
22368,0
22369,2
22370,2
22371,0
22372,1
22373,2
22374,1
22375,2
22376,1
22377,1
22378,1
22379,0
22380,1
22381,1
22382,2
22383,0
22384,1
22385,2
22386,0
22387,2
22388,2
22389,1
22390,2
22391,2
22392,2
22393,0
22394,1
22395,0
22396,2
22397,1
22398,0
22399,1
22400,2
22401,0
22402,0
22403,0
22404,0
22405,2
22406,0
22407,1
22408,2
22409,2
22410,2
22411,1
22412,2
22413,0
22414,2
22415,2
22416,1
22417,1
22418,0
22419,1
22420,2
22421,1
22422,1
22423,2
22424,1
22425,0
22426,0
22427,2
22428,2
22429,1
22430,2
22431,0
22432,0
22433,1
22434,0
22435,2
22436,1
22437,2
22438,1
22439,1
22440,2
22441,2
22442,2
22443,0
22444,0
22445,1
22446,0
22447,1
22448,0
22449,2
22450,0
22451,2
22452,0
22453,0
22454,2
22455,0
22456,2
22457,2
22458,2
22459,2
22460,0
22461,0
22462,1
22463,0
22464,2
22465,1
22466,0
22467,2
22468,1
22469,0
22470,0
22471,2
22472,2
22473,1
22474,0
22475,2
22476,1
22477,0
22478,1
22479,0
22480,0
22481,1
22482,1
22483,2
22484,1
22485,0
22486,2
22487,0
22488,1
22489,0
22490,1
22491,0
22492,1
22493,2
22494,1
22495,2
22496,2
22497,1
22498,2
22499,0
22500,1
22501,0
22502,0
22503,2
22504,2
22505,2
22506,2
22507,2
22508,0
22509,2
22510,0
22511,2
22512,0
22513,1
22514,0
22515,2
22516,2
22517,2
22518,0
22519,1
22520,1
22521,2
22522,0
22523,2
22524,0
22525,2
22526,0
22527,0
22528,0
22529,2
22530,0
22531,2
22532,1
22533,2
22534,2
22535,1
22536,2
22537,0
22538,2
22539,2
22540,0
22541,1
22542,1
22543,1
22544,0
22545,2
22546,2
22547,2
22548,2
22549,1
22550,1
22551,2
22552,2
22553,1
22554,0
22555,1
22556,2
22557,1
22558,2
22559,2
22560,2
22561,0
22562,2
22563,2
22564,1
22565,0
22566,2
22567,1
22568,1
22569,2
22570,2
22571,2
22572,0
22573,2
22574,0
22575,2
22576,1
22577,2
22578,0
22579,0
22580,0
22581,1
22582,1
