index,cluster
19785,1
19786,1
19787,1
19788,1
19789,1
19790,1
19791,1
19792,1
19793,1
19794,0
19795,1
19796,0
19797,0
19798,1
19799,0
19800,1
19801,1
19802,0
19803,1
19804,1
19805,1
19806,1
19807,0
19808,0
19809,1
19810,1
19811,1
19812,1
19813,0
19814,1
19815,0
19816,1
19817,1
19818,0
19819,1
19820,0
19821,1
19822,1
19823,1
19824,0
19825,1
19826,1
19827,0
19828,1
19829,0
19830,1
19831,1
19832,0
19833,1
19834,0
19835,0
19836,0
19837,1
19838,0
19839,1
19840,0
19841,0
19842,1
19843,1
19844,0
19845,0
19846,1
19847,0
19848,1
19849,1
19850,0
19851,1
19852,1
19853,1
19854,0
19855,0
19856,1
19857,1
19858,1
19859,1
19860,0
19861,0
19862,0
19863,1
19864,1
19865,0
19866,1
19867,1
19868,0
19869,0
19870,0
19871,0
19872,1
19873,1
19874,0
19875,0
19876,0
19877,1
19878,0
19879,0
19880,0
19881,1
19882,1
19883,0
19884,0
19885,0
19886,1
19887,1
19888,1
19889,1
19890,0
19891,0
19892,1
19893,1
19894,1
19895,0
19896,0
19897,1
19898,1
19899,1
19900,0
19901,1
19902,1
19903,1
19904,1
19905,0
19906,0
19907,1
19908,1
19909,1
19910,0
19911,1
19912,0
19913,0
19914,1
19915,1
19916,0
19917,1
19918,0
19919,0
19920,1
19921,1
19922,1
19923,1
19924,0
19925,0
19926,1
19927,0
19928,0
19929,0
19930,0
19931,1
19932,0
19933,1
19934,0
19935,1
19936,0
19937,1
19938,1
19939,0
19940,0
19941,0
19942,0
19943,1
19944,0
19945,1
19946,0
19947,1
19948,1
19949,0
19950,1
19951,1
19952,0
19953,0
19954,0
19955,0
19956,0
19957,0
19958,1
19959,0
19960,1
19961,1
19962,0
19963,0
19964,0
19965,0
19966,0
19967,0
19968,0
19969,1
19970,0
19971,1
19972,0
19973,0
19974,1
19975,0
19976,0
19977,0
19978,1
19979,1
19980,0
19981,0
19982,1
19983,0
19984,0
19985,0
19986,0
19987,1
19988,1
19989,0
19990,0
19991,0
19992,0
19993,0
19994,0
19995,0
19996,0
19997,1
19998,1
19999,1
20000,1
20001,1
20002,0
20003,1
20004,0
20005,1
20006,1
20007,0
20008,0
20009,1
20010,0
20011,0
20012,1
20013,0
20014,1
20015,0
20016,0
20017,0
20018,1
20019,1
20020,0
20021,0
20022,1
20023,1
20024,1
20025,1
20026,0
20027,1
20028,1
20029,0
20030,1
20031,0
20032,0
20033,1
20034,0
20035,1
20036,0
20037,0
20038,1
20039,0
20040,1
20041,0
20042,1
20043,0
20044,1
20045,1
20046,1
20047,0
20048,0
20049,1
20050,0
20051,0
20052,1
20053,1
20054,1
20055,1
20056,1
20057,1
20058,0
20059,1
20060,1
20061,0
20062,0
20063,0
20064,0
20065,1
20066,1
20067,1
20068,0
20069,0
20070,1
20071,0
20072,0
20073,0
20074,0
20075,0
20076,1
20077,0
20078,1
20079,1
20080,0
20081,1
20082,1
20083,0
20084,0
20085,0
20086,1
20087,1
20088,0
20089,1
20090,1
20091,0
20092,0
20093,0
20094,0
20095,1
20096,1
20097,0
20098,1
20099,0
20100,0
20101,1
20102,1
20103,0
20104,1
20105,1
20106,1
20107,0
20108,1
20109,1
20110,1
20111,0
20112,0
20113,1
20114,0
20115,1
20116,0
20117,0
20118,0
20119,0
20120,1
20121,0
20122,1
20123,0
20124,0
20125,1
20126,0
20127,0
20128,0
20129,0
20130,1
20131,1
20132,1
20133,0
20134,1
20135,0
20136,0
20137,1
20138,1
20139,0
20140,0
20141,0
20142,1
20143,1
20144,0
20145,0
20146,0
20147,0
20148,0
20149,0
20150,0
20151,0
20152,1
20153,1
20154,1
20155,1
20156,0
20157,1
20158,0
20159,0
20160,1
20161,1
20162,0
20163,1
20164,0
20165,1
20166,1
20167,1
20168,1
20169,1
20170,1
20171,0
20172,0
20173,1
20174,1
20175,1
20176,1
20177,0
20178,0
20179,0
20180,1
20181,1
20182,1
20183,1
20184,0
20185,0
20186,0
20187,0
20188,0
20189,1
20190,0
20191,1
20192,1
20193,0
20194,0
20195,1
20196,0
20197,1
20198,1
20199,0
20200,0
20201,1
20202,1
20203,1
20204,0
20205,0
20206,1
20207,0
20208,1
20209,0
20210,0
20211,0
20212,0
20213,0
20214,0
20215,0
20216,0
20217,1
20218,1
20219,1
20220,0
20221,1
20222,0
20223,0
20224,0
20225,1
20226,0
20227,0
20228,0
20229,1
20230,0
20231,0
20232,1
20233,1
20234,0
20235,1
20236,0
20237,1
20238,0
20239,0
20240,0
20241,1
20242,0
20243,1
20244,0
20245,1
20246,0
20247,0
20248,1
20249,1
20250,1
20251,0
20252,0
20253,0
20254,0
20255,1
20256,0
20257,0
20258,0
20259,1
20260,0
20261,0
20262,1
20263,0
20264,0
20265,0
20266,1
20267,1
20268,0
20269,0
20270,0
20271,0
20272,0
20273,1
20274,1
20275,1
20276,1
20277,0
20278,1
20279,1
20280,1
20281,0
20282,0
20283,1
20284,0
20285,0
20286,1
20287,0
20288,0
20289,0
20290,1
20291,0
20292,1
20293,1
20294,1
20295,1
20296,0
20297,1
20298,0
20299,1
20300,1
20301,0
20302,0
20303,1
20304,0
20305,0
20306,0
20307,1
20308,1
20309,0
20310,1
20311,0
20312,0
20313,0
20314,0
20315,1
20316,0
20317,1
20318,0
20319,1
20320,1
20321,1
20322,1
20323,0
20324,1
20325,1
20326,0
20327,1
20328,1
20329,0
20330,1
20331,0
20332,1
20333,1
20334,0
20335,0
20336,1
20337,1
20338,0
20339,1
20340,1
20341,1
20342,1
20343,0
20344,1
20345,0
20346,0
20347,0
20348,1
20349,0
20350,1
20351,1
20352,0
20353,1
20354,1
20355,0
20356,0
20357,0
20358,1
20359,0
20360,0
20361,0
20362,0
20363,1
20364,0
20365,1
20366,1
20367,0
20368,0
20369,1
20370,1
20371,0
20372,1
20373,1
20374,1
20375,0
20376,0
20377,0
20378,0
20379,1
20380,0
20381,0
20382,1
20383,1
20384,0
20385,1
20386,1
20387,1
20388,1
20389,1
20390,0
20391,1
20392,0
20393,0
20394,1
20395,0
20396,1
20397,1
20398,0
20399,1
20400,0
20401,1
20402,1
20403,0
20404,1
20405,0
20406,1
20407,1
20408,1
20409,1
20410,0
20411,1
20412,1
20413,1
20414,0
20415,0
20416,0
20417,1
20418,1
20419,0
20420,1
20421,1
20422,0
20423,1
20424,1
20425,0
20426,0
20427,1
20428,0
20429,1
20430,1
20431,1
20432,0
20433,1
20434,0
20435,1
20436,1
20437,0
20438,0
20439,0
20440,1
20441,1
20442,0
20443,1
20444,0
20445,1
20446,1
20447,0
20448,0
20449,0
20450,1
20451,0
20452,0
20453,0
20454,0
20455,1
20456,0
20457,0
20458,1
20459,0
20460,0
20461,1
20462,0
20463,0
20464,0
20465,0
20466,1
20467,1
20468,0
20469,0
20470,0
20471,0
20472,0
20473,1
20474,0
20475,1
20476,1
20477,1
20478,0
20479,1
20480,0
20481,1
20482,0
20483,0
20484,0
20485,1
20486,1
20487,1
20488,1
20489,1
20490,1
20491,0
20492,1
20493,1
20494,1
20495,0
20496,1
20497,1
20498,1
20499,0
20500,0
20501,1
20502,0
20503,1
20504,0
20505,0
20506,1
20507,0
20508,1
20509,1
20510,1
20511,0
20512,0
20513,1
20514,1
20515,1
20516,1
20517,0
20518,0
20519,0
20520,1
20521,0
20522,0
20523,1
20524,1
20525,1
20526,1
20527,0
20528,1
20529,0
20530,1
20531,1
20532,0
20533,1
20534,0
20535,1
20536,1
20537,0
20538,1
20539,1
20540,0
20541,1
20542,1
20543,1
20544,1
20545,0
20546,0
20547,1
20548,0
20549,1
20550,1
20551,1
20552,1
20553,0
20554,1
20555,0
20556,0
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,0
20564,1
20565,1
20566,0
20567,0
20568,1
20569,1
20570,0
20571,0
20572,0
20573,0
20574,1
20575,1
20576,1
20577,1
20578,0
20579,0
20580,1
20581,0
20582,0
20583,1
20584,1
20585,1
20586,0
20587,1
20588,0
20589,1
20590,0
20591,1
20592,0
20593,0
20594,0
20595,0
20596,0
20597,1
20598,0
20599,0
20600,0
20601,1
20602,0
20603,0
20604,1
20605,1
20606,1
20607,0
20608,0
20609,1
20610,0
20611,0
20612,1
20613,0
20614,0
20615,1
20616,0
20617,0
20618,1
20619,1
20620,0
20621,0
20622,0
20623,1
20624,1
20625,1
20626,0
20627,0
20628,0
20629,0
20630,1
20631,1
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,1
20641,1
20642,0
20643,1
20644,0
20645,1
20646,0
20647,1
20648,0
20649,0
20650,1
20651,0
20652,0
20653,0
20654,0
20655,0
20656,0
20657,1
20658,0
20659,0
20660,0
20661,1
20662,1
20663,0
20664,0
20665,1
20666,0
20667,0
20668,0
20669,0
20670,0
20671,1
20672,0
20673,0
20674,0
20675,1
20676,0
20677,1
20678,0
20679,1
20680,0
20681,1
20682,0
20683,1
20684,1
20685,0
20686,0
20687,1
20688,0
20689,0
20690,1
20691,0
20692,1
20693,1
20694,1
20695,1
20696,0
20697,0
20698,1
20699,1
20700,1
20701,1
20702,1
20703,1
20704,1
20705,0
20706,1
20707,1
20708,1
20709,0
20710,0
20711,1
20712,0
20713,0
20714,1
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,1
20722,1
20723,0
20724,0
20725,1
20726,1
20727,1
20728,1
20729,0
20730,0
20731,0
20732,0
20733,1
20734,0
20735,0
20736,1
20737,0
20738,1
20739,1
20740,0
20741,0
20742,1
20743,1
20744,1
20745,0
20746,1
20747,1
20748,0
20749,0
20750,1
20751,0
20752,0
20753,0
20754,0
20755,1
20756,0
20757,1
20758,1
20759,0
20760,0
20761,0
20762,0
20763,1
20764,0
20765,0
20766,1
20767,0
20768,1
20769,0
20770,1
20771,1
20772,0
20773,0
20774,1
20775,1
20776,0
20777,0
20778,1
20779,1
20780,0
20781,0
20782,0
20783,1
20784,0
20785,1
20786,0
20787,1
20788,0
20789,1
20790,0
20791,1
20792,0
20793,1
20794,1
20795,1
20796,0
20797,1
20798,0
20799,0
20800,0
20801,0
20802,0
20803,0
20804,0
20805,1
20806,1
20807,1
20808,0
20809,0
20810,1
20811,0
20812,0
20813,1
20814,1
20815,1
20816,1
20817,1
20818,0
20819,1
20820,0
20821,0
20822,0
20823,1
20824,1
20825,0
20826,1
20827,0
20828,1
20829,0
20830,0
20831,0
20832,0
20833,1
20834,1
20835,1
20836,0
20837,1
20838,0
20839,1
20840,0
20841,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,1
20848,1
20849,0
20850,0
20851,0
20852,0
20853,1
20854,1
20855,0
20856,0
20857,1
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,1
20865,0
20866,0
20867,1
20868,1
20869,1
20870,0
20871,0
20872,1
20873,1
20874,0
20875,0
20876,0
20877,1
20878,0
20879,1
20880,1
20881,0
20882,0
20883,0
20884,0
20885,0
20886,0
20887,1
20888,1
20889,1
20890,1
20891,1
20892,0
20893,1
20894,1
20895,1
20896,0
20897,0
20898,0
20899,0
20900,1
20901,1
20902,0
20903,0
20904,1
20905,1
20906,0
20907,0
20908,1
20909,1
20910,0
20911,0
20912,0
20913,0
20914,1
20915,1
20916,0
20917,1
20918,1
20919,1
20920,0
20921,0
20922,0
20923,0
20924,1
20925,1
20926,1
20927,1
20928,0
20929,0
20930,1
20931,0
20932,0
20933,1
20934,1
20935,0
20936,1
20937,1
20938,1
20939,0
20940,0
20941,0
20942,0
20943,1
20944,0
20945,1
20946,1
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,1
20956,0
20957,0
20958,1
20959,1
20960,1
20961,0
20962,0
20963,0
20964,1
20965,1
20966,1
20967,1
20968,0
20969,0
20970,1
20971,0
20972,1
20973,1
20974,1
20975,1
20976,0
20977,1
20978,1
20979,1
20980,0
20981,1
20982,1
20983,0
20984,1
20985,0
20986,0
20987,0
20988,0
20989,0
20990,1
20991,0
20992,0
20993,1
20994,0
20995,1
20996,0
20997,0
20998,1
20999,1
21000,1
21001,0
21002,1
21003,0
21004,1
21005,1
21006,0
21007,0
21008,0
21009,1
21010,0
21011,1
21012,1
21013,0
21014,1
21015,1
21016,0
21017,0
21018,0
21019,1
21020,0
21021,0
21022,1
21023,0
21024,1
21025,1
21026,1
21027,0
21028,1
21029,0
21030,0
21031,0
21032,1
21033,0
21034,1
21035,1
21036,0
21037,0
21038,0
21039,1
21040,1
21041,1
21042,0
21043,0
21044,0
21045,0
21046,1
21047,0
21048,0
21049,1
21050,1
21051,0
21052,1
21053,1
21054,0
21055,1
21056,0
21057,1
21058,1
21059,0
21060,0
21061,1
21062,0
21063,1
21064,0
21065,0
21066,0
21067,1
21068,1
21069,1
21070,0
21071,0
21072,0
21073,0
21074,0
21075,0
21076,0
21077,0
21078,1
21079,0
21080,1
21081,1
21082,1
21083,0
21084,0
21085,0
21086,0
21087,0
21088,1
21089,0
21090,0
21091,0
21092,1
21093,1
21094,0
21095,1
21096,1
21097,1
21098,1
21099,0
21100,1
21101,1
21102,1
21103,0
21104,0
21105,0
21106,1
21107,0
21108,0
21109,1
21110,1
21111,1
21112,1
21113,0
21114,1
21115,1
21116,1
21117,0
21118,0
21119,1
21120,0
21121,1
21122,0
21123,0
21124,0
21125,1
21126,1
21127,1
21128,1
21129,0
21130,0
21131,0
21132,1
21133,0
21134,1
21135,0
21136,0
21137,1
21138,1
21139,0
21140,1
21141,1
21142,1
21143,1
21144,1
21145,0
21146,1
21147,1
21148,1
21149,0
21150,1
21151,0
21152,0
21153,0
21154,1
21155,1
21156,0
21157,1
21158,0
21159,1
21160,1
21161,0
21162,0
21163,1
21164,0
21165,0
21166,1
21167,1
21168,0
21169,0
21170,1
21171,0
21172,1
21173,1
21174,0
21175,1
21176,1
21177,0
21178,1
21179,0
21180,0
21181,0
21182,1
21183,1
21184,0
21185,0
21186,0
21187,0
21188,1
21189,0
21190,1
21191,1
21192,0
21193,1
21194,0
21195,0
21196,0
21197,0
21198,0
21199,0
21200,1
21201,1
21202,1
21203,1
21204,1
21205,0
21206,1
21207,0
21208,0
21209,1
21210,1
21211,1
21212,1
21213,0
21214,0
21215,0
21216,1
21217,0
21218,0
21219,0
21220,0
21221,1
21222,0
21223,0
21224,0
21225,0
21226,1
21227,1
21228,0
21229,0
21230,0
21231,0
21232,0
21233,1
21234,0
21235,1
21236,0
21237,0
21238,1
21239,0
21240,0
21241,0
21242,0
21243,0
21244,1
21245,0
21246,1
21247,1
21248,1
21249,0
21250,0
21251,0
21252,0
21253,0
21254,0
21255,1
21256,1
21257,1
21258,1
21259,1
21260,1
21261,0
21262,0
21263,0
21264,1
21265,0
21266,1
21267,1
21268,0
21269,0
21270,1
21271,0
21272,0
21273,0
21274,0
21275,0
21276,1
21277,0
21278,1
21279,0
21280,0
21281,1
21282,1
21283,1
21284,1
21285,0
21286,1
21287,1
21288,1
21289,0
21290,1
21291,0
21292,0
21293,1
21294,1
21295,0
21296,0
21297,1
21298,1
21299,0
21300,0
21301,0
21302,1
21303,1
21304,0
21305,0
21306,0
21307,0
21308,1
21309,1
21310,1
21311,0
21312,1
21313,0
21314,1
21315,0
21316,0
21317,0
21318,0
21319,1
21320,0
21321,0
21322,0
21323,0
21324,0
21325,0
21326,1
21327,0
21328,0
21329,0
21330,1
21331,0
21332,0
21333,0
21334,0
21335,1
21336,0
21337,0
21338,1
21339,0
21340,0
21341,1
21342,0
21343,0
21344,1
21345,1
21346,0
21347,1
21348,0
21349,0
21350,0
21351,1
21352,1
21353,0
21354,0
21355,1
21356,0
21357,1
21358,0
21359,1
21360,0
21361,0
21362,1
21363,1
21364,0
21365,0
21366,1
21367,1
21368,0
21369,1
21370,1
21371,1
21372,1
21373,1
21374,0
21375,0
21376,1
21377,1
21378,0
21379,1
21380,1
21381,1
21382,0
21383,0
21384,1
21385,1
21386,0
21387,0
21388,0
21389,1
21390,1
21391,1
21392,1
21393,1
21394,1
21395,0
21396,0
21397,0
21398,0
21399,0
21400,1
21401,1
21402,0
21403,0
21404,1
21405,0
21406,1
21407,0
21408,0
21409,0
21410,0
21411,0
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,1
21419,0
21420,1
21421,1
21422,0
21423,0
21424,1
21425,1
21426,1
21427,0
21428,1
21429,0
21430,0
21431,0
21432,0
21433,1
21434,1
21435,0
21436,0
21437,0
21438,0
21439,1
21440,1
21441,1
21442,0
21443,0
21444,1
21445,0
21446,1
21447,0
21448,1
21449,0
21450,0
21451,0
21452,0
21453,1
21454,1
21455,1
21456,0
21457,1
21458,0
21459,1
21460,1
21461,1
21462,0
21463,1
21464,1
21465,0
21466,0
21467,0
21468,0
21469,1
21470,1
21471,0
21472,0
21473,0
21474,0
21475,1
21476,0
21477,1
21478,0
21479,1
21480,1
21481,0
21482,1
21483,1
21484,0
21485,0
21486,0
21487,1
21488,1
21489,0
21490,1
21491,0
21492,0
21493,0
21494,1
21495,0
21496,0
21497,1
21498,0
21499,1
21500,0
21501,1
21502,1
21503,0
21504,0
21505,0
21506,1
21507,1
21508,0
21509,1
21510,0
21511,0
21512,1
21513,0
21514,0
21515,0
21516,0
21517,1
21518,0
21519,0
21520,1
21521,0
21522,0
21523,0
21524,0
21525,0
21526,1
21527,1
21528,0
21529,1
21530,0
21531,1
21532,0
21533,1
21534,0
21535,0
21536,1
21537,0
21538,1
21539,1
21540,0
21541,1
21542,1
21543,1
21544,1
21545,0
21546,0
21547,0
21548,1
21549,0
21550,1
21551,1
21552,0
21553,0
21554,1
21555,1
21556,0
21557,0
21558,0
21559,0
21560,0
21561,0
21562,1
21563,1
21564,1
21565,0
21566,0
21567,0
21568,0
21569,1
21570,1
21571,1
21572,0
21573,1
21574,1
21575,1
21576,1
21577,1
21578,1
21579,0
21580,1
21581,0
21582,0
21583,0
21584,0
21585,0
21586,0
21587,1
21588,1
21589,0
21590,1
21591,0
21592,0
21593,0
21594,0
21595,1
21596,0
21597,0
21598,0
21599,1
21600,0
21601,0
21602,1
21603,0
21604,0
21605,0
21606,0
21607,1
21608,0
21609,0
21610,0
21611,1
21612,1
21613,0
21614,1
21615,1
21616,0
21617,0
21618,0
21619,1
21620,0
21621,0
21622,0
21623,0
21624,0
21625,0
21626,1
21627,1
21628,1
21629,1
21630,0
21631,1
21632,1
21633,0
21634,0
21635,0
21636,0
21637,0
21638,1
21639,1
21640,1
21641,1
21642,1
21643,0
21644,1
21645,1
21646,0
21647,1
21648,0
21649,0
21650,0
21651,0
21652,1
21653,0
21654,1
21655,1
21656,0
21657,0
21658,1
21659,1
21660,0
21661,0
21662,1
21663,0
21664,0
21665,0
21666,0
21667,1
21668,0
21669,0
21670,1
21671,1
21672,0
21673,0
21674,0
21675,0
21676,1
21677,1
21678,0
21679,0
21680,1
21681,0
21682,1
21683,1
21684,0
21685,1
21686,1
21687,0
21688,0
21689,0
21690,0
21691,1
21692,0
21693,0
21694,0
21695,0
21696,1
21697,1
21698,0
21699,0
21700,0
21701,1
21702,0
21703,0
21704,0
21705,0
21706,0
21707,0
21708,0
21709,1
21710,1
21711,0
21712,1
21713,1
21714,1
21715,1
21716,0
21717,0
21718,1
21719,1
21720,0
21721,0
21722,1
21723,0
21724,1
21725,1
21726,0
21727,0
21728,0
21729,0
21730,0
21731,1
21732,1
21733,0
21734,1
21735,1
21736,1
21737,0
21738,1
21739,0
21740,0
21741,0
21742,0
21743,1
21744,0
21745,0
21746,0
21747,0
21748,1
21749,1
21750,1
21751,1
21752,1
21753,1
21754,1
21755,0
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,0
21763,1
21764,0
21765,1
21766,0
21767,0
21768,0
21769,0
21770,0
21771,1
21772,1
21773,0
21774,1
21775,1
21776,0
21777,1
21778,0
21779,1
21780,1
21781,0
21782,1
21783,0
21784,1
21785,1
21786,0
21787,0
21788,1
21789,1
21790,1
21791,0
21792,0
21793,1
21794,1
21795,1
21796,0
21797,1
21798,0
21799,1
21800,0
21801,1
21802,0
21803,1
21804,0
21805,1
21806,0
21807,1
21808,1
21809,0
21810,0
21811,1
21812,0
21813,1
21814,1
21815,1
21816,0
21817,1
21818,1
21819,1
21820,1
21821,0
21822,0
21823,0
21824,1
21825,1
21826,1
21827,1
21828,0
21829,1
21830,1
21831,1
21832,1
21833,1
21834,1
21835,1
21836,0
21837,0
21838,0
21839,0
21840,1
21841,1
21842,0
21843,1
21844,1
21845,1
21846,0
21847,1
21848,1
21849,0
21850,0
21851,0
21852,1
21853,0
21854,0
21855,0
21856,0
21857,1
21858,0
21859,0
21860,0
21861,0
21862,1
21863,0
21864,1
21865,0
21866,1
21867,1
21868,0
21869,0
21870,1
21871,1
21872,1
21873,1
21874,1
21875,0
21876,1
21877,0
21878,1
21879,1
21880,0
21881,1
21882,0
21883,0
21884,0
21885,1
21886,1
21887,0
21888,0
21889,0
21890,0
21891,0
21892,0
21893,1
21894,0
21895,1
21896,1
21897,1
21898,1
21899,0
21900,0
21901,0
21902,1
21903,0
21904,0
21905,0
21906,1
21907,1
21908,1
21909,0
21910,0
21911,0
21912,1
21913,0
21914,0
21915,1
21916,0
21917,0
21918,0
21919,1
21920,1
21921,1
21922,0
21923,1
21924,0
21925,0
21926,1
21927,0
21928,1
21929,0
21930,0
21931,0
21932,0
21933,0
21934,0
21935,1
21936,0
21937,0
21938,0
21939,0
21940,0
21941,1
21942,0
21943,1
21944,1
21945,0
21946,1
21947,1
21948,0
21949,1
21950,0
21951,1
21952,1
21953,0
21954,0
21955,0
21956,0
21957,1
21958,1
21959,0
21960,1
21961,1
21962,0
21963,0
21964,0
21965,0
21966,0
21967,1
21968,0
21969,1
21970,0
21971,1
21972,1
21973,1
21974,0
21975,0
21976,1
21977,0
21978,1
21979,0
21980,0
21981,0
21982,1
21983,1
21984,1
21985,1
21986,1
21987,0
21988,1
21989,0
21990,0
21991,0
21992,1
21993,0
21994,0
21995,0
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,1
22003,0
22004,0
22005,1
22006,1
22007,1
22008,1
22009,0
22010,0
22011,0
22012,1
22013,1
22014,0
22015,0
22016,1
22017,0
22018,1
22019,1
22020,1
22021,0
22022,0
22023,0
22024,0
22025,1
22026,1
22027,0
22028,0
22029,0
22030,1
22031,0
22032,1
22033,0
22034,1
22035,1
22036,1
22037,1
22038,0
22039,1
22040,1
22041,1
22042,0
22043,0
22044,0
22045,0
22046,1
22047,0
22048,0
22049,1
22050,0
22051,0
22052,0
22053,1
22054,1
22055,1
22056,0
22057,0
22058,0
22059,1
22060,0
22061,1
22062,0
22063,0
22064,1
22065,0
22066,0
22067,0
22068,1
22069,0
22070,0
22071,0
22072,1
22073,1
22074,0
22075,1
22076,0
22077,1
22078,1
22079,1
22080,0
22081,1
22082,0
22083,1
22084,1
22085,0
22086,0
22087,0
22088,0
22089,0
22090,1
22091,0
22092,0
22093,1
22094,1
22095,1
22096,1
22097,1
22098,0
22099,0
22100,1
22101,0
22102,1
22103,0
22104,0
22105,0
22106,1
22107,0
22108,1
22109,0
22110,1
22111,0
22112,0
22113,0
22114,0
22115,0
22116,0
22117,0
22118,0
22119,1
22120,0
22121,1
22122,1
22123,0
22124,1
22125,1
22126,0
22127,0
22128,0
22129,0
22130,1
22131,0
22132,1
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,1
22147,1
22148,1
22149,0
22150,1
22151,0
22152,1
22153,0
22154,1
22155,0
22156,0
22157,1
22158,1
22159,1
22160,0
22161,1
22162,0
22163,0
22164,1
22165,1
22166,0
22167,1
22168,0
22169,0
22170,0
22171,0
22172,1
22173,0
22174,1
22175,1
22176,0
22177,1
22178,1
22179,1
22180,1
22181,0
22182,0
22183,1
22184,1
22185,0
22186,0
22187,1
22188,1
22189,1
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,0
22197,0
22198,0
22199,0
22200,1
22201,1
22202,1
22203,0
22204,1
22205,1
22206,1
22207,0
22208,0
22209,0
22210,1
22211,0
22212,0
22213,1
22214,1
22215,0
22216,0
22217,1
22218,0
22219,1
22220,1
22221,0
22222,0
22223,1
22224,0
22225,0
22226,0
22227,1
22228,1
22229,1
22230,1
22231,1
22232,0
22233,0
22234,1
22235,1
22236,0
22237,0
22238,0
22239,0
22240,1
22241,0
22242,1
22243,1
22244,0
22245,0
22246,1
22247,0
22248,1
22249,0
22250,0
22251,0
22252,1
22253,0
22254,0
22255,1
22256,1
22257,1
22258,0
22259,0
22260,0
22261,0
22262,0
22263,1
22264,1
22265,1
22266,0
22267,1
22268,0
22269,0
22270,0
22271,0
22272,0
22273,0
22274,0
22275,1
22276,1
22277,1
22278,1
22279,1
22280,1
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,1
22289,1
22290,0
22291,0
22292,0
22293,1
22294,1
22295,0
22296,1
22297,0
22298,1
22299,1
22300,0
22301,0
22302,0
22303,1
22304,0
22305,1
22306,2
22307,2
22308,2
22309,2
22310,2
22311,2
22312,2
22313,2
22314,2
22315,2
22316,2
22317,2
22318,2
22319,2
22320,2
22321,2
22322,2
22323,2
22324,2
22325,2
22326,2
22327,2
22328,2
22329,2
22330,2
22331,2
22332,2
22333,2
22334,2
22335,2
22336,2
22337,2
22338,2
22339,2
22340,2
22341,2
22342,2
22343,2
22344,2
22345,2
22346,2
22347,2
22348,2
22349,2
22350,2
22351,2
22352,2
22353,2
22354,2
22355,2
22356,2
22357,2
22358,2
22359,2
22360,2
22361,2
22362,2
22363,2
22364,2
22365,2
22366,2
22367,2
22368,2
22369,2
22370,2
22371,2
22372,2
22373,2
22374,2
22375,2
22376,2
22377,2
22378,2
22379,2
22380,2
22381,2
22382,2
22383,2
22384,2
22385,2
22386,2
22387,2
22388,2
22389,2
22390,2
22391,2
22392,2
22393,2
22394,2
22395,2
22396,2
22397,2
22398,2
22399,2
22400,2
22401,2
22402,2
22403,2
22404,2
22405,2
22406,2
22407,2
22408,2
22409,2
22410,2
22411,2
22412,2
22413,2
22414,2
22415,2
22416,2
22417,2
22418,2
22419,2
22420,2
22421,2
22422,2
22423,2
22424,2
22425,2
22426,2
22427,2
22428,2
22429,2
22430,2
22431,2
22432,2
22433,2
22434,2
22435,2
22436,2
22437,2
22438,2
22439,2
22440,2
22441,2
22442,2
22443,2
22444,2
22445,2
22446,2
22447,2
22448,2
22449,2
22450,2
22451,2
22452,2
22453,2
22454,2
22455,2
22456,2
22457,2
22458,2
22459,2
22460,2
22461,2
22462,2
22463,2
22464,2
22465,2
22466,2
22467,2
22468,2
22469,2
22470,2
22471,2
22472,2
22473,2
22474,2
22475,2
22476,2
22477,2
22478,2
22479,2
22480,2
22481,2
22482,2
22483,2
22484,2
22485,2
22486,2
22487,2
22488,2
22489,2
22490,2
22491,2
22492,2
22493,2
22494,2
22495,2
22496,2
22497,2
22498,2
22499,2
22500,2
22501,2
22502,2
22503,2
22504,2
22505,2
22506,2
22507,2
22508,2
22509,2
22510,2
22511,2
22512,2
22513,2
22514,2
22515,2
22516,2
22517,2
22518,2
22519,2
22520,2
22521,2
22522,2
22523,2
22524,2
22525,2
22526,2
22527,2
22528,2
22529,2
22530,2
22531,2
22532,2
22533,2
22534,2
22535,2
22536,2
22537,2
22538,2
22539,2
22540,2
22541,2
22542,2
22543,2
22544,2
22545,2
22546,2
22547,2
22548,2
22549,2
22550,2
22551,2
22552,2
22553,2
22554,2
22555,2
22556,2
22557,2
22558,2
22559,2
22560,2
22561,2
22562,2
22563,2
22564,2
22565,2
22566,2
22567,2
22568,2
22569,2
22570,2
22571,2
22572,2
22573,2
22574,2
22575,2
22576,2
22577,2
22578,2
22579,2
22580,2
22581,2
22582,2
