index,cluster
19785,1
19786,1
19787,2
19788,1
19789,2
19790,2
19791,2
19792,1
19793,0
19794,2
19795,1
19796,1
19797,0
19798,1
19799,0
19800,2
19801,2
19802,2
19803,2
19804,1
19805,1
19806,2
19807,2
19808,2
19809,2
19810,1
19811,1
19812,2
19813,2
19814,2
19815,2
19816,2
19817,2
19818,2
19819,2
19820,2
19821,0
19822,2
19823,1
19824,1
19825,1
19826,2
19827,1
19828,2
19829,2
19830,0
19831,2
19832,2
19833,1
19834,2
19835,1
19836,2
19837,1
19838,1
19839,2
19840,1
19841,2
19842,1
19843,2
19844,2
19845,1
19846,0
19847,2
19848,2
19849,0
19850,2
19851,2
19852,1
19853,0
19854,1
19855,2
19856,2
19857,2
19858,2
19859,1
19860,1
19861,1
19862,1
19863,2
19864,2
19865,2
19866,1
19867,2
19868,2
19869,2
19870,1
19871,2
19872,0
19873,1
19874,2
19875,2
19876,2
19877,2
19878,2
19879,2
19880,1
19881,0
19882,1
19883,1
19884,0
19885,0
19886,2
19887,2
19888,1
19889,2
19890,0
19891,1
19892,2
19893,2
19894,1
19895,1
19896,0
19897,2
19898,2
19899,2
19900,2
19901,0
19902,2
19903,2
19904,1
19905,1
19906,0
19907,1
19908,2
19909,2
19910,0
19911,1
19912,1
19913,2
19914,1
19915,2
19916,2
19917,2
19918,1
19919,1
19920,2
19921,1
19922,2
19923,2
19924,0
19925,2
19926,1
19927,2
19928,1
19929,2
19930,1
19931,1
19932,2
19933,2
19934,1
19935,2
19936,2
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,0
19945,1
19946,1
19947,2
19948,1
19949,0
19950,2
19951,1
19952,2
19953,2
19954,0
19955,0
19956,0
19957,1
19958,2
19959,0
19960,1
19961,0
19962,0
19963,0
19964,1
19965,1
19966,0
19967,1
19968,2
19969,1
19970,2
19971,1
19972,2
19973,1
19974,1
19975,2
19976,0
19977,1
19978,1
19979,1
19980,2
19981,2
19982,2
19983,2
19984,2
19985,0
19986,1
19987,0
19988,1
19989,1
19990,1
19991,0
19992,2
19993,0
19994,2
19995,2
19996,0
19997,2
19998,2
19999,1
20000,2
20001,2
20002,1
20003,0
20004,2
20005,1
20006,2
20007,2
20008,2
20009,1
20010,1
20011,2
20012,2
20013,1
20014,1
20015,0
20016,2
20017,2
20018,1
20019,2
20020,1
20021,2
20022,1
20023,0
20024,0
20025,2
20026,0
20027,2
20028,2
20029,2
20030,2
20031,2
20032,0
20033,2
20034,1
20035,2
20036,0
20037,1
20038,1
20039,0
20040,2
20041,2
20042,0
20043,2
20044,2
20045,2
20046,1
20047,2
20048,1
20049,1
20050,2
20051,0
20052,2
20053,2
20054,2
20055,1
20056,1
20057,1
20058,0
20059,2
20060,0
20061,1
20062,2
20063,2
20064,2
20065,1
20066,2
20067,2
20068,0
20069,2
20070,1
20071,2
20072,0
20073,1
20074,0
20075,1
20076,1
20077,0
20078,1
20079,1
20080,1
20081,1
20082,0
20083,2
20084,0
20085,1
20086,0
20087,1
20088,2
20089,2
20090,1
20091,1
20092,1
20093,0
20094,2
20095,2
20096,2
20097,2
20098,2
20099,2
20100,2
20101,0
20102,2
20103,1
20104,1
20105,2
20106,2
20107,2
20108,2
20109,2
20110,1
20111,1
20112,0
20113,1
20114,2
20115,2
20116,0
20117,0
20118,2
20119,2
20120,1
20121,2
20122,1
20123,2
20124,2
20125,2
20126,2
20127,2
20128,0
20129,2
20130,2
20131,2
20132,1
20133,2
20134,2
20135,1
20136,2
20137,1
20138,2
20139,1
20140,0
20141,2
20142,1
20143,1
20144,2
20145,2
20146,1
20147,2
20148,1
20149,0
20150,2
20151,0
20152,0
20153,2
20154,2
20155,0
20156,2
20157,0
20158,0
20159,0
20160,1
20161,1
20162,2
20163,2
20164,2
20165,1
20166,2
20167,2
20168,1
20169,1
20170,1
20171,1
20172,2
20173,1
20174,1
20175,2
20176,0
20177,2
20178,1
20179,0
20180,1
20181,0
20182,2
20183,1
20184,0
20185,1
20186,1
20187,1
20188,1
20189,2
20190,2
20191,1
20192,1
20193,1
20194,2
20195,0
20196,0
20197,2
20198,2
20199,2
20200,2
20201,0
20202,1
20203,0
20204,2
20205,1
20206,1
20207,1
20208,2
20209,2
20210,2
20211,2
20212,0
20213,0
20214,0
20215,2
20216,1
20217,2
20218,1
20219,1
20220,2
20221,0
20222,0
20223,1
20224,1
20225,1
20226,2
20227,2
20228,0
20229,0
20230,1
20231,2
20232,1
20233,1
20234,2
20235,1
20236,2
20237,1
20238,1
20239,2
20240,1
20241,0
20242,0
20243,1
20244,0
20245,2
20246,1
20247,0
20248,2
20249,2
20250,2
20251,1
20252,2
20253,0
20254,1
20255,1
20256,2
20257,0
20258,2
20259,2
20260,2
20261,2
20262,1
20263,2
20264,1
20265,1
20266,2
20267,1
20268,1
20269,1
20270,2
20271,1
20272,2
20273,1
20274,1
20275,0
20276,2
20277,2
20278,2
20279,1
20280,1
20281,2
20282,2
20283,2
20284,2
20285,1
20286,2
20287,1
20288,0
20289,2
20290,2
20291,1
20292,2
20293,2
20294,2
20295,2
20296,2
20297,0
20298,1
20299,1
20300,2
20301,1
20302,2
20303,0
20304,2
20305,2
20306,2
20307,1
20308,0
20309,1
20310,2
20311,0
20312,1
20313,2
20314,0
20315,2
20316,1
20317,2
20318,2
20319,2
20320,2
20321,0
20322,1
20323,1
20324,2
20325,1
20326,0
20327,0
20328,2
20329,2
20330,2
20331,0
20332,1
20333,2
20334,0
20335,2
20336,1
20337,0
20338,1
20339,2
20340,1
20341,2
20342,2
20343,2
20344,0
20345,2
20346,0
20347,0
20348,2
20349,1
20350,2
20351,1
20352,2
20353,1
20354,0
20355,0
20356,2
20357,1
20358,0
20359,2
20360,1
20361,0
20362,1
20363,1
20364,1
20365,2
20366,1
20367,1
20368,1
20369,2
20370,2
20371,0
20372,1
20373,1
20374,2
20375,0
20376,2
20377,0
20378,2
20379,0
20380,0
20381,1
20382,1
20383,1
20384,0
20385,0
20386,1
20387,0
20388,1
20389,2
20390,0
20391,2
20392,1
20393,0
20394,1
20395,2
20396,1
20397,2
20398,1
20399,1
20400,2
20401,2
20402,1
20403,1
20404,2
20405,2
20406,1
20407,1
20408,2
20409,1
20410,0
20411,1
20412,1
20413,1
20414,1
20415,2
20416,2
20417,2
20418,0
20419,2
20420,1
20421,1
20422,1
20423,1
20424,0
20425,0
20426,1
20427,0
20428,0
20429,2
20430,2
20431,0
20432,2
20433,2
20434,0
20435,1
20436,1
20437,0
20438,2
20439,1
20440,2
20441,0
20442,0
20443,0
20444,2
20445,0
20446,2
20447,0
20448,2
20449,0
20450,2
20451,0
20452,0
20453,0
20454,0
20455,2
20456,2
20457,1
20458,1
20459,1
20460,1
20461,1
20462,2
20463,0
20464,2
20465,2
20466,1
20467,2
20468,1
20469,0
20470,1
20471,2
20472,2
20473,1
20474,0
20475,0
20476,1
20477,1
20478,2
20479,1
20480,0
20481,1
20482,2
20483,0
20484,0
20485,2
20486,2
20487,2
20488,2
20489,1
20490,2
20491,0
20492,1
20493,2
20494,2
20495,0
20496,2
20497,1
20498,1
20499,2
20500,2
20501,2
20502,2
20503,2
20504,0
20505,2
20506,1
20507,0
20508,0
20509,2
20510,1
20511,1
20512,1
20513,2
20514,0
20515,0
20516,2
20517,2
20518,2
20519,1
20520,2
20521,0
20522,1
20523,2
20524,1
20525,1
20526,2
20527,2
20528,1
20529,2
20530,2
20531,2
20532,0
20533,1
20534,0
20535,2
20536,0
20537,2
20538,2
20539,0
20540,0
20541,1
20542,1
20543,2
20544,2
20545,2
20546,0
20547,1
20548,1
20549,2
20550,0
20551,1
20552,1
20553,1
20554,2
20555,1
20556,2
20557,1
20558,1
20559,1
20560,2
20561,2
20562,0
20563,2
20564,2
20565,1
20566,0
20567,0
20568,1
20569,1
20570,1
20571,2
20572,0
20573,1
20574,1
20575,1
20576,2
20577,2
20578,0
20579,0
20580,2
20581,1
20582,1
20583,2
20584,0
20585,2
20586,0
20587,1
20588,2
20589,1
20590,1
20591,1
20592,1
20593,1
20594,0
20595,2
20596,2
20597,0
20598,0
20599,2
20600,1
20601,1
20602,2
20603,2
20604,2
20605,1
20606,1
20607,0
20608,0
20609,2
20610,2
20611,1
20612,2
20613,0
20614,0
20615,2
20616,2
20617,1
20618,2
20619,2
20620,1
20621,0
20622,2
20623,1
20624,1
20625,0
20626,0
20627,1
20628,2
20629,2
20630,2
20631,2
20632,1
20633,1
20634,2
20635,2
20636,0
20637,2
20638,0
20639,2
20640,2
20641,0
20642,1
20643,2
20644,0
20645,1
20646,2
20647,2
20648,2
20649,2
20650,1
20651,2
20652,0
20653,2
20654,2
20655,0
20656,0
20657,2
20658,0
20659,2
20660,2
20661,2
20662,2
20663,0
20664,2
20665,2
20666,2
20667,0
20668,2
20669,2
20670,0
20671,2
20672,0
20673,1
20674,2
20675,1
20676,2
20677,1
20678,0
20679,0
20680,2
20681,2
20682,1
20683,2
20684,2
20685,2
20686,1
20687,2
20688,0
20689,2
20690,1
20691,2
20692,1
20693,2
20694,2
20695,2
20696,1
20697,2
20698,2
20699,2
20700,0
20701,1
20702,2
20703,1
20704,0
20705,0
20706,1
20707,2
20708,2
20709,2
20710,1
20711,2
20712,2
20713,1
20714,2
20715,2
20716,0
20717,0
20718,2
20719,0
20720,1
20721,2
20722,1
20723,0
20724,2
20725,1
20726,1
20727,2
20728,0
20729,0
20730,1
20731,2
20732,2
20733,2
20734,2
20735,2
20736,1
20737,2
20738,0
20739,2
20740,2
20741,1
20742,0
20743,0
20744,2
20745,2
20746,1
20747,2
20748,1
20749,2
20750,2
20751,2
20752,2
20753,1
20754,0
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,2
20763,2
20764,0
20765,2
20766,0
20767,0
20768,1
20769,1
20770,2
20771,2
20772,1
20773,2
20774,2
20775,2
20776,0
20777,1
20778,2
20779,2
20780,1
20781,1
20782,0
20783,0
20784,1
20785,2
20786,1
20787,1
20788,0
20789,2
20790,1
20791,2
20792,2
20793,1
20794,1
20795,1
20796,2
20797,1
20798,0
20799,1
20800,2
20801,1
20802,2
20803,2
20804,2
20805,1
20806,1
20807,0
20808,2
20809,0
20810,0
20811,1
20812,1
20813,1
20814,2
20815,2
20816,1
20817,1
20818,0
20819,2
20820,0
20821,2
20822,0
20823,2
20824,0
20825,0
20826,2
20827,2
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,1
20835,0
20836,1
20837,0
20838,1
20839,1
20840,1
20841,0
20842,2
20843,0
20844,2
20845,0
20846,0
20847,1
20848,0
20849,1
20850,0
20851,0
20852,2
20853,2
20854,2
20855,1
20856,2
20857,1
20858,2
20859,1
20860,2
20861,2
20862,0
20863,2
20864,2
20865,0
20866,1
20867,2
20868,2
20869,1
20870,2
20871,1
20872,1
20873,1
20874,2
20875,1
20876,2
20877,1
20878,0
20879,1
20880,2
20881,0
20882,1
20883,2
20884,0
20885,2
20886,2
20887,0
20888,0
20889,1
20890,0
20891,2
20892,2
20893,1
20894,1
20895,2
20896,2
20897,0
20898,0
20899,2
20900,2
20901,2
20902,1
20903,1
20904,2
20905,2
20906,2
20907,1
20908,1
20909,0
20910,0
20911,1
20912,1
20913,1
20914,2
20915,2
20916,2
20917,1
20918,2
20919,2
20920,2
20921,1
20922,1
20923,1
20924,0
20925,0
20926,2
20927,2
20928,1
20929,0
20930,2
20931,1
20932,1
20933,1
20934,0
20935,2
20936,1
20937,1
20938,1
20939,1
20940,1
20941,1
20942,2
20943,0
20944,0
20945,2
20946,1
20947,2
20948,2
20949,2
20950,0
20951,2
20952,0
20953,2
20954,1
20955,1
20956,0
20957,2
20958,2
20959,2
20960,1
20961,2
20962,0
20963,0
20964,2
20965,2
20966,1
20967,2
20968,1
20969,2
20970,1
20971,2
20972,1
20973,1
20974,1
20975,1
20976,2
20977,2
20978,2
20979,1
20980,1
20981,1
20982,1
20983,2
20984,1
20985,1
20986,0
20987,1
20988,0
20989,0
20990,2
20991,2
20992,2
20993,0
20994,2
20995,2
20996,0
20997,1
20998,2
20999,2
21000,1
21001,1
21002,2
21003,2
21004,2
21005,2
21006,0
21007,1
21008,2
21009,2
21010,2
21011,2
21012,1
21013,0
21014,2
21015,2
21016,2
21017,0
21018,0
21019,0
21020,2
21021,0
21022,1
21023,0
21024,0
21025,1
21026,0
21027,2
21028,1
21029,1
21030,1
21031,2
21032,2
21033,2
21034,0
21035,2
21036,0
21037,2
21038,1
21039,2
21040,1
21041,2
21042,0
21043,1
21044,2
21045,2
21046,1
21047,1
21048,2
21049,2
21050,1
21051,2
21052,0
21053,1
21054,1
21055,2
21056,2
21057,2
21058,2
21059,0
21060,1
21061,1
21062,2
21063,0
21064,1
21065,2
21066,2
21067,2
21068,1
21069,2
21070,1
21071,1
21072,1
21073,2
21074,2
21075,1
21076,2
21077,2
21078,1
21079,1
21080,1
21081,1
21082,2
21083,2
21084,2
21085,1
21086,1
21087,0
21088,2
21089,2
21090,2
21091,2
21092,2
21093,2
21094,1
21095,1
21096,0
21097,2
21098,2
21099,0
21100,2
21101,1
21102,2
21103,2
21104,0
21105,2
21106,1
21107,2
21108,2
21109,2
21110,1
21111,2
21112,1
21113,1
21114,1
21115,1
21116,2
21117,2
21118,2
21119,1
21120,2
21121,2
21122,2
21123,2
21124,1
21125,0
21126,2
21127,1
21128,1
21129,0
21130,0
21131,0
21132,1
21133,1
21134,1
21135,2
21136,2
21137,2
21138,2
21139,1
21140,1
21141,1
21142,1
21143,0
21144,1
21145,2
21146,2
21147,1
21148,0
21149,0
21150,2
21151,2
21152,1
21153,2
21154,2
21155,1
21156,1
21157,2
21158,2
21159,1
21160,2
21161,0
21162,0
21163,1
21164,1
21165,2
21166,2
21167,0
21168,0
21169,0
21170,0
21171,2
21172,1
21173,1
21174,1
21175,2
21176,2
21177,2
21178,1
21179,1
21180,1
21181,2
21182,0
21183,0
21184,2
21185,0
21186,2
21187,2
21188,2
21189,2
21190,2
21191,2
21192,0
21193,2
21194,2
21195,1
21196,0
21197,0
21198,0
21199,2
21200,2
21201,1
21202,2
21203,2
21204,2
21205,0
21206,2
21207,1
21208,1
21209,2
21210,2
21211,2
21212,0
21213,2
21214,2
21215,2
21216,2
21217,0
21218,0
21219,2
21220,1
21221,0
21222,0
21223,1
21224,1
21225,1
21226,1
21227,0
21228,1
21229,0
21230,0
21231,2
21232,0
21233,0
21234,2
21235,1
21236,2
21237,1
21238,0
21239,2
21240,2
21241,2
21242,0
21243,1
21244,0
21245,1
21246,2
21247,2
21248,1
21249,0
21250,0
21251,2
21252,1
21253,1
21254,0
21255,1
21256,1
21257,2
21258,2
21259,2
21260,1
21261,1
21262,0
21263,0
21264,1
21265,1
21266,0
21267,0
21268,2
21269,2
21270,1
21271,0
21272,1
21273,1
21274,0
21275,0
21276,1
21277,0
21278,2
21279,1
21280,2
21281,2
21282,0
21283,2
21284,2
21285,0
21286,2
21287,2
21288,0
21289,2
21290,2
21291,0
21292,2
21293,1
21294,1
21295,1
21296,1
21297,2
21298,1
21299,1
21300,1
21301,2
21302,1
21303,2
21304,2
21305,2
21306,0
21307,0
21308,1
21309,1
21310,1
21311,0
21312,1
21313,1
21314,1
21315,0
21316,2
21317,0
21318,0
21319,1
21320,1
21321,1
21322,2
21323,1
21324,2
21325,2
21326,0
21327,0
21328,0
21329,2
21330,0
21331,0
21332,2
21333,1
21334,2
21335,1
21336,0
21337,0
21338,1
21339,1
21340,2
21341,1
21342,0
21343,2
21344,2
21345,2
21346,1
21347,2
21348,0
21349,2
21350,0
21351,0
21352,0
21353,1
21354,2
21355,1
21356,2
21357,2
21358,2
21359,2
21360,2
21361,0
21362,2
21363,2
21364,1
21365,1
21366,1
21367,2
21368,0
21369,1
21370,0
21371,1
21372,1
21373,1
21374,1
21375,2
21376,0
21377,1
21378,2
21379,2
21380,2
21381,2
21382,2
21383,1
21384,2
21385,1
21386,2
21387,0
21388,1
21389,2
21390,0
21391,1
21392,2
21393,1
21394,1
21395,2
21396,2
21397,1
21398,1
21399,1
21400,2
21401,1
21402,1
21403,0
21404,2
21405,1
21406,2
21407,1
21408,0
21409,1
21410,2
21411,2
21412,1
21413,1
21414,2
21415,2
21416,2
21417,1
21418,2
21419,2
21420,0
21421,0
21422,1
21423,2
21424,2
21425,2
21426,2
21427,1
21428,1
21429,0
21430,2
21431,0
21432,2
21433,1
21434,2
21435,2
21436,2
21437,0
21438,1
21439,1
21440,0
21441,2
21442,2
21443,0
21444,2
21445,2
21446,2
21447,0
21448,2
21449,0
21450,2
21451,2
21452,1
21453,2
21454,1
21455,1
21456,2
21457,2
21458,1
21459,2
21460,2
21461,1
21462,2
21463,2
21464,1
21465,0
21466,1
21467,0
21468,1
21469,2
21470,1
21471,0
21472,0
21473,2
21474,2
21475,0
21476,0
21477,2
21478,2
21479,2
21480,2
21481,2
21482,2
21483,0
21484,1
21485,0
21486,0
21487,2
21488,2
21489,0
21490,2
21491,1
21492,0
21493,0
21494,2
21495,1
21496,2
21497,1
21498,2
21499,1
21500,2
21501,2
21502,2
21503,1
21504,1
21505,0
21506,1
21507,2
21508,1
21509,1
21510,2
21511,1
21512,2
21513,0
21514,1
21515,2
21516,0
21517,2
21518,2
21519,1
21520,2
21521,1
21522,0
21523,2
21524,0
21525,2
21526,0
21527,0
21528,2
21529,2
21530,2
21531,0
21532,0
21533,0
21534,2
21535,2
21536,2
21537,0
21538,0
21539,2
21540,0
21541,0
21542,0
21543,2
21544,1
21545,2
21546,1
21547,2
21548,2
21549,1
21550,2
21551,1
21552,2
21553,2
21554,1
21555,1
21556,1
21557,1
21558,1
21559,2
21560,1
21561,2
21562,2
21563,2
21564,2
21565,2
21566,2
21567,1
21568,2
21569,1
21570,2
21571,1
21572,0
21573,2
21574,2
21575,1
21576,0
21577,1
21578,1
21579,1
21580,2
21581,1
21582,0
21583,0
21584,1
21585,2
21586,2
21587,0
21588,2
21589,0
21590,1
21591,1
21592,0
21593,2
21594,1
21595,1
21596,2
21597,2
21598,2
21599,1
21600,0
21601,0
21602,1
21603,1
21604,0
21605,2
21606,2
21607,2
21608,2
21609,0
21610,1
21611,2
21612,2
21613,2
21614,1
21615,2
21616,0
21617,1
21618,0
21619,0
21620,2
21621,2
21622,2
21623,1
21624,2
21625,0
21626,2
21627,2
21628,2
21629,2
21630,1
21631,1
21632,1
21633,1
21634,2
21635,0
21636,2
21637,0
21638,2
21639,1
21640,1
21641,2
21642,1
21643,2
21644,2
21645,1
21646,1
21647,1
21648,1
21649,2
21650,1
21651,2
21652,1
21653,1
21654,2
21655,1
21656,0
21657,1
21658,1
21659,0
21660,2
21661,0
21662,0
21663,1
21664,1
21665,2
21666,2
21667,0
21668,0
21669,1
21670,0
21671,0
21672,2
21673,2
21674,1
21675,1
21676,2
21677,2
21678,1
21679,2
21680,2
21681,2
21682,1
21683,1
21684,1
21685,1
21686,2
21687,2
21688,1
21689,2
21690,2
21691,1
21692,2
21693,0
21694,2
21695,1
21696,1
21697,1
21698,0
21699,2
21700,1
21701,1
21702,1
21703,0
21704,2
21705,2
21706,2
21707,2
21708,2
21709,1
21710,1
21711,1
21712,1
21713,1
21714,1
21715,2
21716,1
21717,2
21718,2
21719,2
21720,2
21721,1
21722,1
21723,2
21724,1
21725,2
21726,1
21727,2
21728,2
21729,2
21730,2
21731,2
21732,2
21733,1
21734,1
21735,2
21736,2
21737,0
21738,1
21739,1
21740,2
21741,0
21742,1
21743,1
21744,2
21745,0
21746,0
21747,2
21748,1
21749,1
21750,1
21751,2
21752,1
21753,2
21754,1
21755,2
21756,2
21757,0
21758,1
21759,1
21760,2
21761,1
21762,0
21763,2
21764,2
21765,1
21766,1
21767,2
21768,2
21769,2
21770,2
21771,1
21772,2
21773,2
21774,1
21775,1
21776,1
21777,2
21778,2
21779,2
21780,0
21781,1
21782,1
21783,1
21784,0
21785,2
21786,2
21787,0
21788,1
21789,1
21790,0
21791,0
21792,2
21793,2
21794,1
21795,2
21796,1
21797,2
21798,2
21799,1
21800,2
21801,1
21802,2
21803,0
21804,2
21805,1
21806,1
21807,1
21808,2
21809,1
21810,1
21811,2
21812,2
21813,0
21814,2
21815,2
21816,2
21817,2
21818,2
21819,2
21820,1
21821,2
21822,0
21823,1
21824,2
21825,0
21826,2
21827,2
21828,2
21829,2
21830,2
21831,2
21832,1
21833,2
21834,1
21835,2
21836,1
21837,1
21838,0
21839,0
21840,0
21841,1
21842,2
21843,1
21844,2
21845,1
21846,0
21847,2
21848,2
21849,2
21850,2
21851,0
21852,1
21853,2
21854,0
21855,0
21856,0
21857,0
21858,0
21859,0
21860,2
21861,1
21862,0
21863,2
21864,2
21865,0
21866,2
21867,1
21868,0
21869,2
21870,1
21871,1
21872,1
21873,2
21874,1
21875,1
21876,2
21877,2
21878,1
21879,2
21880,2
21881,1
21882,1
21883,2
21884,1
21885,2
21886,2
21887,2
21888,1
21889,0
21890,2
21891,0
21892,0
21893,2
21894,0
21895,2
21896,1
21897,2
21898,1
21899,1
21900,2
21901,1
21902,0
21903,0
21904,1
21905,0
21906,2
21907,0
21908,0
21909,2
21910,2
21911,0
21912,2
21913,0
21914,0
21915,2
21916,2
21917,2
21918,1
21919,0
21920,1
21921,1
21922,0
21923,1
21924,2
21925,2
21926,2
21927,1
21928,2
21929,0
21930,1
21931,2
21932,2
21933,0
21934,1
21935,1
21936,2
21937,2
21938,1
21939,0
21940,2
21941,1
21942,2
21943,1
21944,2
21945,2
21946,1
21947,2
21948,2
21949,1
21950,0
21951,1
21952,2
21953,1
21954,1
21955,1
21956,0
21957,1
21958,1
21959,2
21960,1
21961,2
21962,2
21963,0
21964,0
21965,1
21966,2
21967,0
21968,2
21969,1
21970,0
21971,1
21972,2
21973,1
21974,1
21975,0
21976,1
21977,2
21978,0
21979,2
21980,2
21981,2
21982,1
21983,2
21984,2
21985,2
21986,1
21987,0
21988,0
21989,1
21990,0
21991,2
21992,2
21993,1
21994,2
21995,0
21996,1
21997,2
21998,2
21999,2
22000,1
22001,2
22002,2
22003,0
22004,1
22005,2
22006,2
22007,2
22008,1
22009,1
22010,2
22011,0
22012,1
22013,1
22014,2
22015,2
22016,2
22017,1
22018,0
22019,1
22020,1
22021,1
22022,0
22023,1
22024,2
22025,2
22026,1
22027,1
22028,2
22029,2
22030,1
22031,0
22032,1
22033,0
22034,1
22035,1
22036,2
22037,2
22038,0
22039,1
22040,1
22041,1
22042,2
22043,2
22044,0
22045,1
22046,2
22047,0
22048,2
22049,2
22050,2
22051,1
22052,2
22053,2
22054,2
22055,2
22056,0
22057,2
22058,2
22059,0
22060,2
22061,1
22062,1
22063,2
22064,2
22065,0
22066,2
22067,1
22068,2
22069,1
22070,2
22071,1
22072,0
22073,1
22074,0
22075,2
22076,2
22077,1
22078,1
22079,2
22080,1
22081,2
22082,2
22083,0
22084,1
22085,2
22086,1
22087,1
22088,2
22089,0
22090,2
22091,1
22092,0
22093,2
22094,0
22095,1
22096,1
22097,1
22098,0
22099,0
22100,2
22101,2
22102,2
22103,1
22104,1
22105,2
22106,1
22107,0
22108,0
22109,2
22110,1
22111,2
22112,2
22113,1
22114,0
22115,2
22116,2
22117,0
22118,2
22119,0
22120,2
22121,1
22122,2
22123,2
22124,1
22125,1
22126,0
22127,0
22128,2
22129,2
22130,2
22131,0
22132,1
22133,0
22134,2
22135,2
22136,0
22137,2
22138,2
22139,0
22140,2
22141,0
22142,0
22143,0
22144,2
22145,2
22146,2
22147,0
22148,2
22149,0
22150,1
22151,0
22152,2
22153,2
22154,1
22155,1
22156,1
22157,0
22158,1
22159,2
22160,2
22161,2
22162,2
22163,2
22164,0
22165,2
22166,2
22167,2
22168,1
22169,2
22170,1
22171,2
22172,2
22173,1
22174,1
22175,2
22176,1
22177,1
22178,1
22179,2
22180,1
22181,2
22182,1
22183,1
22184,2
22185,0
22186,1
22187,1
22188,0
22189,2
22190,2
22191,2
22192,0
22193,0
22194,0
22195,2
22196,1
22197,1
22198,2
22199,1
22200,2
22201,1
22202,1
22203,0
22204,2
22205,2
22206,1
22207,1
22208,0
22209,2
22210,1
22211,2
22212,0
22213,1
22214,2
22215,2
22216,2
22217,2
22218,2
22219,2
22220,0
22221,2
22222,1
22223,0
22224,1
22225,0
22226,1
22227,1
22228,0
22229,1
22230,1
22231,2
22232,1
22233,1
22234,2
22235,1
22236,2
22237,0
22238,2
22239,0
22240,2
22241,1
22242,1
22243,2
22244,1
22245,2
22246,2
22247,2
22248,2
22249,2
22250,1
22251,2
22252,1
22253,2
22254,1
22255,1
22256,0
22257,1
22258,2
22259,0
22260,1
22261,1
22262,1
22263,1
22264,1
22265,0
22266,1
22267,0
22268,0
22269,2
22270,0
22271,2
22272,2
22273,2
22274,2
22275,2
22276,1
22277,1
22278,1
22279,1
22280,2
22281,1
22282,2
22283,2
22284,1
22285,2
22286,2
22287,2
22288,2
22289,2
22290,0
22291,2
22292,0
22293,1
22294,1
22295,2
22296,2
22297,2
22298,1
22299,0
22300,1
22301,0
22302,2
22303,1
22304,0
22305,2
22306,1
22307,1
22308,2
22309,2
22310,2
22311,2
22312,2
22313,1
22314,1
22315,0
22316,1
22317,2
22318,2
22319,2
22320,2
22321,0
22322,2
22323,0
22324,0
22325,1
22326,2
22327,1
22328,0
22329,2
22330,2
22331,2
22332,1
22333,2
22334,0
22335,2
22336,2
22337,0
22338,1
22339,1
22340,2
22341,2
22342,2
22343,2
22344,2
22345,0
22346,2
22347,1
22348,1
22349,1
22350,1
22351,2
22352,0
22353,1
22354,1
22355,0
22356,1
22357,2
22358,2
22359,0
22360,0
22361,1
22362,1
22363,2
22364,0
22365,0
22366,1
22367,1
22368,2
22369,2
22370,2
22371,1
22372,2
22373,2
22374,1
22375,0
22376,0
22377,2
22378,0
22379,1
22380,0
22381,2
22382,0
22383,1
22384,1
22385,0
22386,1
22387,2
22388,2
22389,2
22390,1
22391,0
22392,0
22393,1
22394,1
22395,1
22396,0
22397,0
22398,1
22399,1
22400,2
22401,2
22402,2
22403,1
22404,1
22405,0
22406,1
22407,0
22408,0
22409,0
22410,0
22411,1
22412,2
22413,2
22414,2
22415,0
22416,1
22417,1
22418,2
22419,0
22420,2
22421,1
22422,2
22423,2
22424,2
22425,1
22426,2
22427,1
22428,2
22429,2
22430,2
22431,1
22432,1
22433,0
22434,2
22435,2
22436,2
22437,1
22438,1
22439,1
22440,0
22441,0
22442,0
22443,1
22444,2
22445,1
22446,1
22447,0
22448,1
22449,2
22450,1
22451,1
22452,2
22453,1
22454,2
22455,1
22456,0
22457,0
22458,2
22459,2
22460,2
22461,1
22462,2
22463,1
22464,2
22465,0
22466,1
22467,0
22468,2
22469,2
22470,2
22471,0
22472,0
22473,1
22474,1
22475,2
22476,2
22477,1
22478,1
22479,1
22480,1
22481,2
22482,1
22483,1
22484,2
22485,2
22486,0
22487,1
22488,1
22489,2
22490,1
22491,2
22492,0
22493,2
22494,2
22495,2
22496,0
22497,2
22498,0
22499,1
22500,2
22501,2
22502,1
22503,2
22504,0
22505,0
22506,0
22507,1
22508,1
22509,0
22510,1
22511,0
22512,1
22513,1
22514,1
22515,2
22516,2
22517,0
22518,2
22519,0
22520,2
22521,2
22522,2
22523,2
22524,1
22525,0
22526,2
22527,2
22528,1
22529,0
22530,2
22531,2
22532,1
22533,2
22534,0
22535,0
22536,2
22537,1
22538,0
22539,0
22540,2
22541,1
22542,2
22543,2
22544,1
22545,1
22546,2
22547,0
22548,2
22549,1
22550,2
22551,2
22552,0
22553,1
22554,2
22555,2
22556,0
22557,0
22558,0
22559,2
22560,2
22561,2
22562,2
22563,2
22564,2
22565,2
22566,0
22567,2
22568,2
22569,0
22570,2
22571,2
22572,1
22573,2
22574,2
22575,0
22576,1
22577,0
22578,2
22579,1
22580,2
22581,1
22582,1
