index,cluster
19785,1
19786,1
19787,0
19788,1
19789,0
19790,0
19791,1
19792,1
19793,0
19794,0
19795,1
19796,1
19797,0
19798,1
19799,0
19800,1
19801,2
19802,0
19803,2
19804,1
19805,1
19806,2
19807,0
19808,1
19809,0
19810,1
19811,2
19812,0
19813,2
19814,0
19815,0
19816,2
19817,2
19818,2
19819,0
19820,0
19821,0
19822,2
19823,2
19824,1
19825,2
19826,0
19827,1
19828,2
19829,0
19830,0
19831,0
19832,0
19833,1
19834,2
19835,2
19836,2
19837,2
19838,1
19839,2
19840,1
19841,2
19842,1
19843,0
19844,1
19845,1
19846,0
19847,2
19848,0
19849,0
19850,0
19851,2
19852,2
19853,0
19854,1
19855,2
19856,2
19857,0
19858,0
19859,1
19860,2
19861,1
19862,1
19863,2
19864,0
19865,0
19866,2
19867,0
19868,2
19869,0
19870,2
19871,2
19872,0
19873,1
19874,1
19875,2
19876,1
19877,1
19878,0
19879,0
19880,1
19881,0
19882,1
19883,2
19884,0
19885,0
19886,0
19887,0
19888,2
19889,0
19890,0
19891,1
19892,0
19893,0
19894,1
19895,1
19896,0
19897,2
19898,0
19899,0
19900,1
19901,0
19902,0
19903,0
19904,1
19905,1
19906,0
19907,1
19908,0
19909,0
19910,0
19911,1
19912,1
19913,2
19914,1
19915,2
19916,0
19917,0
19918,2
19919,2
19920,0
19921,1
19922,0
19923,0
19924,0
19925,0
19926,2
19927,0
19928,1
19929,0
19930,2
19931,2
19932,2
19933,2
19934,2
19935,0
19936,0
19937,1
19938,2
19939,1
19940,2
19941,1
19942,1
19943,1
19944,0
19945,2
19946,1
19947,0
19948,2
19949,0
19950,0
19951,2
19952,0
19953,2
19954,0
19955,0
19956,0
19957,2
19958,2
19959,0
19960,2
19961,0
19962,0
19963,0
19964,1
19965,2
19966,0
19967,1
19968,2
19969,1
19970,0
19971,1
19972,0
19973,1
19974,1
19975,2
19976,0
19977,2
19978,1
19979,2
19980,2
19981,0
19982,0
19983,2
19984,0
19985,0
19986,1
19987,0
19988,2
19989,1
19990,2
19991,2
19992,2
19993,0
19994,2
19995,0
19996,0
19997,2
19998,0
19999,1
20000,0
20001,0
20002,1
20003,0
20004,0
20005,1
20006,0
20007,2
20008,2
20009,1
20010,1
20011,2
20012,2
20013,1
20014,2
20015,0
20016,2
20017,2
20018,1
20019,0
20020,1
20021,2
20022,2
20023,0
20024,0
20025,0
20026,0
20027,2
20028,0
20029,2
20030,0
20031,2
20032,2
20033,0
20034,1
20035,0
20036,0
20037,1
20038,1
20039,0
20040,0
20041,0
20042,0
20043,0
20044,2
20045,2
20046,2
20047,1
20048,1
20049,2
20050,0
20051,0
20052,0
20053,1
20054,0
20055,2
20056,1
20057,1
20058,0
20059,2
20060,0
20061,1
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,0
20069,2
20070,1
20071,1
20072,0
20073,2
20074,2
20075,2
20076,1
20077,0
20078,1
20079,1
20080,2
20081,2
20082,0
20083,2
20084,2
20085,2
20086,0
20087,1
20088,2
20089,0
20090,1
20091,1
20092,1
20093,0
20094,0
20095,2
20096,0
20097,0
20098,2
20099,2
20100,0
20101,0
20102,0
20103,2
20104,2
20105,0
20106,0
20107,0
20108,0
20109,2
20110,2
20111,2
20112,2
20113,1
20114,0
20115,2
20116,0
20117,0
20118,2
20119,0
20120,1
20121,0
20122,1
20123,2
20124,2
20125,0
20126,0
20127,0
20128,0
20129,2
20130,2
20131,1
20132,2
20133,0
20134,0
20135,2
20136,0
20137,2
20138,0
20139,1
20140,0
20141,1
20142,2
20143,1
20144,0
20145,0
20146,2
20147,0
20148,2
20149,0
20150,0
20151,0
20152,0
20153,0
20154,2
20155,0
20156,1
20157,0
20158,0
20159,0
20160,1
20161,1
20162,0
20163,2
20164,0
20165,1
20166,0
20167,2
20168,2
20169,1
20170,2
20171,2
20172,0
20173,2
20174,2
20175,2
20176,0
20177,2
20178,1
20179,0
20180,1
20181,0
20182,0
20183,1
20184,0
20185,1
20186,2
20187,1
20188,2
20189,1
20190,2
20191,1
20192,1
20193,2
20194,0
20195,0
20196,0
20197,0
20198,1
20199,0
20200,2
20201,0
20202,2
20203,2
20204,0
20205,2
20206,2
20207,1
20208,1
20209,1
20210,0
20211,0
20212,0
20213,0
20214,2
20215,0
20216,1
20217,0
20218,2
20219,1
20220,0
20221,0
20222,2
20223,2
20224,1
20225,1
20226,1
20227,2
20228,0
20229,0
20230,1
20231,2
20232,1
20233,2
20234,0
20235,1
20236,0
20237,1
20238,1
20239,0
20240,2
20241,0
20242,0
20243,1
20244,0
20245,2
20246,1
20247,0
20248,0
20249,2
20250,0
20251,2
20252,0
20253,0
20254,2
20255,1
20256,0
20257,0
20258,2
20259,0
20260,0
20261,0
20262,2
20263,0
20264,1
20265,1
20266,2
20267,2
20268,1
20269,1
20270,2
20271,2
20272,2
20273,2
20274,1
20275,0
20276,2
20277,2
20278,2
20279,2
20280,1
20281,2
20282,0
20283,0
20284,1
20285,2
20286,2
20287,1
20288,0
20289,2
20290,1
20291,2
20292,1
20293,0
20294,0
20295,0
20296,2
20297,0
20298,1
20299,2
20300,0
20301,1
20302,2
20303,0
20304,2
20305,1
20306,2
20307,2
20308,0
20309,1
20310,1
20311,0
20312,1
20313,0
20314,0
20315,0
20316,2
20317,0
20318,1
20319,0
20320,0
20321,2
20322,1
20323,1
20324,2
20325,1
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,1
20333,0
20334,0
20335,0
20336,1
20337,0
20338,2
20339,0
20340,1
20341,2
20342,2
20343,0
20344,0
20345,2
20346,0
20347,0
20348,2
20349,1
20350,0
20351,1
20352,0
20353,1
20354,0
20355,0
20356,0
20357,1
20358,0
20359,0
20360,2
20361,0
20362,2
20363,1
20364,2
20365,0
20366,2
20367,2
20368,1
20369,2
20370,0
20371,0
20372,1
20373,1
20374,2
20375,0
20376,2
20377,0
20378,0
20379,0
20380,2
20381,2
20382,2
20383,1
20384,0
20385,0
20386,1
20387,2
20388,1
20389,0
20390,0
20391,0
20392,1
20393,0
20394,1
20395,0
20396,2
20397,0
20398,1
20399,1
20400,2
20401,0
20402,1
20403,1
20404,2
20405,0
20406,1
20407,1
20408,0
20409,1
20410,0
20411,2
20412,2
20413,1
20414,1
20415,0
20416,0
20417,1
20418,0
20419,0
20420,1
20421,1
20422,1
20423,2
20424,0
20425,0
20426,1
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,0
20435,1
20436,1
20437,0
20438,0
20439,2
20440,0
20441,0
20442,0
20443,0
20444,0
20445,0
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,0
20453,0
20454,0
20455,0
20456,1
20457,2
20458,2
20459,2
20460,1
20461,2
20462,0
20463,0
20464,2
20465,0
20466,2
20467,2
20468,1
20469,0
20470,2
20471,2
20472,0
20473,1
20474,0
20475,0
20476,2
20477,2
20478,2
20479,1
20480,0
20481,2
20482,0
20483,0
20484,2
20485,2
20486,0
20487,2
20488,2
20489,1
20490,2
20491,2
20492,1
20493,2
20494,0
20495,0
20496,0
20497,2
20498,1
20499,2
20500,1
20501,0
20502,0
20503,0
20504,0
20505,0
20506,1
20507,0
20508,2
20509,0
20510,2
20511,1
20512,1
20513,0
20514,2
20515,0
20516,0
20517,2
20518,0
20519,2
20520,0
20521,0
20522,1
20523,0
20524,1
20525,1
20526,0
20527,0
20528,1
20529,0
20530,1
20531,0
20532,0
20533,1
20534,0
20535,2
20536,0
20537,0
20538,1
20539,0
20540,0
20541,2
20542,2
20543,2
20544,0
20545,2
20546,0
20547,1
20548,1
20549,2
20550,2
20551,2
20552,2
20553,1
20554,0
20555,1
20556,0
20557,1
20558,2
20559,1
20560,0
20561,0
20562,0
20563,0
20564,2
20565,1
20566,0
20567,0
20568,1
20569,2
20570,1
20571,2
20572,0
20573,1
20574,1
20575,2
20576,0
20577,1
20578,0
20579,0
20580,0
20581,1
20582,1
20583,1
20584,0
20585,1
20586,2
20587,1
20588,2
20589,1
20590,1
20591,1
20592,2
20593,1
20594,0
20595,2
20596,0
20597,0
20598,2
20599,2
20600,1
20601,1
20602,2
20603,2
20604,0
20605,1
20606,1
20607,0
20608,0
20609,2
20610,2
20611,2
20612,2
20613,0
20614,0
20615,2
20616,2
20617,2
20618,2
20619,1
20620,1
20621,0
20622,2
20623,1
20624,1
20625,0
20626,0
20627,1
20628,2
20629,0
20630,0
20631,2
20632,1
20633,1
20634,2
20635,1
20636,0
20637,0
20638,2
20639,0
20640,0
20641,0
20642,2
20643,0
20644,0
20645,1
20646,2
20647,1
20648,0
20649,0
20650,1
20651,1
20652,2
20653,2
20654,0
20655,0
20656,0
20657,1
20658,0
20659,2
20660,0
20661,0
20662,2
20663,0
20664,0
20665,0
20666,2
20667,0
20668,0
20669,0
20670,0
20671,2
20672,2
20673,1
20674,0
20675,1
20676,0
20677,1
20678,0
20679,0
20680,2
20681,2
20682,2
20683,2
20684,2
20685,2
20686,1
20687,1
20688,0
20689,2
20690,1
20691,2
20692,1
20693,0
20694,0
20695,0
20696,2
20697,0
20698,2
20699,2
20700,0
20701,2
20702,2
20703,1
20704,0
20705,0
20706,1
20707,2
20708,0
20709,0
20710,1
20711,0
20712,0
20713,1
20714,0
20715,2
20716,0
20717,2
20718,0
20719,0
20720,1
20721,2
20722,1
20723,0
20724,0
20725,1
20726,1
20727,2
20728,0
20729,2
20730,2
20731,0
20732,0
20733,0
20734,2
20735,0
20736,1
20737,1
20738,0
20739,2
20740,0
20741,2
20742,0
20743,0
20744,0
20745,2
20746,1
20747,0
20748,1
20749,2
20750,2
20751,2
20752,1
20753,1
20754,0
20755,1
20756,1
20757,2
20758,2
20759,2
20760,1
20761,2
20762,0
20763,2
20764,0
20765,1
20766,0
20767,0
20768,1
20769,1
20770,0
20771,0
20772,1
20773,0
20774,2
20775,0
20776,0
20777,1
20778,0
20779,0
20780,2
20781,1
20782,0
20783,0
20784,2
20785,2
20786,1
20787,1
20788,0
20789,0
20790,2
20791,0
20792,0
20793,2
20794,1
20795,1
20796,0
20797,1
20798,2
20799,2
20800,1
20801,2
20802,2
20803,0
20804,2
20805,2
20806,1
20807,0
20808,2
20809,0
20810,0
20811,1
20812,2
20813,1
20814,2
20815,2
20816,1
20817,1
20818,0
20819,1
20820,0
20821,2
20822,0
20823,2
20824,2
20825,0
20826,0
20827,0
20828,1
20829,2
20830,2
20831,1
20832,1
20833,1
20834,2
20835,0
20836,1
20837,0
20838,1
20839,2
20840,2
20841,0
20842,0
20843,0
20844,0
20845,2
20846,0
20847,1
20848,0
20849,2
20850,0
20851,0
20852,0
20853,2
20854,0
20855,2
20856,2
20857,2
20858,0
20859,2
20860,2
20861,0
20862,0
20863,0
20864,0
20865,2
20866,2
20867,0
20868,2
20869,1
20870,0
20871,1
20872,2
20873,1
20874,2
20875,1
20876,0
20877,1
20878,0
20879,2
20880,1
20881,0
20882,1
20883,0
20884,0
20885,0
20886,2
20887,0
20888,0
20889,1
20890,0
20891,0
20892,0
20893,2
20894,1
20895,0
20896,0
20897,0
20898,0
20899,0
20900,2
20901,2
20902,1
20903,2
20904,0
20905,1
20906,2
20907,1
20908,1
20909,0
20910,0
20911,2
20912,2
20913,1
20914,0
20915,2
20916,0
20917,1
20918,0
20919,0
20920,2
20921,2
20922,1
20923,2
20924,0
20925,0
20926,0
20927,2
20928,2
20929,0
20930,2
20931,2
20932,1
20933,1
20934,0
20935,1
20936,1
20937,2
20938,1
20939,1
20940,2
20941,1
20942,2
20943,2
20944,0
20945,0
20946,1
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,2
20954,2
20955,1
20956,0
20957,0
20958,0
20959,0
20960,1
20961,0
20962,2
20963,0
20964,2
20965,1
20966,1
20967,2
20968,2
20969,2
20970,2
20971,2
20972,2
20973,2
20974,2
20975,1
20976,0
20977,0
20978,2
20979,1
20980,2
20981,1
20982,1
20983,0
20984,1
20985,1
20986,0
20987,2
20988,0
20989,0
20990,0
20991,2
20992,2
20993,0
20994,0
20995,2
20996,0
20997,1
20998,2
20999,2
21000,2
21001,2
21002,0
21003,0
21004,2
21005,2
21006,0
21007,1
21008,0
21009,2
21010,0
21011,0
21012,1
21013,0
21014,2
21015,1
21016,2
21017,0
21018,0
21019,0
21020,2
21021,0
21022,1
21023,0
21024,0
21025,1
21026,0
21027,2
21028,2
21029,1
21030,1
21031,2
21032,2
21033,2
21034,0
21035,2
21036,0
21037,2
21038,1
21039,0
21040,1
21041,0
21042,0
21043,1
21044,2
21045,2
21046,2
21047,1
21048,0
21049,0
21050,1
21051,2
21052,0
21053,1
21054,1
21055,0
21056,0
21057,0
21058,2
21059,0
21060,2
21061,2
21062,0
21063,0
21064,1
21065,0
21066,1
21067,2
21068,2
21069,0
21070,1
21071,2
21072,1
21073,2
21074,0
21075,1
21076,0
21077,2
21078,1
21079,1
21080,1
21081,1
21082,1
21083,0
21084,1
21085,2
21086,2
21087,0
21088,1
21089,0
21090,2
21091,0
21092,0
21093,2
21094,1
21095,1
21096,0
21097,2
21098,0
21099,0
21100,2
21101,2
21102,2
21103,2
21104,0
21105,0
21106,2
21107,2
21108,0
21109,2
21110,2
21111,0
21112,2
21113,2
21114,1
21115,1
21116,0
21117,2
21118,0
21119,2
21120,0
21121,0
21122,1
21123,2
21124,1
21125,0
21126,0
21127,1
21128,1
21129,0
21130,0
21131,0
21132,1
21133,1
21134,2
21135,0
21136,0
21137,2
21138,0
21139,2
21140,1
21141,1
21142,2
21143,0
21144,2
21145,2
21146,0
21147,1
21148,2
21149,0
21150,0
21151,0
21152,1
21153,2
21154,0
21155,2
21156,1
21157,0
21158,0
21159,2
21160,2
21161,0
21162,0
21163,1
21164,2
21165,0
21166,0
21167,0
21168,0
21169,2
21170,0
21171,2
21172,1
21173,1
21174,2
21175,2
21176,0
21177,2
21178,1
21179,2
21180,2
21181,0
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,2
21189,2
21190,0
21191,0
21192,0
21193,0
21194,0
21195,2
21196,0
21197,0
21198,0
21199,0
21200,0
21201,2
21202,2
21203,0
21204,1
21205,0
21206,0
21207,1
21208,1
21209,0
21210,2
21211,0
21212,0
21213,2
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,1
21221,0
21222,0
21223,1
21224,1
21225,1
21226,2
21227,0
21228,1
21229,0
21230,0
21231,0
21232,0
21233,0
21234,0
21235,1
21236,2
21237,1
21238,0
21239,0
21240,0
21241,0
21242,0
21243,2
21244,0
21245,1
21246,0
21247,2
21248,1
21249,0
21250,2
21251,0
21252,2
21253,2
21254,0
21255,1
21256,1
21257,0
21258,0
21259,0
21260,1
21261,1
21262,0
21263,0
21264,2
21265,2
21266,0
21267,0
21268,0
21269,2
21270,1
21271,0
21272,1
21273,1
21274,0
21275,0
21276,1
21277,0
21278,0
21279,1
21280,2
21281,2
21282,0
21283,0
21284,2
21285,0
21286,0
21287,0
21288,0
21289,0
21290,0
21291,2
21292,0
21293,1
21294,2
21295,2
21296,1
21297,0
21298,1
21299,1
21300,1
21301,0
21302,1
21303,2
21304,2
21305,2
21306,0
21307,0
21308,1
21309,1
21310,1
21311,0
21312,2
21313,1
21314,2
21315,2
21316,0
21317,0
21318,0
21319,1
21320,1
21321,1
21322,0
21323,1
21324,0
21325,2
21326,0
21327,0
21328,0
21329,2
21330,0
21331,0
21332,0
21333,1
21334,1
21335,1
21336,2
21337,2
21338,1
21339,1
21340,0
21341,1
21342,0
21343,2
21344,2
21345,2
21346,1
21347,0
21348,0
21349,0
21350,2
21351,0
21352,0
21353,1
21354,0
21355,1
21356,0
21357,0
21358,2
21359,0
21360,0
21361,2
21362,0
21363,1
21364,1
21365,1
21366,1
21367,0
21368,0
21369,2
21370,0
21371,2
21372,1
21373,1
21374,1
21375,0
21376,0
21377,2
21378,2
21379,0
21380,2
21381,2
21382,2
21383,1
21384,0
21385,2
21386,2
21387,0
21388,1
21389,0
21390,0
21391,2
21392,2
21393,1
21394,1
21395,0
21396,2
21397,1
21398,2
21399,1
21400,1
21401,1
21402,2
21403,0
21404,2
21405,1
21406,0
21407,1
21408,0
21409,1
21410,0
21411,0
21412,1
21413,2
21414,0
21415,2
21416,0
21417,1
21418,2
21419,0
21420,0
21421,0
21422,2
21423,2
21424,0
21425,2
21426,2
21427,1
21428,2
21429,0
21430,0
21431,0
21432,2
21433,1
21434,0
21435,2
21436,0
21437,0
21438,2
21439,1
21440,0
21441,0
21442,0
21443,0
21444,0
21445,0
21446,1
21447,0
21448,0
21449,0
21450,0
21451,2
21452,2
21453,0
21454,1
21455,1
21456,0
21457,0
21458,1
21459,2
21460,2
21461,1
21462,2
21463,2
21464,2
21465,0
21466,1
21467,0
21468,2
21469,1
21470,1
21471,2
21472,0
21473,0
21474,0
21475,0
21476,0
21477,2
21478,0
21479,2
21480,2
21481,2
21482,0
21483,2
21484,1
21485,0
21486,0
21487,2
21488,0
21489,0
21490,2
21491,1
21492,0
21493,0
21494,2
21495,1
21496,0
21497,2
21498,0
21499,1
21500,0
21501,0
21502,0
21503,2
21504,1
21505,0
21506,2
21507,0
21508,2
21509,1
21510,0
21511,1
21512,1
21513,0
21514,1
21515,0
21516,2
21517,1
21518,0
21519,2
21520,2
21521,2
21522,0
21523,2
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,2
21531,0
21532,2
21533,0
21534,2
21535,0
21536,2
21537,0
21538,0
21539,0
21540,0
21541,0
21542,0
21543,2
21544,2
21545,2
21546,1
21547,2
21548,2
21549,2
21550,0
21551,1
21552,2
21553,0
21554,1
21555,1
21556,1
21557,1
21558,1
21559,2
21560,1
21561,0
21562,2
21563,0
21564,0
21565,0
21566,0
21567,2
21568,0
21569,1
21570,0
21571,2
21572,0
21573,2
21574,0
21575,1
21576,0
21577,2
21578,2
21579,1
21580,2
21581,2
21582,0
21583,2
21584,2
21585,1
21586,0
21587,0
21588,2
21589,0
21590,1
21591,1
21592,0
21593,0
21594,2
21595,1
21596,0
21597,2
21598,0
21599,1
21600,2
21601,0
21602,1
21603,1
21604,0
21605,2
21606,2
21607,2
21608,0
21609,0
21610,1
21611,1
21612,2
21613,1
21614,1
21615,0
21616,0
21617,2
21618,0
21619,0
21620,0
21621,2
21622,0
21623,2
21624,0
21625,0
21626,0
21627,0
21628,1
21629,0
21630,1
21631,1
21632,2
21633,2
21634,2
21635,0
21636,2
21637,0
21638,0
21639,1
21640,2
21641,0
21642,2
21643,2
21644,0
21645,2
21646,2
21647,2
21648,1
21649,0
21650,1
21651,0
21652,2
21653,2
21654,0
21655,1
21656,0
21657,2
21658,1
21659,0
21660,0
21661,0
21662,0
21663,2
21664,1
21665,1
21666,2
21667,0
21668,0
21669,2
21670,2
21671,0
21672,0
21673,0
21674,2
21675,1
21676,0
21677,1
21678,2
21679,1
21680,2
21681,1
21682,1
21683,1
21684,1
21685,1
21686,2
21687,2
21688,1
21689,2
21690,0
21691,2
21692,0
21693,0
21694,1
21695,2
21696,1
21697,1
21698,0
21699,0
21700,1
21701,1
21702,1
21703,0
21704,2
21705,2
21706,0
21707,2
21708,2
21709,2
21710,1
21711,1
21712,1
21713,2
21714,1
21715,0
21716,1
21717,0
21718,2
21719,0
21720,2
21721,1
21722,2
21723,0
21724,2
21725,0
21726,2
21727,0
21728,0
21729,0
21730,0
21731,0
21732,1
21733,1
21734,2
21735,2
21736,0
21737,0
21738,1
21739,1
21740,0
21741,0
21742,1
21743,1
21744,2
21745,0
21746,0
21747,1
21748,1
21749,1
21750,2
21751,0
21752,1
21753,0
21754,2
21755,0
21756,0
21757,0
21758,1
21759,1
21760,2
21761,2
21762,0
21763,0
21764,2
21765,1
21766,2
21767,0
21768,0
21769,0
21770,1
21771,2
21772,1
21773,0
21774,1
21775,1
21776,2
21777,1
21778,0
21779,2
21780,0
21781,1
21782,1
21783,1
21784,0
21785,0
21786,0
21787,0
21788,1
21789,2
21790,0
21791,2
21792,0
21793,2
21794,1
21795,2
21796,1
21797,0
21798,1
21799,1
21800,0
21801,1
21802,2
21803,0
21804,0
21805,1
21806,1
21807,2
21808,0
21809,2
21810,1
21811,0
21812,2
21813,0
21814,0
21815,0
21816,1
21817,0
21818,0
21819,0
21820,1
21821,0
21822,0
21823,1
21824,0
21825,0
21826,0
21827,2
21828,0
21829,0
21830,0
21831,0
21832,2
21833,0
21834,2
21835,1
21836,2
21837,1
21838,0
21839,0
21840,0
21841,2
21842,0
21843,1
21844,2
21845,2
21846,0
21847,0
21848,0
21849,2
21850,0
21851,0
21852,2
21853,2
21854,0
21855,0
21856,0
21857,0
21858,0
21859,2
21860,0
21861,2
21862,0
21863,2
21864,2
21865,0
21866,2
21867,1
21868,0
21869,0
21870,1
21871,1
21872,2
21873,0
21874,1
21875,1
21876,0
21877,0
21878,1
21879,2
21880,0
21881,1
21882,1
21883,0
21884,2
21885,2
21886,0
21887,0
21888,1
21889,0
21890,2
21891,0
21892,0
21893,1
21894,2
21895,0
21896,1
21897,2
21898,1
21899,1
21900,2
21901,1
21902,0
21903,2
21904,1
21905,0
21906,2
21907,0
21908,0
21909,2
21910,2
21911,0
21912,0
21913,0
21914,0
21915,0
21916,1
21917,2
21918,1
21919,0
21920,1
21921,1
21922,0
21923,1
21924,1
21925,0
21926,0
21927,1
21928,2
21929,0
21930,1
21931,2
21932,1
21933,0
21934,2
21935,1
21936,0
21937,2
21938,2
21939,0
21940,0
21941,1
21942,2
21943,1
21944,0
21945,0
21946,1
21947,0
21948,0
21949,1
21950,0
21951,1
21952,0
21953,1
21954,1
21955,2
21956,0
21957,2
21958,1
21959,0
21960,1
21961,2
21962,2
21963,0
21964,0
21965,1
21966,0
21967,0
21968,2
21969,1
21970,2
21971,2
21972,0
21973,1
21974,1
21975,0
21976,1
21977,2
21978,0
21979,0
21980,2
21981,2
21982,2
21983,2
21984,0
21985,2
21986,1
21987,0
21988,0
21989,1
21990,0
21991,0
21992,1
21993,1
21994,0
21995,0
21996,1
21997,0
21998,0
21999,0
22000,2
22001,0
22002,0
22003,0
22004,1
22005,2
22006,0
22007,2
22008,1
22009,1
22010,0
22011,2
22012,1
22013,1
22014,0
22015,0
22016,2
22017,1
22018,0
22019,1
22020,2
22021,1
22022,0
22023,1
22024,0
22025,2
22026,1
22027,1
22028,0
22029,0
22030,1
22031,0
22032,1
22033,0
22034,1
22035,1
22036,0
22037,0
22038,0
22039,1
22040,1
22041,1
22042,2
22043,0
22044,2
22045,1
22046,0
22047,0
22048,0
22049,2
22050,1
22051,1
22052,2
22053,0
22054,0
22055,1
22056,0
22057,1
22058,0
22059,0
22060,2
22061,2
22062,2
22063,2
22064,0
22065,0
22066,0
22067,1
22068,0
22069,1
22070,2
22071,1
22072,0
22073,1
22074,0
22075,1
22076,1
22077,1
22078,1
22079,2
22080,2
22081,0
22082,0
22083,0
22084,1
22085,0
22086,2
22087,2
22088,2
22089,0
22090,1
22091,1
22092,0
22093,2
22094,0
22095,1
22096,1
22097,1
22098,0
22099,0
22100,2
22101,2
22102,2
22103,1
22104,1
22105,0
22106,2
22107,0
22108,0
22109,2
22110,1
22111,0
22112,0
22113,2
22114,0
22115,0
22116,0
22117,0
22118,2
22119,0
22120,1
22121,2
22122,2
22123,0
22124,1
22125,1
22126,0
22127,0
22128,0
22129,1
22130,0
22131,0
22132,1
22133,2
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,2
22145,2
22146,2
22147,0
22148,2
22149,2
22150,1
22151,0
22152,2
22153,1
22154,2
22155,2
22156,1
22157,0
22158,1
22159,0
22160,0
22161,0
22162,2
22163,2
22164,2
22165,1
22166,0
22167,2
22168,1
22169,0
22170,1
22171,2
22172,0
22173,2
22174,1
22175,2
22176,2
22177,2
22178,1
22179,2
22180,1
22181,0
22182,2
22183,1
22184,2
22185,0
22186,1
22187,1
22188,0
22189,0
22190,2
22191,0
22192,0
22193,0
22194,0
22195,0
22196,1
22197,1
22198,2
22199,1
22200,0
22201,1
22202,2
22203,2
22204,2
22205,0
22206,1
22207,1
22208,0
22209,0
22210,1
22211,0
22212,0
22213,1
22214,0
22215,2
22216,0
22217,2
22218,0
22219,0
22220,2
22221,1
22222,1
22223,0
22224,1
22225,0
22226,1
22227,1
22228,0
22229,1
22230,1
22231,0
22232,1
22233,1
22234,0
22235,1
22236,1
22237,0
22238,2
22239,0
22240,0
22241,2
22242,1
22243,2
22244,2
22245,0
22246,2
22247,1
22248,0
22249,2
22250,1
22251,2
22252,1
22253,0
22254,1
22255,2
22256,0
22257,2
22258,0
22259,0
22260,1
22261,2
22262,1
22263,1
22264,2
22265,0
22266,1
22267,2
22268,0
22269,1
22270,0
22271,0
22272,2
22273,1
22274,0
22275,0
22276,2
22277,1
22278,2
22279,1
22280,0
22281,1
22282,0
22283,2
22284,1
22285,0
22286,2
22287,0
22288,1
22289,0
22290,0
22291,2
22292,0
22293,2
22294,1
22295,0
22296,1
22297,0
22298,1
22299,0
22300,1
22301,0
22302,0
22303,2
22304,0
22305,2
22306,2
22307,2
22308,1
22309,2
22310,2
22311,0
22312,0
22313,2
22314,2
22315,0
22316,2
22317,0
22318,0
22319,2
22320,2
22321,0
22322,0
22323,0
22324,0
22325,1
22326,2
22327,1
22328,0
22329,0
22330,0
22331,0
22332,1
22333,2
22334,0
22335,0
22336,0
22337,0
22338,1
22339,1
22340,0
22341,0
22342,0
22343,2
22344,2
22345,0
22346,2
22347,1
22348,1
22349,2
22350,2
22351,2
22352,0
22353,2
22354,2
22355,0
22356,2
22357,2
22358,0
22359,0
22360,0
22361,1
22362,1
22363,2
22364,0
22365,0
22366,2
22367,1
22368,0
22369,1
22370,1
22371,1
22372,0
22373,2
22374,1
22375,0
22376,0
22377,0
22378,0
22379,1
22380,0
22381,0
22382,0
22383,1
22384,1
22385,0
22386,1
22387,2
22388,2
22389,0
22390,2
22391,0
22392,0
22393,2
22394,1
22395,1
22396,0
22397,0
22398,1
22399,1
22400,1
22401,0
22402,0
22403,1
22404,1
22405,0
22406,2
22407,0
22408,0
22409,0
22410,0
22411,2
22412,2
22413,0
22414,2
22415,0
22416,1
22417,1
22418,2
22419,0
22420,2
22421,2
22422,2
22423,2
22424,0
22425,1
22426,0
22427,2
22428,1
22429,0
22430,2
22431,1
22432,1
22433,0
22434,2
22435,2
22436,0
22437,1
22438,1
22439,2
22440,0
22441,2
22442,0
22443,1
22444,0
22445,2
22446,1
22447,0
22448,1
22449,1
22450,1
22451,2
22452,2
22453,2
22454,2
22455,1
22456,0
22457,0
22458,2
22459,2
22460,2
22461,1
22462,2
22463,1
22464,1
22465,0
22466,1
22467,0
22468,0
22469,0
22470,0
22471,0
22472,0
22473,2
22474,2
22475,2
22476,0
22477,2
22478,2
22479,1
22480,1
22481,0
22482,1
22483,2
22484,0
22485,0
22486,0
22487,2
22488,2
22489,2
22490,1
22491,0
22492,0
22493,2
22494,0
22495,2
22496,2
22497,0
22498,0
22499,1
22500,0
22501,0
22502,1
22503,1
22504,2
22505,0
22506,2
22507,2
22508,1
22509,2
22510,1
22511,0
22512,1
22513,2
22514,1
22515,2
22516,2
22517,0
22518,2
22519,0
22520,0
22521,1
22522,0
22523,2
22524,1
22525,0
22526,0
22527,0
22528,1
22529,0
22530,0
22531,2
22532,1
22533,2
22534,0
22535,0
22536,1
22537,1
22538,0
22539,0
22540,2
22541,1
22542,2
22543,0
22544,2
22545,2
22546,2
22547,0
22548,2
22549,2
22550,0
22551,2
22552,2
22553,1
22554,0
22555,0
22556,0
22557,0
22558,2
22559,2
22560,2
22561,2
22562,2
22563,1
22564,0
22565,2
22566,0
22567,0
22568,0
22569,0
22570,2
22571,2
22572,1
22573,2
22574,0
22575,0
22576,2
22577,0
22578,0
22579,1
22580,0
22581,1
22582,2
