index,cluster
19785,0
19786,1
19787,1
19788,0
19789,0
19790,0
19791,0
19792,1
19793,1
19794,0
19795,0
19796,2
19797,1
19798,0
19799,1
19800,0
19801,0
19802,0
19803,0
19804,1
19805,0
19806,0
19807,0
19808,0
19809,0
19810,0
19811,1
19812,0
19813,0
19814,0
19815,1
19816,1
19817,1
19818,1
19819,0
19820,1
19821,1
19822,0
19823,1
19824,1
19825,0
19826,0
19827,0
19828,1
19829,1
19830,0
19831,1
19832,1
19833,1
19834,1
19835,1
19836,0
19837,1
19838,0
19839,1
19840,0
19841,0
19842,1
19843,1
19844,0
19845,0
19846,1
19847,0
19848,0
19849,1
19850,0
19851,0
19852,0
19853,1
19854,2
19855,0
19856,0
19857,0
19858,0
19859,0
19860,1
19861,0
19862,0
19863,1
19864,1
19865,1
19866,1
19867,0
19868,0
19869,1
19870,0
19871,0
19872,0
19873,0
19874,0
19875,0
19876,0
19877,0
19878,2
19879,0
19880,1
19881,1
19882,0
19883,0
19884,1
19885,0
19886,1
19887,1
19888,0
19889,1
19890,0
19891,1
19892,0
19893,2
19894,0
19895,0
19896,1
19897,1
19898,1
19899,1
19900,0
19901,0
19902,0
19903,1
19904,0
19905,2
19906,1
19907,1
19908,1
19909,0
19910,0
19911,0
19912,0
19913,0
19914,1
19915,2
19916,0
19917,1
19918,0
19919,0
19920,0
19921,0
19922,1
19923,2
19924,0
19925,1
19926,0
19927,0
19928,0
19929,0
19930,1
19931,0
19932,0
19933,1
19934,1
19935,0
19936,2
19937,0
19938,1
19939,0
19940,1
19941,0
19942,0
19943,0
19944,1
19945,0
19946,2
19947,0
19948,0
19949,0
19950,1
19951,1
19952,1
19953,1
19954,1
19955,0
19956,0
19957,0
19958,0
19959,1
19960,2
19961,1
19962,1
19963,1
19964,0
19965,1
19966,1
19967,1
19968,1
19969,0
19970,1
19971,1
19972,1
19973,1
19974,0
19975,0
19976,0
19977,1
19978,1
19979,1
19980,0
19981,1
19982,0
19983,0
19984,0
19985,0
19986,1
19987,1
19988,1
19989,1
19990,0
19991,0
19992,0
19993,1
19994,0
19995,0
19996,0
19997,0
19998,0
19999,0
20000,1
20001,1
20002,0
20003,1
20004,1
20005,1
20006,1
20007,1
20008,2
20009,0
20010,0
20011,1
20012,0
20013,0
20014,1
20015,1
20016,1
20017,1
20018,1
20019,0
20020,0
20021,0
20022,1
20023,1
20024,1
20025,1
20026,1
20027,0
20028,1
20029,0
20030,0
20031,2
20032,0
20033,0
20034,0
20035,1
20036,1
20037,1
20038,1
20039,1
20040,1
20041,1
20042,0
20043,0
20044,2
20045,0
20046,1
20047,0
20048,2
20049,0
20050,2
20051,0
20052,0
20053,0
20054,2
20055,1
20056,1
20057,0
20058,1
20059,1
20060,1
20061,0
20062,1
20063,1
20064,0
20065,0
20066,0
20067,0
20068,0
20069,1
20070,0
20071,0
20072,1
20073,1
20074,0
20075,0
20076,1
20077,1
20078,0
20079,0
20080,1
20081,1
20082,1
20083,0
20084,0
20085,1
20086,1
20087,0
20088,0
20089,0
20090,0
20091,0
20092,1
20093,1
20094,0
20095,0
20096,0
20097,0
20098,1
20099,1
20100,0
20101,1
20102,2
20103,1
20104,0
20105,0
20106,1
20107,0
20108,1
20109,1
20110,1
20111,0
20112,1
20113,0
20114,0
20115,1
20116,1
20117,1
20118,1
20119,1
20120,2
20121,0
20122,0
20123,1
20124,1
20125,1
20126,1
20127,1
20128,1
20129,0
20130,1
20131,0
20132,1
20133,0
20134,0
20135,0
20136,1
20137,1
20138,0
20139,1
20140,1
20141,0
20142,1
20143,1
20144,1
20145,1
20146,1
20147,1
20148,1
20149,1
20150,1
20151,1
20152,1
20153,1
20154,2
20155,0
20156,0
20157,1
20158,0
20159,0
20160,1
20161,0
20162,2
20163,2
20164,0
20165,1
20166,1
20167,0
20168,1
20169,0
20170,0
20171,1
20172,1
20173,0
20174,0
20175,1
20176,1
20177,0
20178,0
20179,0
20180,1
20181,1
20182,0
20183,1
20184,0
20185,0
20186,1
20187,1
20188,0
20189,0
20190,0
20191,0
20192,0
20193,0
20194,0
20195,1
20196,1
20197,1
20198,0
20199,1
20200,1
20201,1
20202,2
20203,1
20204,1
20205,1
20206,1
20207,1
20208,0
20209,0
20210,2
20211,0
20212,1
20213,1
20214,0
20215,1
20216,0
20217,1
20218,1
20219,1
20220,1
20221,0
20222,1
20223,0
20224,1
20225,0
20226,1
20227,1
20228,1
20229,1
20230,0
20231,1
20232,0
20233,0
20234,1
20235,1
20236,1
20237,0
20238,0
20239,1
20240,0
20241,1
20242,0
20243,0
20244,1
20245,1
20246,2
20247,1
20248,1
20249,0
20250,0
20251,2
20252,1
20253,1
20254,1
20255,0
20256,1
20257,0
20258,0
20259,0
20260,0
20261,1
20262,0
20263,0
20264,0
20265,0
20266,1
20267,1
20268,1
20269,1
20270,0
20271,1
20272,0
20273,0
20274,1
20275,1
20276,2
20277,1
20278,0
20279,2
20280,2
20281,0
20282,1
20283,0
20284,0
20285,1
20286,0
20287,2
20288,1
20289,0
20290,0
20291,1
20292,0
20293,0
20294,0
20295,1
20296,0
20297,1
20298,0
20299,2
20300,1
20301,0
20302,0
20303,1
20304,0
20305,0
20306,1
20307,1
20308,0
20309,0
20310,0
20311,1
20312,0
20313,0
20314,1
20315,2
20316,1
20317,0
20318,0
20319,0
20320,1
20321,0
20322,1
20323,1
20324,1
20325,1
20326,0
20327,1
20328,0
20329,0
20330,1
20331,0
20332,1
20333,1
20334,0
20335,0
20336,0
20337,1
20338,1
20339,1
20340,1
20341,2
20342,1
20343,1
20344,1
20345,1
20346,1
20347,1
20348,0
20349,1
20350,1
20351,0
20352,1
20353,0
20354,1
20355,1
20356,0
20357,0
20358,1
20359,0
20360,0
20361,1
20362,1
20363,0
20364,1
20365,0
20366,1
20367,0
20368,0
20369,0
20370,1
20371,1
20372,1
20373,1
20374,2
20375,1
20376,0
20377,0
20378,0
20379,1
20380,1
20381,0
20382,1
20383,0
20384,1
20385,1
20386,0
20387,0
20388,0
20389,0
20390,0
20391,0
20392,1
20393,1
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,0
20401,1
20402,1
20403,0
20404,0
20405,0
20406,1
20407,1
20408,0
20409,0
20410,1
20411,1
20412,1
20413,0
20414,0
20415,1
20416,0
20417,0
20418,1
20419,0
20420,1
20421,0
20422,0
20423,0
20424,1
20425,1
20426,0
20427,0
20428,1
20429,0
20430,0
20431,1
20432,1
20433,0
20434,1
20435,0
20436,1
20437,1
20438,0
20439,0
20440,2
20441,1
20442,1
20443,1
20444,0
20445,0
20446,0
20447,0
20448,1
20449,1
20450,2
20451,0
20452,1
20453,1
20454,1
20455,0
20456,0
20457,1
20458,1
20459,1
20460,0
20461,0
20462,2
20463,1
20464,0
20465,0
20466,0
20467,0
20468,0
20469,0
20470,0
20471,0
20472,1
20473,1
20474,1
20475,1
20476,0
20477,0
20478,0
20479,0
20480,1
20481,1
20482,1
20483,1
20484,1
20485,0
20486,1
20487,2
20488,0
20489,0
20490,0
20491,1
20492,1
20493,0
20494,0
20495,1
20496,0
20497,1
20498,2
20499,0
20500,0
20501,1
20502,0
20503,0
20504,1
20505,1
20506,0
20507,1
20508,0
20509,2
20510,1
20511,0
20512,1
20513,0
20514,0
20515,1
20516,1
20517,1
20518,0
20519,1
20520,0
20521,0
20522,0
20523,1
20524,0
20525,0
20526,0
20527,0
20528,0
20529,2
20530,0
20531,0
20532,0
20533,0
20534,1
20535,1
20536,1
20537,1
20538,0
20539,1
20540,1
20541,1
20542,0
20543,1
20544,1
20545,1
20546,1
20547,0
20548,1
20549,0
20550,1
20551,1
20552,1
20553,0
20554,1
20555,0
20556,1
20557,0
20558,1
20559,1
20560,1
20561,1
20562,1
20563,0
20564,1
20565,0
20566,1
20567,1
20568,0
20569,0
20570,1
20571,1
20572,1
20573,1
20574,1
20575,1
20576,0
20577,0
20578,0
20579,0
20580,0
20581,0
20582,0
20583,0
20584,1
20585,0
20586,1
20587,0
20588,0
20589,1
20590,0
20591,0
20592,1
20593,0
20594,1
20595,0
20596,1
20597,1
20598,1
20599,2
20600,0
20601,0
20602,0
20603,1
20604,1
20605,0
20606,0
20607,1
20608,1
20609,1
20610,0
20611,1
20612,0
20613,1
20614,1
20615,0
20616,0
20617,1
20618,0
20619,0
20620,0
20621,0
20622,1
20623,0
20624,1
20625,1
20626,1
20627,0
20628,1
20629,0
20630,0
20631,1
20632,0
20633,1
20634,1
20635,0
20636,1
20637,0
20638,1
20639,1
20640,1
20641,1
20642,0
20643,1
20644,1
20645,1
20646,0
20647,0
20648,0
20649,0
20650,1
20651,0
20652,0
20653,0
20654,0
20655,1
20656,1
20657,0
20658,1
20659,1
20660,1
20661,1
20662,0
20663,0
20664,0
20665,1
20666,0
20667,0
20668,1
20669,1
20670,0
20671,1
20672,1
20673,1
20674,0
20675,1
20676,0
20677,0
20678,1
20679,1
20680,1
20681,0
20682,0
20683,1
20684,0
20685,1
20686,0
20687,0
20688,1
20689,0
20690,0
20691,1
20692,0
20693,1
20694,0
20695,1
20696,1
20697,0
20698,0
20699,0
20700,1
20701,1
20702,0
20703,0
20704,1
20705,1
20706,1
20707,1
20708,0
20709,0
20710,0
20711,1
20712,0
20713,0
20714,1
20715,1
20716,1
20717,0
20718,1
20719,1
20720,0
20721,1
20722,0
20723,1
20724,1
20725,1
20726,0
20727,1
20728,0
20729,0
20730,1
20731,1
20732,1
20733,0
20734,0
20735,0
20736,0
20737,0
20738,1
20739,1
20740,1
20741,1
20742,1
20743,0
20744,0
20745,0
20746,0
20747,1
20748,0
20749,1
20750,0
20751,0
20752,0
20753,0
20754,0
20755,1
20756,1
20757,1
20758,1
20759,1
20760,0
20761,1
20762,0
20763,0
20764,1
20765,0
20766,1
20767,1
20768,0
20769,0
20770,1
20771,0
20772,0
20773,1
20774,0
20775,1
20776,1
20777,1
20778,0
20779,0
20780,0
20781,0
20782,1
20783,1
20784,0
20785,0
20786,0
20787,0
20788,1
20789,1
20790,0
20791,0
20792,0
20793,0
20794,0
20795,1
20796,0
20797,0
20798,1
20799,0
20800,0
20801,1
20802,0
20803,1
20804,0
20805,1
20806,0
20807,1
20808,1
20809,1
20810,0
20811,1
20812,0
20813,1
20814,0
20815,1
20816,0
20817,0
20818,0
20819,0
20820,1
20821,2
20822,1
20823,0
20824,1
20825,1
20826,0
20827,2
20828,2
20829,1
20830,1
20831,0
20832,1
20833,0
20834,0
20835,1
20836,0
20837,1
20838,0
20839,1
20840,1
20841,1
20842,1
20843,0
20844,2
20845,1
20846,1
20847,1
20848,0
20849,1
20850,1
20851,0
20852,0
20853,0
20854,0
20855,1
20856,0
20857,0
20858,1
20859,1
20860,1
20861,1
20862,0
20863,1
20864,0
20865,1
20866,1
20867,1
20868,1
20869,0
20870,1
20871,0
20872,1
20873,0
20874,1
20875,1
20876,1
20877,1
20878,1
20879,0
20880,0
20881,1
20882,0
20883,0
20884,1
20885,1
20886,1
20887,1
20888,1
20889,0
20890,0
20891,1
20892,0
20893,0
20894,1
20895,0
20896,2
20897,1
20898,1
20899,1
20900,1
20901,0
20902,1
20903,1
20904,1
20905,0
20906,0
20907,0
20908,0
20909,1
20910,1
20911,1
20912,1
20913,0
20914,1
20915,1
20916,0
20917,1
20918,0
20919,1
20920,1
20921,1
20922,0
20923,0
20924,1
20925,1
20926,0
20927,0
20928,1
20929,0
20930,2
20931,0
20932,1
20933,2
20934,0
20935,0
20936,0
20937,1
20938,1
20939,1
20940,1
20941,1
20942,0
20943,1
20944,1
20945,1
20946,1
20947,0
20948,1
20949,1
20950,1
20951,1
20952,1
20953,1
20954,0
20955,0
20956,1
20957,1
20958,1
20959,1
20960,0
20961,1
20962,1
20963,0
20964,0
20965,0
20966,0
20967,1
20968,0
20969,0
20970,1
20971,1
20972,2
20973,1
20974,0
20975,0
20976,0
20977,1
20978,1
20979,2
20980,0
20981,0
20982,1
20983,1
20984,1
20985,0
20986,1
20987,0
20988,1
20989,1
20990,1
20991,0
20992,0
20993,1
20994,0
20995,0
20996,1
20997,0
20998,0
20999,1
21000,1
21001,1
21002,0
21003,0
21004,0
21005,1
21006,0
21007,1
21008,1
21009,1
21010,1
21011,0
21012,0
21013,1
21014,1
21015,0
21016,1
21017,1
21018,1
21019,1
21020,0
21021,1
21022,0
21023,1
21024,1
21025,0
21026,1
21027,0
21028,1
21029,1
21030,0
21031,1
21032,1
21033,0
21034,1
21035,0
21036,1
21037,1
21038,1
21039,0
21040,1
21041,1
21042,0
21043,1
21044,0
21045,1
21046,0
21047,1
21048,0
21049,1
21050,0
21051,0
21052,1
21053,0
21054,0
21055,1
21056,0
21057,0
21058,2
21059,1
21060,1
21061,1
21062,2
21063,0
21064,0
21065,0
21066,0
21067,1
21068,1
21069,0
21070,0
21071,1
21072,0
21073,1
21074,1
21075,1
21076,0
21077,1
21078,0
21079,1
21080,0
21081,1
21082,0
21083,1
21084,0
21085,1
21086,1
21087,1
21088,0
21089,0
21090,0
21091,1
21092,1
21093,0
21094,0
21095,1
21096,1
21097,0
21098,0
21099,1
21100,1
21101,0
21102,0
21103,0
21104,1
21105,0
21106,1
21107,0
21108,0
21109,0
21110,0
21111,2
21112,1
21113,1
21114,2
21115,0
21116,0
21117,1
21118,0
21119,0
21120,1
21121,1
21122,0
21123,1
21124,0
21125,1
21126,0
21127,1
21128,0
21129,1
21130,1
21131,0
21132,0
21133,1
21134,1
21135,1
21136,1
21137,0
21138,0
21139,0
21140,2
21141,1
21142,1
21143,1
21144,0
21145,1
21146,1
21147,1
21148,1
21149,0
21150,1
21151,1
21152,1
21153,1
21154,0
21155,1
21156,1
21157,1
21158,0
21159,1
21160,0
21161,1
21162,1
21163,0
21164,1
21165,1
21166,1
21167,0
21168,0
21169,1
21170,1
21171,0
21172,0
21173,0
21174,1
21175,0
21176,0
21177,0
21178,2
21179,1
21180,1
21181,0
21182,1
21183,1
21184,1
21185,1
21186,0
21187,1
21188,1
21189,0
21190,0
21191,1
21192,1
21193,0
21194,1
21195,1
21196,0
21197,1
21198,1
21199,1
21200,1
21201,0
21202,1
21203,1
21204,0
21205,1
21206,0
21207,0
21208,0
21209,0
21210,1
21211,0
21212,0
21213,0
21214,1
21215,0
21216,1
21217,0
21218,1
21219,1
21220,1
21221,0
21222,1
21223,0
21224,1
21225,0
21226,1
21227,1
21228,0
21229,1
21230,1
21231,0
21232,1
21233,1
21234,1
21235,1
21236,0
21237,1
21238,1
21239,0
21240,0
21241,1
21242,0
21243,0
21244,1
21245,2
21246,0
21247,1
21248,0
21249,1
21250,1
21251,1
21252,1
21253,0
21254,1
21255,0
21256,0
21257,1
21258,1
21259,2
21260,0
21261,0
21262,1
21263,1
21264,1
21265,0
21266,1
21267,1
21268,1
21269,0
21270,0
21271,1
21272,1
21273,0
21274,1
21275,0
21276,0
21277,1
21278,1
21279,0
21280,1
21281,2
21282,1
21283,1
21284,0
21285,1
21286,1
21287,0
21288,1
21289,1
21290,0
21291,0
21292,0
21293,1
21294,1
21295,0
21296,2
21297,1
21298,0
21299,1
21300,0
21301,1
21302,0
21303,1
21304,0
21305,0
21306,1
21307,1
21308,0
21309,1
21310,2
21311,1
21312,1
21313,1
21314,1
21315,1
21316,1
21317,1
21318,0
21319,0
21320,1
21321,1
21322,2
21323,1
21324,0
21325,0
21326,1
21327,0
21328,1
21329,0
21330,1
21331,0
21332,1
21333,1
21334,0
21335,0
21336,1
21337,1
21338,1
21339,0
21340,1
21341,0
21342,1
21343,1
21344,1
21345,1
21346,1
21347,1
21348,0
21349,1
21350,1
21351,1
21352,1
21353,0
21354,1
21355,0
21356,1
21357,1
21358,1
21359,1
21360,1
21361,1
21362,1
21363,1
21364,1
21365,0
21366,1
21367,1
21368,1
21369,0
21370,0
21371,1
21372,0
21373,1
21374,0
21375,1
21376,1
21377,1
21378,0
21379,0
21380,0
21381,1
21382,1
21383,0
21384,1
21385,0
21386,0
21387,1
21388,0
21389,0
21390,1
21391,1
21392,1
21393,1
21394,0
21395,1
21396,0
21397,2
21398,1
21399,1
21400,1
21401,0
21402,1
21403,1
21404,1
21405,0
21406,2
21407,1
21408,0
21409,1
21410,0
21411,0
21412,0
21413,0
21414,1
21415,1
21416,1
21417,1
21418,0
21419,1
21420,1
21421,0
21422,0
21423,1
21424,0
21425,0
21426,0
21427,0
21428,1
21429,1
21430,0
21431,1
21432,0
21433,0
21434,1
21435,2
21436,0
21437,0
21438,1
21439,0
21440,1
21441,0
21442,1
21443,0
21444,0
21445,1
21446,0
21447,1
21448,0
21449,0
21450,1
21451,1
21452,0
21453,0
21454,0
21455,0
21456,1
21457,0
21458,0
21459,1
21460,0
21461,0
21462,0
21463,1
21464,1
21465,1
21466,2
21467,0
21468,1
21469,0
21470,1
21471,1
21472,1
21473,0
21474,1
21475,1
21476,1
21477,0
21478,1
21479,1
21480,1
21481,1
21482,0
21483,1
21484,0
21485,1
21486,1
21487,1
21488,0
21489,1
21490,2
21491,0
21492,1
21493,1
21494,1
21495,2
21496,1
21497,0
21498,1
21499,0
21500,0
21501,1
21502,1
21503,0
21504,0
21505,1
21506,1
21507,2
21508,0
21509,1
21510,0
21511,1
21512,0
21513,1
21514,1
21515,1
21516,1
21517,0
21518,1
21519,1
21520,1
21521,1
21522,1
21523,1
21524,0
21525,0
21526,0
21527,0
21528,0
21529,0
21530,1
21531,1
21532,1
21533,1
21534,1
21535,0
21536,1
21537,1
21538,1
21539,1
21540,1
21541,0
21542,1
21543,0
21544,1
21545,0
21546,0
21547,1
21548,0
21549,0
21550,1
21551,0
21552,1
21553,1
21554,1
21555,0
21556,1
21557,0
21558,0
21559,1
21560,0
21561,1
21562,1
21563,0
21564,1
21565,0
21566,1
21567,1
21568,2
21569,0
21570,0
21571,0
21572,1
21573,1
21574,0
21575,1
21576,1
21577,0
21578,1
21579,1
21580,1
21581,0
21582,1
21583,1
21584,1
21585,0
21586,0
21587,1
21588,1
21589,0
21590,0
21591,0
21592,0
21593,0
21594,0
21595,1
21596,0
21597,0
21598,2
21599,0
21600,1
21601,0
21602,0
21603,1
21604,1
21605,1
21606,1
21607,0
21608,0
21609,1
21610,1
21611,0
21612,0
21613,0
21614,0
21615,0
21616,1
21617,1
21618,1
21619,1
21620,1
21621,1
21622,0
21623,0
21624,1
21625,1
21626,0
21627,0
21628,0
21629,0
21630,0
21631,0
21632,1
21633,0
21634,0
21635,1
21636,0
21637,1
21638,1
21639,1
21640,1
21641,1
21642,1
21643,0
21644,0
21645,1
21646,0
21647,0
21648,0
21649,1
21650,1
21651,1
21652,0
21653,1
21654,1
21655,1
21656,0
21657,1
21658,0
21659,1
21660,0
21661,1
21662,0
21663,1
21664,0
21665,0
21666,1
21667,0
21668,1
21669,1
21670,0
21671,0
21672,1
21673,1
21674,1
21675,1
21676,1
21677,0
21678,0
21679,0
21680,1
21681,0
21682,0
21683,0
21684,1
21685,0
21686,0
21687,0
21688,0
21689,0
21690,1
21691,0
21692,0
21693,1
21694,0
21695,1
21696,2
21697,0
21698,1
21699,0
21700,1
21701,2
21702,0
21703,0
21704,0
21705,1
21706,1
21707,0
21708,1
21709,1
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,1
21721,1
21722,1
21723,1
21724,1
21725,1
21726,0
21727,1
21728,1
21729,1
21730,1
21731,0
21732,0
21733,1
21734,1
21735,0
21736,0
21737,1
21738,0
21739,0
21740,1
21741,1
21742,0
21743,0
21744,0
21745,0
21746,0
21747,0
21748,2
21749,0
21750,1
21751,1
21752,0
21753,1
21754,1
21755,0
21756,1
21757,0
21758,0
21759,0
21760,0
21761,0
21762,1
21763,1
21764,1
21765,0
21766,1
21767,1
21768,0
21769,0
21770,0
21771,1
21772,0
21773,0
21774,1
21775,0
21776,0
21777,0
21778,1
21779,1
21780,1
21781,0
21782,1
21783,1
21784,1
21785,1
21786,1
21787,1
21788,1
21789,1
21790,1
21791,1
21792,0
21793,2
21794,1
21795,0
21796,0
21797,0
21798,0
21799,2
21800,0
21801,1
21802,1
21803,1
21804,1
21805,0
21806,0
21807,0
21808,2
21809,1
21810,1
21811,0
21812,1
21813,1
21814,0
21815,1
21816,0
21817,0
21818,0
21819,0
21820,1
21821,0
21822,1
21823,0
21824,1
21825,1
21826,0
21827,1
21828,0
21829,0
21830,1
21831,0
21832,1
21833,0
21834,0
21835,1
21836,1
21837,0
21838,1
21839,1
21840,0
21841,1
21842,1
21843,1
21844,0
21845,1
21846,0
21847,0
21848,0
21849,1
21850,0
21851,1
21852,0
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,1
21861,1
21862,1
21863,1
21864,1
21865,1
21866,0
21867,0
21868,1
21869,0
21870,0
21871,0
21872,0
21873,1
21874,1
21875,1
21876,1
21877,1
21878,0
21879,1
21880,0
21881,0
21882,2
21883,1
21884,0
21885,1
21886,1
21887,1
21888,0
21889,1
21890,0
21891,1
21892,0
21893,0
21894,0
21895,1
21896,0
21897,0
21898,0
21899,0
21900,0
21901,0
21902,0
21903,0
21904,0
21905,1
21906,0
21907,1
21908,0
21909,1
21910,1
21911,1
21912,1
21913,1
21914,1
21915,1
21916,1
21917,0
21918,0
21919,0
21920,0
21921,0
21922,0
21923,0
21924,0
21925,1
21926,1
21927,0
21928,1
21929,1
21930,0
21931,0
21932,0
21933,0
21934,0
21935,1
21936,0
21937,1
21938,1
21939,1
21940,0
21941,1
21942,1
21943,1
21944,1
21945,0
21946,0
21947,1
21948,1
21949,0
21950,1
21951,0
21952,0
21953,2
21954,1
21955,0
21956,1
21957,0
21958,0
21959,1
21960,1
21961,0
21962,2
21963,1
21964,1
21965,1
21966,1
21967,0
21968,1
21969,1
21970,1
21971,1
21972,1
21973,0
21974,0
21975,1
21976,0
21977,0
21978,1
21979,0
21980,0
21981,1
21982,0
21983,0
21984,0
21985,1
21986,0
21987,1
21988,1
21989,0
21990,1
21991,1
21992,0
21993,0
21994,1
21995,1
21996,0
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,1
22004,1
22005,1
22006,0
22007,0
22008,1
22009,0
22010,0
22011,0
22012,1
22013,0
22014,1
22015,1
22016,1
22017,0
22018,0
22019,1
22020,0
22021,0
22022,1
22023,0
22024,1
22025,0
22026,0
22027,2
22028,1
22029,1
22030,0
22031,1
22032,1
22033,1
22034,0
22035,0
22036,0
22037,0
22038,1
22039,0
22040,1
22041,0
22042,0
22043,1
22044,1
22045,0
22046,0
22047,1
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,1
22059,1
22060,1
22061,0
22062,0
22063,2
22064,1
22065,0
22066,1
22067,0
22068,1
22069,0
22070,1
22071,0
22072,1
22073,1
22074,0
22075,0
22076,0
22077,0
22078,0
22079,1
22080,1
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,1
22088,0
22089,1
22090,0
22091,0
22092,1
22093,0
22094,1
22095,0
22096,0
22097,0
22098,1
22099,1
22100,0
22101,0
22102,1
22103,0
22104,0
22105,2
22106,1
22107,1
22108,1
22109,0
22110,1
22111,1
22112,1
22113,1
22114,1
22115,1
22116,0
22117,0
22118,0
22119,0
22120,0
22121,1
22122,0
22123,1
22124,1
22125,0
22126,1
22127,0
22128,0
22129,0
22130,1
22131,0
22132,1
22133,1
22134,0
22135,1
22136,1
22137,0
22138,1
22139,0
22140,1
22141,1
22142,1
22143,1
22144,1
22145,2
22146,0
22147,1
22148,0
22149,1
22150,1
22151,1
22152,0
22153,0
22154,0
22155,1
22156,0
22157,1
22158,1
22159,1
22160,2
22161,0
22162,0
22163,1
22164,0
22165,0
22166,0
22167,0
22168,0
22169,1
22170,0
22171,1
22172,1
22173,1
22174,0
22175,1
22176,1
22177,1
22178,0
22179,0
22180,1
22181,1
22182,0
22183,1
22184,1
22185,1
22186,1
22187,0
22188,1
22189,0
22190,0
22191,1
22192,1
22193,0
22194,0
22195,1
22196,1
22197,1
22198,1
22199,0
22200,1
22201,0
22202,1
22203,1
22204,1
22205,1
22206,0
22207,2
22208,1
22209,0
22210,1
22211,0
22212,1
22213,0
22214,1
22215,1
22216,1
22217,1
22218,1
22219,0
22220,0
22221,0
22222,0
22223,1
22224,1
22225,0
22226,0
22227,0
22228,1
22229,0
22230,0
22231,1
22232,0
22233,0
22234,0
22235,1
22236,0
22237,1
22238,1
22239,0
22240,0
22241,0
22242,1
22243,0
22244,0
22245,0
22246,1
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,1
22254,0
22255,0
22256,0
22257,0
22258,1
22259,1
22260,0
22261,0
22262,2
22263,0
22264,0
22265,0
22266,0
22267,1
22268,1
22269,0
22270,1
22271,1
22272,0
22273,0
22274,1
22275,0
22276,0
22277,0
22278,0
22279,0
22280,1
22281,0
22282,1
22283,0
22284,1
22285,1
22286,0
22287,0
22288,0
22289,0
22290,1
22291,2
22292,1
22293,0
22294,1
22295,0
22296,0
22297,0
22298,1
22299,1
22300,0
22301,0
22302,1
22303,1
22304,1
22305,1
22306,0
22307,1
22308,0
22309,0
22310,1
22311,1
22312,0
22313,0
22314,0
22315,1
22316,0
22317,1
22318,1
22319,0
22320,1
22321,1
22322,1
22323,0
22324,0
22325,0
22326,1
22327,0
22328,1
22329,2
22330,1
22331,0
22332,1
22333,0
22334,1
22335,0
22336,1
22337,1
22338,1
22339,1
22340,0
22341,1
22342,0
22343,1
22344,0
22345,0
22346,1
22347,1
22348,0
22349,1
22350,1
22351,1
22352,0
22353,0
22354,1
22355,1
22356,1
22357,0
22358,1
22359,1
22360,1
22361,2
22362,0
22363,1
22364,1
22365,1
22366,1
22367,1
22368,0
22369,0
22370,0
22371,0
22372,1
22373,0
22374,0
22375,1
22376,1
22377,0
22378,1
22379,0
22380,0
22381,1
22382,1
22383,0
22384,1
22385,1
22386,0
22387,1
22388,0
22389,1
22390,1
22391,1
22392,1
22393,2
22394,0
22395,0
22396,0
22397,1
22398,2
22399,1
22400,0
22401,0
22402,1
22403,1
22404,0
22405,1
22406,1
22407,1
22408,1
22409,1
22410,1
22411,0
22412,1
22413,1
22414,0
22415,1
22416,1
22417,0
22418,1
22419,1
22420,0
22421,0
22422,0
22423,1
22424,1
22425,0
22426,0
22427,1
22428,1
22429,1
22430,1
22431,1
22432,1
22433,1
22434,0
22435,1
22436,0
22437,1
22438,1
22439,1
22440,1
22441,1
22442,1
22443,0
22444,0
22445,0
22446,1
22447,1
22448,0
22449,0
22450,0
22451,1
22452,1
22453,0
22454,0
22455,0
22456,0
22457,0
22458,1
22459,0
22460,0
22461,0
22462,0
22463,0
22464,1
22465,0
22466,0
22467,1
22468,0
22469,1
22470,0
22471,1
22472,1
22473,1
22474,0
22475,1
22476,1
22477,0
22478,1
22479,0
22480,0
22481,1
22482,1
22483,1
22484,1
22485,0
22486,1
22487,1
22488,1
22489,1
22490,0
22491,1
22492,1
22493,0
22494,0
22495,1
22496,1
22497,0
22498,1
22499,1
22500,1
22501,0
22502,1
22503,0
22504,1
22505,0
22506,1
22507,1
22508,1
22509,1
22510,1
22511,0
22512,0
22513,1
22514,0
22515,1
22516,1
22517,0
22518,2
22519,1
22520,1
22521,0
22522,1
22523,1
22524,0
22525,0
22526,1
22527,2
22528,2
22529,1
22530,0
22531,1
22532,1
22533,0
22534,1
22535,1
22536,0
22537,0
22538,1
22539,0
22540,1
22541,0
22542,0
22543,0
22544,0
22545,0
22546,1
22547,1
22548,1
22549,1
22550,0
22551,0
22552,1
22553,1
22554,0
22555,1
22556,1
22557,1
22558,0
22559,0
22560,0
22561,1
22562,0
22563,0
22564,0
22565,1
22566,1
22567,0
22568,1
22569,1
22570,0
22571,1
22572,0
22573,0
22574,1
22575,0
22576,0
22577,1
22578,1
22579,1
22580,0
22581,1
22582,1
