index,cluster
19785,1
19786,1
19787,0
19788,1
19789,2
19790,0
19791,1
19792,1
19793,0
19794,0
19795,1
19796,1
19797,2
19798,1
19799,2
19800,1
19801,1
19802,2
19803,1
19804,2
19805,1
19806,1
19807,2
19808,1
19809,2
19810,1
19811,2
19812,2
19813,1
19814,2
19815,0
19816,1
19817,1
19818,1
19819,0
19820,0
19821,0
19822,1
19823,2
19824,1
19825,2
19826,2
19827,1
19828,1
19829,0
19830,2
19831,2
19832,2
19833,1
19834,0
19835,1
19836,1
19837,1
19838,1
19839,2
19840,1
19841,1
19842,1
19843,2
19844,1
19845,1
19846,0
19847,1
19848,2
19849,2
19850,2
19851,1
19852,1
19853,2
19854,1
19855,1
19856,2
19857,0
19858,0
19859,1
19860,1
19861,1
19862,1
19863,1
19864,2
19865,2
19866,1
19867,2
19868,0
19869,0
19870,1
19871,2
19872,2
19873,1
19874,1
19875,1
19876,1
19877,1
19878,2
19879,0
19880,1
19881,2
19882,1
19883,1
19884,2
19885,2
19886,2
19887,0
19888,1
19889,0
19890,2
19891,2
19892,2
19893,2
19894,1
19895,1
19896,2
19897,1
19898,2
19899,0
19900,1
19901,2
19902,2
19903,2
19904,1
19905,1
19906,2
19907,1
19908,2
19909,0
19910,2
19911,1
19912,1
19913,1
19914,2
19915,2
19916,0
19917,2
19918,1
19919,1
19920,2
19921,1
19922,2
19923,0
19924,0
19925,0
19926,1
19927,0
19928,1
19929,2
19930,2
19931,1
19932,1
19933,1
19934,1
19935,0
19936,0
19937,1
19938,1
19939,1
19940,1
19941,1
19942,1
19943,1
19944,2
19945,1
19946,1
19947,0
19948,1
19949,2
19950,2
19951,1
19952,2
19953,1
19954,2
19955,2
19956,2
19957,1
19958,0
19959,2
19960,1
19961,0
19962,2
19963,0
19964,1
19965,2
19966,2
19967,1
19968,2
19969,1
19970,2
19971,1
19972,2
19973,1
19974,1
19975,1
19976,2
19977,1
19978,1
19979,2
19980,1
19981,2
19982,0
19983,2
19984,2
19985,2
19986,1
19987,0
19988,1
19989,1
19990,1
19991,2
19992,1
19993,2
19994,1
19995,2
19996,2
19997,2
19998,2
19999,1
20000,0
20001,0
20002,1
20003,2
20004,2
20005,1
20006,2
20007,1
20008,2
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,2
20016,2
20017,1
20018,1
20019,2
20020,1
20021,1
20022,2
20023,2
20024,2
20025,0
20026,2
20027,0
20028,0
20029,1
20030,2
20031,2
20032,2
20033,0
20034,1
20035,2
20036,0
20037,1
20038,1
20039,0
20040,2
20041,2
20042,2
20043,2
20044,2
20045,2
20046,1
20047,1
20048,1
20049,2
20050,2
20051,2
20052,2
20053,1
20054,0
20055,1
20056,1
20057,1
20058,2
20059,2
20060,2
20061,1
20062,2
20063,2
20064,1
20065,1
20066,1
20067,0
20068,2
20069,1
20070,1
20071,1
20072,2
20073,2
20074,2
20075,1
20076,1
20077,2
20078,1
20079,1
20080,1
20081,1
20082,2
20083,1
20084,2
20085,1
20086,2
20087,1
20088,1
20089,0
20090,1
20091,1
20092,1
20093,2
20094,2
20095,1
20096,2
20097,2
20098,2
20099,1
20100,0
20101,2
20102,0
20103,1
20104,1
20105,2
20106,2
20107,2
20108,2
20109,2
20110,1
20111,1
20112,2
20113,1
20114,2
20115,2
20116,0
20117,2
20118,1
20119,2
20120,1
20121,2
20122,1
20123,1
20124,0
20125,2
20126,2
20127,2
20128,0
20129,1
20130,2
20131,1
20132,1
20133,0
20134,2
20135,1
20136,2
20137,1
20138,2
20139,1
20140,2
20141,1
20142,1
20143,1
20144,2
20145,2
20146,2
20147,2
20148,2
20149,2
20150,2
20151,2
20152,2
20153,2
20154,2
20155,2
20156,1
20157,2
20158,0
20159,2
20160,1
20161,1
20162,2
20163,0
20164,0
20165,1
20166,2
20167,0
20168,1
20169,1
20170,1
20171,1
20172,2
20173,1
20174,1
20175,1
20176,2
20177,1
20178,1
20179,2
20180,1
20181,2
20182,0
20183,1
20184,2
20185,1
20186,1
20187,1
20188,1
20189,1
20190,1
20191,1
20192,1
20193,1
20194,2
20195,2
20196,0
20197,2
20198,1
20199,0
20200,2
20201,2
20202,2
20203,2
20204,2
20205,1
20206,2
20207,1
20208,1
20209,1
20210,2
20211,2
20212,0
20213,0
20214,2
20215,0
20216,1
20217,0
20218,2
20219,1
20220,2
20221,2
20222,2
20223,1
20224,1
20225,1
20226,1
20227,2
20228,2
20229,2
20230,1
20231,1
20232,1
20233,1
20234,0
20235,1
20236,0
20237,1
20238,1
20239,0
20240,2
20241,2
20242,2
20243,1
20244,2
20245,0
20246,1
20247,0
20248,2
20249,1
20250,2
20251,1
20252,0
20253,0
20254,1
20255,1
20256,2
20257,2
20258,1
20259,2
20260,2
20261,2
20262,2
20263,2
20264,1
20265,1
20266,0
20267,1
20268,1
20269,1
20270,1
20271,1
20272,1
20273,1
20274,1
20275,2
20276,0
20277,2
20278,2
20279,1
20280,1
20281,1
20282,2
20283,2
20284,1
20285,1
20286,0
20287,1
20288,0
20289,1
20290,1
20291,1
20292,1
20293,0
20294,2
20295,2
20296,1
20297,2
20298,1
20299,2
20300,2
20301,1
20302,1
20303,2
20304,1
20305,1
20306,1
20307,2
20308,2
20309,1
20310,1
20311,2
20312,1
20313,2
20314,2
20315,0
20316,1
20317,2
20318,1
20319,2
20320,0
20321,2
20322,1
20323,1
20324,1
20325,1
20326,2
20327,2
20328,0
20329,0
20330,0
20331,2
20332,1
20333,2
20334,0
20335,2
20336,1
20337,2
20338,1
20339,2
20340,1
20341,2
20342,1
20343,2
20344,2
20345,0
20346,2
20347,2
20348,1
20349,1
20350,2
20351,1
20352,2
20353,1
20354,2
20355,2
20356,2
20357,1
20358,2
20359,0
20360,1
20361,2
20362,2
20363,1
20364,1
20365,2
20366,1
20367,1
20368,1
20369,1
20370,2
20371,0
20372,2
20373,2
20374,2
20375,2
20376,0
20377,2
20378,2
20379,2
20380,2
20381,1
20382,1
20383,1
20384,2
20385,0
20386,1
20387,2
20388,1
20389,2
20390,2
20391,0
20392,1
20393,2
20394,1
20395,0
20396,1
20397,0
20398,1
20399,1
20400,1
20401,0
20402,1
20403,1
20404,1
20405,2
20406,1
20407,1
20408,2
20409,1
20410,0
20411,2
20412,1
20413,1
20414,1
20415,0
20416,2
20417,1
20418,0
20419,0
20420,1
20421,1
20422,1
20423,1
20424,2
20425,2
20426,1
20427,2
20428,2
20429,2
20430,0
20431,2
20432,2
20433,0
20434,0
20435,1
20436,1
20437,2
20438,2
20439,1
20440,2
20441,0
20442,0
20443,0
20444,2
20445,0
20446,2
20447,0
20448,0
20449,2
20450,2
20451,2
20452,2
20453,2
20454,0
20455,2
20456,1
20457,1
20458,1
20459,2
20460,1
20461,1
20462,0
20463,2
20464,2
20465,0
20466,1
20467,1
20468,1
20469,2
20470,1
20471,1
20472,2
20473,1
20474,0
20475,0
20476,1
20477,1
20478,1
20479,1
20480,0
20481,1
20482,2
20483,0
20484,2
20485,1
20486,0
20487,0
20488,1
20489,1
20490,1
20491,2
20492,1
20493,1
20494,2
20495,2
20496,2
20497,1
20498,2
20499,1
20500,1
20501,0
20502,2
20503,2
20504,2
20505,0
20506,1
20507,0
20508,2
20509,2
20510,2
20511,1
20512,1
20513,2
20514,2
20515,2
20516,2
20517,1
20518,2
20519,1
20520,0
20521,2
20522,1
20523,2
20524,1
20525,1
20526,2
20527,2
20528,1
20529,2
20530,1
20531,2
20532,2
20533,1
20534,0
20535,1
20536,2
20537,2
20538,1
20539,0
20540,2
20541,1
20542,1
20543,2
20544,2
20545,1
20546,2
20547,1
20548,2
20549,2
20550,0
20551,1
20552,1
20553,1
20554,2
20555,1
20556,2
20557,1
20558,1
20559,1
20560,2
20561,2
20562,2
20563,2
20564,1
20565,1
20566,2
20567,2
20568,1
20569,1
20570,2
20571,1
20572,0
20573,1
20574,1
20575,1
20576,0
20577,1
20578,2
20579,2
20580,2
20581,1
20582,1
20583,1
20584,2
20585,1
20586,0
20587,1
20588,2
20589,1
20590,1
20591,1
20592,2
20593,1
20594,2
20595,1
20596,2
20597,0
20598,2
20599,2
20600,1
20601,1
20602,1
20603,1
20604,2
20605,1
20606,1
20607,2
20608,2
20609,0
20610,1
20611,2
20612,1
20613,2
20614,2
20615,2
20616,1
20617,1
20618,1
20619,1
20620,1
20621,2
20622,2
20623,1
20624,1
20625,2
20626,0
20627,1
20628,1
20629,0
20630,0
20631,1
20632,1
20633,1
20634,1
20635,1
20636,2
20637,0
20638,2
20639,2
20640,0
20641,0
20642,1
20643,2
20644,2
20645,1
20646,1
20647,1
20648,2
20649,2
20650,1
20651,1
20652,2
20653,1
20654,2
20655,0
20656,2
20657,1
20658,2
20659,1
20660,0
20661,2
20662,1
20663,2
20664,2
20665,2
20666,1
20667,2
20668,2
20669,2
20670,2
20671,1
20672,2
20673,1
20674,2
20675,2
20676,0
20677,1
20678,2
20679,2
20680,0
20681,1
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,2
20689,2
20690,1
20691,1
20692,1
20693,0
20694,0
20695,2
20696,1
20697,2
20698,1
20699,2
20700,2
20701,1
20702,1
20703,1
20704,2
20705,0
20706,2
20707,2
20708,0
20709,2
20710,1
20711,0
20712,2
20713,1
20714,0
20715,1
20716,0
20717,2
20718,2
20719,0
20720,1
20721,1
20722,1
20723,2
20724,0
20725,2
20726,1
20727,1
20728,2
20729,2
20730,2
20731,2
20732,2
20733,2
20734,1
20735,2
20736,1
20737,1
20738,2
20739,2
20740,2
20741,1
20742,2
20743,2
20744,2
20745,1
20746,1
20747,0
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,2
20755,1
20756,1
20757,1
20758,2
20759,1
20760,1
20761,2
20762,2
20763,2
20764,2
20765,1
20766,2
20767,0
20768,1
20769,1
20770,2
20771,2
20772,1
20773,2
20774,1
20775,2
20776,2
20777,1
20778,2
20779,2
20780,1
20781,1
20782,2
20783,2
20784,1
20785,1
20786,1
20787,1
20788,2
20789,2
20790,1
20791,0
20792,2
20793,1
20794,1
20795,2
20796,2
20797,1
20798,2
20799,1
20800,1
20801,1
20802,1
20803,2
20804,1
20805,1
20806,1
20807,0
20808,1
20809,0
20810,0
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,1
20818,2
20819,1
20820,2
20821,2
20822,2
20823,1
20824,0
20825,0
20826,2
20827,2
20828,1
20829,1
20830,1
20831,1
20832,2
20833,1
20834,1
20835,0
20836,1
20837,2
20838,1
20839,1
20840,1
20841,2
20842,0
20843,2
20844,2
20845,2
20846,2
20847,2
20848,0
20849,1
20850,0
20851,2
20852,2
20853,1
20854,0
20855,1
20856,1
20857,1
20858,2
20859,1
20860,0
20861,2
20862,2
20863,2
20864,2
20865,2
20866,2
20867,0
20868,2
20869,1
20870,2
20871,1
20872,1
20873,1
20874,2
20875,1
20876,2
20877,1
20878,2
20879,2
20880,1
20881,0
20882,1
20883,2
20884,2
20885,2
20886,1
20887,2
20888,2
20889,1
20890,2
20891,2
20892,2
20893,1
20894,1
20895,2
20896,2
20897,2
20898,0
20899,2
20900,2
20901,2
20902,1
20903,1
20904,2
20905,1
20906,1
20907,1
20908,1
20909,2
20910,2
20911,1
20912,1
20913,1
20914,0
20915,1
20916,2
20917,1
20918,2
20919,0
20920,1
20921,1
20922,1
20923,1
20924,2
20925,2
20926,2
20927,2
20928,1
20929,2
20930,0
20931,1
20932,2
20933,2
20934,2
20935,1
20936,1
20937,1
20938,1
20939,1
20940,1
20941,1
20942,1
20943,2
20944,2
20945,2
20946,1
20947,2
20948,2
20949,2
20950,0
20951,2
20952,2
20953,2
20954,1
20955,1
20956,2
20957,2
20958,2
20959,2
20960,1
20961,2
20962,2
20963,2
20964,2
20965,1
20966,1
20967,1
20968,1
20969,2
20970,1
20971,1
20972,1
20973,2
20974,1
20975,1
20976,2
20977,2
20978,2
20979,1
20980,1
20981,1
20982,1
20983,0
20984,1
20985,1
20986,2
20987,1
20988,2
20989,2
20990,0
20991,1
20992,1
20993,2
20994,0
20995,1
20996,2
20997,1
20998,1
20999,0
21000,2
21001,1
21002,2
21003,2
21004,1
21005,1
21006,2
21007,1
21008,0
21009,1
21010,2
21011,2
21012,1
21013,2
21014,2
21015,1
21016,1
21017,2
21018,2
21019,2
21020,1
21021,2
21022,1
21023,2
21024,2
21025,1
21026,2
21027,1
21028,1
21029,1
21030,2
21031,1
21032,2
21033,1
21034,2
21035,1
21036,2
21037,1
21038,1
21039,2
21040,2
21041,2
21042,0
21043,2
21044,1
21045,1
21046,1
21047,1
21048,0
21049,2
21050,1
21051,1
21052,0
21053,1
21054,1
21055,2
21056,2
21057,2
21058,2
21059,2
21060,1
21061,1
21062,2
21063,2
21064,1
21065,2
21066,1
21067,2
21068,2
21069,2
21070,1
21071,1
21072,1
21073,2
21074,2
21075,1
21076,2
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,0
21084,1
21085,1
21086,1
21087,2
21088,1
21089,2
21090,1
21091,2
21092,2
21093,1
21094,1
21095,1
21096,2
21097,2
21098,2
21099,2
21100,1
21101,1
21102,2
21103,1
21104,0
21105,2
21106,1
21107,2
21108,0
21109,0
21110,1
21111,2
21112,1
21113,1
21114,1
21115,1
21116,2
21117,1
21118,2
21119,2
21120,2
21121,0
21122,1
21123,1
21124,1
21125,0
21126,2
21127,1
21128,1
21129,0
21130,2
21131,2
21132,1
21133,1
21134,1
21135,2
21136,2
21137,1
21138,2
21139,1
21140,2
21141,1
21142,1
21143,2
21144,1
21145,1
21146,2
21147,1
21148,2
21149,2
21150,2
21151,2
21152,2
21153,1
21154,2
21155,1
21156,1
21157,2
21158,2
21159,2
21160,0
21161,0
21162,2
21163,1
21164,1
21165,0
21166,2
21167,2
21168,2
21169,2
21170,2
21171,2
21172,1
21173,1
21174,1
21175,1
21176,2
21177,1
21178,2
21179,2
21180,1
21181,2
21182,2
21183,2
21184,2
21185,0
21186,0
21187,2
21188,2
21189,1
21190,0
21191,2
21192,2
21193,2
21194,0
21195,1
21196,2
21197,2
21198,2
21199,2
21200,2
21201,1
21202,1
21203,2
21204,1
21205,2
21206,2
21207,1
21208,1
21209,2
21210,2
21211,2
21212,2
21213,1
21214,0
21215,2
21216,2
21217,2
21218,2
21219,0
21220,1
21221,2
21222,0
21223,1
21224,1
21225,1
21226,2
21227,2
21228,1
21229,2
21230,2
21231,0
21232,2
21233,0
21234,2
21235,2
21236,1
21237,1
21238,2
21239,2
21240,0
21241,2
21242,2
21243,1
21244,0
21245,1
21246,2
21247,1
21248,1
21249,2
21250,2
21251,0
21252,1
21253,1
21254,0
21255,1
21256,1
21257,0
21258,2
21259,2
21260,1
21261,1
21262,2
21263,2
21264,2
21265,1
21266,2
21267,2
21268,0
21269,1
21270,1
21271,2
21272,1
21273,1
21274,2
21275,2
21276,1
21277,2
21278,0
21279,1
21280,1
21281,2
21282,2
21283,2
21284,2
21285,2
21286,2
21287,0
21288,2
21289,0
21290,0
21291,2
21292,0
21293,1
21294,1
21295,1
21296,1
21297,2
21298,1
21299,1
21300,1
21301,2
21302,1
21303,1
21304,1
21305,2
21306,2
21307,2
21308,1
21309,1
21310,1
21311,0
21312,1
21313,1
21314,2
21315,2
21316,2
21317,0
21318,2
21319,1
21320,1
21321,2
21322,2
21323,1
21324,2
21325,1
21326,2
21327,2
21328,2
21329,1
21330,2
21331,2
21332,2
21333,1
21334,1
21335,1
21336,2
21337,2
21338,1
21339,1
21340,2
21341,1
21342,2
21343,1
21344,1
21345,2
21346,1
21347,0
21348,2
21349,2
21350,2
21351,0
21352,2
21353,1
21354,0
21355,1
21356,2
21357,2
21358,1
21359,0
21360,2
21361,2
21362,2
21363,1
21364,2
21365,1
21366,1
21367,2
21368,2
21369,1
21370,0
21371,1
21372,1
21373,1
21374,1
21375,2
21376,2
21377,2
21378,1
21379,2
21380,1
21381,1
21382,1
21383,1
21384,0
21385,1
21386,1
21387,2
21388,1
21389,0
21390,2
21391,1
21392,0
21393,1
21394,1
21395,0
21396,2
21397,1
21398,1
21399,1
21400,1
21401,1
21402,1
21403,0
21404,1
21405,1
21406,0
21407,1
21408,2
21409,1
21410,0
21411,2
21412,1
21413,1
21414,2
21415,2
21416,2
21417,1
21418,0
21419,2
21420,2
21421,2
21422,2
21423,1
21424,2
21425,2
21426,2
21427,1
21428,1
21429,0
21430,2
21431,2
21432,1
21433,1
21434,2
21435,0
21436,2
21437,2
21438,2
21439,1
21440,2
21441,0
21442,2
21443,2
21444,2
21445,2
21446,1
21447,2
21448,2
21449,2
21450,2
21451,1
21452,2
21453,2
21454,1
21455,1
21456,2
21457,2
21458,1
21459,1
21460,1
21461,1
21462,1
21463,1
21464,2
21465,2
21466,1
21467,0
21468,1
21469,1
21470,1
21471,2
21472,0
21473,2
21474,0
21475,0
21476,2
21477,1
21478,2
21479,1
21480,1
21481,1
21482,2
21483,2
21484,1
21485,2
21486,2
21487,1
21488,2
21489,0
21490,0
21491,1
21492,2
21493,2
21494,1
21495,1
21496,0
21497,1
21498,2
21499,1
21500,2
21501,0
21502,2
21503,1
21504,1
21505,2
21506,1
21507,0
21508,1
21509,2
21510,2
21511,1
21512,1
21513,0
21514,1
21515,0
21516,2
21517,1
21518,2
21519,2
21520,1
21521,1
21522,2
21523,1
21524,2
21525,2
21526,2
21527,2
21528,2
21529,2
21530,1
21531,0
21532,2
21533,2
21534,2
21535,2
21536,2
21537,0
21538,2
21539,2
21540,0
21541,2
21542,0
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,1
21550,2
21551,1
21552,1
21553,2
21554,1
21555,1
21556,1
21557,1
21558,1
21559,2
21560,1
21561,2
21562,1
21563,2
21564,2
21565,2
21566,0
21567,1
21568,2
21569,1
21570,0
21571,1
21572,2
21573,1
21574,2
21575,1
21576,2
21577,1
21578,1
21579,1
21580,2
21581,1
21582,2
21583,0
21584,1
21585,1
21586,2
21587,0
21588,2
21589,2
21590,1
21591,1
21592,2
21593,2
21594,1
21595,1
21596,2
21597,1
21598,0
21599,1
21600,2
21601,2
21602,1
21603,1
21604,0
21605,0
21606,1
21607,1
21608,2
21609,0
21610,1
21611,1
21612,1
21613,1
21614,1
21615,2
21616,2
21617,1
21618,2
21619,2
21620,2
21621,2
21622,2
21623,1
21624,2
21625,0
21626,2
21627,2
21628,1
21629,2
21630,1
21631,1
21632,1
21633,1
21634,1
21635,2
21636,1
21637,2
21638,0
21639,1
21640,1
21641,0
21642,2
21643,1
21644,0
21645,1
21646,1
21647,1
21648,1
21649,2
21650,2
21651,0
21652,1
21653,1
21654,2
21655,2
21656,2
21657,1
21658,1
21659,2
21660,2
21661,2
21662,2
21663,1
21664,1
21665,1
21666,1
21667,0
21668,0
21669,1
21670,2
21671,2
21672,2
21673,2
21674,1
21675,1
21676,2
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,1
21684,1
21685,1
21686,1
21687,2
21688,1
21689,1
21690,2
21691,1
21692,0
21693,2
21694,1
21695,1
21696,1
21697,1
21698,2
21699,2
21700,1
21701,1
21702,1
21703,2
21704,1
21705,1
21706,2
21707,1
21708,1
21709,1
21710,1
21711,1
21712,1
21713,1
21714,1
21715,2
21716,1
21717,2
21718,1
21719,2
21720,0
21721,2
21722,1
21723,2
21724,1
21725,2
21726,1
21727,2
21728,2
21729,0
21730,0
21731,2
21732,1
21733,1
21734,1
21735,1
21736,0
21737,2
21738,1
21739,1
21740,2
21741,2
21742,1
21743,1
21744,1
21745,2
21746,2
21747,1
21748,1
21749,1
21750,1
21751,2
21752,1
21753,2
21754,2
21755,2
21756,2
21757,2
21758,1
21759,1
21760,1
21761,1
21762,2
21763,2
21764,1
21765,1
21766,1
21767,2
21768,2
21769,0
21770,1
21771,1
21772,1
21773,2
21774,1
21775,1
21776,1
21777,1
21778,2
21779,1
21780,2
21781,1
21782,1
21783,1
21784,2
21785,2
21786,2
21787,2
21788,2
21789,1
21790,0
21791,2
21792,2
21793,2
21794,1
21795,1
21796,1
21797,0
21798,1
21799,1
21800,2
21801,1
21802,2
21803,0
21804,0
21805,1
21806,1
21807,1
21808,2
21809,1
21810,1
21811,2
21812,1
21813,2
21814,2
21815,2
21816,1
21817,2
21818,0
21819,0
21820,1
21821,2
21822,2
21823,1
21824,0
21825,2
21826,2
21827,1
21828,2
21829,2
21830,2
21831,2
21832,1
21833,2
21834,1
21835,1
21836,2
21837,1
21838,0
21839,2
21840,0
21841,1
21842,2
21843,1
21844,2
21845,2
21846,2
21847,0
21848,2
21849,1
21850,2
21851,0
21852,1
21853,2
21854,2
21855,2
21856,2
21857,2
21858,2
21859,2
21860,0
21861,1
21862,0
21863,2
21864,2
21865,2
21866,1
21867,1
21868,2
21869,2
21870,1
21871,1
21872,1
21873,2
21874,1
21875,1
21876,2
21877,0
21878,1
21879,2
21880,2
21881,1
21882,1
21883,2
21884,1
21885,2
21886,2
21887,2
21888,1
21889,2
21890,1
21891,0
21892,2
21893,1
21894,2
21895,2
21896,1
21897,2
21898,1
21899,1
21900,1
21901,1
21902,2
21903,2
21904,1
21905,2
21906,1
21907,2
21908,2
21909,1
21910,1
21911,0
21912,0
21913,2
21914,2
21915,2
21916,1
21917,1
21918,1
21919,0
21920,1
21921,1
21922,2
21923,1
21924,1
21925,2
21926,2
21927,1
21928,1
21929,0
21930,1
21931,1
21932,1
21933,2
21934,1
21935,1
21936,0
21937,1
21938,1
21939,2
21940,2
21941,1
21942,1
21943,1
21944,2
21945,2
21946,1
21947,0
21948,2
21949,1
21950,2
21951,1
21952,2
21953,1
21954,1
21955,1
21956,2
21957,1
21958,1
21959,2
21960,1
21961,1
21962,2
21963,0
21964,2
21965,1
21966,2
21967,2
21968,2
21969,1
21970,2
21971,2
21972,0
21973,1
21974,1
21975,2
21976,1
21977,1
21978,2
21979,2
21980,1
21981,1
21982,1
21983,1
21984,2
21985,0
21986,1
21987,2
21988,0
21989,1
21990,2
21991,2
21992,1
21993,1
21994,0
21995,2
21996,1
21997,2
21998,2
21999,2
22000,2
22001,2
22002,0
22003,2
22004,1
22005,1
22006,2
22007,1
22008,1
22009,1
22010,2
22011,2
22012,1
22013,1
22014,0
22015,0
22016,1
22017,1
22018,2
22019,2
22020,1
22021,1
22022,2
22023,1
22024,2
22025,2
22026,1
22027,1
22028,0
22029,2
22030,1
22031,2
22032,1
22033,2
22034,1
22035,1
22036,2
22037,2
22038,2
22039,1
22040,1
22041,1
22042,1
22043,2
22044,2
22045,1
22046,0
22047,0
22048,2
22049,2
22050,1
22051,1
22052,1
22053,2
22054,2
22055,1
22056,2
22057,1
22058,2
22059,2
22060,2
22061,1
22062,1
22063,2
22064,2
22065,2
22066,2
22067,1
22068,0
22069,1
22070,1
22071,1
22072,2
22073,1
22074,0
22075,1
22076,1
22077,1
22078,1
22079,1
22080,1
22081,2
22082,2
22083,2
22084,1
22085,2
22086,1
22087,1
22088,1
22089,2
22090,1
22091,1
22092,2
22093,1
22094,2
22095,1
22096,1
22097,1
22098,2
22099,2
22100,2
22101,1
22102,1
22103,1
22104,1
22105,2
22106,1
22107,2
22108,2
22109,2
22110,1
22111,2
22112,0
22113,1
22114,0
22115,0
22116,2
22117,2
22118,1
22119,2
22120,1
22121,1
22122,1
22123,0
22124,1
22125,1
22126,2
22127,2
22128,2
22129,1
22130,2
22131,2
22132,1
22133,2
22134,2
22135,2
22136,2
22137,2
22138,2
22139,2
22140,0
22141,0
22142,2
22143,2
22144,1
22145,2
22146,1
22147,0
22148,2
22149,2
22150,1
22151,2
22152,1
22153,1
22154,1
22155,1
22156,1
22157,0
22158,1
22159,2
22160,0
22161,2
22162,1
22163,1
22164,2
22165,1
22166,0
22167,1
22168,1
22169,0
22170,2
22171,2
22172,2
22173,1
22174,1
22175,2
22176,1
22177,1
22178,1
22179,1
22180,1
22181,2
22182,1
22183,1
22184,2
22185,2
22186,1
22187,1
22188,2
22189,2
22190,1
22191,2
22192,0
22193,2
22194,2
22195,0
22196,1
22197,1
22198,1
22199,1
22200,0
22201,1
22202,1
22203,2
22204,2
22205,2
22206,1
22207,1
22208,2
22209,0
22210,1
22211,2
22212,2
22213,1
22214,2
22215,1
22216,2
22217,0
22218,0
22219,2
22220,2
22221,1
22222,1
22223,2
22224,1
22225,2
22226,1
22227,1
22228,2
22229,1
22230,1
22231,2
22232,1
22233,1
22234,2
22235,1
22236,1
22237,2
22238,2
22239,2
22240,2
22241,1
22242,1
22243,0
22244,2
22245,2
22246,2
22247,1
22248,2
22249,1
22250,1
22251,1
22252,1
22253,0
22254,1
22255,1
22256,2
22257,1
22258,2
22259,2
22260,1
22261,1
22262,1
22263,1
22264,1
22265,2
22266,1
22267,2
22268,2
22269,1
22270,0
22271,2
22272,1
22273,1
22274,2
22275,2
22276,1
22277,1
22278,1
22279,2
22280,2
22281,1
22282,2
22283,1
22284,1
22285,2
22286,1
22287,0
22288,1
22289,2
22290,2
22291,0
22292,2
22293,1
22294,1
22295,0
22296,1
22297,2
22298,2
22299,2
22300,1
22301,2
22302,2
22303,1
22304,2
22305,2
22306,1
22307,1
22308,1
22309,2
22310,2
22311,0
22312,2
22313,1
22314,1
22315,2
22316,1
22317,2
22318,2
22319,1
22320,1
22321,2
22322,2
22323,2
22324,2
22325,1
22326,1
22327,1
22328,0
22329,2
22330,2
22331,2
22332,2
22333,1
22334,0
22335,2
22336,2
22337,2
22338,1
22339,1
22340,2
22341,2
22342,0
22343,1
22344,1
22345,2
22346,1
22347,1
22348,1
22349,1
22350,2
22351,2
22352,2
22353,1
22354,1
22355,2
22356,1
22357,1
22358,2
22359,2
22360,2
22361,1
22362,1
22363,1
22364,2
22365,0
22366,1
22367,2
22368,2
22369,1
22370,1
22371,1
22372,2
22373,1
22374,1
22375,2
22376,2
22377,2
22378,2
22379,1
22380,2
22381,2
22382,2
22383,1
22384,2
22385,2
22386,1
22387,1
22388,1
22389,2
22390,1
22391,2
22392,2
22393,2
22394,1
22395,1
22396,0
22397,2
22398,1
22399,1
22400,1
22401,2
22402,2
22403,1
22404,1
22405,2
22406,1
22407,0
22408,2
22409,2
22410,2
22411,1
22412,1
22413,0
22414,1
22415,2
22416,1
22417,1
22418,2
22419,2
22420,1
22421,1
22422,1
22423,1
22424,2
22425,1
22426,2
22427,1
22428,1
22429,2
22430,1
22431,2
22432,1
22433,2
22434,0
22435,2
22436,2
22437,1
22438,1
22439,1
22440,2
22441,2
22442,2
22443,1
22444,0
22445,1
22446,1
22447,2
22448,1
22449,1
22450,1
22451,1
22452,0
22453,1
22454,1
22455,1
22456,0
22457,2
22458,1
22459,1
22460,2
22461,1
22462,2
22463,1
22464,1
22465,2
22466,1
22467,2
22468,2
22469,2
22470,2
22471,0
22472,2
22473,1
22474,1
22475,1
22476,2
22477,1
22478,1
22479,1
22480,1
22481,2
22482,1
22483,1
22484,2
22485,2
22486,2
22487,2
22488,1
22489,0
22490,1
22491,0
22492,2
22493,1
22494,0
22495,1
22496,2
22497,0
22498,2
22499,1
22500,0
22501,2
22502,1
22503,1
22504,2
22505,2
22506,0
22507,1
22508,2
22509,2
22510,1
22511,2
22512,1
22513,2
22514,1
22515,1
22516,1
22517,2
22518,2
22519,2
22520,2
22521,1
22522,2
22523,1
22524,1
22525,2
22526,2
22527,0
22528,1
22529,0
22530,2
22531,1
22532,1
22533,1
22534,2
22535,0
22536,1
22537,1
22538,2
22539,2
22540,0
22541,1
22542,2
22543,2
22544,1
22545,1
22546,1
22547,2
22548,1
22549,1
22550,2
22551,1
22552,2
22553,2
22554,2
22555,2
22556,0
22557,0
22558,2
22559,1
22560,1
22561,0
22562,1
22563,1
22564,0
22565,2
22566,2
22567,2
22568,2
22569,2
22570,1
22571,1
22572,1
22573,1
22574,0
22575,2
22576,1
22577,2
22578,2
22579,1
22580,2
22581,1
22582,1
