index,cluster
19785,0
19786,0
19787,0
19788,0
19789,0
19790,0
19791,1
19792,0
19793,0
19794,0
19795,0
19796,0
19797,2
19798,1
19799,1
19800,1
19801,1
19802,0
19803,1
19804,0
19805,0
19806,1
19807,0
19808,1
19809,0
19810,1
19811,1
19812,0
19813,1
19814,0
19815,0
19816,1
19817,1
19818,1
19819,0
19820,0
19821,1
19822,1
19823,0
19824,0
19825,0
19826,0
19827,1
19828,1
19829,0
19830,2
19831,0
19832,1
19833,0
19834,0
19835,0
19836,1
19837,1
19838,0
19839,1
19840,0
19841,1
19842,2
19843,0
19844,1
19845,0
19846,1
19847,1
19848,0
19849,0
19850,0
19851,1
19852,1
19853,1
19854,0
19855,1
19856,0
19857,0
19858,0
19859,0
19860,1
19861,0
19862,1
19863,1
19864,0
19865,0
19866,0
19867,0
19868,0
19869,2
19870,1
19871,0
19872,0
19873,0
19874,1
19875,1
19876,1
19877,1
19878,0
19879,2
19880,1
19881,1
19882,0
19883,1
19884,1
19885,0
19886,0
19887,0
19888,0
19889,0
19890,0
19891,0
19892,0
19893,0
19894,0
19895,2
19896,0
19897,1
19898,0
19899,0
19900,1
19901,0
19902,0
19903,0
19904,0
19905,0
19906,1
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,1
19914,0
19915,0
19916,0
19917,0
19918,0
19919,0
19920,0
19921,0
19922,0
19923,0
19924,1
19925,0
19926,0
19927,0
19928,1
19929,0
19930,0
19931,0
19932,1
19933,1
19934,0
19935,0
19936,0
19937,0
19938,0
19939,1
19940,0
19941,0
19942,0
19943,0
19944,1
19945,0
19946,0
19947,0
19948,0
19949,1
19950,0
19951,2
19952,0
19953,1
19954,0
19955,1
19956,1
19957,0
19958,0
19959,1
19960,0
19961,1
19962,0
19963,1
19964,0
19965,0
19966,1
19967,0
19968,0
19969,0
19970,0
19971,0
19972,0
19973,0
19974,0
19975,1
19976,1
19977,0
19978,0
19979,1
19980,1
19981,0
19982,0
19983,0
19984,0
19985,1
19986,0
19987,1
19988,0
19989,0
19990,0
19991,1
19992,1
19993,1
19994,1
19995,0
19996,1
19997,0
19998,0
19999,1
20000,0
20001,0
20002,0
20003,1
20004,0
20005,0
20006,0
20007,1
20008,0
20009,0
20010,0
20011,1
20012,1
20013,0
20014,1
20015,1
20016,1
20017,1
20018,0
20019,0
20020,0
20021,1
20022,0
20023,2
20024,0
20025,0
20026,2
20027,0
20028,0
20029,1
20030,0
20031,0
20032,1
20033,0
20034,0
20035,0
20036,2
20037,1
20038,0
20039,1
20040,0
20041,0
20042,1
20043,0
20044,0
20045,0
20046,0
20047,1
20048,0
20049,0
20050,0
20051,0
20052,0
20053,1
20054,0
20055,0
20056,1
20057,0
20058,1
20059,0
20060,1
20061,2
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,0
20069,1
20070,0
20071,1
20072,1
20073,0
20074,1
20075,0
20076,0
20077,1
20078,0
20079,1
20080,0
20081,0
20082,2
20083,1
20084,1
20085,1
20086,1
20087,0
20088,1
20089,0
20090,0
20091,1
20092,0
20093,1
20094,0
20095,1
20096,0
20097,0
20098,0
20099,1
20100,0
20101,2
20102,0
20103,0
20104,0
20105,0
20106,0
20107,0
20108,0
20109,0
20110,1
20111,0
20112,1
20113,1
20114,0
20115,0
20116,1
20117,2
20118,1
20119,0
20120,0
20121,0
20122,0
20123,1
20124,0
20125,0
20126,0
20127,0
20128,1
20129,1
20130,0
20131,1
20132,0
20133,0
20134,0
20135,0
20136,0
20137,0
20138,0
20139,0
20140,2
20141,1
20142,2
20143,0
20144,0
20145,0
20146,0
20147,0
20148,0
20149,1
20150,0
20151,1
20152,0
20153,0
20154,0
20155,1
20156,1
20157,1
20158,1
20159,0
20160,0
20161,0
20162,0
20163,0
20164,0
20165,2
20166,0
20167,0
20168,1
20169,1
20170,0
20171,1
20172,0
20173,0
20174,0
20175,1
20176,1
20177,1
20178,0
20179,0
20180,0
20181,1
20182,0
20183,0
20184,1
20185,2
20186,1
20187,0
20188,0
20189,1
20190,1
20191,0
20192,0
20193,0
20194,0
20195,1
20196,2
20197,0
20198,1
20199,0
20200,1
20201,1
20202,0
20203,1
20204,0
20205,0
20206,0
20207,0
20208,1
20209,1
20210,0
20211,0
20212,1
20213,1
20214,1
20215,0
20216,0
20217,0
20218,0
20219,1
20220,0
20221,1
20222,1
20223,1
20224,0
20225,0
20226,1
20227,0
20228,1
20229,0
20230,0
20231,1
20232,0
20233,0
20234,0
20235,0
20236,0
20237,1
20238,0
20239,0
20240,0
20241,2
20242,0
20243,0
20244,1
20245,0
20246,0
20247,1
20248,0
20249,1
20250,0
20251,1
20252,0
20253,1
20254,1
20255,1
20256,0
20257,1
20258,1
20259,0
20260,0
20261,0
20262,0
20263,0
20264,0
20265,1
20266,0
20267,1
20268,0
20269,0
20270,1
20271,0
20272,1
20273,0
20274,0
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,1
20282,0
20283,0
20284,1
20285,2
20286,0
20287,0
20288,0
20289,1
20290,1
20291,2
20292,1
20293,0
20294,0
20295,0
20296,1
20297,1
20298,0
20299,0
20300,0
20301,0
20302,1
20303,1
20304,1
20305,1
20306,1
20307,0
20308,1
20309,0
20310,1
20311,0
20312,1
20313,0
20314,1
20315,0
20316,2
20317,0
20318,1
20319,0
20320,0
20321,1
20322,0
20323,0
20324,1
20325,0
20326,1
20327,1
20328,0
20329,0
20330,0
20331,1
20332,0
20333,0
20334,1
20335,0
20336,0
20337,1
20338,0
20339,0
20340,0
20341,0
20342,1
20343,0
20344,0
20345,0
20346,1
20347,1
20348,1
20349,0
20350,0
20351,0
20352,0
20353,2
20354,1
20355,0
20356,0
20357,0
20358,1
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,2
20368,1
20369,1
20370,0
20371,1
20372,0
20373,0
20374,0
20375,0
20376,0
20377,1
20378,0
20379,1
20380,1
20381,2
20382,0
20383,0
20384,1
20385,1
20386,0
20387,1
20388,0
20389,0
20390,1
20391,0
20392,0
20393,1
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,1
20401,0
20402,0
20403,0
20404,1
20405,0
20406,0
20407,1
20408,0
20409,0
20410,1
20411,0
20412,0
20413,0
20414,1
20415,0
20416,0
20417,1
20418,1
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,1
20426,1
20427,1
20428,2
20429,0
20430,0
20431,0
20432,0
20433,0
20434,2
20435,0
20436,2
20437,1
20438,0
20439,0
20440,0
20441,2
20442,0
20443,1
20444,0
20445,1
20446,0
20447,1
20448,0
20449,0
20450,0
20451,2
20452,1
20453,1
20454,0
20455,0
20456,1
20457,0
20458,0
20459,1
20460,2
20461,1
20462,0
20463,0
20464,0
20465,0
20466,1
20467,1
20468,0
20469,0
20470,0
20471,1
20472,0
20473,0
20474,1
20475,1
20476,1
20477,2
20478,1
20479,0
20480,1
20481,0
20482,0
20483,2
20484,1
20485,1
20486,0
20487,0
20488,1
20489,0
20490,1
20491,1
20492,0
20493,1
20494,0
20495,1
20496,0
20497,1
20498,0
20499,1
20500,1
20501,0
20502,0
20503,0
20504,1
20505,0
20506,2
20507,1
20508,1
20509,0
20510,0
20511,0
20512,0
20513,0
20514,1
20515,1
20516,0
20517,1
20518,0
20519,2
20520,0
20521,1
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,1
20531,0
20532,1
20533,0
20534,0
20535,1
20536,1
20537,0
20538,1
20539,1
20540,2
20541,0
20542,0
20543,0
20544,0
20545,1
20546,1
20547,0
20548,0
20549,0
20550,1
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,0
20561,0
20562,1
20563,0
20564,1
20565,1
20566,2
20567,0
20568,0
20569,0
20570,0
20571,1
20572,1
20573,0
20574,0
20575,1
20576,0
20577,1
20578,1
20579,1
20580,0
20581,0
20582,0
20583,1
20584,1
20585,1
20586,1
20587,0
20588,0
20589,0
20590,0
20591,0
20592,1
20593,1
20594,1
20595,1
20596,0
20597,1
20598,1
20599,0
20600,0
20601,2
20602,1
20603,1
20604,0
20605,2
20606,0
20607,1
20608,1
20609,0
20610,1
20611,1
20612,1
20613,2
20614,2
20615,0
20616,1
20617,2
20618,1
20619,1
20620,0
20621,2
20622,0
20623,0
20624,0
20625,1
20626,0
20627,0
20628,1
20629,0
20630,0
20631,1
20632,0
20633,0
20634,1
20635,1
20636,1
20637,0
20638,1
20639,0
20640,0
20641,1
20642,0
20643,0
20644,1
20645,0
20646,1
20647,1
20648,0
20649,0
20650,0
20651,1
20652,1
20653,1
20654,0
20655,1
20656,1
20657,1
20658,1
20659,1
20660,0
20661,0
20662,1
20663,1
20664,0
20665,0
20666,1
20667,1
20668,0
20669,0
20670,1
20671,1
20672,1
20673,1
20674,0
20675,0
20676,0
20677,0
20678,1
20679,1
20680,0
20681,1
20682,0
20683,1
20684,1
20685,1
20686,0
20687,1
20688,1
20689,0
20690,0
20691,1
20692,0
20693,0
20694,0
20695,0
20696,1
20697,0
20698,1
20699,0
20700,1
20701,0
20702,1
20703,0
20704,0
20705,0
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,0
20713,0
20714,0
20715,1
20716,1
20717,1
20718,0
20719,0
20720,0
20721,1
20722,2
20723,0
20724,0
20725,0
20726,0
20727,1
20728,0
20729,1
20730,0
20731,2
20732,0
20733,0
20734,1
20735,0
20736,0
20737,1
20738,1
20739,0
20740,0
20741,0
20742,1
20743,2
20744,0
20745,1
20746,0
20747,0
20748,0
20749,1
20750,1
20751,1
20752,1
20753,0
20754,1
20755,0
20756,0
20757,0
20758,0
20759,1
20760,1
20761,0
20762,0
20763,0
20764,1
20765,1
20766,2
20767,1
20768,0
20769,0
20770,0
20771,0
20772,0
20773,0
20774,1
20775,0
20776,1
20777,0
20778,0
20779,0
20780,0
20781,2
20782,1
20783,1
20784,0
20785,1
20786,2
20787,0
20788,1
20789,0
20790,0
20791,0
20792,0
20793,2
20794,1
20795,0
20796,0
20797,2
20798,1
20799,0
20800,1
20801,0
20802,1
20803,0
20804,1
20805,0
20806,2
20807,0
20808,1
20809,1
20810,1
20811,0
20812,0
20813,1
20814,1
20815,1
20816,0
20817,1
20818,1
20819,1
20820,1
20821,0
20822,1
20823,1
20824,1
20825,1
20826,0
20827,0
20828,0
20829,0
20830,0
20831,0
20832,0
20833,0
20834,1
20835,1
20836,0
20837,1
20838,0
20839,0
20840,0
20841,1
20842,0
20843,1
20844,0
20845,1
20846,1
20847,0
20848,1
20849,2
20850,1
20851,0
20852,0
20853,1
20854,0
20855,0
20856,1
20857,0
20858,0
20859,0
20860,0
20861,0
20862,2
20863,0
20864,0
20865,1
20866,0
20867,0
20868,1
20869,0
20870,2
20871,1
20872,0
20873,2
20874,2
20875,0
20876,0
20877,1
20878,1
20879,0
20880,1
20881,1
20882,1
20883,0
20884,1
20885,0
20886,1
20887,0
20888,2
20889,0
20890,1
20891,0
20892,0
20893,2
20894,0
20895,0
20896,0
20897,1
20898,0
20899,0
20900,1
20901,0
20902,0
20903,0
20904,0
20905,1
20906,1
20907,0
20908,0
20909,1
20910,0
20911,2
20912,0
20913,0
20914,0
20915,1
20916,0
20917,0
20918,0
20919,0
20920,1
20921,1
20922,0
20923,0
20924,1
20925,2
20926,0
20927,0
20928,2
20929,1
20930,0
20931,1
20932,0
20933,0
20934,2
20935,1
20936,1
20937,1
20938,0
20939,0
20940,1
20941,0
20942,1
20943,1
20944,1
20945,0
20946,0
20947,0
20948,0
20949,0
20950,0
20951,2
20952,1
20953,0
20954,1
20955,0
20956,1
20957,0
20958,0
20959,0
20960,0
20961,0
20962,1
20963,0
20964,0
20965,1
20966,0
20967,1
20968,0
20969,0
20970,0
20971,1
20972,0
20973,0
20974,1
20975,0
20976,0
20977,0
20978,0
20979,0
20980,0
20981,1
20982,1
20983,0
20984,0
20985,0
20986,1
20987,0
20988,1
20989,2
20990,0
20991,1
20992,1
20993,1
20994,0
20995,1
20996,1
20997,2
20998,1
20999,0
21000,0
21001,1
21002,0
21003,0
21004,1
21005,1
21006,1
21007,0
21008,0
21009,1
21010,0
21011,0
21012,0
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,0
21020,1
21021,1
21022,0
21023,1
21024,1
21025,0
21026,1
21027,1
21028,1
21029,0
21030,0
21031,1
21032,0
21033,1
21034,0
21035,1
21036,0
21037,1
21038,0
21039,0
21040,0
21041,0
21042,1
21043,0
21044,1
21045,1
21046,2
21047,0
21048,0
21049,0
21050,0
21051,1
21052,0
21053,1
21054,0
21055,0
21056,0
21057,0
21058,0
21059,1
21060,0
21061,0
21062,0
21063,1
21064,0
21065,0
21066,1
21067,0
21068,0
21069,0
21070,0
21071,1
21072,0
21073,0
21074,0
21075,0
21076,0
21077,1
21078,0
21079,0
21080,1
21081,0
21082,1
21083,0
21084,1
21085,0
21086,0
21087,1
21088,1
21089,0
21090,1
21091,0
21092,0
21093,1
21094,1
21095,0
21096,1
21097,0
21098,0
21099,0
21100,1
21101,0
21102,0
21103,1
21104,1
21105,0
21106,0
21107,0
21108,0
21109,0
21110,2
21111,0
21112,0
21113,0
21114,0
21115,0
21116,0
21117,1
21118,0
21119,0
21120,0
21121,0
21122,1
21123,1
21124,0
21125,2
21126,0
21127,1
21128,1
21129,1
21130,1
21131,1
21132,0
21133,2
21134,0
21135,0
21136,0
21137,1
21138,0
21139,0
21140,0
21141,0
21142,0
21143,1
21144,0
21145,1
21146,0
21147,0
21148,1
21149,1
21150,0
21151,0
21152,0
21153,1
21154,0
21155,0
21156,0
21157,0
21158,0
21159,0
21160,0
21161,0
21162,1
21163,0
21164,0
21165,0
21166,0
21167,0
21168,2
21169,1
21170,1
21171,0
21172,0
21173,0
21174,1
21175,1
21176,0
21177,1
21178,0
21179,1
21180,0
21181,0
21182,1
21183,1
21184,2
21185,1
21186,0
21187,0
21188,1
21189,1
21190,0
21191,0
21192,0
21193,0
21194,0
21195,1
21196,1
21197,1
21198,1
21199,0
21200,0
21201,0
21202,1
21203,0
21204,1
21205,1
21206,0
21207,0
21208,1
21209,0
21210,0
21211,0
21212,1
21213,1
21214,0
21215,0
21216,0
21217,2
21218,1
21219,0
21220,0
21221,0
21222,1
21223,0
21224,0
21225,0
21226,0
21227,1
21228,0
21229,1
21230,1
21231,0
21232,1
21233,1
21234,1
21235,0
21236,1
21237,0
21238,1
21239,0
21240,0
21241,0
21242,1
21243,1
21244,1
21245,0
21246,0
21247,1
21248,0
21249,1
21250,1
21251,0
21252,0
21253,0
21254,0
21255,1
21256,0
21257,0
21258,0
21259,0
21260,0
21261,0
21262,1
21263,1
21264,0
21265,0
21266,1
21267,1
21268,0
21269,1
21270,0
21271,1
21272,1
21273,0
21274,1
21275,1
21276,0
21277,1
21278,0
21279,0
21280,1
21281,0
21282,1
21283,0
21284,0
21285,1
21286,0
21287,0
21288,1
21289,0
21290,0
21291,1
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,0
21300,1
21301,0
21302,0
21303,1
21304,1
21305,0
21306,1
21307,0
21308,2
21309,0
21310,1
21311,1
21312,0
21313,0
21314,0
21315,1
21316,0
21317,1
21318,1
21319,0
21320,0
21321,0
21322,0
21323,0
21324,0
21325,1
21326,1
21327,0
21328,1
21329,1
21330,0
21331,1
21332,0
21333,0
21334,1
21335,0
21336,1
21337,1
21338,1
21339,2
21340,0
21341,0
21342,2
21343,1
21344,1
21345,1
21346,0
21347,0
21348,1
21349,0
21350,1
21351,2
21352,2
21353,1
21354,0
21355,0
21356,0
21357,0
21358,1
21359,0
21360,0
21361,1
21362,0
21363,1
21364,0
21365,0
21366,0
21367,0
21368,1
21369,1
21370,0
21371,0
21372,1
21373,0
21374,0
21375,0
21376,1
21377,0
21378,1
21379,0
21380,2
21381,1
21382,1
21383,0
21384,0
21385,0
21386,1
21387,1
21388,0
21389,0
21390,1
21391,1
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,1
21399,0
21400,1
21401,0
21402,0
21403,2
21404,1
21405,1
21406,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,0
21421,2
21422,0
21423,1
21424,0
21425,0
21426,0
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,0
21434,1
21435,0
21436,0
21437,1
21438,0
21439,2
21440,1
21441,0
21442,0
21443,0
21444,0
21445,0
21446,1
21447,0
21448,0
21449,1
21450,0
21451,1
21452,0
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,1
21460,1
21461,2
21462,1
21463,1
21464,0
21465,1
21466,2
21467,1
21468,1
21469,2
21470,0
21471,1
21472,1
21473,0
21474,0
21475,0
21476,0
21477,1
21478,0
21479,1
21480,1
21481,1
21482,0
21483,1
21484,0
21485,1
21486,1
21487,1
21488,0
21489,1
21490,0
21491,0
21492,1
21493,1
21494,1
21495,0
21496,0
21497,0
21498,2
21499,1
21500,0
21501,0
21502,0
21503,0
21504,2
21505,1
21506,0
21507,0
21508,0
21509,0
21510,0
21511,0
21512,1
21513,1
21514,1
21515,0
21516,1
21517,1
21518,0
21519,0
21520,1
21521,0
21522,1
21523,1
21524,2
21525,0
21526,1
21527,1
21528,0
21529,0
21530,1
21531,1
21532,1
21533,1
21534,1
21535,0
21536,0
21537,1
21538,0
21539,0
21540,0
21541,1
21542,1
21543,1
21544,1
21545,1
21546,1
21547,1
21548,1
21549,0
21550,0
21551,0
21552,1
21553,0
21554,0
21555,0
21556,0
21557,0
21558,1
21559,1
21560,0
21561,0
21562,1
21563,0
21564,0
21565,0
21566,0
21567,0
21568,0
21569,1
21570,0
21571,1
21572,1
21573,1
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,1
21583,1
21584,0
21585,1
21586,0
21587,1
21588,0
21589,1
21590,2
21591,1
21592,1
21593,0
21594,0
21595,0
21596,0
21597,1
21598,0
21599,0
21600,1
21601,1
21602,0
21603,0
21604,1
21605,0
21606,1
21607,1
21608,0
21609,1
21610,1
21611,1
21612,1
21613,1
21614,0
21615,0
21616,1
21617,1
21618,1
21619,1
21620,0
21621,0
21622,0
21623,2
21624,0
21625,1
21626,0
21627,0
21628,1
21629,0
21630,1
21631,0
21632,1
21633,0
21634,1
21635,1
21636,1
21637,1
21638,1
21639,0
21640,1
21641,0
21642,2
21643,1
21644,0
21645,0
21646,0
21647,0
21648,0
21649,0
21650,0
21651,0
21652,0
21653,0
21654,0
21655,0
21656,1
21657,0
21658,0
21659,1
21660,0
21661,0
21662,1
21663,0
21664,1
21665,1
21666,1
21667,1
21668,1
21669,1
21670,1
21671,1
21672,0
21673,0
21674,0
21675,0
21676,0
21677,1
21678,0
21679,1
21680,1
21681,1
21682,0
21683,1
21684,0
21685,0
21686,1
21687,0
21688,0
21689,1
21690,0
21691,0
21692,0
21693,1
21694,1
21695,0
21696,0
21697,0
21698,1
21699,0
21700,0
21701,0
21702,1
21703,0
21704,1
21705,1
21706,0
21707,1
21708,1
21709,0
21710,0
21711,0
21712,0
21713,0
21714,0
21715,0
21716,1
21717,0
21718,1
21719,0
21720,0
21721,0
21722,2
21723,0
21724,0
21725,0
21726,1
21727,0
21728,0
21729,0
21730,0
21731,0
21732,1
21733,0
21734,2
21735,1
21736,0
21737,2
21738,0
21739,0
21740,0
21741,1
21742,0
21743,0
21744,1
21745,1
21746,0
21747,1
21748,0
21749,0
21750,0
21751,0
21752,1
21753,0
21754,0
21755,0
21756,0
21757,1
21758,1
21759,0
21760,1
21761,1
21762,1
21763,0
21764,1
21765,0
21766,0
21767,0
21768,0
21769,0
21770,1
21771,0
21772,1
21773,0
21774,0
21775,0
21776,0
21777,1
21778,0
21779,1
21780,1
21781,0
21782,1
21783,0
21784,0
21785,0
21786,0
21787,1
21788,0
21789,0
21790,1
21791,1
21792,0
21793,0
21794,1
21795,1
21796,0
21797,0
21798,1
21799,1
21800,0
21801,0
21802,0
21803,1
21804,2
21805,2
21806,0
21807,0
21808,0
21809,0
21810,2
21811,0
21812,1
21813,1
21814,0
21815,0
21816,1
21817,1
21818,0
21819,0
21820,0
21821,0
21822,1
21823,0
21824,0
21825,0
21826,0
21827,1
21828,0
21829,0
21830,0
21831,0
21832,0
21833,0
21834,2
21835,1
21836,0
21837,0
21838,1
21839,0
21840,1
21841,0
21842,0
21843,0
21844,0
21845,0
21846,1
21847,0
21848,0
21849,1
21850,0
21851,1
21852,0
21853,1
21854,1
21855,1
21856,1
21857,1
21858,1
21859,1
21860,0
21861,0
21862,1
21863,0
21864,0
21865,1
21866,1
21867,1
21868,1
21869,0
21870,1
21871,0
21872,0
21873,0
21874,0
21875,0
21876,0
21877,0
21878,1
21879,1
21880,0
21881,0
21882,0
21883,0
21884,0
21885,1
21886,0
21887,0
21888,0
21889,1
21890,1
21891,1
21892,1
21893,1
21894,1
21895,0
21896,0
21897,0
21898,0
21899,0
21900,1
21901,0
21902,1
21903,1
21904,0
21905,1
21906,1
21907,1
21908,0
21909,1
21910,1
21911,1
21912,0
21913,1
21914,2
21915,0
21916,1
21917,1
21918,0
21919,1
21920,0
21921,0
21922,1
21923,0
21924,1
21925,0
21926,0
21927,0
21928,1
21929,1
21930,0
21931,1
21932,1
21933,0
21934,0
21935,0
21936,0
21937,1
21938,0
21939,1
21940,0
21941,0
21942,1
21943,0
21944,0
21945,0
21946,2
21947,0
21948,0
21949,0
21950,1
21951,1
21952,0
21953,0
21954,0
21955,2
21956,1
21957,0
21958,0
21959,0
21960,0
21961,1
21962,0
21963,1
21964,1
21965,0
21966,0
21967,0
21968,0
21969,0
21970,1
21971,0
21972,0
21973,1
21974,0
21975,1
21976,2
21977,1
21978,1
21979,0
21980,1
21981,1
21982,0
21983,1
21984,0
21985,0
21986,1
21987,0
21988,1
21989,0
21990,1
21991,2
21992,1
21993,0
21994,0
21995,1
21996,0
21997,0
21998,0
21999,0
22000,0
22001,0
22002,0
22003,1
22004,0
22005,1
22006,0
22007,1
22008,0
22009,0
22010,0
22011,1
22012,0
22013,0
22014,0
22015,0
22016,1
22017,0
22018,1
22019,0
22020,0
22021,1
22022,1
22023,2
22024,0
22025,0
22026,0
22027,0
22028,0
22029,0
22030,0
22031,1
22032,0
22033,2
22034,0
22035,0
22036,0
22037,0
22038,1
22039,1
22040,0
22041,1
22042,1
22043,0
22044,1
22045,1
22046,0
22047,1
22048,0
22049,0
22050,1
22051,0
22052,1
22053,0
22054,0
22055,1
22056,2
22057,1
22058,0
22059,1
22060,0
22061,0
22062,1
22063,0
22064,0
22065,1
22066,0
22067,2
22068,0
22069,1
22070,1
22071,2
22072,1
22073,0
22074,1
22075,1
22076,1
22077,0
22078,0
22079,1
22080,0
22081,0
22082,0
22083,0
22084,0
22085,0
22086,2
22087,0
22088,1
22089,1
22090,1
22091,1
22092,2
22093,1
22094,1
22095,0
22096,0
22097,0
22098,1
22099,1
22100,0
22101,1
22102,1
22103,0
22104,0
22105,0
22106,0
22107,1
22108,1
22109,0
22110,2
22111,0
22112,0
22113,0
22114,1
22115,0
22116,0
22117,1
22118,1
22119,1
22120,1
22121,0
22122,1
22123,0
22124,1
22125,0
22126,1
22127,1
22128,0
22129,1
22130,0
22131,1
22132,0
22133,1
22134,0
22135,0
22136,1
22137,0
22138,0
22139,1
22140,0
22141,1
22142,1
22143,1
22144,1
22145,0
22146,1
22147,1
22148,0
22149,1
22150,1
22151,1
22152,1
22153,1
22154,1
22155,2
22156,1
22157,1
22158,0
22159,0
22160,0
22161,0
22162,1
22163,1
22164,1
22165,1
22166,0
22167,1
22168,0
22169,0
22170,0
22171,1
22172,0
22173,1
22174,1
22175,0
22176,0
22177,0
22178,0
22179,1
22180,0
22181,0
22182,2
22183,0
22184,0
22185,1
22186,0
22187,0
22188,1
22189,0
22190,1
22191,0
22192,1
22193,1
22194,1
22195,0
22196,1
22197,0
22198,1
22199,0
22200,0
22201,0
22202,0
22203,1
22204,0
22205,0
22206,0
22207,0
22208,1
22209,0
22210,2
22211,0
22212,0
22213,2
22214,0
22215,1
22216,0
22217,0
22218,0
22219,0
22220,1
22221,1
22222,0
22223,1
22224,1
22225,0
22226,0
22227,0
22228,2
22229,1
22230,0
22231,0
22232,0
22233,0
22234,0
22235,0
22236,1
22237,1
22238,0
22239,2
22240,0
22241,0
22242,2
22243,0
22244,0
22245,0
22246,0
22247,1
22248,0
22249,1
22250,0
22251,1
22252,0
22253,0
22254,0
22255,1
22256,1
22257,0
22258,0
22259,1
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,2
22267,1
22268,1
22269,1
22270,1
22271,0
22272,1
22273,1
22274,0
22275,0
22276,2
22277,1
22278,0
22279,0
22280,0
22281,0
22282,0
22283,1
22284,0
22285,0
22286,1
22287,0
22288,1
22289,0
22290,1
22291,0
22292,0
22293,0
22294,0
22295,0
22296,1
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,1
22306,0
22307,0
22308,1
22309,0
22310,1
22311,0
22312,0
22313,1
22314,0
22315,0
22316,0
22317,0
22318,0
22319,1
22320,1
22321,1
22322,0
22323,1
22324,1
22325,0
22326,1
22327,0
22328,1
22329,0
22330,0
22331,0
22332,0
22333,1
22334,1
22335,0
22336,0
22337,1
22338,0
22339,1
22340,0
22341,0
22342,0
22343,1
22344,1
22345,2
22346,1
22347,0
22348,0
22349,0
22350,0
22351,0
22352,1
22353,0
22354,0
22355,1
22356,1
22357,1
22358,0
22359,2
22360,1
22361,0
22362,0
22363,1
22364,1
22365,1
22366,0
22367,0
22368,0
22369,1
22370,1
22371,0
22372,0
22373,1
22374,2
22375,1
22376,2
22377,0
22378,2
22379,0
22380,0
22381,0
22382,1
22383,0
22384,0
22385,1
22386,0
22387,1
22388,1
22389,0
22390,1
22391,1
22392,1
22393,0
22394,1
22395,0
22396,1
22397,1
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,1
22406,0
22407,0
22408,1
22409,1
22410,1
22411,1
22412,1
22413,0
22414,1
22415,1
22416,0
22417,1
22418,0
22419,2
22420,1
22421,0
22422,1
22423,1
22424,0
22425,0
22426,0
22427,1
22428,1
22429,0
22430,1
22431,0
22432,0
22433,0
22434,0
22435,1
22436,0
22437,1
22438,0
22439,0
22440,1
22441,1
22442,1
22443,0
22444,0
22445,0
22446,0
22447,0
22448,0
22449,1
22450,0
22451,1
22452,0
22453,0
22454,1
22455,0
22456,1
22457,2
22458,1
22459,1
22460,0
22461,0
22462,0
22463,0
22464,1
22465,0
22466,0
22467,1
22468,0
22469,0
22470,0
22471,1
22472,1
22473,0
22474,0
22475,1
22476,0
22477,0
22478,0
22479,0
22480,0
22481,0
22482,1
22483,1
22484,0
22485,0
22486,1
22487,0
22488,1
22489,0
22490,0
22491,0
22492,2
22493,1
22494,0
22495,1
22496,1
22497,0
22498,1
22499,0
22500,0
22501,0
22502,0
22503,1
22504,1
22505,1
22506,1
22507,1
22508,0
22509,1
22510,0
22511,1
22512,0
22513,0
22514,0
22515,1
22516,1
22517,1
22518,0
22519,0
22520,0
22521,1
22522,0
22523,1
22524,0
22525,1
22526,0
22527,0
22528,0
22529,1
22530,0
22531,1
22532,0
22533,1
22534,1
22535,0
22536,1
22537,0
22538,1
22539,1
22540,0
22541,1
22542,0
22543,0
22544,0
22545,1
22546,1
22547,1
22548,1
22549,0
22550,0
22551,1
22552,1
22553,0
22554,0
22555,0
22556,1
22557,0
22558,1
22559,1
22560,1
22561,0
22562,1
22563,1
22564,0
22565,0
22566,1
22567,0
22568,0
22569,1
22570,1
22571,1
22572,0
22573,1
22574,0
22575,1
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
