index,cluster
19785,0
19786,0
19787,0
19788,1
19789,0
19790,0
19791,0
19792,0
19793,0
19794,0
19795,1
19796,1
19797,1
19798,2
19799,1
19800,1
19801,1
19802,1
19803,0
19804,1
19805,0
19806,0
19807,0
19808,0
19809,0
19810,0
19811,0
19812,0
19813,1
19814,0
19815,2
19816,2
19817,0
19818,1
19819,0
19820,0
19821,1
19822,0
19823,1
19824,1
19825,1
19826,0
19827,0
19828,0
19829,1
19830,1
19831,1
19832,1
19833,2
19834,0
19835,1
19836,0
19837,1
19838,0
19839,0
19840,1
19841,1
19842,0
19843,0
19844,0
19845,1
19846,2
19847,1
19848,0
19849,0
19850,1
19851,1
19852,0
19853,0
19854,0
19855,0
19856,1
19857,0
19858,1
19859,1
19860,0
19861,0
19862,1
19863,0
19864,0
19865,1
19866,0
19867,0
19868,1
19869,1
19870,1
19871,1
19872,1
19873,0
19874,1
19875,1
19876,1
19877,0
19878,0
19879,1
19880,0
19881,1
19882,1
19883,0
19884,1
19885,0
19886,1
19887,0
19888,0
19889,0
19890,1
19891,1
19892,0
19893,0
19894,0
19895,0
19896,1
19897,0
19898,0
19899,0
19900,1
19901,1
19902,1
19903,1
19904,0
19905,1
19906,1
19907,0
19908,1
19909,0
19910,0
19911,2
19912,0
19913,1
19914,0
19915,0
19916,1
19917,1
19918,1
19919,1
19920,0
19921,0
19922,0
19923,2
19924,1
19925,1
19926,1
19927,0
19928,0
19929,2
19930,1
19931,0
19932,0
19933,0
19934,0
19935,1
19936,1
19937,0
19938,1
19939,0
19940,1
19941,2
19942,0
19943,0
19944,0
19945,0
19946,1
19947,0
19948,0
19949,1
19950,1
19951,0
19952,0
19953,0
19954,0
19955,1
19956,1
19957,1
19958,0
19959,1
19960,0
19961,0
19962,1
19963,1
19964,1
19965,0
19966,1
19967,1
19968,1
19969,1
19970,0
19971,0
19972,1
19973,0
19974,0
19975,0
19976,1
19977,0
19978,0
19979,1
19980,0
19981,1
19982,1
19983,0
19984,0
19985,1
19986,1
19987,2
19988,2
19989,0
19990,0
19991,0
19992,0
19993,1
19994,0
19995,0
19996,0
19997,0
19998,2
19999,0
20000,1
20001,0
20002,1
20003,1
20004,0
20005,1
20006,1
20007,0
20008,0
20009,1
20010,1
20011,0
20012,0
20013,0
20014,0
20015,0
20016,1
20017,1
20018,0
20019,1
20020,1
20021,1
20022,0
20023,0
20024,0
20025,1
20026,0
20027,1
20028,0
20029,0
20030,0
20031,0
20032,0
20033,1
20034,1
20035,0
20036,0
20037,0
20038,1
20039,1
20040,0
20041,0
20042,0
20043,1
20044,1
20045,0
20046,1
20047,0
20048,0
20049,0
20050,0
20051,1
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,1
20059,0
20060,1
20061,0
20062,1
20063,1
20064,2
20065,1
20066,0
20067,1
20068,2
20069,1
20070,1
20071,0
20072,1
20073,1
20074,1
20075,1
20076,1
20077,1
20078,0
20079,0
20080,1
20081,1
20082,0
20083,0
20084,0
20085,1
20086,1
20087,0
20088,0
20089,1
20090,1
20091,1
20092,0
20093,1
20094,1
20095,1
20096,1
20097,1
20098,0
20099,1
20100,1
20101,1
20102,1
20103,2
20104,2
20105,0
20106,0
20107,1
20108,0
20109,1
20110,0
20111,0
20112,0
20113,1
20114,1
20115,1
20116,1
20117,0
20118,0
20119,0
20120,0
20121,1
20122,0
20123,1
20124,1
20125,1
20126,0
20127,1
20128,1
20129,0
20130,0
20131,0
20132,0
20133,1
20134,0
20135,1
20136,1
20137,0
20138,1
20139,0
20140,1
20141,0
20142,0
20143,0
20144,1
20145,1
20146,0
20147,1
20148,2
20149,1
20150,0
20151,1
20152,1
20153,1
20154,0
20155,1
20156,0
20157,1
20158,1
20159,1
20160,1
20161,0
20162,1
20163,0
20164,1
20165,0
20166,1
20167,0
20168,1
20169,0
20170,1
20171,1
20172,2
20173,0
20174,1
20175,0
20176,0
20177,1
20178,2
20179,0
20180,0
20181,1
20182,0
20183,1
20184,1
20185,0
20186,0
20187,0
20188,0
20189,0
20190,0
20191,1
20192,0
20193,1
20194,1
20195,1
20196,1
20197,0
20198,0
20199,0
20200,0
20201,0
20202,1
20203,0
20204,0
20205,0
20206,1
20207,0
20208,0
20209,0
20210,0
20211,0
20212,1
20213,1
20214,1
20215,1
20216,0
20217,1
20218,0
20219,0
20220,0
20221,1
20222,0
20223,2
20224,0
20225,0
20226,1
20227,0
20228,2
20229,1
20230,1
20231,1
20232,0
20233,0
20234,2
20235,0
20236,1
20237,0
20238,2
20239,1
20240,1
20241,1
20242,0
20243,0
20244,1
20245,0
20246,1
20247,1
20248,1
20249,0
20250,0
20251,0
20252,1
20253,1
20254,1
20255,0
20256,1
20257,1
20258,0
20259,1
20260,1
20261,0
20262,1
20263,2
20264,1
20265,0
20266,0
20267,0
20268,0
20269,0
20270,1
20271,0
20272,0
20273,1
20274,0
20275,1
20276,0
20277,1
20278,0
20279,0
20280,0
20281,0
20282,1
20283,0
20284,0
20285,0
20286,0
20287,1
20288,1
20289,0
20290,0
20291,0
20292,2
20293,0
20294,1
20295,0
20296,0
20297,1
20298,1
20299,0
20300,0
20301,0
20302,1
20303,1
20304,0
20305,1
20306,0
20307,1
20308,1
20309,0
20310,1
20311,1
20312,0
20313,0
20314,1
20315,2
20316,2
20317,0
20318,0
20319,0
20320,0
20321,1
20322,0
20323,0
20324,0
20325,0
20326,1
20327,0
20328,0
20329,1
20330,0
20331,1
20332,0
20333,0
20334,1
20335,1
20336,0
20337,1
20338,0
20339,1
20340,2
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,1
20349,1
20350,1
20351,0
20352,0
20353,0
20354,1
20355,1
20356,1
20357,1
20358,1
20359,0
20360,1
20361,0
20362,0
20363,0
20364,1
20365,1
20366,1
20367,1
20368,1
20369,1
20370,1
20371,1
20372,0
20373,2
20374,0
20375,2
20376,1
20377,1
20378,1
20379,1
20380,0
20381,1
20382,1
20383,0
20384,1
20385,1
20386,0
20387,0
20388,1
20389,0
20390,1
20391,0
20392,2
20393,1
20394,0
20395,1
20396,1
20397,0
20398,1
20399,1
20400,0
20401,0
20402,0
20403,0
20404,1
20405,1
20406,0
20407,1
20408,0
20409,0
20410,1
20411,0
20412,0
20413,0
20414,1
20415,0
20416,0
20417,0
20418,0
20419,0
20420,0
20421,0
20422,0
20423,1
20424,1
20425,1
20426,1
20427,1
20428,1
20429,1
20430,1
20431,1
20432,0
20433,0
20434,1
20435,0
20436,0
20437,0
20438,1
20439,0
20440,0
20441,1
20442,1
20443,1
20444,1
20445,0
20446,1
20447,1
20448,1
20449,1
20450,0
20451,0
20452,1
20453,1
20454,0
20455,0
20456,1
20457,1
20458,0
20459,1
20460,2
20461,1
20462,1
20463,1
20464,1
20465,1
20466,0
20467,0
20468,0
20469,1
20470,1
20471,0
20472,2
20473,2
20474,1
20475,1
20476,1
20477,1
20478,0
20479,2
20480,1
20481,0
20482,0
20483,1
20484,0
20485,1
20486,0
20487,0
20488,1
20489,2
20490,0
20491,1
20492,0
20493,0
20494,1
20495,1
20496,1
20497,1
20498,0
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,0
20506,1
20507,1
20508,0
20509,1
20510,0
20511,1
20512,1
20513,0
20514,0
20515,0
20516,1
20517,0
20518,1
20519,1
20520,0
20521,1
20522,0
20523,1
20524,0
20525,0
20526,0
20527,0
20528,0
20529,0
20530,0
20531,0
20532,1
20533,0
20534,1
20535,1
20536,0
20537,1
20538,1
20539,0
20540,1
20541,1
20542,1
20543,2
20544,2
20545,0
20546,1
20547,0
20548,0
20549,0
20550,0
20551,0
20552,0
20553,1
20554,1
20555,1
20556,1
20557,0
20558,0
20559,1
20560,2
20561,0
20562,0
20563,2
20564,1
20565,2
20566,1
20567,0
20568,0
20569,0
20570,1
20571,1
20572,1
20573,0
20574,0
20575,0
20576,0
20577,0
20578,1
20579,1
20580,0
20581,1
20582,0
20583,1
20584,2
20585,1
20586,0
20587,0
20588,1
20589,0
20590,0
20591,0
20592,1
20593,0
20594,1
20595,0
20596,1
20597,1
20598,1
20599,0
20600,1
20601,1
20602,0
20603,0
20604,2
20605,0
20606,0
20607,0
20608,0
20609,1
20610,1
20611,0
20612,1
20613,0
20614,1
20615,1
20616,0
20617,1
20618,2
20619,0
20620,1
20621,0
20622,1
20623,0
20624,0
20625,0
20626,1
20627,0
20628,0
20629,1
20630,0
20631,0
20632,0
20633,0
20634,1
20635,0
20636,0
20637,0
20638,0
20639,1
20640,0
20641,1
20642,0
20643,0
20644,1
20645,0
20646,0
20647,0
20648,0
20649,0
20650,1
20651,1
20652,1
20653,0
20654,1
20655,0
20656,1
20657,0
20658,1
20659,0
20660,1
20661,1
20662,0
20663,1
20664,1
20665,1
20666,1
20667,1
20668,1
20669,1
20670,1
20671,0
20672,1
20673,0
20674,0
20675,0
20676,1
20677,0
20678,1
20679,0
20680,1
20681,0
20682,0
20683,0
20684,0
20685,0
20686,1
20687,1
20688,0
20689,1
20690,2
20691,0
20692,0
20693,1
20694,1
20695,0
20696,0
20697,0
20698,0
20699,0
20700,0
20701,0
20702,1
20703,0
20704,1
20705,1
20706,0
20707,0
20708,0
20709,0
20710,1
20711,1
20712,0
20713,1
20714,0
20715,1
20716,1
20717,1
20718,1
20719,1
20720,1
20721,0
20722,0
20723,1
20724,2
20725,1
20726,0
20727,0
20728,0
20729,0
20730,0
20731,1
20732,1
20733,1
20734,0
20735,1
20736,0
20737,0
20738,0
20739,0
20740,1
20741,1
20742,0
20743,0
20744,0
20745,0
20746,0
20747,1
20748,1
20749,0
20750,0
20751,1
20752,1
20753,0
20754,0
20755,0
20756,1
20757,0
20758,0
20759,0
20760,1
20761,1
20762,1
20763,0
20764,1
20765,0
20766,1
20767,1
20768,0
20769,1
20770,0
20771,0
20772,1
20773,1
20774,0
20775,0
20776,1
20777,1
20778,0
20779,1
20780,1
20781,1
20782,1
20783,1
20784,1
20785,0
20786,1
20787,0
20788,1
20789,0
20790,2
20791,0
20792,1
20793,1
20794,0
20795,0
20796,0
20797,0
20798,0
20799,1
20800,0
20801,1
20802,0
20803,1
20804,1
20805,0
20806,0
20807,1
20808,0
20809,0
20810,1
20811,1
20812,1
20813,0
20814,1
20815,0
20816,0
20817,0
20818,1
20819,0
20820,1
20821,1
20822,1
20823,0
20824,0
20825,1
20826,0
20827,0
20828,2
20829,0
20830,1
20831,1
20832,2
20833,1
20834,0
20835,1
20836,1
20837,0
20838,0
20839,0
20840,1
20841,1
20842,1
20843,1
20844,0
20845,0
20846,0
20847,1
20848,0
20849,1
20850,1
20851,1
20852,1
20853,1
20854,0
20855,0
20856,0
20857,0
20858,1
20859,1
20860,1
20861,2
20862,0
20863,1
20864,1
20865,0
20866,0
20867,2
20868,0
20869,0
20870,2
20871,1
20872,0
20873,0
20874,0
20875,1
20876,0
20877,1
20878,1
20879,1
20880,0
20881,1
20882,1
20883,1
20884,0
20885,1
20886,0
20887,1
20888,1
20889,1
20890,1
20891,1
20892,1
20893,2
20894,0
20895,0
20896,1
20897,1
20898,2
20899,1
20900,0
20901,0
20902,2
20903,0
20904,1
20905,0
20906,0
20907,0
20908,0
20909,1
20910,0
20911,0
20912,1
20913,1
20914,1
20915,1
20916,1
20917,0
20918,0
20919,1
20920,1
20921,1
20922,1
20923,0
20924,1
20925,1
20926,1
20927,1
20928,1
20929,1
20930,0
20931,1
20932,1
20933,0
20934,1
20935,0
20936,1
20937,0
20938,0
20939,1
20940,0
20941,1
20942,1
20943,1
20944,0
20945,1
20946,0
20947,1
20948,1
20949,0
20950,1
20951,1
20952,1
20953,0
20954,0
20955,0
20956,1
20957,1
20958,0
20959,1
20960,1
20961,2
20962,0
20963,1
20964,1
20965,0
20966,0
20967,0
20968,1
20969,1
20970,1
20971,0
20972,1
20973,0
20974,0
20975,1
20976,1
20977,1
20978,1
20979,0
20980,0
20981,0
20982,0
20983,0
20984,2
20985,1
20986,1
20987,2
20988,1
20989,1
20990,1
20991,0
20992,0
20993,1
20994,1
20995,0
20996,2
20997,1
20998,0
20999,1
21000,0
21001,1
21002,0
21003,1
21004,0
21005,0
21006,1
21007,0
21008,1
21009,0
21010,1
21011,0
21012,1
21013,1
21014,0
21015,0
21016,0
21017,2
21018,1
21019,0
21020,0
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,0
21028,0
21029,1
21030,1
21031,0
21032,0
21033,1
21034,1
21035,0
21036,1
21037,0
21038,2
21039,1
21040,0
21041,0
21042,1
21043,2
21044,1
21045,0
21046,2
21047,1
21048,1
21049,1
21050,1
21051,1
21052,1
21053,0
21054,0
21055,0
21056,0
21057,0
21058,1
21059,1
21060,1
21061,0
21062,2
21063,1
21064,0
21065,0
21066,0
21067,1
21068,1
21069,0
21070,0
21071,0
21072,0
21073,0
21074,0
21075,1
21076,0
21077,2
21078,0
21079,1
21080,0
21081,0
21082,0
21083,1
21084,1
21085,2
21086,0
21087,1
21088,0
21089,0
21090,1
21091,0
21092,1
21093,1
21094,1
21095,0
21096,1
21097,0
21098,1
21099,1
21100,1
21101,1
21102,0
21103,1
21104,0
21105,2
21106,0
21107,2
21108,0
21109,1
21110,0
21111,0
21112,0
21113,0
21114,1
21115,1
21116,0
21117,1
21118,0
21119,0
21120,0
21121,0
21122,1
21123,1
21124,1
21125,0
21126,0
21127,0
21128,0
21129,1
21130,1
21131,1
21132,1
21133,0
21134,0
21135,0
21136,2
21137,0
21138,1
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,1
21148,0
21149,1
21150,1
21151,2
21152,0
21153,1
21154,1
21155,0
21156,1
21157,0
21158,0
21159,0
21160,0
21161,1
21162,1
21163,0
21164,1
21165,1
21166,0
21167,1
21168,1
21169,0
21170,1
21171,1
21172,0
21173,0
21174,1
21175,0
21176,2
21177,0
21178,1
21179,1
21180,0
21181,1
21182,1
21183,0
21184,1
21185,1
21186,1
21187,1
21188,0
21189,1
21190,2
21191,1
21192,1
21193,0
21194,0
21195,1
21196,1
21197,1
21198,1
21199,0
21200,1
21201,1
21202,0
21203,0
21204,1
21205,0
21206,0
21207,1
21208,1
21209,0
21210,0
21211,2
21212,1
21213,2
21214,1
21215,0
21216,0
21217,1
21218,1
21219,0
21220,0
21221,0
21222,1
21223,0
21224,0
21225,0
21226,1
21227,0
21228,1
21229,1
21230,1
21231,0
21232,1
21233,0
21234,0
21235,0
21236,0
21237,1
21238,0
21239,1
21240,0
21241,1
21242,1
21243,1
21244,0
21245,1
21246,1
21247,2
21248,2
21249,1
21250,1
21251,1
21252,0
21253,0
21254,0
21255,0
21256,1
21257,0
21258,0
21259,0
21260,0
21261,0
21262,1
21263,1
21264,0
21265,1
21266,0
21267,1
21268,2
21269,1
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,0
21277,1
21278,0
21279,1
21280,0
21281,0
21282,1
21283,0
21284,0
21285,0
21286,0
21287,0
21288,0
21289,1
21290,0
21291,1
21292,1
21293,2
21294,1
21295,1
21296,0
21297,1
21298,0
21299,1
21300,1
21301,1
21302,0
21303,0
21304,0
21305,0
21306,1
21307,0
21308,0
21309,0
21310,1
21311,1
21312,0
21313,1
21314,0
21315,1
21316,0
21317,0
21318,1
21319,0
21320,1
21321,0
21322,0
21323,1
21324,1
21325,1
21326,1
21327,1
21328,1
21329,0
21330,0
21331,1
21332,2
21333,0
21334,0
21335,0
21336,0
21337,0
21338,0
21339,0
21340,1
21341,0
21342,0
21343,0
21344,0
21345,0
21346,0
21347,0
21348,1
21349,0
21350,1
21351,0
21352,1
21353,1
21354,1
21355,1
21356,1
21357,0
21358,0
21359,1
21360,1
21361,1
21362,0
21363,0
21364,1
21365,0
21366,1
21367,0
21368,0
21369,0
21370,0
21371,1
21372,0
21373,0
21374,0
21375,1
21376,1
21377,0
21378,0
21379,0
21380,1
21381,1
21382,0
21383,0
21384,0
21385,1
21386,0
21387,1
21388,1
21389,1
21390,1
21391,1
21392,0
21393,2
21394,0
21395,1
21396,0
21397,1
21398,1
21399,0
21400,2
21401,0
21402,1
21403,2
21404,0
21405,0
21406,0
21407,0
21408,1
21409,1
21410,1
21411,0
21412,0
21413,0
21414,1
21415,0
21416,0
21417,0
21418,0
21419,1
21420,0
21421,2
21422,1
21423,1
21424,2
21425,1
21426,1
21427,1
21428,2
21429,1
21430,0
21431,1
21432,0
21433,0
21434,0
21435,1
21436,0
21437,1
21438,0
21439,0
21440,1
21441,0
21442,1
21443,1
21444,0
21445,0
21446,0
21447,1
21448,0
21449,1
21450,0
21451,0
21452,1
21453,2
21454,0
21455,0
21456,1
21457,2
21458,1
21459,0
21460,1
21461,0
21462,1
21463,0
21464,1
21465,1
21466,1
21467,1
21468,1
21469,0
21470,0
21471,0
21472,0
21473,1
21474,0
21475,0
21476,1
21477,0
21478,0
21479,1
21480,0
21481,0
21482,1
21483,0
21484,1
21485,1
21486,1
21487,0
21488,0
21489,0
21490,2
21491,0
21492,1
21493,1
21494,1
21495,1
21496,1
21497,0
21498,1
21499,0
21500,1
21501,0
21502,2
21503,2
21504,0
21505,1
21506,0
21507,0
21508,1
21509,1
21510,2
21511,0
21512,1
21513,1
21514,1
21515,0
21516,0
21517,2
21518,0
21519,0
21520,1
21521,0
21522,1
21523,0
21524,1
21525,1
21526,1
21527,0
21528,2
21529,0
21530,0
21531,1
21532,0
21533,1
21534,1
21535,0
21536,0
21537,0
21538,0
21539,0
21540,2
21541,0
21542,1
21543,0
21544,0
21545,1
21546,1
21547,0
21548,0
21549,0
21550,1
21551,0
21552,0
21553,1
21554,2
21555,0
21556,1
21557,1
21558,1
21559,0
21560,0
21561,1
21562,0
21563,1
21564,1
21565,1
21566,0
21567,1
21568,0
21569,0
21570,0
21571,0
21572,1
21573,0
21574,0
21575,0
21576,0
21577,1
21578,0
21579,1
21580,0
21581,1
21582,1
21583,0
21584,1
21585,1
21586,0
21587,1
21588,1
21589,0
21590,1
21591,0
21592,1
21593,0
21594,0
21595,0
21596,0
21597,0
21598,1
21599,1
21600,0
21601,1
21602,2
21603,0
21604,1
21605,2
21606,2
21607,0
21608,1
21609,1
21610,1
21611,0
21612,1
21613,1
21614,0
21615,0
21616,2
21617,0
21618,1
21619,1
21620,1
21621,0
21622,1
21623,0
21624,1
21625,1
21626,0
21627,0
21628,0
21629,1
21630,1
21631,0
21632,1
21633,0
21634,0
21635,1
21636,0
21637,1
21638,1
21639,1
21640,0
21641,0
21642,0
21643,1
21644,1
21645,0
21646,0
21647,1
21648,0
21649,0
21650,1
21651,1
21652,1
21653,0
21654,0
21655,0
21656,1
21657,0
21658,0
21659,1
21660,0
21661,1
21662,0
21663,1
21664,0
21665,0
21666,0
21667,1
21668,2
21669,0
21670,1
21671,1
21672,0
21673,0
21674,0
21675,1
21676,0
21677,0
21678,0
21679,0
21680,0
21681,1
21682,0
21683,0
21684,0
21685,1
21686,0
21687,1
21688,1
21689,1
21690,1
21691,0
21692,0
21693,1
21694,0
21695,1
21696,0
21697,2
21698,1
21699,1
21700,1
21701,1
21702,0
21703,0
21704,1
21705,0
21706,0
21707,1
21708,0
21709,1
21710,0
21711,1
21712,0
21713,0
21714,1
21715,0
21716,1
21717,0
21718,0
21719,0
21720,0
21721,0
21722,1
21723,0
21724,0
21725,0
21726,1
21727,0
21728,0
21729,0
21730,0
21731,1
21732,1
21733,1
21734,0
21735,1
21736,0
21737,1
21738,1
21739,0
21740,0
21741,0
21742,1
21743,0
21744,0
21745,1
21746,1
21747,0
21748,1
21749,0
21750,1
21751,0
21752,1
21753,0
21754,0
21755,1
21756,1
21757,1
21758,0
21759,0
21760,0
21761,0
21762,0
21763,1
21764,0
21765,1
21766,1
21767,0
21768,0
21769,1
21770,1
21771,1
21772,1
21773,1
21774,0
21775,0
21776,1
21777,0
21778,1
21779,1
21780,0
21781,1
21782,1
21783,0
21784,1
21785,0
21786,0
21787,1
21788,1
21789,2
21790,1
21791,0
21792,1
21793,2
21794,1
21795,0
21796,0
21797,1
21798,0
21799,0
21800,0
21801,1
21802,1
21803,1
21804,1
21805,0
21806,0
21807,0
21808,0
21809,1
21810,1
21811,1
21812,0
21813,1
21814,0
21815,2
21816,1
21817,1
21818,0
21819,0
21820,0
21821,0
21822,1
21823,2
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,1
21831,1
21832,0
21833,0
21834,0
21835,0
21836,0
21837,1
21838,1
21839,0
21840,1
21841,1
21842,0
21843,1
21844,0
21845,0
21846,1
21847,1
21848,1
21849,1
21850,1
21851,1
21852,2
21853,2
21854,1
21855,1
21856,1
21857,1
21858,2
21859,1
21860,0
21861,0
21862,0
21863,0
21864,1
21865,1
21866,0
21867,1
21868,1
21869,0
21870,0
21871,1
21872,1
21873,1
21874,0
21875,1
21876,1
21877,1
21878,0
21879,0
21880,1
21881,0
21882,1
21883,1
21884,1
21885,2
21886,1
21887,1
21888,0
21889,1
21890,1
21891,1
21892,1
21893,0
21894,0
21895,0
21896,0
21897,0
21898,0
21899,1
21900,1
21901,1
21902,1
21903,0
21904,0
21905,1
21906,0
21907,1
21908,0
21909,1
21910,1
21911,1
21912,0
21913,1
21914,1
21915,1
21916,0
21917,0
21918,1
21919,1
21920,0
21921,0
21922,1
21923,0
21924,0
21925,1
21926,0
21927,1
21928,1
21929,0
21930,0
21931,1
21932,0
21933,1
21934,0
21935,0
21936,0
21937,0
21938,0
21939,0
21940,0
21941,0
21942,0
21943,0
21944,0
21945,1
21946,1
21947,0
21948,0
21949,0
21950,1
21951,0
21952,1
21953,1
21954,1
21955,1
21956,1
21957,2
21958,0
21959,1
21960,0
21961,0
21962,0
21963,1
21964,1
21965,1
21966,1
21967,1
21968,1
21969,0
21970,1
21971,1
21972,0
21973,1
21974,1
21975,1
21976,0
21977,0
21978,0
21979,1
21980,0
21981,1
21982,0
21983,0
21984,1
21985,0
21986,0
21987,0
21988,2
21989,1
21990,1
21991,1
21992,0
21993,0
21994,0
21995,1
21996,1
21997,0
21998,1
21999,0
22000,0
22001,1
22002,0
22003,0
22004,1
22005,0
22006,1
22007,0
22008,0
22009,0
22010,0
22011,0
22012,1
22013,0
22014,1
22015,1
22016,1
22017,1
22018,1
22019,0
22020,0
22021,1
22022,1
22023,0
22024,1
22025,1
22026,1
22027,1
22028,1
22029,0
22030,0
22031,1
22032,1
22033,1
22034,1
22035,1
22036,1
22037,0
22038,0
22039,0
22040,0
22041,1
22042,0
22043,0
22044,0
22045,0
22046,0
22047,1
22048,1
22049,1
22050,0
22051,1
22052,0
22053,0
22054,1
22055,1
22056,1
22057,0
22058,0
22059,0
22060,0
22061,0
22062,2
22063,1
22064,2
22065,1
22066,1
22067,0
22068,1
22069,1
22070,0
22071,1
22072,1
22073,1
22074,1
22075,0
22076,0
22077,1
22078,0
22079,1
22080,0
22081,0
22082,2
22083,0
22084,2
22085,1
22086,1
22087,0
22088,0
22089,1
22090,0
22091,1
22092,1
22093,2
22094,1
22095,0
22096,0
22097,0
22098,1
22099,1
22100,0
22101,0
22102,0
22103,0
22104,1
22105,1
22106,0
22107,1
22108,1
22109,2
22110,1
22111,2
22112,0
22113,0
22114,1
22115,0
22116,0
22117,1
22118,0
22119,1
22120,0
22121,0
22122,0
22123,1
22124,0
22125,0
22126,2
22127,1
22128,1
22129,0
22130,1
22131,1
22132,2
22133,1
22134,0
22135,1
22136,1
22137,0
22138,1
22139,1
22140,1
22141,0
22142,0
22143,0
22144,0
22145,1
22146,0
22147,1
22148,0
22149,1
22150,1
22151,1
22152,0
22153,1
22154,0
22155,0
22156,0
22157,1
22158,0
22159,0
22160,0
22161,0
22162,1
22163,0
22164,0
22165,0
22166,0
22167,0
22168,1
22169,0
22170,0
22171,1
22172,0
22173,1
22174,0
22175,0
22176,1
22177,1
22178,0
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,1
22186,0
22187,1
22188,0
22189,0
22190,0
22191,1
22192,1
22193,1
22194,1
22195,1
22196,1
22197,1
22198,0
22199,1
22200,0
22201,0
22202,0
22203,1
22204,0
22205,1
22206,0
22207,0
22208,0
22209,1
22210,1
22211,0
22212,2
22213,0
22214,0
22215,0
22216,0
22217,2
22218,1
22219,1
22220,0
22221,0
22222,1
22223,1
22224,1
22225,0
22226,0
22227,0
22228,1
22229,1
22230,0
22231,0
22232,1
22233,1
22234,0
22235,0
22236,0
22237,1
22238,0
22239,0
22240,0
22241,0
22242,0
22243,0
22244,0
22245,1
22246,0
22247,0
22248,1
22249,1
22250,0
22251,1
22252,0
22253,1
22254,1
22255,1
22256,2
22257,0
22258,0
22259,1
22260,1
22261,0
22262,0
22263,1
22264,0
22265,0
22266,0
22267,0
22268,1
22269,0
22270,1
22271,0
22272,0
22273,0
22274,0
22275,0
22276,0
22277,0
22278,0
22279,1
22280,0
22281,1
22282,1
22283,2
22284,1
22285,1
22286,0
22287,1
22288,0
22289,0
22290,1
22291,2
22292,0
22293,0
22294,0
22295,1
22296,0
22297,2
22298,0
22299,1
22300,0
22301,1
22302,2
22303,1
22304,2
22305,0
22306,0
22307,0
22308,0
22309,1
22310,0
22311,0
22312,0
22313,0
22314,0
22315,1
22316,1
22317,0
22318,0
22319,0
22320,0
22321,1
22322,0
22323,1
22324,1
22325,0
22326,0
22327,1
22328,1
22329,2
22330,1
22331,0
22332,0
22333,0
22334,1
22335,0
22336,0
22337,1
22338,0
22339,0
22340,0
22341,1
22342,0
22343,1
22344,0
22345,0
22346,0
22347,0
22348,1
22349,0
22350,0
22351,0
22352,0
22353,0
22354,1
22355,1
22356,1
22357,1
22358,0
22359,1
22360,0
22361,0
22362,2
22363,1
22364,1
22365,1
22366,0
22367,0
22368,0
22369,1
22370,0
22371,0
22372,1
22373,0
22374,0
22375,0
22376,1
22377,2
22378,1
22379,1
22380,0
22381,1
22382,1
22383,0
22384,1
22385,0
22386,0
22387,1
22388,0
22389,0
22390,0
22391,1
22392,1
22393,0
22394,2
22395,0
22396,0
22397,1
22398,0
22399,1
22400,0
22401,0
22402,0
22403,1
22404,0
22405,1
22406,2
22407,0
22408,1
22409,1
22410,1
22411,1
22412,0
22413,1
22414,1
22415,1
22416,0
22417,0
22418,0
22419,1
22420,0
22421,1
22422,0
22423,0
22424,1
22425,0
22426,0
22427,1
22428,0
22429,1
22430,0
22431,1
22432,0
22433,1
22434,0
22435,0
22436,1
22437,0
22438,1
22439,1
22440,0
22441,0
22442,1
22443,1
22444,1
22445,0
22446,0
22447,1
22448,0
22449,0
22450,0
22451,1
22452,0
22453,0
22454,1
22455,0
22456,1
22457,2
22458,0
22459,1
22460,0
22461,0
22462,1
22463,1
22464,0
22465,2
22466,1
22467,1
22468,0
22469,1
22470,1
22471,1
22472,0
22473,0
22474,0
22475,0
22476,1
22477,1
22478,0
22479,0
22480,0
22481,0
22482,1
22483,1
22484,0
22485,1
22486,1
22487,1
22488,1
22489,0
22490,1
22491,1
22492,0
22493,0
22494,1
22495,0
22496,0
22497,0
22498,1
22499,0
22500,0
22501,0
22502,1
22503,0
22504,1
22505,1
22506,0
22507,0
22508,1
22509,1
22510,0
22511,1
22512,0
22513,0
22514,1
22515,0
22516,0
22517,1
22518,0
22519,0
22520,0
22521,0
22522,1
22523,0
22524,0
22525,1
22526,0
22527,0
22528,0
22529,1
22530,1
22531,0
22532,1
22533,0
22534,0
22535,1
22536,1
22537,0
22538,0
22539,1
22540,1
22541,0
22542,1
22543,0
22544,1
22545,0
22546,1
22547,1
22548,1
22549,0
22550,0
22551,1
22552,0
22553,0
22554,1
22555,1
22556,1
22557,0
22558,0
22559,0
22560,0
22561,0
22562,0
22563,0
22564,0
22565,0
22566,1
22567,1
22568,1
22569,1
22570,0
22571,1
22572,0
22573,0
22574,0
22575,1
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,1
