index,cluster
19785,0
19786,1
19787,0
19788,1
19789,0
19790,0
19791,1
19792,1
19793,1
19794,0
19795,1
19796,1
19797,1
19798,0
19799,0
19800,1
19801,1
19802,2
19803,1
19804,1
19805,1
19806,1
19807,2
19808,1
19809,2
19810,0
19811,0
19812,2
19813,1
19814,0
19815,0
19816,1
19817,1
19818,1
19819,0
19820,0
19821,1
19822,0
19823,1
19824,1
19825,1
19826,0
19827,0
19828,1
19829,0
19830,1
19831,0
19832,2
19833,1
19834,0
19835,0
19836,1
19837,0
19838,1
19839,1
19840,1
19841,1
19842,0
19843,2
19844,1
19845,1
19846,0
19847,1
19848,0
19849,1
19850,0
19851,0
19852,0
19853,1
19854,1
19855,1
19856,0
19857,0
19858,0
19859,0
19860,1
19861,1
19862,0
19863,1
19864,2
19865,2
19866,1
19867,0
19868,0
19869,1
19870,0
19871,0
19872,1
19873,1
19874,1
19875,0
19876,1
19877,1
19878,0
19879,1
19880,0
19881,1
19882,1
19883,0
19884,0
19885,0
19886,2
19887,0
19888,0
19889,0
19890,0
19891,1
19892,0
19893,2
19894,1
19895,0
19896,0
19897,1
19898,0
19899,0
19900,1
19901,0
19902,0
19903,0
19904,1
19905,1
19906,1
19907,1
19908,2
19909,0
19910,1
19911,1
19912,1
19913,1
19914,1
19915,2
19916,0
19917,0
19918,1
19919,1
19920,0
19921,1
19922,2
19923,0
19924,1
19925,0
19926,1
19927,0
19928,0
19929,0
19930,1
19931,1
19932,1
19933,1
19934,1
19935,0
19936,0
19937,1
19938,1
19939,0
19940,1
19941,1
19942,1
19943,1
19944,0
19945,1
19946,1
19947,0
19948,1
19949,0
19950,0
19951,0
19952,2
19953,1
19954,1
19955,1
19956,1
19957,1
19958,0
19959,1
19960,1
19961,0
19962,0
19963,0
19964,0
19965,1
19966,1
19967,1
19968,0
19969,1
19970,0
19971,1
19972,1
19973,1
19974,1
19975,1
19976,0
19977,1
19978,1
19979,0
19980,1
19981,0
19982,0
19983,0
19984,2
19985,1
19986,1
19987,1
19988,1
19989,1
19990,1
19991,0
19992,1
19993,0
19994,1
19995,0
19996,0
19997,0
19998,2
19999,0
20000,0
20001,0
20002,1
20003,0
20004,2
20005,1
20006,0
20007,1
20008,0
20009,1
20010,1
20011,1
20012,1
20013,1
20014,1
20015,1
20016,1
20017,1
20018,1
20019,2
20020,1
20021,1
20022,1
20023,1
20024,1
20025,0
20026,1
20027,0
20028,0
20029,1
20030,0
20031,2
20032,0
20033,1
20034,1
20035,0
20036,1
20037,0
20038,1
20039,1
20040,2
20041,0
20042,1
20043,0
20044,2
20045,0
20046,1
20047,1
20048,1
20049,1
20050,2
20051,1
20052,0
20053,1
20054,0
20055,0
20056,0
20057,1
20058,0
20059,0
20060,0
20061,0
20062,0
20063,0
20064,1
20065,0
20066,1
20067,0
20068,1
20069,1
20070,1
20071,1
20072,0
20073,1
20074,0
20075,0
20076,1
20077,0
20078,1
20079,0
20080,0
20081,1
20082,1
20083,1
20084,0
20085,0
20086,1
20087,1
20088,1
20089,1
20090,1
20091,0
20092,1
20093,0
20094,0
20095,1
20096,2
20097,2
20098,0
20099,1
20100,0
20101,1
20102,0
20103,1
20104,1
20105,2
20106,0
20107,2
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,2
20116,1
20117,1
20118,1
20119,0
20120,1
20121,0
20122,1
20123,1
20124,0
20125,0
20126,2
20127,0
20128,1
20129,1
20130,0
20131,1
20132,1
20133,0
20134,0
20135,1
20136,2
20137,1
20138,0
20139,1
20140,1
20141,1
20142,0
20143,1
20144,0
20145,0
20146,0
20147,2
20148,1
20149,0
20150,0
20151,1
20152,1
20153,0
20154,2
20155,1
20156,1
20157,0
20158,1
20159,0
20160,1
20161,1
20162,2
20163,0
20164,0
20165,0
20166,0
20167,0
20168,0
20169,0
20170,1
20171,0
20172,2
20173,1
20174,1
20175,1
20176,1
20177,0
20178,1
20179,1
20180,1
20181,0
20182,0
20183,1
20184,0
20185,0
20186,1
20187,1
20188,0
20189,1
20190,1
20191,1
20192,1
20193,1
20194,0
20195,0
20196,1
20197,0
20198,1
20199,0
20200,1
20201,0
20202,1
20203,0
20204,0
20205,1
20206,0
20207,1
20208,1
20209,1
20210,2
20211,0
20212,1
20213,1
20214,0
20215,0
20216,1
20217,1
20218,1
20219,1
20220,0
20221,1
20222,0
20223,0
20224,1
20225,1
20226,1
20227,0
20228,1
20229,0
20230,1
20231,1
20232,1
20233,1
20234,0
20235,1
20236,0
20237,0
20238,1
20239,0
20240,1
20241,1
20242,0
20243,1
20244,0
20245,0
20246,1
20247,0
20248,0
20249,1
20250,0
20251,0
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,1
20259,0
20260,0
20261,0
20262,1
20263,2
20264,1
20265,0
20266,0
20267,1
20268,1
20269,0
20270,1
20271,0
20272,1
20273,1
20274,1
20275,1
20276,0
20277,0
20278,2
20279,1
20280,1
20281,1
20282,0
20283,0
20284,1
20285,0
20286,0
20287,1
20288,1
20289,1
20290,1
20291,0
20292,1
20293,0
20294,2
20295,0
20296,1
20297,1
20298,1
20299,1
20300,0
20301,0
20302,1
20303,0
20304,1
20305,1
20306,1
20307,1
20308,0
20309,1
20310,1
20311,1
20312,0
20313,0
20314,1
20315,0
20316,0
20317,0
20318,1
20319,0
20320,0
20321,0
20322,1
20323,1
20324,1
20325,1
20326,0
20327,0
20328,0
20329,0
20330,0
20331,0
20332,1
20333,2
20334,1
20335,0
20336,1
20337,0
20338,1
20339,0
20340,1
20341,2
20342,1
20343,1
20344,0
20345,0
20346,0
20347,0
20348,1
20349,1
20350,0
20351,1
20352,0
20353,0
20354,1
20355,1
20356,2
20357,1
20358,0
20359,1
20360,1
20361,1
20362,1
20363,1
20364,1
20365,0
20366,0
20367,0
20368,0
20369,1
20370,0
20371,0
20372,1
20373,1
20374,2
20375,1
20376,0
20377,0
20378,2
20379,0
20380,0
20381,0
20382,1
20383,1
20384,1
20385,1
20386,1
20387,0
20388,1
20389,2
20390,0
20391,0
20392,1
20393,1
20394,1
20395,0
20396,1
20397,0
20398,1
20399,1
20400,1
20401,0
20402,1
20403,1
20404,0
20405,0
20406,1
20407,1
20408,2
20409,1
20410,1
20411,0
20412,1
20413,1
20414,0
20415,0
20416,0
20417,1
20418,0
20419,0
20420,1
20421,1
20422,1
20423,1
20424,0
20425,0
20426,0
20427,0
20428,1
20429,2
20430,0
20431,1
20432,0
20433,0
20434,1
20435,1
20436,0
20437,0
20438,0
20439,1
20440,0
20441,1
20442,1
20443,0
20444,2
20445,1
20446,0
20447,0
20448,0
20449,1
20450,2
20451,1
20452,0
20453,0
20454,1
20455,2
20456,1
20457,1
20458,0
20459,0
20460,0
20461,1
20462,0
20463,1
20464,0
20465,0
20466,0
20467,1
20468,1
20469,1
20470,1
20471,1
20472,0
20473,1
20474,1
20475,0
20476,0
20477,0
20478,1
20479,1
20480,0
20481,1
20482,0
20483,1
20484,0
20485,1
20486,0
20487,0
20488,1
20489,1
20490,0
20491,0
20492,1
20493,1
20494,0
20495,0
20496,2
20497,0
20498,1
20499,1
20500,1
20501,1
20502,2
20503,2
20504,0
20505,0
20506,0
20507,1
20508,0
20509,2
20510,1
20511,1
20512,1
20513,0
20514,0
20515,1
20516,2
20517,1
20518,0
20519,0
20520,0
20521,1
20522,1
20523,2
20524,1
20525,1
20526,0
20527,0
20528,1
20529,2
20530,1
20531,0
20532,0
20533,1
20534,1
20535,1
20536,1
20537,0
20538,1
20539,1
20540,1
20541,1
20542,1
20543,2
20544,0
20545,1
20546,0
20547,1
20548,1
20549,2
20550,0
20551,1
20552,0
20553,1
20554,2
20555,1
20556,0
20557,0
20558,1
20559,1
20560,0
20561,0
20562,0
20563,2
20564,1
20565,0
20566,1
20567,1
20568,1
20569,1
20570,1
20571,0
20572,0
20573,1
20574,1
20575,0
20576,0
20577,1
20578,0
20579,0
20580,2
20581,1
20582,1
20583,1
20584,0
20585,1
20586,0
20587,1
20588,0
20589,1
20590,0
20591,1
20592,0
20593,0
20594,1
20595,1
20596,0
20597,1
20598,0
20599,2
20600,1
20601,0
20602,1
20603,1
20604,2
20605,1
20606,1
20607,0
20608,1
20609,0
20610,0
20611,0
20612,1
20613,1
20614,1
20615,2
20616,1
20617,0
20618,1
20619,1
20620,1
20621,1
20622,0
20623,1
20624,1
20625,1
20626,1
20627,1
20628,1
20629,0
20630,0
20631,1
20632,1
20633,1
20634,1
20635,1
20636,0
20637,0
20638,0
20639,0
20640,0
20641,1
20642,1
20643,2
20644,1
20645,1
20646,1
20647,1
20648,0
20649,0
20650,1
20651,1
20652,0
20653,1
20654,0
20655,1
20656,0
20657,1
20658,1
20659,1
20660,0
20661,2
20662,1
20663,1
20664,0
20665,1
20666,1
20667,0
20668,1
20669,2
20670,1
20671,1
20672,0
20673,0
20674,2
20675,1
20676,0
20677,1
20678,1
20679,1
20680,0
20681,1
20682,1
20683,1
20684,0
20685,1
20686,1
20687,1
20688,1
20689,0
20690,1
20691,1
20692,1
20693,0
20694,0
20695,0
20696,0
20697,2
20698,1
20699,0
20700,0
20701,1
20702,1
20703,1
20704,1
20705,1
20706,1
20707,0
20708,0
20709,0
20710,1
20711,1
20712,2
20713,1
20714,0
20715,0
20716,0
20717,0
20718,2
20719,1
20720,1
20721,1
20722,0
20723,1
20724,0
20725,1
20726,1
20727,1
20728,1
20729,0
20730,1
20731,2
20732,0
20733,0
20734,1
20735,0
20736,1
20737,1
20738,0
20739,0
20740,0
20741,1
20742,1
20743,1
20744,0
20745,1
20746,1
20747,1
20748,1
20749,1
20750,1
20751,1
20752,0
20753,1
20754,0
20755,1
20756,1
20757,1
20758,1
20759,0
20760,0
20761,1
20762,2
20763,0
20764,1
20765,1
20766,1
20767,1
20768,1
20769,1
20770,2
20771,0
20772,1
20773,2
20774,1
20775,0
20776,1
20777,1
20778,0
20779,2
20780,1
20781,0
20782,0
20783,1
20784,0
20785,1
20786,0
20787,1
20788,0
20789,0
20790,1
20791,0
20792,2
20793,0
20794,0
20795,1
20796,0
20797,0
20798,0
20799,1
20800,1
20801,1
20802,1
20803,0
20804,1
20805,1
20806,0
20807,1
20808,1
20809,1
20810,1
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,0
20818,1
20819,1
20820,0
20821,0
20822,0
20823,1
20824,0
20825,1
20826,0
20827,0
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,0
20835,1
20836,1
20837,0
20838,1
20839,0
20840,1
20841,0
20842,0
20843,0
20844,2
20845,0
20846,0
20847,1
20848,1
20849,0
20850,1
20851,0
20852,0
20853,1
20854,0
20855,1
20856,1
20857,1
20858,0
20859,1
20860,0
20861,1
20862,1
20863,0
20864,2
20865,0
20866,0
20867,0
20868,1
20869,1
20870,2
20871,0
20872,1
20873,0
20874,0
20875,1
20876,0
20877,0
20878,1
20879,1
20880,1
20881,0
20882,0
20883,1
20884,0
20885,0
20886,1
20887,1
20888,1
20889,1
20890,0
20891,0
20892,0
20893,0
20894,1
20895,2
20896,2
20897,1
20898,1
20899,2
20900,0
20901,2
20902,1
20903,1
20904,0
20905,1
20906,1
20907,1
20908,1
20909,0
20910,1
20911,0
20912,1
20913,1
20914,0
20915,1
20916,2
20917,1
20918,0
20919,0
20920,1
20921,0
20922,1
20923,1
20924,0
20925,1
20926,2
20927,0
20928,0
20929,0
20930,0
20931,1
20932,1
20933,1
20934,1
20935,1
20936,0
20937,1
20938,1
20939,1
20940,0
20941,1
20942,1
20943,0
20944,0
20945,1
20946,1
20947,0
20948,0
20949,0
20950,0
20951,1
20952,1
20953,0
20954,0
20955,1
20956,0
20957,0
20958,0
20959,0
20960,1
20961,0
20962,0
20963,1
20964,2
20965,0
20966,1
20967,1
20968,1
20969,0
20970,0
20971,1
20972,1
20973,1
20974,0
20975,1
20976,0
20977,1
20978,0
20979,1
20980,1
20981,0
20982,0
20983,0
20984,1
20985,1
20986,1
20987,1
20988,1
20989,1
20990,0
20991,1
20992,1
20993,0
20994,0
20995,1
20996,0
20997,1
20998,1
20999,0
21000,1
21001,0
21002,0
21003,2
21004,0
21005,1
21006,0
21007,1
21008,0
21009,1
21010,0
21011,0
21012,1
21013,1
21014,1
21015,1
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,1
21028,0
21029,1
21030,1
21031,1
21032,2
21033,1
21034,1
21035,1
21036,0
21037,1
21038,1
21039,0
21040,1
21041,0
21042,1
21043,1
21044,1
21045,1
21046,0
21047,1
21048,0
21049,0
21050,1
21051,1
21052,0
21053,1
21054,1
21055,0
21056,0
21057,0
21058,2
21059,0
21060,1
21061,1
21062,2
21063,0
21064,1
21065,0
21066,1
21067,0
21068,1
21069,0
21070,1
21071,1
21072,0
21073,2
21074,2
21075,1
21076,0
21077,1
21078,1
21079,1
21080,1
21081,1
21082,1
21083,0
21084,1
21085,1
21086,1
21087,0
21088,1
21089,0
21090,1
21091,0
21092,0
21093,1
21094,0
21095,1
21096,0
21097,2
21098,2
21099,1
21100,1
21101,1
21102,0
21103,1
21104,1
21105,0
21106,1
21107,0
21108,0
21109,0
21110,0
21111,2
21112,0
21113,1
21114,1
21115,1
21116,0
21117,1
21118,0
21119,1
21120,0
21121,1
21122,0
21123,1
21124,1
21125,1
21126,0
21127,0
21128,0
21129,0
21130,0
21131,1
21132,1
21133,0
21134,1
21135,0
21136,2
21137,1
21138,2
21139,1
21140,1
21141,0
21142,1
21143,1
21144,1
21145,1
21146,0
21147,1
21148,0
21149,1
21150,0
21151,0
21152,1
21153,1
21154,0
21155,0
21156,1
21157,0
21158,0
21159,1
21160,0
21161,1
21162,0
21163,1
21164,0
21165,0
21166,0
21167,1
21168,1
21169,0
21170,0
21171,0
21172,1
21173,1
21174,1
21175,0
21176,0
21177,1
21178,1
21179,1
21180,1
21181,0
21182,0
21183,0
21184,2
21185,0
21186,0
21187,2
21188,1
21189,1
21190,0
21191,0
21192,1
21193,2
21194,0
21195,0
21196,0
21197,1
21198,0
21199,2
21200,2
21201,1
21202,1
21203,0
21204,1
21205,1
21206,0
21207,1
21208,0
21209,0
21210,2
21211,2
21212,0
21213,1
21214,0
21215,2
21216,1
21217,1
21218,1
21219,0
21220,1
21221,0
21222,1
21223,1
21224,1
21225,1
21226,1
21227,1
21228,1
21229,0
21230,1
21231,0
21232,1
21233,1
21234,1
21235,1
21236,1
21237,1
21238,0
21239,2
21240,0
21241,2
21242,0
21243,1
21244,1
21245,1
21246,0
21247,1
21248,1
21249,1
21250,0
21251,0
21252,1
21253,1
21254,0
21255,0
21256,1
21257,0
21258,2
21259,2
21260,1
21261,1
21262,1
21263,1
21264,0
21265,1
21266,0
21267,1
21268,0
21269,0
21270,1
21271,0
21272,0
21273,0
21274,0
21275,0
21276,1
21277,1
21278,0
21279,1
21280,1
21281,2
21282,0
21283,1
21284,0
21285,1
21286,0
21287,0
21288,0
21289,0
21290,0
21291,0
21292,0
21293,1
21294,1
21295,1
21296,0
21297,0
21298,1
21299,1
21300,0
21301,1
21302,1
21303,1
21304,1
21305,0
21306,0
21307,1
21308,0
21309,1
21310,0
21311,0
21312,1
21313,0
21314,0
21315,0
21316,0
21317,1
21318,0
21319,1
21320,1
21321,1
21322,2
21323,1
21324,0
21325,1
21326,1
21327,1
21328,0
21329,1
21330,0
21331,0
21332,0
21333,1
21334,1
21335,1
21336,0
21337,0
21338,0
21339,0
21340,2
21341,1
21342,1
21343,0
21344,1
21345,1
21346,1
21347,0
21348,0
21349,0
21350,0
21351,1
21352,1
21353,0
21354,0
21355,1
21356,2
21357,0
21358,1
21359,0
21360,0
21361,0
21362,0
21363,1
21364,1
21365,1
21366,1
21367,0
21368,0
21369,0
21370,1
21371,1
21372,0
21373,1
21374,1
21375,2
21376,1
21377,0
21378,1
21379,0
21380,0
21381,1
21382,1
21383,1
21384,1
21385,1
21386,1
21387,0
21388,1
21389,0
21390,0
21391,0
21392,0
21393,1
21394,1
21395,0
21396,0
21397,1
21398,0
21399,1
21400,1
21401,1
21402,1
21403,1
21404,1
21405,0
21406,0
21407,1
21408,0
21409,1
21410,0
21411,2
21412,1
21413,1
21414,0
21415,0
21416,0
21417,1
21418,0
21419,0
21420,1
21421,1
21422,1
21423,1
21424,0
21425,0
21426,2
21427,1
21428,1
21429,0
21430,2
21431,1
21432,1
21433,1
21434,2
21435,0
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,2
21443,1
21444,0
21445,2
21446,1
21447,1
21448,0
21449,0
21450,0
21451,1
21452,1
21453,0
21454,1
21455,1
21456,0
21457,0
21458,1
21459,1
21460,0
21461,0
21462,1
21463,1
21464,1
21465,1
21466,0
21467,1
21468,1
21469,0
21470,1
21471,0
21472,1
21473,1
21474,0
21475,1
21476,1
21477,1
21478,0
21479,1
21480,1
21481,1
21482,2
21483,0
21484,1
21485,1
21486,1
21487,1
21488,0
21489,1
21490,0
21491,1
21492,0
21493,0
21494,1
21495,1
21496,0
21497,1
21498,1
21499,0
21500,0
21501,0
21502,1
21503,1
21504,0
21505,0
21506,1
21507,0
21508,1
21509,1
21510,0
21511,1
21512,1
21513,0
21514,0
21515,0
21516,0
21517,1
21518,0
21519,0
21520,1
21521,0
21522,0
21523,1
21524,1
21525,2
21526,0
21527,1
21528,0
21529,0
21530,1
21531,1
21532,0
21533,0
21534,1
21535,2
21536,0
21537,1
21538,1
21539,0
21540,1
21541,0
21542,1
21543,1
21544,0
21545,1
21546,0
21547,1
21548,1
21549,1
21550,0
21551,1
21552,1
21553,2
21554,1
21555,1
21556,1
21557,1
21558,0
21559,1
21560,1
21561,1
21562,1
21563,0
21564,0
21565,0
21566,0
21567,1
21568,2
21569,0
21570,0
21571,0
21572,0
21573,1
21574,0
21575,1
21576,1
21577,1
21578,1
21579,1
21580,2
21581,1
21582,0
21583,0
21584,1
21585,1
21586,0
21587,0
21588,0
21589,0
21590,0
21591,0
21592,0
21593,0
21594,1
21595,1
21596,0
21597,1
21598,0
21599,1
21600,0
21601,1
21602,1
21603,1
21604,1
21605,0
21606,1
21607,1
21608,2
21609,0
21610,0
21611,1
21612,0
21613,1
21614,1
21615,0
21616,1
21617,0
21618,1
21619,1
21620,0
21621,0
21622,0
21623,0
21624,0
21625,0
21626,2
21627,2
21628,1
21629,0
21630,0
21631,1
21632,0
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,0
21641,0
21642,0
21643,1
21644,1
21645,1
21646,1
21647,1
21648,1
21649,2
21650,1
21651,0
21652,1
21653,1
21654,0
21655,1
21656,0
21657,1
21658,1
21659,0
21660,0
21661,1
21662,0
21663,0
21664,0
21665,1
21666,1
21667,1
21668,1
21669,0
21670,0
21671,0
21672,0
21673,2
21674,1
21675,1
21676,0
21677,1
21678,1
21679,1
21680,1
21681,1
21682,1
21683,0
21684,1
21685,0
21686,1
21687,2
21688,1
21689,1
21690,0
21691,1
21692,0
21693,1
21694,1
21695,1
21696,1
21697,1
21698,0
21699,0
21700,1
21701,1
21702,0
21703,1
21704,1
21705,1
21706,0
21707,0
21708,1
21709,1
21710,1
21711,1
21712,1
21713,1
21714,1
21715,0
21716,1
21717,0
21718,1
21719,0
21720,0
21721,1
21722,0
21723,0
21724,1
21725,0
21726,0
21727,2
21728,2
21729,0
21730,0
21731,2
21732,1
21733,1
21734,0
21735,1
21736,0
21737,1
21738,1
21739,1
21740,0
21741,0
21742,0
21743,1
21744,1
21745,0
21746,1
21747,1
21748,1
21749,0
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,0
21757,0
21758,0
21759,1
21760,0
21761,0
21762,0
21763,2
21764,1
21765,1
21766,0
21767,0
21768,0
21769,0
21770,1
21771,1
21772,1
21773,0
21774,1
21775,1
21776,1
21777,1
21778,1
21779,1
21780,1
21781,1
21782,0
21783,1
21784,1
21785,1
21786,0
21787,0
21788,1
21789,1
21790,1
21791,0
21792,0
21793,2
21794,0
21795,1
21796,1
21797,0
21798,1
21799,0
21800,0
21801,1
21802,0
21803,1
21804,1
21805,0
21806,1
21807,1
21808,2
21809,0
21810,0
21811,0
21812,1
21813,1
21814,0
21815,0
21816,1
21817,2
21818,0
21819,0
21820,1
21821,0
21822,0
21823,1
21824,0
21825,1
21826,2
21827,1
21828,0
21829,0
21830,0
21831,2
21832,1
21833,0
21834,0
21835,1
21836,0
21837,1
21838,1
21839,1
21840,1
21841,1
21842,0
21843,1
21844,2
21845,0
21846,0
21847,0
21848,2
21849,1
21850,0
21851,0
21852,1
21853,1
21854,1
21855,0
21856,0
21857,0
21858,0
21859,0
21860,0
21861,1
21862,0
21863,0
21864,2
21865,0
21866,1
21867,0
21868,0
21869,0
21870,0
21871,1
21872,1
21873,0
21874,1
21875,1
21876,0
21877,0
21878,1
21879,1
21880,2
21881,1
21882,1
21883,2
21884,1
21885,1
21886,2
21887,0
21888,1
21889,1
21890,1
21891,1
21892,1
21893,1
21894,0
21895,0
21896,1
21897,0
21898,1
21899,1
21900,1
21901,1
21902,0
21903,0
21904,1
21905,0
21906,0
21907,1
21908,1
21909,1
21910,0
21911,1
21912,0
21913,1
21914,1
21915,2
21916,1
21917,1
21918,1
21919,0
21920,1
21921,1
21922,1
21923,1
21924,1
21925,0
21926,0
21927,1
21928,0
21929,1
21930,1
21931,1
21932,0
21933,0
21934,1
21935,1
21936,0
21937,1
21938,0
21939,0
21940,0
21941,0
21942,1
21943,1
21944,0
21945,0
21946,0
21947,0
21948,0
21949,1
21950,0
21951,1
21952,0
21953,1
21954,1
21955,0
21956,0
21957,1
21958,1
21959,0
21960,1
21961,1
21962,2
21963,1
21964,0
21965,1
21966,0
21967,1
21968,0
21969,1
21970,0
21971,1
21972,0
21973,0
21974,1
21975,1
21976,0
21977,1
21978,1
21979,2
21980,1
21981,1
21982,1
21983,1
21984,0
21985,0
21986,0
21987,0
21988,0
21989,1
21990,0
21991,1
21992,1
21993,1
21994,0
21995,0
21996,1
21997,0
21998,0
21999,0
22000,1
22001,2
22002,0
22003,0
22004,1
22005,1
22006,2
22007,1
22008,1
22009,1
22010,0
22011,0
22012,1
22013,1
22014,0
22015,1
22016,1
22017,1
22018,0
22019,0
22020,1
22021,1
22022,0
22023,0
22024,0
22025,2
22026,1
22027,1
22028,0
22029,0
22030,0
22031,1
22032,1
22033,1
22034,1
22035,1
22036,2
22037,0
22038,0
22039,0
22040,1
22041,0
22042,1
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,2
22050,1
22051,1
22052,0
22053,2
22054,0
22055,1
22056,1
22057,1
22058,0
22059,1
22060,0
22061,1
22062,0
22063,2
22064,0
22065,0
22066,2
22067,0
22068,0
22069,0
22070,1
22071,0
22072,1
22073,1
22074,1
22075,0
22076,1
22077,1
22078,1
22079,1
22080,1
22081,0
22082,2
22083,0
22084,1
22085,0
22086,0
22087,1
22088,1
22089,0
22090,1
22091,0
22092,1
22093,1
22094,1
22095,1
22096,1
22097,1
22098,0
22099,0
22100,0
22101,0
22102,1
22103,1
22104,1
22105,0
22106,1
22107,1
22108,0
22109,0
22110,0
22111,2
22112,0
22113,1
22114,0
22115,0
22116,0
22117,1
22118,1
22119,1
22120,1
22121,0
22122,1
22123,0
22124,0
22125,1
22126,0
22127,1
22128,0
22129,1
22130,2
22131,0
22132,1
22133,0
22134,0
22135,1
22136,0
22137,2
22138,0
22139,0
22140,0
22141,1
22142,1
22143,0
22144,1
22145,0
22146,1
22147,0
22148,0
22149,0
22150,1
22151,0
22152,0
22153,0
22154,0
22155,0
22156,1
22157,0
22158,1
22159,0
22160,0
22161,0
22162,1
22163,1
22164,0
22165,1
22166,0
22167,1
22168,1
22169,0
22170,1
22171,1
22172,0
22173,1
22174,0
22175,0
22176,0
22177,1
22178,1
22179,1
22180,1
22181,0
22182,0
22183,1
22184,0
22185,0
22186,1
22187,1
22188,0
22189,0
22190,1
22191,1
22192,1
22193,0
22194,1
22195,0
22196,0
22197,1
22198,1
22199,1
22200,0
22201,1
22202,1
22203,0
22204,0
22205,0
22206,1
22207,1
22208,1
22209,1
22210,0
22211,0
22212,1
22213,0
22214,0
22215,1
22216,2
22217,0
22218,1
22219,0
22220,0
22221,1
22222,1
22223,1
22224,0
22225,1
22226,1
22227,1
22228,1
22229,0
22230,0
22231,0
22232,1
22233,1
22234,0
22235,1
22236,1
22237,0
22238,0
22239,1
22240,2
22241,1
22242,0
22243,0
22244,1
22245,2
22246,1
22247,1
22248,0
22249,1
22250,1
22251,1
22252,1
22253,1
22254,1
22255,1
22256,0
22257,1
22258,1
22259,0
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,0
22267,0
22268,0
22269,1
22270,0
22271,2
22272,1
22273,1
22274,2
22275,0
22276,0
22277,0
22278,1
22279,1
22280,0
22281,1
22282,0
22283,1
22284,1
22285,0
22286,1
22287,0
22288,1
22289,0
22290,1
22291,0
22292,1
22293,1
22294,1
22295,0
22296,0
22297,2
22298,1
22299,1
22300,1
22301,1
22302,0
22303,1
22304,1
22305,1
22306,0
22307,1
22308,1
22309,2
22310,1
22311,0
22312,0
22313,0
22314,1
22315,1
22316,1
22317,2
22318,0
22319,1
22320,1
22321,0
22322,2
22323,1
22324,0
22325,1
22326,1
22327,1
22328,1
22329,2
22330,2
22331,2
22332,1
22333,1
22334,1
22335,0
22336,0
22337,0
22338,1
22339,0
22340,0
22341,0
22342,0
22343,1
22344,1
22345,1
22346,1
22347,1
22348,1
22349,1
22350,0
22351,0
22352,0
22353,1
22354,1
22355,1
22356,0
22357,1
22358,2
22359,1
22360,0
22361,1
22362,1
22363,1
22364,0
22365,1
22366,0
22367,1
22368,0
22369,0
22370,1
22371,1
22372,2
22373,1
22374,0
22375,1
22376,1
22377,2
22378,1
22379,1
22380,1
22381,1
22382,0
22383,1
22384,0
22385,1
22386,1
22387,1
22388,1
22389,0
22390,1
22391,1
22392,0
22393,1
22394,0
22395,1
22396,1
22397,1
22398,1
22399,0
22400,1
22401,2
22402,0
22403,1
22404,1
22405,0
22406,1
22407,1
22408,0
22409,0
22410,1
22411,0
22412,1
22413,0
22414,1
22415,0
22416,1
22417,0
22418,0
22419,1
22420,1
22421,1
22422,0
22423,1
22424,0
22425,1
22426,2
22427,0
22428,1
22429,0
22430,1
22431,1
22432,1
22433,0
22434,0
22435,1
22436,0
22437,1
22438,1
22439,1
22440,1
22441,0
22442,0
22443,1
22444,0
22445,1
22446,1
22447,1
22448,1
22449,0
22450,1
22451,1
22452,0
22453,1
22454,1
22455,1
22456,1
22457,1
22458,1
22459,1
22460,0
22461,1
22462,0
22463,1
22464,1
22465,1
22466,1
22467,1
22468,2
22469,0
22470,0
22471,0
22472,1
22473,0
22474,1
22475,1
22476,0
22477,1
22478,0
22479,1
22480,1
22481,2
22482,0
22483,0
22484,0
22485,2
22486,0
22487,1
22488,0
22489,0
22490,1
22491,0
22492,1
22493,1
22494,0
22495,1
22496,0
22497,0
22498,1
22499,1
22500,0
22501,0
22502,1
22503,1
22504,0
22505,0
22506,0
22507,0
22508,1
22509,0
22510,1
22511,1
22512,1
22513,0
22514,1
22515,1
22516,1
22517,0
22518,2
22519,0
22520,2
22521,1
22522,0
22523,1
22524,1
22525,0
22526,0
22527,0
22528,1
22529,1
22530,2
22531,1
22532,0
22533,1
22534,0
22535,1
22536,1
22537,1
22538,0
22539,0
22540,0
22541,0
22542,2
22543,0
22544,1
22545,0
22546,1
22547,0
22548,1
22549,0
22550,2
22551,0
22552,0
22553,1
22554,0
22555,0
22556,1
22557,1
22558,0
22559,1
22560,1
22561,0
22562,1
22563,1
22564,0
22565,0
22566,0
22567,2
22568,0
22569,0
22570,1
22571,1
22572,1
22573,1
22574,0
22575,1
22576,1
22577,1
22578,0
22579,1
22580,0
22581,0
22582,1
